,0
932,"b'mpions"":58,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""posi'"
933,"b'tion"":{""x"":6993,""y"":13249},""timeEnemySpentControlled"":8377,""totalGold"":2134,""xp"":1547}},""timestamp"":420097},{""events"":[{""assisti'"
934,"b'ngParticipantIds"":[2],""bounty"":175,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4737,""y"":13553},""shutdownBounty"":0,""timesta'"
935,"b'mp"":421015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physical'"
936,"b'Damage"":153,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""par'"
937,"b'ticipantId"":1,""physicalDamage"":138,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
938,"b':0,""name"":""Garen"",""participantId"":1,""physicalDamage"":78,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
939,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
940,"b'""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":78,""spellName"":""'"
941,"b'garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2'"
942,"b',""physicalDamage"":224,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
943,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""typ'"
944,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""true'"
945,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":68,""spellName"":""rellbas'"
946,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":2,""physica'"
947,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""parti'"
948,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
949,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":341,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
950,"b'asic"":false,""magicDamage"":52,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
951,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":54,""spellName"":""jaxleapstrike"",""spell'"
952,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellN'"
953,"b'ame"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
954,"b'1,""physicalDamage"":116,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Jax""'"
955,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
956,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
957,"b',""magicDamage"":171,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""t'"
958,"b'ype"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":4534,'"
959,"b'""y"":13616},""shutdownBounty"":300,""timestamp"":421447,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
960,"b',""name"":""Garen"",""participantId"":6,""physicalDamage"":153,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
961,"b'"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":138,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,'"
962,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":78,""spellName"":""garenbasicattack'"
963,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage""'"
964,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""partici'"
965,"b'pantId"":6,""physicalDamage"":78,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
966,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
967,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
968,"b'calDamage"":29,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
969,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
970,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
971,"b'lDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
972,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":444,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
973,"b'pe"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":65,""'"
974,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":3,""timestamp"":422148,""type"":""LEVEL_UP""},{""levelUpType"":""'"
975,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":422813,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp""'"
976,"b':423282,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":423282,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""pa'"
977,"b'rticipantId"":7,""timestamp"":423282,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":423282,""type"":""ITEM_DEST'"
978,"b'ROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":424483,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp'"
979,"b'"":424483,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":425183,""type"":""ITEM_PURCHASED""},{""killerId"":10,""t'"
980,"b'imestamp"":428623,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":428623,""type"":""WARD_PLACED"",""wardTy'"
981,"b'pe"":""UNDEFINED""},{""level"":6,""participantId"":7,""timestamp"":432621,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":7,""timestamp""'"
982,"b':433493,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":433493,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""pa'"
983,"b'rticipantId"":7,""timestamp"":433493,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":433493,""type"":""ITEM_DEST'"
984,"b'ROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":433759,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
985,"b'skillSlot"":4,""timestamp"":434361,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":434791,""type"":""LEVEL_UP""},{""le'"
986,"b'vel"":5,""participantId"":10,""timestamp"":436054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
987,"b'mp"":436255,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":436389,""type"":""LEVEL_UP""},{""itemId"":1001,""participa'"
988,"b'ntId"":6,""timestamp"":436989,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":436989,""type"":""ITEM_DESTROYED""}'"
989,"b',{""itemId"":3006,""participantId"":6,""timestamp"":436989,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
990,"b'lot"":1,""timestamp"":437355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":437822,""t'"
991,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":438688,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantI'"
992,"b'd"":2,""timestamp"":438688,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":439256,""type"":""ITEM_DESTROYED""},{""'"
993,"b'itemId"":1001,""participantId"":2,""timestamp"":439822,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":439822,""'"
994,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":440190,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
995,"b'Id"":9,""timestamp"":442023,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":442458,""type"":""ITEM_DESTROYED""},{'"
996,"b'""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":13501,""y"":5214},""shutdownBounty"":0,""timestamp"":445299,""type"":""CHA'"
997,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":348,""spellName'"
998,"b'"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physica'"
999,"b'lDamage"":62,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Varus"",""pa'"
1000,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1001,"b'0,""name"":""Varus"",""participantId"":9,""physicalDamage"":238,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OT'"
1002,"b'HER""},{""basic"":false,""magicDamage"":47,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1003,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
1004,"b'physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1005,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack'"
1006,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
1007,"b'""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1008,"b'""magicDamage"":127,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage""'"
1009,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1010,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spel'"
1011,"b'lName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
1012,"b'pantId"":0,""physicalDamage"":799,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""le'"
1013,"b'vel"":6,""participantId"":9,""timestamp"":445299,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":445431,""type"":""ITEM'"
1014,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":446128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,'"
1015,"b'""timestamp"":452559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":455330,""type"":""WARD_KILL"",""wardTy'"
1016,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":461003,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":4610'"
1017,"b'03,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":464077,""type"":""ITEM_PURCHASED""},'"
1018,"b'{""itemId"":2055,""participantId"":7,""timestamp"":467005,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":467005,""type"":""WARD_PLAC'"
1019,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":469374,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPa'"
1020,"b'rticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6242,""y"":9330},""shutdownBounty"":400,""timestamp""'"
1021,"b':473840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
1022,"b'age"":27,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
1023,"b'd"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Vie'"
1024,"b'go"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1025,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":80,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1026,"b'sic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":69,""spellName"":""viegobasicattack"",""spellSlot"":64,""tr'"
1027,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":84,""spellName"":""vie'"
1028,"b'goq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamag'"
1029,"b'e"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Viego"",""participantId""'"
1030,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1031,"b',""participantId"":3,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1032,"b',""name"":""Viego"",""participantId"":3,""physicalDamage"":70,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1033,"b'Received"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1034,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle'"
1035,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":2,""physicalDamage"":'"
1036,"b'0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partici'"
1037,"b'pantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name'"
1038,"b'"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1039,"b'gicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1040,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":43,""spellName"":""rellbasicattack"",""s'"
1041,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":309,'"
1042,"b'""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
1043,"b'pantId"":3,""physicalDamage"":202,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1044,"b'amage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":198,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type""'"
1045,"b':""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1046,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":2,""timestamp"":473840,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1047,"b'MAL"",""participantId"":2,""skillSlot"":4,""timestamp"":474769,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":'"
1048,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":478803,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats""'"
1049,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":153,""bonusArmor'"
1050,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1378,""healthMax"":1381,""healthRegen"":21,""li'"
1051,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powe'"
1052,"b'rMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":8176,""magicDamageDoneToChampions"":19'"
1053,"b'59,""magicDamageTaken"":0,""physicalDamageDone"":14750,""physicalDamageDoneToChampions"":3275,""physicalDamageTaken"":4883,""totalDamageD'"
1054,"b'one"":22927,""totalDamageDoneToChampions"":5235,""totalDamageTaken"":5033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1055,"b'eTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":3035,""y"":1'"
1056,"b'3018},""timeEnemySpentControlled"":52207,""totalGold"":3431,""xp"":3179},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
1057,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1058,"b'Reduction"":0,""cooldownReduction"":0,""health"":1107,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1059,"b'0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":527,""powerRegen"":35,""spellVamp"":0},""'"
1060,"b'currentGold"":377,""damageStats"":{""magicDamageDone"":14928,""magicDamageDoneToChampions"":884,""magicDamageTaken"":523,""physicalDamageD'"
1061,"b'one"":5521,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":3121,""totalDamageDone"":27498,""totalDamageDoneToChampions"":17'"
1062,"b'76,""totalDamageTaken"":3644,""trueDamageDone"":7047,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1063,"b'nionsKilled"":36,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5728,""y"":10355},""timeEnemySpentControlled"":101547,'"
1064,"b'""totalGold"":2902,""xp"":2400},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
1065,"b'""attackDamage"":133,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1066,"b'alth"":1005,""healthMax"":1225,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":400'"
1067,"b',""omnivamp"":2,""physicalVamp"":0,""power"":815,""powerMax"":1129,""powerRegen"":19,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""mag'"
1068,"b'icDamageDone"":890,""magicDamageDoneToChampions"":467,""magicDamageTaken"":1470,""physicalDamageDone"":19754,""physicalDamageDoneToChamp'"
1069,"b'ions"":2541,""physicalDamageTaken"":976,""totalDamageDone"":22219,""totalDamageDoneToChampions"":3013,""totalDamageTaken"":2555,""trueDama'"
1070,"b'geDone"":1574,""trueDamageDoneToChampions"":4,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1071,"b'lled"":69,""participantId"":3,""position"":{""x"":4955,""y"":7951},""timeEnemySpentControlled"":17432,""totalGold"":3654,""xp"":3744},""4"":{""cha'"
1072,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":138,'"
1073,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRege'"
1074,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1075,"b'563,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":629,""magicDamageDoneToChampi'"
1076,"b'ons"":90,""magicDamageTaken"":939,""physicalDamageDone"":9009,""physicalDamageDoneToChampions"":1213,""physicalDamageTaken"":2029,""totalD'"
1077,"b'amageDone"":12030,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":3012,""trueDamageDone"":2392,""trueDamageDoneToChampions"":7,""'"
1078,"b'trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":75'"
1079,"b'80,""y"":1091},""timeEnemySpentControlled"":53383,""totalGold"":2206,""xp"":2247},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1080,"b'5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1081,"b'"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":636,""healthMax"":1077,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1082,"b'rcent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":375,""powerRegen"":17,""spellVam'"
1083,"b'p"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":1124,""magicDamageDoneToChampions"":1061,""magicDamageTaken"":832,""physical'"
1084,"b'DamageDone"":735,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":2023,""totalDamageDone"":3696,""totalDamageDoneToChampion'"
1085,"b's"":1338,""totalDamageTaken"":2893,""trueDamageDone"":1835,""trueDamageDoneToChampions"":116,""trueDamageTaken"":36},""goldPerSecond"":20,""'"
1086,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":5812,""y"":7709},""timeEnemySpentControlled"":4'"
1087,"b'9699,""totalGold"":1851,""xp"":1207},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercen'"
1088,"b't"":0,""attackDamage"":93,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
1089,"b',""health"":1064,""healthMax"":1072,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1090,"b':392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicD'"
1091,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2435,""physicalDamageDone"":11629,""physicalDamageDoneToChampions"":3'"
1092,"b'200,""physicalDamageTaken"":3712,""totalDamageDone"":11779,""totalDamageDoneToChampions"":3350,""totalDamageTaken"":6163,""trueDamageDone'"
1093,"b'"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
1094,"b'26,""participantId"":6,""position"":{""x"":7198,""y"":9055},""timeEnemySpentControlled"":8627,""totalGold"":1960,""xp"":2179},""7"":{""championSt'"
