,0
366,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":156598,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""time'"
367,"b'stamp"":160334,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160634,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5'"
368,"b',""timestamp"":160701,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":160701,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
369,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":160734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
370,"b'ot"":3,""timestamp"":161434,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":161600,""ty'"
371,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":161934,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""pa'"
372,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":162700,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":171268,""type"":""WARD_PLACED"",'"
373,"b'""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":179512,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{'"
374,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
375,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":351,""healthMax"":764,""healthR'"
376,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
377,"b'r"":395,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":288,""magicDamageDoneToC'"
378,"b'hampions"":132,""magicDamageTaken"":243,""physicalDamageDone"":1316,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":364,""to'"
379,"b'talDamageDone"":1625,""totalDamageDoneToChampions"":403,""totalDamageTaken"":806,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""'"
380,"b'trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":11'"
381,"b'89,""y"":10515},""timeEnemySpentControlled"":18959,""totalGold"":790,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
382,"b',""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
383,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
384,"b'nt"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":325,""powerRegen"":51,""spellVamp"":'"
385,"b'0},""currentGold"":492,""damageStats"":{""magicDamageDone"":824,""magicDamageDoneToChampions"":159,""magicDamageTaken"":57,""physicalDamage'"
386,"b'Done"":2789,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":1558,""totalDamageDone"":5247,""totalDamageDoneToChampions"":90'"
387,"b'7,""totalDamageTaken"":1615,""trueDamageDone"":1633,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
388,"b'ionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2981,""y"":7740},""timeEnemySpentControlled"":17511,""tot'"
389,"b'alGold"":992,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""atta'"
390,"b'ckDamage"":58,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
391,"b'600,""healthMax"":786,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omniva'"
392,"b'mp"":0,""physicalVamp"":0,""power"":399,""powerMax"":564,""powerRegen"":18,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDo'"
393,"b'ne"":1872,""magicDamageDoneToChampions"":139,""magicDamageTaken"":118,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":0,""ph'"
394,"b'ysicalDamageTaken"":190,""totalDamageDone"":2969,""totalDamageDoneToChampions"":140,""totalDamageTaken"":309,""trueDamageDone"":1,""trueDa'"
395,"b'mageDoneToChampions"":1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantI'"
396,"b'd"":3,""position"":{""x"":6505,""y"":6403},""timeEnemySpentControlled"":7791,""totalGold"":961,""xp"":863},""4"":{""championStats"":{""abilityHast'"
397,"b'e"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":131,""bonusArmorPenPercent"":0,""'"
398,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":753,""healthRegen"":65,""lifesteal"":0,""magic'"
399,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":465,""powerR'"
400,"b'egen"":54,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
401,"b'137,""physicalDamageDone"":2667,""physicalDamageDoneToChampions"":1635,""physicalDamageTaken"":452,""totalDamageDone"":2807,""totalDamage'"
402,"b'DoneToChampions"":1641,""totalDamageTaken"":612,""trueDamageDone"":53,""trueDamageDoneToChampions"":6,""trueDamageTaken"":23},""goldPerSec'"
403,"b'ond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":4,""position"":{""x"":13724,""y"":6360},""timeEnemySpentCont'"
404,"b'rolled"":9842,""totalGold"":1436,""xp"":343},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPe'"
405,"b'nPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
406,"b'tion"":0,""health"":424,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
407,"b'peed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":368,""damageStats'"
408,"b'"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDamageDone"":794,""physicalDamageDoneToCham'"
409,"b'pions"":194,""physicalDamageTaken"":1070,""totalDamageDone"":2118,""totalDamageDoneToChampions"":314,""totalDamageTaken"":1140,""trueDamag'"
410,"b'eDone"":947,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKil'"
411,"b'led"":3,""participantId"":5,""position"":{""x"":13802,""y"":5626},""timeEnemySpentControlled"":25782,""totalGold"":868,""xp"":343},""6"":{""champi'"
412,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bo'"
413,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":606,""healthMax"":850,""healthRegen""'"
414,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":29'"
415,"b'2,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":4467,""magicDamageDoneToChampi'"
416,"b'ons"":243,""magicDamageTaken"":132,""physicalDamageDone"":1720,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":290,""totalDam'"
417,"b'ageDone"":7469,""totalDamageDoneToChampions"":489,""totalDamageTaken"":443,""trueDamageDone"":1281,""trueDamageDoneToChampions"":198,""tru'"
418,"b'eDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":1566,'"
419,"b'""y"":10950},""timeEnemySpentControlled"":0,""totalGold"":990,""xp"":893},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
420,"b'"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
421,"b'eduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
422,"b'magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""'"
423,"b'currentGold"":136,""damageStats"":{""magicDamageDone"":288,""magicDamageDoneToChampions"":79,""magicDamageTaken"":94,""physicalDamageDone""'"
424,"b':3254,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":1273,""totalDamageDone"":4772,""totalDamageDoneToChampions"":886,""to'"
425,"b'talDamageTaken"":1447,""trueDamageDone"":1229,""trueDamageDoneToChampions"":23,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinions'"
426,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8237,""y"":10111},""timeEnemySpentControlled"":11536,""totalG'"
427,"b'old"":1411,""xp"":55},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackD'"
428,"b'amage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660'"
429,"b',""healthMax"":831,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp""'"
430,"b':0,""physicalVamp"":0,""power"":481,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone""'"
431,"b':490,""magicDamageDoneToChampions"":118,""magicDamageTaken"":139,""physicalDamageDone"":2368,""physicalDamageDoneToChampions"":134,""phys'"
432,"b'icalDamageTaken"":95,""totalDamageDone"":2859,""totalDamageDoneToChampions"":252,""totalDamageTaken"":235,""trueDamageDone"":0,""trueDamag'"
433,"b'eDoneToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":'"
434,"b'8,""position"":{""x"":7140,""y"":7343},""timeEnemySpentControlled"":0,""totalGold"":955,""xp"":893},""9"":{""championStats"":{""abilityHaste"":0,""'"
435,"b'abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
436,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
437,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":313,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":380,""powerRegen"":1'"
438,"b'6,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""phys'"
439,"b'icalDamageDone"":1337,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":865,""totalDamageDone"":1337,""totalDamageDoneToCham'"
440,"b'pions"":903,""totalDamageTaken"":920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jung'"
441,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14130,""y"":7086},""timeEnemySpentControlled"":0,""t'"
442,"b'otalGold"":788,""xp"":195},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
443,"b'tackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
444,"b'"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omni'"
445,"b'vamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageD'"
446,"b'one"":114,""magicDamageDoneToChampions"":114,""magicDamageTaken"":86,""physicalDamageDone"":621,""physicalDamageDoneToChampions"":420,""ph'"
447,"b'ysicalDamageTaken"":922,""totalDamageDone"":806,""totalDamageDoneToChampions"":604,""totalDamageTaken"":1025,""trueDamageDone"":70,""trueD'"
448,"b'amageDoneToChampions"":70,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
449,"b'ntId"":10,""position"":{""x"":13768,""y"":4324},""timeEnemySpentControlled"":43510,""totalGold"":762,""xp"":167}},""timestamp"":180015},{""event'"
450,"b's"":[{""itemId"":2003,""participantId"":5,""timestamp"":180612,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":180646,""type"":""WARD_'"
451,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":181147,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,'"
452,"b'""timestamp"":181379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":181913,""type"":""SKILL_L'"
453,"b'EVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":182748,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""kille'"
454,"b'rId"":4,""position"":{""x"":14098,""y"":7755},""shutdownBounty"":0,""timestamp"":182982,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
455,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":55,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamag'"
456,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":11,""spellName"":""xayahw"",""s'"
457,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
458,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
459,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":191,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
460,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
461,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":132,""spellName"":""ezrealbasicattack"",""sp'"
462,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":18'"
463,"b'3082,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":183549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
464,"b'cipantId"":10,""skillSlot"":2,""timestamp"":185085,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
465,"b',""y"":4505},""teamId"":200,""timestamp"":186487,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":188990,""type"":""WARD_PLACE'"
466,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":9,""timestamp"":189156,""type"":""ITEM_PURCHASED""},{""level"":3,""participantI'"
467,"b'd"":2,""timestamp"":194593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":195360,""type"":""SK'"
468,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":196629,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1'"
469,"b'98730,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":198730,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,'"
470,"b'""timestamp"":199131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""timestamp"":201631,""type"":""LEVEL_UP'"
471,"b'""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13072,""y"":4143},""shutdownBount'"
472,"b'y"":300,""timestamp"":202031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
473,"b'tId"":7,""physicalDamage"":83,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
474,"b'me"":""Ezreal"",""participantId"":10,""physicalDamage"":46,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
475,"b'false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
476,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":68,""spellName"":""ezrealbasicattack"",""s'"
477,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":'"
478,"b'0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
479,"b'e"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
480,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
481,"b'22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
482,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
483,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":55,""spellName"":'"
484,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
485,"b'ysicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Viego'"
486,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
487,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
488,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
489,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":0,""trueDa'"
490,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":64,""spellName"":""viegoq""'"
491,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1'"
492,"b'76,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""partici'"
493,"b'pantId"":1,""skillSlot"":1,""timestamp"":202966,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":203266,""type"":""'"
494,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":203266,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""'"
495,"b'timestamp"":203266,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":203468,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
496,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":205067,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":4,""timestamp"":2'"
497,"b'05935,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":206602,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId""'"
498,"b':6,""timestamp"":206803,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":4,""timestamp"":207304,""type"":""ITEM_PURCHASED""},{""le'"
499,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":207370,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4'"
500,"b',""timestamp"":207803,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":207903,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
501,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":208205,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""'"
502,"b'bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1715,""y"":10377},""shutdownBounty"":0,""timestamp"":209040,""type"":""CHAM'"
503,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
504,"b'gwenq"",""spellSlot"":0,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Gwen"",""participantId"":1,""physicalD'"
505,"b'amage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""particip'"
506,"b'antId"":1,""physicalDamage"":0,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
507,"b'ge"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":53,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
508,"b'ic"":false,""magicDamage"":15,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""'"
509,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":47,""spel'"
510,"b'lName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physi'"
511,"b'calDamage"":45,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name""'"
512,"b':""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenbasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
513,"b'"":false,""magicDamage"":45,""name"":""Shen"",""participantId"":1,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type""'"
514,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":183,""spellName"":""shenq"",""spellSlot"":0,""'"
515,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""s'"
516,"b'henq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
517,"b':0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
518,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasica'"
519,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":22,""name"":""Kindred"",""participantId"":2,""physic'"
520,"b'alDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""'"
521,"b'participantId"":2,""physicalDamage"":49,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
522,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":155,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
523,"b'Damage"":0,""type"":""TOWER""}],""victimId"":6},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""posit'"
524,"b'ion"":{""x"":12513,""y"":7546},""shutdownBounty"":0,""timestamp"":212776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
525,"b'cDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
526,"b'{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamag'"
527,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dism'"
528,"b'ount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
529,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
530,"b'23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
