,0
310,"b'participantId"":2,""timestamp"":144774,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":148713,""type"":""LEVEL_UP""},'"
311,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":149380,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1'"
312,"b'0,""timestamp"":150679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":151645,""type"":""SKIL'"
313,"b'L_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
314,"b'Slot"":2,""timestamp"":156243,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157238,""type"":""LEVEL_UP""},{""level"":'"
315,"b'3,""participantId"":8,""timestamp"":157806,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158073,""type"":""LEVEL_UP""},{""l'"
316,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":159109,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""t'"
317,"b'imestamp"":160113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":160779,""type"":""SKILL_LEV'"
318,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161112,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""time'"
319,"b'stamp"":161380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timesta'"
320,"b'mp"":162583,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":168616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
321,"b'participantId"":6,""skillSlot"":2,""timestamp"":169281,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":178553,""type"":""WARD_PLACED'"
322,"b'"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPe'"
323,"b'n"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10'"
324,"b',""cooldownReduction"":0,""health"":766,""healthMax"":945,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
325,"b'"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":45'"
326,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":3316,""physicalDam'"
327,"b'ageDoneToChampions"":639,""physicalDamageTaken"":704,""totalDamageDone"":5701,""totalDamageDoneToChampions"":639,""totalDamageTaken"":780'"
328,"b',""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
329,"b'inionsKilled"":14,""participantId"":1,""position"":{""x"":3580,""y"":13566},""timeEnemySpentControlled"":0,""totalGold"":1004,""xp"":933},""2"":{'"
330,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
331,"b'102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":518,""healthMax"":779,""health'"
332,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
333,"b'er"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":3831,""magicDamageDoneToC'"
334,"b'hampions"":174,""magicDamageTaken"":705,""physicalDamageDone"":2059,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1317,""tot'"
335,"b'alDamageDone"":7852,""totalDamageDoneToChampions"":174,""totalDamageTaken"":2051,""trueDamageDone"":1961,""trueDamageDoneToChampions"":0,'"
336,"b'""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1'"
337,"b'0740,""y"":4625},""timeEnemySpentControlled"":14501,""totalGold"":996,""xp"":726},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
338,"b'0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
339,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":869,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
340,"b'nt"":0,""magicResist"":31,""movementSpeed"":361,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":409,""powerRegen"":18,""spellVamp"":'"
341,"b'0},""currentGold"":469,""damageStats"":{""magicDamageDone"":296,""magicDamageDoneToChampions"":71,""magicDamageTaken"":60,""physicalDamageD'"
342,"b'one"":5795,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":360,""totalDamageDone"":6091,""totalDamageDoneToChampions"":115'"
343,"b'7,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
344,"b'illed"":0,""level"":3,""minionsKilled"":16,""participantId"":3,""position"":{""x"":7539,""y"":7870},""timeEnemySpentControlled"":0,""totalGold"":'"
345,"b'1369,""xp"":933},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
346,"b'"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""hea'"
347,"b'lthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""ph'"
348,"b'ysicalVamp"":0,""power"":138,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""ma'"
349,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":3050,""physicalDamageDoneToChampions"":523,""physicalDamageT'"
350,"b'aken"":198,""totalDamageDone"":3050,""totalDamageDoneToChampions"":523,""totalDamageTaken"":237,""trueDamageDone"":0,""trueDamageDoneToCha'"
351,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":4,""positio'"
352,"b'n"":{""x"":11484,""y"":6099},""timeEnemySpentControlled"":0,""totalGold"":955,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
353,"b'wer"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
354,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":675,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
355,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":382,""powerRegen"":12,""spell'"
356,"b'Vamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":144,""magicDamageTaken"":71,""physical'"
357,"b'DamageDone"":377,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":136,""totalDamageDone"":1224,""totalDamageDoneToChampions""'"
358,"b':187,""totalDamageTaken"":208,""trueDamageDone"":639,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
359,"b'nionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11354,""y"":5510},""timeEnemySpentControlled"":26013,""t'"
360,"b'otalGold"":764,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
361,"b'ackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
362,"b':598,""healthMax"":882,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omniv'"
363,"b'amp"":2,""physicalVamp"":0,""power"":253,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageD'"
364,"b'one"":377,""magicDamageDoneToChampions"":135,""magicDamageTaken"":0,""physicalDamageDone"":1676,""physicalDamageDoneToChampions"":340,""ph'"
365,"b'ysicalDamageTaken"":534,""totalDamageDone"":2053,""totalDamageDoneToChampions"":475,""totalDamageTaken"":534,""trueDamageDone"":0,""trueDa'"
366,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId'"
367,"b'"":6,""position"":{""x"":4119,""y"":13930},""timeEnemySpentControlled"":3400,""totalGold"":821,""xp"":743},""7"":{""championStats"":{""abilityHast'"
368,"b'e"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
369,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":771,""healthRegen"":23,""lifesteal"":0,""magic'"
370,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":359,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":365,""powerR'"
371,"b'egen"":132,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":698,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
372,"b'"":166,""physicalDamageDone"":6720,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":2259,""totalDamageDone"":10027,""totalDama'"
373,"b'geDoneToChampions"":59,""totalDamageTaken"":2425,""trueDamageDone"":2608,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
374,"b'econd"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10810,""y"":8474},""timeEnemySpentC'"
375,"b'ontrolled"":7668,""totalGold"":928,""xp"":665},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armor'"
376,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
377,"b'uction"":0,""health"":351,""healthMax"":761,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
378,"b'tSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":713,""damageSta'"
379,"b'ts"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":196,""magicDamageTaken"":78,""physicalDamageDone"":2696,""physicalDamageDoneT'"
380,"b'oChampions"":231,""physicalDamageTaken"":792,""totalDamageDone"":3217,""totalDamageDoneToChampions"":428,""totalDamageTaken"":871,""trueDa'"
381,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
382,"b'd"":13,""participantId"":8,""position"":{""x"":8625,""y"":8187},""timeEnemySpentControlled"":1600,""totalGold"":1213,""xp"":869},""9"":{""champion'"
383,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonus'"
384,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":743,""healthRegen"":7,""'"
385,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":204,""po'"
386,"b'werMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":7'"
387,"b'6,""magicDamageTaken"":48,""physicalDamageDone"":2540,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":319,""totalDamageDone'"
388,"b'"":2851,""totalDamageDoneToChampions"":487,""totalDamageTaken"":368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
389,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":13725,""y"":4236},""t'"
390,"b'imeEnemySpentControlled"":0,""totalGold"":1000,""xp"":495},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armo'"
391,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
392,"b'7,""cooldownReduction"":0,""health"":638,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
393,"b't"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
394,"b'284,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":95,""physicalDamageDone"":607,""physic'"
395,"b'alDamageDoneToChampions"":174,""physicalDamageTaken"":232,""totalDamageDone"":1535,""totalDamageDoneToChampions"":339,""totalDamageTaken'"
396,"b'"":327,""trueDamageDone"":791,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
397,"b'"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13816,""y"":4095},""timeEnemySpentControlled"":2398,""totalGold"":784,""xp"":55'"
398,"b'6}},""timestamp"":180073},{""events"":[{""creatorId"":9,""timestamp"":183373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
399,"b':2403,""participantId"":8,""timestamp"":189080,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":189246,""type"":""'"
400,"b'ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":193452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
401,"b'killSlot"":3,""timestamp"":195492,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":196427,""type"":""LEVEL_UP""},{""lev'"
402,"b'el"":3,""participantId"":4,""timestamp"":196893,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":196893,""type"":""LEVEL_UP""}'"
403,"b',{""level"":3,""participantId"":10,""timestamp"":197161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""ti'"
404,"b'mestamp"":197463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":197529,""type"":""SKIL'"
405,"b'L_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":197595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
406,"b'lSlot"":3,""timestamp"":198062,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":202691,'"
407,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":203291,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId'"
408,"b'"":6,""timestamp"":205762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":206096,""type"":""SKI'"
409,"b'LL_LEVEL_UP""},{""killerId"":4,""timestamp"":211428,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""tim'"
410,"b'estamp"":212757,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":215820,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""p'"
411,"b'articipantId"":8,""timestamp"":215820,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":216089,""type"":""ITEM_PUR'"
412,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":216591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
413,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":216925,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":219293,""type"":""WARD_'"
414,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":220903,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
415,"b',""participantId"":6,""timestamp"":222708,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":226377,""type"":""ITEM_'"
416,"b'DESTROYED""},{""creatorId"":6,""timestamp"":228539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1'"
417,"b',""timestamp"":232110,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":232513,""type"":""ITEM_DESTROYED""},{""item'"
418,"b'Id"":2403,""participantId"":8,""timestamp"":233813,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
419,"b'"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":132,""bonusArmorPenPercent"":0,""'"
420,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":201,""healthMax"":1036,""healthRegen"":195,""lifesteal"":0,""ma'"
421,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powe'"
422,"b'rRegen"":0,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
423,"b'270,""physicalDamageDone"":5463,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":1677,""totalDamageDone"":7848,""totalDamag'"
424,"b'eDoneToChampions"":1511,""totalDamageTaken"":2078,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldP'"
425,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":2451,""y"":11734},""timeEnemySpe'"
426,"b'ntControlled"":7668,""totalGold"":1232,""xp"":1210},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":48,""armorPen"":0,'"
427,"b'""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
428,"b'ownReduction"":0,""health"":586,""healthMax"":779,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
429,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":742,""dama'"
430,"b'geStats"":{""magicDamageDone"":5485,""magicDamageDoneToChampions"":217,""magicDamageTaken"":720,""physicalDamageDone"":2519,""physicalDama'"
431,"b'geDoneToChampions"":0,""physicalDamageTaken"":1592,""totalDamageDone"":10852,""totalDamageDoneToChampions"":217,""totalDamageTaken"":2350'"
432,"b',""trueDamageDone"":2848,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,'"
433,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":2649,""y"":11826},""timeEnemySpentControlled"":24267,""totalGold"":1242,""xp"":897},'"
434,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpe'"
435,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":957,""he'"
436,"b'althRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
437,"b'""power"":90,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":501,""magicDamageDone'"
438,"b'ToChampions"":71,""magicDamageTaken"":60,""physicalDamageDone"":8587,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":360,""'"
439,"b'totalDamageDone"":9088,""totalDamageDoneToChampions"":1157,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
440,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":40'"
441,"b'51,""y"":12347},""timeEnemySpentControlled"":0,""totalGold"":1688,""xp"":1450},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
442,"b'armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
443,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
444,"b':0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":48,""powerMax"":439,""powerRegen"":34,""spellVamp"":0},""'"
445,"b'currentGold"":758,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":180,""physicalDamageDone"":5'"
446,"b'889,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":466,""totalDamageDone"":5889,""totalDamageDoneToChampions"":964,""total'"
447,"b'DamageTaken"":647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
448,"b',""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":12687,""y"":2900},""timeEnemySpentControlled"":0,""totalGold"":1263,""x'"
449,"b'p"":925},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""a'"
450,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":597,""healthMax'"
451,"b'"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":297,""omnivamp"":0,""physica'"
452,"b'lVamp"":0,""power"":82,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":526,""magicD'"
453,"b'amageDoneToChampions"":337,""magicDamageTaken"":127,""physicalDamageDone"":547,""physicalDamageDoneToChampions"":84,""physicalDamageTake'"
454,"b'n"":381,""totalDamageDone"":2314,""totalDamageDoneToChampions"":422,""totalDamageTaken"":508,""trueDamageDone"":1240,""trueDamageDoneToCha'"
455,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""positio'"
456,"b'n"":{""x"":12950,""y"":3062},""timeEnemySpentControlled"":44823,""totalGold"":956,""xp"":925},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
457,"b'tyPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicP'"
458,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":301,""healthMax"":987,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
459,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":234,""omnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":503,""powerRegen"":19,""sp'"
460,"b'ellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":810,""magicDamageDoneToChampions"":329,""magicDamageTaken"":0,""physic'"
461,"b'alDamageDone"":6329,""physicalDamageDoneToChampions"":1132,""physicalDamageTaken"":1433,""totalDamageDone"":7269,""totalDamageDoneToCham'"
462,"b'pions"":1591,""totalDamageTaken"":1433,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,'"
463,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":2250,""y"":12432},""timeEnemySpentControlled'"
464,"b'"":3400,""totalGold"":1242,""xp"":1482},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerc'"
465,"b'ent"":0,""attackDamage"":99,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
466,"b':0,""health"":505,""healthMax"":771,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
467,"b':521,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":365,""powerRegen"":54,""spellVamp"":0},""currentGold"":789,""damageStats"":{""m'"
468,"b'agicDamageDone"":1353,""magicDamageDoneToChampions"":15,""magicDamageTaken"":210,""physicalDamageDone"":11180,""physicalDamageDoneToCham'"
469,"b'pions"":202,""physicalDamageTaken"":3251,""totalDamageDone"":17443,""totalDamageDoneToChampions"":227,""totalDamageTaken"":3461,""trueDama'"
470,"b'geDone"":4909,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":3,""minionsKi'"
471,"b'lled"":0,""participantId"":7,""position"":{""x"":6674,""y"":12487},""timeEnemySpentControlled"":44690,""totalGold"":1289,""xp"":1110},""8"":{""cha'"
472,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""'"
473,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen'"
474,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
475,"b'87,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":906,""magicDamageDoneToChampi'"
