,0
435,"b'amage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Heimer'"
436,"b'dinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
437,"b'true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":38,""spellName"":""heimerdingerbasicattack"",""spellSl'"
438,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":'"
439,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":7,""timestamp"":20513'"
440,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":205470,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
441,"b'antId"":7,""timestamp"":206004,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":206004,""type"":""ITEM_PURCHASED""'"
442,"b'},{""level"":4,""participantId"":6,""timestamp"":207068,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":207672,""type"":'"
443,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":209239,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
444,"b'1082,""participantId"":2,""timestamp"":209239,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":212014,""type"":""I'"
445,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":212014,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""time'"
446,"b'stamp"":224255,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":224556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
447,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":224822,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
448,"b',""timestamp"":225257,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":226893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
449,"b',{""itemId"":1001,""participantId"":5,""timestamp"":227824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":22802'"
450,"b'4,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":230355,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""time'"
451,"b'stamp"":230522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":230721,""type"":""SKILL_LEVEL_'"
452,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
453,"b'attackDamage"":97,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
454,"b'th"":903,""healthMax"":1000,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""o'"
455,"b'mnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamag'"
456,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":9595,""physicalDamageDoneToChampions"":656,""phy'"
457,"b'sicalDamageTaken"":868,""totalDamageDone"":9595,""totalDamageDoneToChampions"":656,""totalDamageTaken"":946,""trueDamageDone"":0,""trueDam'"
458,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId'"
459,"b'"":1,""position"":{""x"":2846,""y"":13125},""timeEnemySpentControlled"":0,""totalGold"":1337,""xp"":1477},""2"":{""championStats"":{""abilityHaste'"
460,"b'"":0,""abilityPower"":46,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
461,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":870,""healthRegen"":12,""lifesteal"":0,""magic'"
462,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":469,""powerR'"
463,"b'egen"":52,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":5203,""magicDamageDoneToChampions"":326,""magicDamageTak'"
464,"b'en"":284,""physicalDamageDone"":3088,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":2138,""totalDamageDone"":11917,""totalD'"
465,"b'amageDoneToChampions"":553,""totalDamageTaken"":2573,""trueDamageDone"":3624,""trueDamageDoneToChampions"":26,""trueDamageTaken"":150},""g'"
466,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3462,""y"":8248},""timeEnemy'"
467,"b'SpentControlled"":60178,""totalGold"":1395,""xp"":723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
468,"b'0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
469,"b'ldownReduction"":0,""health"":326,""healthMax"":836,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
470,"b'""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGold"":815,""da'"
471,"b'mageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":390,""physicalDamageDone"":4207,""physicalDamage'"
472,"b'DoneToChampions"":1234,""physicalDamageTaken"":605,""totalDamageDone"":4267,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":1009'"
473,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
474,"b'ionsKilled"":20,""participantId"":3,""position"":{""x"":6537,""y"":6756},""timeEnemySpentControlled"":67,""totalGold"":1315,""xp"":1248},""4"":{""'"
475,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
476,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":900,""healthRe'"
477,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
478,"b':68,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToCham'"
479,"b'pions"":222,""magicDamageTaken"":311,""physicalDamageDone"":4801,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":522,""total'"
480,"b'DamageDone"":5371,""totalDamageDoneToChampions"":672,""totalDamageTaken"":843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
481,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":9975,""y'"
482,"b'"":832},""timeEnemySpentControlled"":1238,""totalGold"":1681,""xp"":939},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
483,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
484,"b'eduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
485,"b'magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""cur'"
486,"b'rentGold"":241,""damageStats"":{""magicDamageDone"":1155,""magicDamageDoneToChampions"":93,""magicDamageTaken"":100,""physicalDamageDone"":'"
487,"b'1151,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":738,""totalDamageDone"":3275,""totalDamageDoneToChampions"":322,""tota'"
488,"b'lDamageTaken"":839,""trueDamageDone"":968,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
489,"b'ed"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":5050,""y"":1261},""timeEnemySpentControlled"":43208,""totalGold"":'"
490,"b'1116,""xp"":939},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
491,"b'"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":676,""he'"
492,"b'althMax"":962,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""'"
493,"b'physicalVamp"":0,""power"":177,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":77,'"
494,"b'""magicDamageDoneToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":6308,""physicalDamageDoneToChampions"":358,""physicalDama'"
495,"b'geTaken"":973,""totalDamageDone"":6386,""totalDamageDoneToChampions"":436,""totalDamageTaken"":973,""trueDamageDone"":0,""trueDamageDoneTo'"
496,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""posi'"
497,"b'tion"":{""x"":14123,""y"":14326},""timeEnemySpentControlled"":41048,""totalGold"":1253,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,'"
498,"b'""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
499,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":746,""healthMax"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
500,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen""'"
501,"b':0,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":239,""ph'"
502,"b'ysicalDamageDone"":6781,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":1911,""totalDamageDone"":10792,""totalDamageDoneTo'"
503,"b'Champions"":772,""totalDamageTaken"":2167,""trueDamageDone"":4010,""trueDamageDoneToChampions"":163,""trueDamageTaken"":16},""goldPerSecon'"
504,"b'd"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10687,""y"":5581},""timeEnemySpentContr'"
505,"b'olled"":44359,""totalGold"":1198,""xp"":875},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":44,""armorPen"":0,""armorP'"
506,"b'enPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
507,"b'ction"":0,""health"":264,""healthMax"":956,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
508,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":650,""damageStats"":{""'"
509,"b'magicDamageDone"":3858,""magicDamageDoneToChampions"":550,""magicDamageTaken"":87,""physicalDamageDone"":522,""physicalDamageDoneToChamp'"
510,"b'ions"":92,""physicalDamageTaken"":1068,""totalDamageDone"":4381,""totalDamageDoneToChampions"":643,""totalDamageTaken"":1165,""trueDamageD'"
511,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1'"
512,"b'7,""participantId"":8,""position"":{""x"":8448,""y"":8312},""timeEnemySpentControlled"":0,""totalGold"":1150,""xp"":1271},""9"":{""championStats""'"
513,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorP'"
514,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":848,""healthRegen"":10,""lifes'"
515,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMa'"
516,"b'x"":366,""powerRegen"":13,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
517,"b'DamageTaken"":312,""physicalDamageDone"":4725,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":650,""totalDamageDone"":4725,'"
518,"b'""totalDamageDoneToChampions"":864,""totalDamageTaken"":1034,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},'"
519,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13207,""y"":2979},""timeEn'"
520,"b'emySpentControlled"":15106,""totalGold"":1211,""xp"":820},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armor'"
521,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
522,"b',""cooldownReduction"":0,""health"":714,""healthMax"":716,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
523,"b'"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":564,""powerRegen"":22,""spellVamp"":0},""currentGold"":8'"
524,"b'95,""damageStats"":{""magicDamageDone"":2706,""magicDamageDoneToChampions"":536,""magicDamageTaken"":3,""physicalDamageDone"":601,""physica'"
525,"b'lDamageDoneToChampions"":201,""physicalDamageTaken"":217,""totalDamageDone"":3324,""totalDamageDoneToChampions"":748,""totalDamageTaken""'"
526,"b':221,""trueDamageDone"":16,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
527,"b'3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12588,""y"":2320},""timeEnemySpentControlled"":18203,""totalGold"":1395,""xp"":70'"
528,"b'1}},""timestamp"":240086},{""events"":[{""itemId"":1028,""participantId"":6,""timestamp"":241785,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""'"
529,"b'participantId"":6,""timestamp"":241984,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":242786,""type"":""ITEM_DE'"
530,"b'STROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":242786,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":244889,""type"":""'"
531,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":245222,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
532,"b'052,""participantId"":8,""timestamp"":246724,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":247195,""type"":""IT'"
533,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":247329,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""ti'"
534,"b'mestamp"":247833,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":248366,""type"":""ITEM_SOLD""},{""itemId"":2031,'"
535,"b'""participantId"":4,""timestamp"":249300,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":253312,""type"":""ITEM_D'"
536,"b'ESTROYED""},{""creatorId"":7,""timestamp"":253312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":10,""'"
537,"b'timestamp"":255341,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":256280,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
538,"b'rticipantId"":10,""timestamp"":256379,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
539,"b'256412,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":268951,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,'"
540,"b'""timestamp"":269351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":269484,""type"":""SKILL_L'"
541,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":271651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
542,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":272316,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":27468'"
543,"b'8,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":277152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
544,"b',""participantId"":2,""skillSlot"":1,""timestamp"":277488,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":282921,""ty'"
545,"b'pe"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":282954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
546,"b'illSlot"":1,""timestamp"":283688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":28408'"
547,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":286683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
548,"b'ntId"":8,""skillSlot"":1,""timestamp"":287585,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":291057,""type"":""WARD_PLACED"",""wardTy'"
549,"b'pe"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":291091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
550,"b':7,""skillSlot"":1,""timestamp"":291626,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":291860,""type"":""ITEM_DE'"
551,"b'STROYED""},{""creatorId"":3,""timestamp"":291860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":292995,""t'"
552,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":294165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
553,"b'},{""killerId"":1,""timestamp"":295162,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp""'"
554,"b':296935,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":296935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
555,"b':6,""timestamp"":300077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
556,"b'e"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
557,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":1097,""healthRegen"":20,""lifesteal"":0,""mag'"
558,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":36,""powerMax"":100,""power'"
559,"b'Regen"":0,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
560,"b'138,""physicalDamageDone"":14669,""physicalDamageDoneToChampions"":1211,""physicalDamageTaken"":1426,""totalDamageDone"":14669,""totalDam'"
561,"b'ageDoneToChampions"":1211,""totalDamageTaken"":1565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
562,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":1,""position"":{""x"":4178,""y"":11764},""timeEnemySpentC'"
563,"b'ontrolled"":698,""totalGold"":1747,""xp"":2163},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":54,""armorPen"":0,""arm'"
564,"b'orPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
565,"b'eduction"":0,""health"":819,""healthMax"":956,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
566,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":116,""spellVamp"":0},""currentGold"":603,""damage'"
567,"b'Stats"":{""magicDamageDone"":9662,""magicDamageDoneToChampions"":326,""magicDamageTaken"":597,""physicalDamageDone"":4906,""physicalDamage'"
568,"b'DoneToChampions"":200,""physicalDamageTaken"":2674,""totalDamageDone"":20082,""totalDamageDoneToChampions"":553,""totalDamageTaken"":3422'"
569,"b',""trueDamageDone"":5513,""trueDamageDoneToChampions"":26,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":'"
570,"b'4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6206,""y"":10735},""timeEnemySpentControlled"":84819,""totalGold"":1888,""xp"":135'"
571,"b'8},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attac'"
572,"b'kSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":926'"
573,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
574,"b'"":0,""power"":365,""powerMax"":554,""powerRegen"":16,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":376,""magicDamag'"
575,"b'eDoneToChampions"":0,""magicDamageTaken"":390,""physicalDamageDone"":7097,""physicalDamageDoneToChampions"":1610,""physicalDamageTaken"":'"
576,"b'619,""totalDamageDone"":7473,""totalDamageDoneToChampions"":1610,""totalDamageTaken"":1023,""trueDamageDone"":0,""trueDamageDoneToChampio'"
577,"b'ns"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":'"
578,"b'{""x"":7167,""y"":7822},""timeEnemySpentControlled"":8911,""totalGold"":1620,""xp"":1896},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
579,"b'ower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
580,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
581,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":444,""powerRegen"":18,""spell'"
582,"b'Vamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":222,""magicDamageTaken"":311,""physica'"
583,"b'lDamageDone"":5180,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":718,""totalDamageDone"":5795,""totalDamageDoneToChampio'"
584,"b'ns"":672,""totalDamageTaken"":1040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
585,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":10471,""y"":1234},""timeEnemySpentControlled"":1238,'"
586,"b'""totalGold"":1880,""xp"":1071},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
587,"b'""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
588,"b'lth"":809,""healthMax"":902,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""o'"
589,"b'mnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDam'"
590,"b'ageDone"":1293,""magicDamageDoneToChampions"":93,""magicDamageTaken"":100,""physicalDamageDone"":1586,""physicalDamageDoneToChampions"":1'"
591,"b'57,""physicalDamageTaken"":842,""totalDamageDone"":4183,""totalDamageDoneToChampions"":322,""totalDamageTaken"":942,""trueDamageDone"":130'"
592,"b'3,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""pa'"
593,"b'rticipantId"":5,""position"":{""x"":10677,""y"":1174},""timeEnemySpentControlled"":43974,""totalGold"":1360,""xp"":1290},""6"":{""championStats""'"
594,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorP'"
595,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":709,""healthMax"":1215,""healthRegen"":83,""lif'"
596,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":284,""power'"
597,"b'Max"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,'"
598,"b'""magicDamageTaken"":0,""physicalDamageDone"":8662,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":1741,""totalDamageDone"":'"
599,"b'8800,""totalDamageDoneToChampions"":822,""totalDamageTaken"":1741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
600,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":4078,""y"":12327},""ti'"
