,0
362,"b'""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":194934,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":195069,""type"":""WA'"
363,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":195536,""type"":""SKILL_L'"
364,"b'EVEL_UP""},{""killerId"":7,""timestamp"":197271,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timesta'"
365,"b'mp"":199370,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":199704,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
366,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":202507,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":203677,""'"
367,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":204509,""type"":""SKILL_LEVEL_UP""},{""assistin'"
368,"b'gParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12002,""y"":1351},""shutdownBounty"":0,""timesta'"
369,"b'mp"":211271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalD'"
370,"b'amage"":46,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
371,"b'pantId"":10,""physicalDamage"":113,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
372,"b',""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
373,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
374,"b'spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
375,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""partic'"
376,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
377,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
378,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":167,""spellName"":""apheliosw"",""spellS'"
379,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":12166,""y"":2297}'"
380,"b',""timestamp"":211271,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":9,""timestamp"":211271,""type"":""LEVEL_UP""},{""level"":'"
381,"b'3,""participantId"":10,""timestamp"":211271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
382,"b'211804,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":212871,""type"":""SKILL_LEVEL_U'"
383,"b'P""},{""itemId"":2003,""participantId"":9,""timestamp"":213805,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""'"
384,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":12364,""y"":1376},""shutdownBounty"":0,""timestamp"":219803,""type"":""CHAMPION_KILL"",""v'"
385,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":61,""spellName"":""aphelios'"
386,"b'severumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physi'"
387,"b'calDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
388,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru_orderminionmeleebasicattac'"
389,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
390,"b'""physicalDamage"":84,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
391,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack'"
392,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""'"
393,"b'physicalDamage"":71,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
394,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":46,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
395,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":91,""spellName"":""nautiluspiercinggaze"",""'"
396,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
397,"b':0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
398,"b'us"",""participantId"":5,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
399,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
400,"b':90,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
401,"b'anchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physica'"
402,"b'lDamage"":48,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
403,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":48,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
404,"b'{""basic"":false,""magicDamage"":44,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1'"
405,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",'"
406,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,'"
407,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Elise"",""participant'"
408,"b'Id"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
409,"b'ame"":""Elise"",""participantId"":2,""physicalDamage"":44,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
410,"b',{""basic"":false,""magicDamage"":15,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""'"
411,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":3,""participantId"":4,""timestamp"":219803,""type"":""LEVEL_UP""},{""level"":3,""part'"
412,"b'icipantId"":5,""timestamp"":219803,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":219937,""type"":""ITEM_PURCHASED""},'"
413,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":220803,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantI'"
414,"b'd"":4,""timestamp"":221406,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":224701,""typ'"
415,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":232070,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId""'"
416,"b':9,""timestamp"":235774,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":238110,""type"":""LEVEL_UP""}],""participantF'"
417,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""a'"
418,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":859,""healthMax""'"
419,"b':971,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":350,""omnivamp"":0,""physical'"
420,"b'Vamp"":0,""power"":399,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":1742,""magic'"
421,"b'DamageDoneToChampions"":112,""magicDamageTaken"":1083,""physicalDamageDone"":2750,""physicalDamageDoneToChampions"":128,""physicalDamage'"
422,"b'Taken"":212,""totalDamageDone"":4493,""totalDamageDoneToChampions"":241,""totalDamageTaken"":1296,""trueDamageDone"":0,""trueDamageDoneToC'"
423,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""posit'"
424,"b'ion"":{""x"":1191,""y"":10638},""timeEnemySpentControlled"":12519,""totalGold"":1075,""xp"":1200},""2"":{""championStats"":{""abilityHaste"":0,""a'"
425,"b'bilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
426,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":896,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
427,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":437,""powerRegen"":5'"
428,"b'1,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":6675,""magicDamageDoneToChampions"":234,""magicDamageTaken"":34'"
429,"b'3,""physicalDamageDone"":5252,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":2009,""totalDamageDone"":16985,""totalDamageD'"
430,"b'oneToChampions"":409,""totalDamageTaken"":2352,""trueDamageDone"":5057,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSe'"
431,"b'cond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9505,""y"":5611},""timeEnemySpentCon'"
432,"b'trolled"":17935,""totalGold"":1615,""xp"":1261},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
433,"b'rPenPercent"":0,""attackDamage"":95,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
434,"b'duction"":0,""health"":421,""healthMax"":904,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
435,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":734,""damageSt'"
436,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":105,""physicalDamageDone"":5738,""physicalDamageDoneToC'"
437,"b'hampions"":223,""physicalDamageTaken"":758,""totalDamageDone"":6054,""totalDamageDoneToChampions"":236,""totalDamageTaken"":863,""trueDama'"
438,"b'geDone"":315,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
439,"b'ed"":23,""participantId"":3,""position"":{""x"":5542,""y"":6362},""timeEnemySpentControlled"":27194,""totalGold"":1234,""xp"":1477},""4"":{""champ'"
440,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bo'"
441,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":'"
442,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":316,'"
443,"b'""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions'"
444,"b'"":15,""magicDamageTaken"":94,""physicalDamageDone"":3018,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":837,""totalDamageD'"
445,"b'one"":7601,""totalDamageDoneToChampions"":292,""totalDamageTaken"":1003,""trueDamageDone"":3963,""trueDamageDoneToChampions"":0,""trueDama'"
446,"b'geTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":8219,""y"":1'"
447,"b'328},""timeEnemySpentControlled"":0,""totalGold"":1235,""xp"":676},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,'"
448,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
449,"b'ion"":11,""cooldownReduction"":0,""health"":637,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
450,"b'cResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""current'"
451,"b'Gold"":459,""damageStats"":{""magicDamageDone"":250,""magicDamageDoneToChampions"":218,""magicDamageTaken"":48,""physicalDamageDone"":824,""'"
452,"b'physicalDamageDoneToChampions"":428,""physicalDamageTaken"":441,""totalDamageDone"":1693,""totalDamageDoneToChampions"":737,""totalDamag'"
453,"b'eTaken"":489,""trueDamageDone"":617,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
454,"b'""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11786,""y"":3150},""timeEnemySpentControlled"":24581,""totalGold"":959,""'"
455,"b'xp"":744},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
456,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":932,""healthMa'"
457,"b'x"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physic'"
458,"b'alVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":4010,""magi'"
459,"b'cDamageDoneToChampions"":1083,""magicDamageTaken"":112,""physicalDamageDone"":1003,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
460,"b'aken"":190,""totalDamageDone"":5014,""totalDamageDoneToChampions"":1083,""totalDamageTaken"":303,""trueDamageDone"":0,""trueDamageDoneToCh'"
461,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""positi'"
462,"b'on"":{""x"":1491,""y"":11172},""timeEnemySpentControlled"":37959,""totalGold"":1232,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
463,"b'ilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
464,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":800,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
465,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":365,""powerRegen"":14'"
466,"b'7,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":716,""magicDamageDoneToChampions"":0,""magicDamageTaken"":544,""p'"
467,"b'hysicalDamageDone"":11002,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2246,""totalDamageDone"":15895,""totalDamageDoneTo'"
468,"b'Champions"":0,""totalDamageTaken"":2791,""trueDamageDone"":4176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
469,"b'""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7715,""y"":9806},""timeEnemySpentControlled""'"
470,"b':3036,""totalGold"":1275,""xp"":1136},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerce'"
471,"b'nt"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
472,"b'0,""health"":890,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
473,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":795,""damageStats"":{""ma'"
474,"b'gicDamageDone"":1870,""magicDamageDoneToChampions"":105,""magicDamageTaken"":0,""physicalDamageDone"":4889,""physicalDamageDoneToChampio'"
475,"b'ns"":697,""physicalDamageTaken"":320,""totalDamageDone"":6759,""totalDamageDoneToChampions"":802,""totalDamageTaken"":333,""trueDamageDone'"
476,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""'"
477,"b'participantId"":8,""position"":{""x"":7360,""y"":7379},""timeEnemySpentControlled"":2395,""totalGold"":1295,""xp"":1477},""9"":{""championStats""'"
478,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":152,""bonusArmorP'"
479,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifest'"
480,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax'"
481,"b'"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magic'"
482,"b'DamageTaken"":304,""physicalDamageDone"":3840,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":787,""totalDamageDone"":3894,'"
483,"b'""totalDamageDoneToChampions"":1044,""totalDamageTaken"":1214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122'"
484,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":14003,""y"":11826},""tim'"
485,"b'eEnemySpentControlled"":1131,""totalGold"":1611,""xp"":714},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":59,""arm'"
486,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
487,"b':0,""cooldownReduction"":0,""health"":720,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
488,"b'st"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
489,"b':594,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":193,""magicDamageTaken"":165,""physicalDamageDone"":574,""phys'"
490,"b'icalDamageDoneToChampions"":135,""physicalDamageTaken"":570,""totalDamageDone"":1837,""totalDamageDoneToChampions"":400,""totalDamageTak'"
491,"b'en"":736,""trueDamageDone"":1009,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
492,"b'vel"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":10190,""y"":5562},""timeEnemySpentControlled"":10757,""totalGold"":1094,""x'"
493,"b'p"":714}},""timestamp"":240081},{""events"":[{""level"":4,""participantId"":7,""timestamp"":240246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
494,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":243746,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":2487'"
495,"b'79,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":248779,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
496,"b',""participantId"":7,""skillSlot"":1,""timestamp"":249212,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":24978'"
497,"b'0,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":256251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""'"
498,"b'participantId"":2,""timestamp"":258121,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":258886,""type"":""ITEM_DE'"
499,"b'STROYED""},{""creatorId"":7,""timestamp"":258886,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timest'"
500,"b'amp"":259656,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":259822,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
501,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":261357,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":261825,'"
502,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":263295,""type"":""SKILL_LEVEL_UP""},{""killerI'"
503,"b'd"":5,""timestamp"":266795,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":267897,""type"":""WARD_PLACED"",""'"
504,"b'wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":270159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
505,"b'antId"":4,""skillSlot"":1,""timestamp"":271395,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":271827,""type"":""I'"
506,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":271827,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":281750,""'"
507,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":282787,""type"":""LEVEL_UP""},{""level"":5,""'"
508,"b'participantId"":3,""timestamp"":283918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":28452'"
509,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":284791,""type"":""SKILL_LEVEL_UP""},{'"
510,"b'""creatorId"":3,""timestamp"":294726,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
511,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenP'"
512,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":377,""healthMax"":1054,""healthRegen"":101,""lifes'"
513,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMa'"
514,"b'x"":549,""powerRegen"":19,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":3010,""magicDamageDoneToChampions"":161,""'"
515,"b'magicDamageTaken"":1963,""physicalDamageDone"":4132,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":236,""totalDamageDone""'"
516,"b':7142,""totalDamageDoneToChampions"":336,""totalDamageTaken"":2199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
517,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1141,""y"":11216},""t'"
518,"b'imeEnemySpentControlled"":19306,""totalGold"":1428,""xp"":1939},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""a'"
519,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
520,"b'n"":0,""cooldownReduction"":0,""health"":657,""healthMax"":896,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
521,"b'esist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":437,""powerRegen"":59,""spellVamp"":0},""currentGo'"
522,"b'ld"":212,""damageStats"":{""magicDamageDone"":8460,""magicDamageDoneToChampions"":323,""magicDamageTaken"":810,""physicalDamageDone"":6304,'"
523,"b'""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":2184,""totalDamageDone"":21048,""totalDamageDoneToChampions"":562,""totalDa'"
524,"b'mageTaken"":2995,""trueDamageDone"":6284,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
525,"b'"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3748,""y"":6403},""timeEnemySpentControlled"":45705,""totalGold"":1'"
526,"b'837,""xp"":1470},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
