,0
1082,"b',""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":593,""powerRegen"":97,""spellVamp"":0},""c'"
1083,"b'urrentGold"":1505,""damageStats"":{""magicDamageDone"":12491,""magicDamageDoneToChampions"":572,""magicDamageTaken"":195,""physicalDamageD'"
1084,"b'one"":20020,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":5993,""totalDamageDone"":47907,""totalDamageDoneToChampions"":1'"
1085,"b'288,""totalDamageTaken"":6303,""trueDamageDone"":15396,""trueDamageDoneToChampions"":36,""trueDamageTaken"":114},""goldPerSecond"":0,""jung'"
1086,"b'leMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3760,""y"":6580},""timeEnemySpentControlled"":1676'"
1087,"b'08,""totalGold"":3480,""xp"":3345},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1088,"b':0,""attackDamage"":76,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
1089,"b'""health"":885,""healthMax"":1306,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
1090,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1681,""damageStats"":{""magic'"
1091,"b'DamageDone"":4463,""magicDamageDoneToChampions"":488,""magicDamageTaken"":2345,""physicalDamageDone"":25497,""physicalDamageDoneToChampi'"
1092,"b'ons"":988,""physicalDamageTaken"":984,""totalDamageDone"":30045,""totalDamageDoneToChampions"":1561,""totalDamageTaken"":3403,""trueDamage'"
1093,"b'Done"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1094,"b'"":90,""participantId"":3,""position"":{""x"":7287,""y"":7504},""timeEnemySpentControlled"":44993,""totalGold"":3506,""xp"":4473},""4"":{""champio'"
1095,"b'nStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":188,""bo'"
1096,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1134,""healthRegen'"
1097,"b'"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1098,"b'95,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":8861,""magicDamageDoneToChampi'"
1099,"b'ons"":1894,""magicDamageTaken"":672,""physicalDamageDone"":16047,""physicalDamageDoneToChampions"":2216,""physicalDamageTaken"":1912,""tot'"
1100,"b'alDamageDone"":24908,""totalDamageDoneToChampions"":4111,""totalDamageTaken"":2663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1101,"b'trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":31'"
1102,"b'12,""y"":824},""timeEnemySpentControlled"":0,""totalGold"":4196,""xp"":3219},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
1103,"b'mor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1104,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1105,"b'"":0,""magicResist"":34,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":21,""spellVamp"":0}'"
1106,"b',""currentGold"":189,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":619,""magicDamageTaken"":971,""physicalDamageD'"
1107,"b'one"":1543,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":1941,""totalDamageDone"":4168,""totalDamageDoneToChampions"":131'"
1108,"b'6,""totalDamageTaken"":3098,""trueDamageDone"":2005,""trueDamageDoneToChampions"":108,""trueDamageTaken"":185},""goldPerSecond"":20,""jungl'"
1109,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":2886,""y"":1791},""timeEnemySpentControlled"":41017,'"
1110,"b'""totalGold"":2389,""xp"":2261},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1111,"b'""attackDamage"":147,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""he'"
1112,"b'alth"":1194,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340'"
1113,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamag'"
1114,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":199,""physicalDamageDone"":18720,""physicalDamageDoneToChampions"":2905,""'"
1115,"b'physicalDamageTaken"":2537,""totalDamageDone"":21605,""totalDamageDoneToChampions"":3185,""totalDamageTaken"":2740,""trueDamageDone"":288'"
1116,"b'5,""trueDamageDoneToChampions"":280,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""p'"
1117,"b'articipantId"":6,""position"":{""x"":12629,""y"":14217},""timeEnemySpentControlled"":30751,""totalGold"":2837,""xp"":3690},""7"":{""championStat'"
1118,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":127,""bonusArm'"
1119,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1012,""healthRegen"":16,""'"
1120,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":470,""po'"
1121,"b'werMax"":470,""powerRegen"":18,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1122,"b'magicDamageTaken"":1238,""physicalDamageDone"":25403,""physicalDamageDoneToChampions"":1237,""physicalDamageTaken"":4158,""totalDamageDo'"
1123,"b'ne"":36128,""totalDamageDoneToChampions"":1545,""totalDamageTaken"":5430,""trueDamageDone"":10725,""trueDamageDoneToChampions"":307,""true'"
1124,"b'DamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10258,'"
1125,"b'""y"":12092},""timeEnemySpentControlled"":136858,""totalGold"":2542,""xp"":2228},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8'"
1126,"b'8,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1127,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1353,""healthMax"":1468,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1128,"b'rcent"":0,""magicResist"":37,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":1077,""powerRegen"":25,""spellVa'"
1129,"b'mp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":20951,""magicDamageDoneToChampions"":2674,""magicDamageTaken"":358,""physic'"
1130,"b'alDamageDone"":5326,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":796,""totalDamageDone"":29897,""totalDamageDoneToChamp'"
1131,"b'ions"":3146,""totalDamageTaken"":1239,""trueDamageDone"":3618,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""'"
1132,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":8158,""y"":7784},""timeEnemySpentControlled"":'"
1133,"b'84266,""totalGold"":3010,""xp"":4504},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPerce'"
1134,"b'nt"":0,""attackDamage"":121,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1135,"b':0,""health"":1029,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1136,"b'd"":355,""omnivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":1204,""powerRegen"":23,""spellVamp"":0},""currentGold"":1396,""damageStats""'"
1137,"b':{""magicDamageDone"":1376,""magicDamageDoneToChampions"":572,""magicDamageTaken"":964,""physicalDamageDone"":19916,""physicalDamageDoneT'"
1138,"b'oChampions"":2759,""physicalDamageTaken"":1790,""totalDamageDone"":21293,""totalDamageDoneToChampions"":3331,""totalDamageTaken"":2754,""t'"
1139,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1140,"b'Killed"":75,""participantId"":9,""position"":{""x"":13396,""y"":4624},""timeEnemySpentControlled"":111142,""totalGold"":3696,""xp"":3308},""10"":'"
1141,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
1142,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""heal'"
1143,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
1144,"b'ower"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":2478,""magicDamageDone'"
1145,"b'ToChampions"":742,""magicDamageTaken"":1434,""physicalDamageDone"":2266,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":171'"
1146,"b'9,""totalDamageDone"":8399,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":3262,""trueDamageDone"":3655,""trueDamageDoneToChampi'"
1147,"b'ons"":144,""trueDamageTaken"":108},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""posi'"
1148,"b'tion"":{""x"":9980,""y"":9135},""timeEnemySpentControlled"":122581,""totalGold"":2015,""xp"":1584}},""timestamp"":540151},{""events"":[{""levelU'"
1149,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":543579,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timest'"
1150,"b'amp"":553573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":554613,""type"":""SKILL_LEVEL_UP'"
1151,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":555716,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":555716,""type"":""WARD_P'"
1152,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":3,""timestamp"":559210,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""p'"
1153,"b'articipantId"":3,""timestamp"":560942,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":1,""timestamp"":561241,""type"":""ITEM_PUR'"
1154,"b'CHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":561538,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestam'"
1155,"b'p"":562339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":563043,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""'"
1156,"b'timestamp"":564082,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":9,""timestamp"":565149,""type"":""'"
1157,"b'ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":566349,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""times'"
1158,"b'tamp"":567013,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestam'"
1159,"b'p"":567684,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":567784,""type"":""ITEM_DESTROYED""},{""creato'"
1160,"b'rId"":4,""timestamp"":567784,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":570154,""t'"
1161,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":570154,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantI'"
1162,"b'd"":2,""timestamp"":570354,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":573917,""type"":""LEVEL_UP""},{""levelUpTyp'"
1163,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":574352,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp""'"
1164,"b':576290,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":576423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1165,"b'ntId"":6,""skillSlot"":3,""timestamp"":577356,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
1166,"b'4505},""teamId"":200,""timestamp"":579155,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
1167,"b'timestamp"":579957,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":588338,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1168,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":589006,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":3'"
1169,"b'00,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13199,""y"":3022},""shutdownBounty"":400,""timestamp"":593013,""type"":""CHAMPION_KI'"
1170,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisap'"
1171,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDa'"
1172,"b'mage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
1173,"b'""participantId"":7,""physicalDamage"":89,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1174,"b'age"":115,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1175,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":66,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tr'"
1176,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kai'"
1177,"b'saq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""p'"
1178,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1179,"b',""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDa'"
1180,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nau'"
1181,"b'tiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
1182,"b':10,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1183,"b':0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":176,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1184,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlo'"
1185,"b't"":2,""trueDamage"":167,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":153,""spellN'"
1186,"b'ame"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Xerath"",""particip'"
1187,"b'antId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1188,"b'icDamage"":80,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
1189,"b'""victimId"":4},{""itemId"":2055,""participantId"":3,""timestamp"":594342,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":594342,""ty'"
1190,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,'"
1191,"b'""position"":{""x"":12453,""y"":2945},""shutdownBounty"":0,""timestamp"":596039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1192,"b',""magicDamage"":14,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0'"
1193,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfie'"
1194,"b'ld"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Blitzcrank"",""participantId"":7,""physic'"
1195,"b'alDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzc'"
1196,"b'rank"",""participantId"":7,""physicalDamage"":79,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1197,"b'magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":45,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""tr'"
1198,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1199,"b'blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Blitzcrank"",""parti'"
1200,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1201,"b'{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":318,""spellName"":""olafaxethrowcast"",""spellSlot"":0'"
1202,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":438,""spellName"":""'"
1203,"b'olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
1204,"b'10,""physicalDamage"":12,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1205,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1206,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
1207,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":26'"
1208,"b'8,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId'"
1209,"b'"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
1210,"b'""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1211,"b'amage"":195,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0'"
1212,"b',""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":1,""timestamp"":596140,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""tim'"
1213,"b'estamp"":596140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":598080,""type"":""WARD_KILL"",""wardType"":""C'"
1214,"b'ONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":598080,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":59'"
1215,"b'8179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":598247,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
1216,"b'cipantId"":4,""timestamp"":598848,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":5992'"
1217,"b'17,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":'"
1218,"b'0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1219,"b'oldownReduction"":0,""health"":1381,""healthMax"":1440,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1220,"b'43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,'"
1221,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":29902,""physicalDamag'"
1222,"b'eDoneToChampions"":2672,""physicalDamageTaken"":5760,""totalDamageDone"":29902,""totalDamageDoneToChampions"":2672,""totalDamageTaken"":6'"
1223,"b'040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1224,"b'""minionsKilled"":79,""participantId"":1,""position"":{""x"":2944,""y"":12677},""timeEnemySpentControlled"":2470,""totalGold"":3753,""xp"":4835}'"
1225,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackS'"
1226,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1832,""healthMax"":1832'"
1227,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1228,"b'"":0,""power"":549,""powerMax"":593,""powerRegen"":143,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":15167,""magicDa'"
1229,"b'mageDoneToChampions"":572,""magicDamageTaken"":195,""physicalDamageDone"":24032,""physicalDamageDoneToChampions"":679,""physicalDamageTa'"
1230,"b'ken"":6872,""totalDamageDone"":55753,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":7181,""trueDamageDone"":16553,""trueDamageDo'"
1231,"b'neToChampions"":36,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId"":'"
1232,"b'2,""position"":{""x"":8510,""y"":2595},""timeEnemySpentControlled"":175635,""totalGold"":3777,""xp"":3724},""3"":{""championStats"":{""abilityHas'"
1233,"b'te"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":195,""bonusArmorPenPercent"":0,'"
1234,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":33,""lifesteal"":7,""ma'"
1235,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""power'"
1236,"b'Regen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":4933,""magicDamageDoneToChampions"":488,""magicDamageTak'"
1237,"b'en"":2519,""physicalDamageDone"":29158,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":1016,""totalDamageDone"":34177,""tota'"
1238,"b'lDamageDoneToChampions"":1561,""totalDamageTaken"":3609,""trueDamageDone"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":73},""g'"
1239,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":3,""position"":{""x"":8495,""y"":5984},""timeEnem'"
1240,"b'ySpentControlled"":52021,""totalGold"":3865,""xp"":5064},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":54,""armorPe'"
1241,"b'n"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1242,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1134,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1243,"b'36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":158'"
1244,"b',""damageStats"":{""magicDamageDone"":11772,""magicDamageDoneToChampions"":2068,""magicDamageTaken"":1272,""physicalDamageDone"":19148,""ph'"
1245,"b'ysicalDamageDoneToChampions"":2434,""physicalDamageTaken"":2379,""totalDamageDone"":30921,""totalDamageDoneToChampions"":4503,""totalDam'"
