,0
970,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":938,""powerMax"":1002,""powerRegen"":23,""'"
971,"b'spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":261,""magicDamageTaken"":0,""phys'"
972,"b'icalDamageDone"":14550,""physicalDamageDoneToChampions"":3056,""physicalDamageTaken"":3012,""totalDamageDone"":14900,""totalDamageDoneTo'"
973,"b'Champions"":3317,""totalDamageTaken"":3030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0'"
974,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":13493,""y"":5040},""timeEnemySpentControlle'"
975,"b'd"":0,""totalGold"":2410,""xp"":1961},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPerc'"
976,"b'ent"":0,""attackDamage"":61,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
977,"b':0,""health"":349,""healthMax"":1128,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
978,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":504,""powerRegen"":14,""spellVamp"":0},""currentGold"":960,""damageStats"":{""'"
979,"b'magicDamageDone"":2189,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":0,""physicalDamageDone"":2359,""physicalDamageDoneToCham'"
980,"b'pions"":622,""physicalDamageTaken"":1989,""totalDamageDone"":5966,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":2241,""trueDama'"
981,"b'geDone"":1417,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
982,"b'illed"":12,""participantId"":10,""position"":{""x"":13564,""y"":3732},""timeEnemySpentControlled"":37341,""totalGold"":2160,""xp"":2343}},""time'"
983,"b'stamp"":480164},{""events"":[{""level"":6,""participantId"":10,""timestamp"":481036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
984,"b'ntId"":10,""skillSlot"":4,""timestamp"":482138,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":482504,""type"":""I'"
985,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":482504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
986,"b'imestamp"":483174,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":483207,""type"":""ITEM_DESTROYED""},{""itemId'"
987,"b'"":3158,""participantId"":10,""timestamp"":483207,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":483606,""type'"
988,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":483673,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":'"
989,"b'7,""timestamp"":484141,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":484141,""type"":""ITEM_PURCHASED""},{""aft'"
990,"b'erId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":7,""timestamp"":484847,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""gold'"
991,"b'Gain"":50,""participantId"":7,""timestamp"":484947,""type"":""ITEM_UNDO""},{""itemId"":3364,""participantId"":7,""timestamp"":485684,""type"":""IT'"
992,"b'EM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":485684,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""ti'"
993,"b'mestamp"":485717,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":485717,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
994,"b'mId"":3340,""participantId"":7,""timestamp"":485883,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":485883,""typ'"
995,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":487950,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId'"
996,"b'"":6,""timestamp"":499952,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5246,""y"":13660},'"
997,"b'""shutdownBounty"":0,""timestamp"":505220,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Poppy""'"
998,"b',""participantId"":1,""physicalDamage"":59,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
999,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":119,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1000,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":329,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName'"
1001,"b'"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kennen"",""par'"
1002,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1003,"b'e"":""Kennen"",""participantId"":1,""physicalDamage"":39,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1004,"b',{""basic"":false,""magicDamage"":179,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellS'"
1005,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spel'"
1006,"b'lName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Kennen"",""parti'"
1007,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1008,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
1009,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""creatorId"":1,""timestamp"":506791,""type"":""WARD_PLACED"",""wardType"":""YE'"
1010,"b'LLOW_TRINKET""},{""creatorId"":1,""timestamp"":512836,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId'"
1011,"b'"":6,""timestamp"":512935,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":512935,""type"":""ITEM_PURCHASED""},{""k'"
1012,"b'illerId"":10,""timestamp"":513101,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":513101,""type"":""WARD_P'"
1013,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":6,""timestamp"":514040,""type"":""ITEM_PURCHASED""},{""level"":6,""particip'"
1014,"b'antId"":9,""timestamp"":521180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":522050,""type""'"
1015,"b':""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":525452,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":526851,""type"":'"
1016,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1017,"b'"":10,""timestamp"":526851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526851,""type"":""WARD_PLACED"",""war'"
1018,"b'dType"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":527118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1019,"b',""skillSlot"":2,""timestamp"":534050,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":535313,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1020,"b'OL_WARD""},{""creatorId"":5,""timestamp"":535313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId""'"
1021,"b':3,""skillSlot"":2,""timestamp"":538546,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":1,""timestamp"":539014,""type"":""ITEM_PU'"
1022,"b'RCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":539645,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
1023,"b'"":{""abilityHaste"":0,""abilityPower"":69,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bonusArmo'"
1024,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":1256,""healthRegen"":18,""li'"
1025,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""pow'"
1026,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":11348,""magicDamageDoneToChampions""'"
1027,"b':2775,""magicDamageTaken"":814,""physicalDamageDone"":9135,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":3248,""totalDam'"
1028,"b'ageDone"":20483,""totalDamageDoneToChampions"":4063,""totalDamageTaken"":4069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1029,"b'amageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":554,""y"":'"
1030,"b'1079},""timeEnemySpentControlled"":16128,""totalGold"":3243,""xp"":4158},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1031,"b'r"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1032,"b'cReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":1042,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1033,"b'0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1034,"b'urrentGold"":1194,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1330,""physicalDamageDone"":'"
1035,"b'25080,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":3897,""totalDamageDone"":36335,""totalDamageDoneToChampions"":636,""t'"
1036,"b'otalDamageTaken"":5227,""trueDamageDone"":11254,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1037,"b'Killed"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4743,""y"":10206},""timeEnemySpentControlled"":89484,""total'"
1038,"b'Gold"":2794,""xp"":2797},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attac'"
1039,"b'kDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":'"
1040,"b'1103,""healthMax"":1463,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omni'"
1041,"b'vamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamage'"
1042,"b'Done"":184,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1828,""physicalDamageDone"":30262,""physicalDamageDoneToChampions"":25'"
1043,"b'88,""physicalDamageTaken"":4044,""totalDamageDone"":30625,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":5873,""trueDamageDone""'"
1044,"b':178,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,'"
1045,"b'""participantId"":3,""position"":{""x"":7746,""y"":6708},""timeEnemySpentControlled"":179632,""totalGold"":3434,""xp"":4117},""4"":{""championSta'"
1046,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":135,""bonusAr'"
1047,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1165,""healthRegen"":13,'"
1048,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":398,""p'"
1049,"b'owerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1050,"b'""magicDamageTaken"":894,""physicalDamageDone"":22763,""physicalDamageDoneToChampions"":4223,""physicalDamageTaken"":2608,""totalDamageDo'"
1051,"b'ne"":22763,""totalDamageDoneToChampions"":4223,""totalDamageTaken"":3503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1052,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":13131,""y"":276'"
1053,"b'9},""timeEnemySpentControlled"":7202,""totalGold"":3759,""xp"":2887},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1054,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1055,"b'uction"":13,""cooldownReduction"":0,""health"":688,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1056,"b'agicResist"":46,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""curr'"
1057,"b'entGold"":278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":902,""physicalDamageDone"":2656,'"
1058,"b'""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":2586,""totalDamageDone"":5268,""totalDamageDoneToChampions"":1236,""totalDa'"
1059,"b'mageTaken"":3489,""trueDamageDone"":2611,""trueDamageDoneToChampions"":270,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
1060,"b'ed"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10924,""y"":5016},""timeEnemySpentControlled"":23252,""totalGold'"
1061,"b'"":1903,""xp"":2235},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1062,"b'age"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1490,'"
1063,"b'""healthMax"":1490,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp""'"
1064,"b':0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":20,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone""'"
1065,"b':848,""magicDamageDoneToChampions"":577,""magicDamageTaken"":2684,""physicalDamageDone"":13587,""physicalDamageDoneToChampions"":2210,""p'"
1066,"b'hysicalDamageTaken"":1906,""totalDamageDone"":19306,""totalDamageDoneToChampions"":2788,""totalDamageTaken"":4590,""trueDamageDone"":4870'"
1067,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":33,""part'"
1068,"b'icipantId"":6,""position"":{""x"":7982,""y"":13639},""timeEnemySpentControlled"":122600,""totalGold"":2254,""xp"":3912},""7"":{""championStats"":'"
1069,"b'{""abilityHaste"":0,""abilityPower"":29,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorP'"
1070,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1415,""healthRegen"":15,""lif'"
1071,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":211,""power'"
1072,"b'Max"":544,""powerRegen"":110,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":29480,""magicDamageDoneToChampions"":8'"
1073,"b'10,""magicDamageTaken"":990,""physicalDamageDone"":8409,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":4840,""totalDamageD'"
1074,"b'one"":48691,""totalDamageDoneToChampions"":1157,""totalDamageTaken"":5831,""trueDamageDone"":10802,""trueDamageDoneToChampions"":6,""trueD'"
1075,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8120,""y""'"
1076,"b':10072},""timeEnemySpentControlled"":212803,""totalGold"":3438,""xp"":2834},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1077,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1078,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1079,"b't"":0,""magicResist"":36,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":916,""powerRegen"":25,""spellVamp"":0'"
1080,"b'},""currentGold"":482,""damageStats"":{""magicDamageDone"":9802,""magicDamageDoneToChampions"":1869,""magicDamageTaken"":140,""physicalDama'"
1081,"b'geDone"":11533,""physicalDamageDoneToChampions"":3024,""physicalDamageTaken"":3945,""totalDamageDone"":21335,""totalDamageDoneToChampion'"
1082,"b's"":4893,""totalDamageTaken"":4124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungle'"
1083,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7943,""y"":7855},""timeEnemySpentControlled"":10563,'"
1084,"b'""totalGold"":2832,""xp"":3951},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
1085,"b'""attackDamage"":95,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1086,"b'lth"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,'"
1087,"b'""omnivamp"":2,""physicalVamp"":0,""power"":903,""powerMax"":1089,""powerRegen"":24,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magic'"
1088,"b'DamageDone"":350,""magicDamageDoneToChampions"":261,""magicDamageTaken"":0,""physicalDamageDone"":17684,""physicalDamageDoneToChampions""'"
1089,"b':3226,""physicalDamageTaken"":3012,""totalDamageDone"":18034,""totalDamageDoneToChampions"":3488,""totalDamageTaken"":3030,""trueDamageDo'"
1090,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65'"
1091,"b',""participantId"":9,""position"":{""x"":13538,""y"":3605},""timeEnemySpentControlled"":0,""totalGold"":2736,""xp"":2575},""10"":{""championStats'"
1092,"b'"":{""abilityHaste"":0,""abilityPower"":16,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":107,""bonusArmo'"
1093,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1216,""healthRegen"":23,""l'"
1094,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":464,""pow'"
1095,"b'erMax"":547,""powerRegen"":15,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":2189,""magicDamageDoneToChampions"":1'"
1096,"b'320,""magicDamageTaken"":0,""physicalDamageDone"":2616,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1989,""totalDamageDo'"
1097,"b'ne"":6562,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":2241,""trueDamageDone"":1756,""trueDamageDoneToChampions"":0,""trueDama'"
1098,"b'geTaken"":252},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":9630,""y'"
1099,"b'"":7044},""timeEnemySpentControlled"":38411,""totalGold"":2398,""xp"":2640}},""timestamp"":540167},{""events"":[{""killerId"":10,""timestamp"":'"
1100,"b'545471,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":2,""timestamp"":547435,""type"":""LEVEL_UP""},{""bounty"":0'"
1101,"b',""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4711,""y"":10333},""timestamp"":547435,""type"":""ELITE_MON'"
1102,"b'STER_KILL""},{""killerId"":5,""timestamp"":548737,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":548737,""ty'"
1103,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3364,""participantId"":2,""timestamp"":548970,""type"":""ITEM_DESTROYED""},{""levelUp'"
1104,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":550103,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""ti'"
1105,"b'mestamp"":551770,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":551770,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
1106,"b'vel"":8,""participantId"":6,""timestamp"":551902,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":553367,""type"":""LEVEL_UP""'"
1107,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":554136,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId""'"
1108,"b':5,""timestamp"":555738,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":556369,""type"":""SKIL'"
1109,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":556535,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,'"
1110,"b'""participantId"":5,""timestamp"":558569,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":558669,""type"":""ITEM_D'"
1111,"b'ESTROYED""},{""creatorId"":4,""timestamp"":558669,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""t'"
1112,"b'imestamp"":558703,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":564583,""type"":""ITEM_DESTROYED""},{""creator'"
1113,"b'Id"":7,""timestamp"":564583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":564851,""type"":""WARD_PLACED"",'"
1114,"b'""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":569310,""typ'"
1115,"b'e"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":569310,'"
1116,"b'""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":573140,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
1117,"b'timestamp"":573140,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":576973,""type"":""WARD_PLACED"",""wardType'"
1118,"b'"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":576973'"
1119,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
1120,"b'evel"":7,""participantId"":4,""timestamp"":578540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
1121,"b'mp"":579239,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":581607,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""par'"
1122,"b'ticipantId"":9,""timestamp"":586943,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerI'"
1123,"b'd"":8,""position"":{""x"":7554,""y"":6992},""shutdownBounty"":0,""timestamp"":587576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1124,"b'alse,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":142,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1125,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":68,""spellName"":""pykebasicattack"",""sp'"
1126,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""s'"
1127,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",'"
1128,"b'""participantId"":10,""physicalDamage"":39,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1129,"b'e,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":39,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage'"
1130,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptoolt'"
1131,"b'ip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Bard"",""participantId"":10,""physic'"
1132,"b'alDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Maokai"",""pa'"
