,0
534,"b'oneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":'"
535,"b'3,""position"":{""x"":4451,""y"":9370},""timeEnemySpentControlled"":36213,""totalGold"":1333,""xp"":1746},""4"":{""championStats"":{""abilityHast'"
536,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":112,""bonusArmorPenPercent"":0,""'"
537,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":9,""lifesteal"":0,""magicP'"
538,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":373,""powerRe'"
539,"b'gen"":17,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28'"
540,"b'9,""physicalDamageDone"":6791,""physicalDamageDoneToChampions"":1426,""physicalDamageTaken"":299,""totalDamageDone"":6791,""totalDamageDo'"
541,"b'neToChampions"":1426,""totalDamageTaken"":589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
542,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":11424,""y"":1602},""timeEnemySpentControl'"
543,"b'led"":4229,""totalGold"":1375,""xp"":1281},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenP'"
544,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
545,"b'on"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
546,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":312,""damageStats"":'"
547,"b'{""magicDamageDone"":389,""magicDamageDoneToChampions"":265,""magicDamageTaken"":618,""physicalDamageDone"":559,""physicalDamageDoneToCha'"
548,"b'mpions"":103,""physicalDamageTaken"":1335,""totalDamageDone"":1730,""totalDamageDoneToChampions"":479,""totalDamageTaken"":2089,""trueDama'"
549,"b'geDone"":781,""trueDamageDoneToChampions"":110,""trueDamageTaken"":135},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minions'"
550,"b'Killed"":7,""participantId"":5,""position"":{""x"":12038,""y"":1212},""timeEnemySpentControlled"":6566,""totalGold"":1112,""xp"":1034},""6"":{""ch'"
551,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":92,""attackSpeed"":113'"
552,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":638,""healthMax"":1084,""healthRe'"
553,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power'"
554,"b'"":156,""powerMax"":442,""powerRegen"":15,""spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
555,"b'pions"":0,""magicDamageTaken"":43,""physicalDamageDone"":9842,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":1264,""totalDa'"
556,"b'mageDone"":9842,""totalDamageDoneToChampions"":689,""totalDamageTaken"":1308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
557,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":3093,""y"":'"
558,"b'11733},""timeEnemySpentControlled"":12437,""totalGold"":1651,""xp"":2075},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
559,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
560,"b'cReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
561,"b',""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
562,"b'currentGold"":962,""damageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampions"":258,""magicDamageTaken"":558,""physicalDamageDo'"
563,"b'ne"":7112,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":1487,""totalDamageDone"":12536,""totalDamageDoneToChampions"":598'"
564,"b',""totalDamageTaken"":2060,""trueDamageDone"":3753,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMini'"
565,"b'onsKilled"":20,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":3828,""y"":12825},""timeEnemySpentControlled"":36622,""to'"
566,"b'talGold"":1467,""xp"":1205},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
567,"b'ttackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
568,"b'h"":752,""healthMax"":939,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omn'"
569,"b'ivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":997,""powerRegen"":17,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamag'"
570,"b'eDone"":8930,""magicDamageDoneToChampions"":824,""magicDamageTaken"":1036,""physicalDamageDone"":3745,""physicalDamageDoneToChampions"":3'"
571,"b'50,""physicalDamageTaken"":1286,""totalDamageDone"":12675,""totalDamageDoneToChampions"":1175,""totalDamageTaken"":2560,""trueDamageDone""'"
572,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""'"
573,"b'participantId"":8,""position"":{""x"":7779,""y"":7255},""timeEnemySpentControlled"":98084,""totalGold"":1481,""xp"":1608},""9"":{""championStats'"
574,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":127,""bonusArmo'"
575,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""life'"
576,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerM'"
577,"b'ax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":1030,""magicDamageDoneToChampions"":490,""'"
578,"b'magicDamageTaken"":94,""physicalDamageDone"":5553,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":779,""totalDamageDone"":6'"
579,"b'584,""totalDamageDoneToChampions"":1369,""totalDamageTaken"":874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
580,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13177,""y"":4169},""tim'"
581,"b'eEnemySpentControlled"":0,""totalGold"":1876,""xp"":1114},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":33,""armor'"
582,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
583,"b',""cooldownReduction"":0,""health"":789,""healthMax"":816,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
584,"b'"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":461,""powerRegen"":17,""spellVamp"":0},""currentGold"":1'"
585,"b'77,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":180,""magicDamageTaken"":171,""physicalDamageDone"":1479,""physi'"
586,"b'calDamageDoneToChampions"":366,""physicalDamageTaken"":652,""totalDamageDone"":3531,""totalDamageDoneToChampions"":683,""totalDamageTake'"
587,"b'n"":933,""trueDamageDone"":1280,""trueDamageDoneToChampions"":135,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
588,"b'level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":9440,""y"":5692},""timeEnemySpentControlled"":19382,""totalGold"":1187,""'"
589,"b'xp"":1053}},""timestamp"":300091},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":303820,""type"":""ITEM_DESTROYED""},{""creato'"
590,"b'rId"":10,""timestamp"":303820,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":304652,""type"":""WARD_PLACED'"
591,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":305816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
592,"b'cipantId"":8,""skillSlot"":1,""timestamp"":306884,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":307652,""type"":""WARD_PLACED"",""wa'"
593,"b'rdType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":315878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
594,"b'tId"":9,""skillSlot"":1,""timestamp"":316916,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":318914,""type"":""LEVEL_U'"
595,"b'P""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":319048,""type"":""TURRET_PLATE_DEST'"
596,"b'ROYED""},{""level"":4,""participantId"":10,""timestamp"":319181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
597,"b'"":1,""timestamp"":320015,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":320317,""typ'"
598,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":6,""timestamp"":321451,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
599,"b':6,""timestamp"":321916,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":323349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
600,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":332418,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":334084,'"
601,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334815,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
602,"b':2010,""participantId"":9,""timestamp"":335285,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":338914,""type"":'"
603,"b'""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":340082,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
604,"b'""timestamp"":341687,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestamp"":350488,""type"":""ITEM_PURCHASED""},{""level'"
605,"b'"":5,""participantId"":4,""timestamp"":350521,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":350885,""type"":""ITEM_PUR'"
606,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":351386,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""tim'"
607,"b'estamp"":356021,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":356789,""type"":""LEVEL_U'"
608,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":357822,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
609,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
610,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""h'"
611,"b'ealthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
612,"b',""power"":524,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":43,""magicDamageDon'"
613,"b'eToChampions"":43,""magicDamageTaken"":3,""physicalDamageDone"":13570,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":1239,'"
614,"b'""totalDamageDone"":13614,""totalDamageDoneToChampions"":883,""totalDamageTaken"":1243,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
615,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":'"
616,"b'743,""y"":3273},""timeEnemySpentControlled"":87852,""totalGold"":1844,""xp"":2649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
617,"b':0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
618,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
619,"b'cent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
620,"b'0},""currentGold"":1696,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":734,""physicalDamageDo'"
621,"b'ne"":15292,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":2754,""totalDamageDone"":22294,""totalDamageDoneToChampions"":67'"
622,"b'8,""totalDamageTaken"":3488,""trueDamageDone"":7001,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
623,"b'nionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11292,""y"":5606},""timeEnemySpentControlled"":60430,""'"
624,"b'totalGold"":2196,""xp"":1686},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
625,"b'""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
626,"b'lth"":711,""healthMax"":998,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":353,""o'"
627,"b'mnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDam'"
628,"b'ageDone"":6243,""magicDamageDoneToChampions"":1661,""magicDamageTaken"":1021,""physicalDamageDone"":1301,""physicalDamageDoneToChampions'"
629,"b'"":152,""physicalDamageTaken"":863,""totalDamageDone"":10895,""totalDamageDoneToChampions"":1964,""totalDamageTaken"":1885,""trueDamageDon'"
630,"b'e"":3350,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
631,"b':23,""participantId"":3,""position"":{""x"":5416,""y"":6104},""timeEnemySpentControlled"":43349,""totalGold"":1557,""xp"":2117},""4"":{""champion'"
632,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":193,""bonus'"
633,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":1019,""healthRegen"":10'"
634,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":114,""'"
635,"b'powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions'"
636,"b'"":52,""magicDamageTaken"":320,""physicalDamageDone"":9666,""physicalDamageDoneToChampions"":2393,""physicalDamageTaken"":887,""totalDamag'"
637,"b'eDone"":9788,""totalDamageDoneToChampions"":2445,""totalDamageTaken"":1208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
638,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":4,""position"":{""x"":13096,""y"":3'"
639,"b'688},""timeEnemySpentControlled"":10330,""totalGold"":1746,""xp"":1770},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
640,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
641,"b'eduction"":22,""cooldownReduction"":0,""health"":389,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
642,"b'""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""cu'"
643,"b'rrentGold"":534,""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneToChampions"":583,""magicDamageTaken"":1152,""physicalDamageDon'"
644,"b'e"":820,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":1821,""totalDamageDone"":3022,""totalDamageDoneToChampions"":846,""t'"
645,"b'otalDamageTaken"":3109,""trueDamageDone"":1074,""trueDamageDoneToChampions"":110,""trueDamageTaken"":135},""goldPerSecond"":20,""jungleMin'"
646,"b'ionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13514,""y"":3555},""timeEnemySpentControlled"":14703,""to'"
647,"b'talGold"":1334,""xp"":1523},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":15,""a'"
648,"b'ttackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
649,"b'h"":1165,""healthMax"":1182,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""o'"
650,"b'mnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":492,""powerRegen"":15,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDam'"
651,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":226,""physicalDamageDone"":12716,""physicalDamageDoneToChampions"":689,'"
652,"b'""physicalDamageTaken"":1348,""totalDamageDone"":12716,""totalDamageDoneToChampions"":689,""totalDamageTaken"":1574,""trueDamageDone"":0,""'"
653,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""partic'"
654,"b'ipantId"":6,""position"":{""x"":3140,""y"":12952},""timeEnemySpentControlled"":12437,""totalGold"":1966,""xp"":2537},""7"":{""championStats"":{""a'"
655,"b'bilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":122,""bonusArmorPenP'"
656,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":35,""lifestea'"
657,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":'"
658,"b'200,""powerRegen"":100,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":2748,""magicDamageDoneToChampions"":258,""mag'"
659,"b'icDamageTaken"":558,""physicalDamageDone"":8498,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":1910,""totalDamageDone"":15'"
660,"b'625,""totalDamageDoneToChampions"":598,""totalDamageTaken"":2483,""trueDamageDone"":4377,""trueDamageDoneToChampions"":0,""trueDamageTake'"
661,"b'n"":14},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13420,""y"":7777},'"
662,"b'""timeEnemySpentControlled"":60009,""totalGold"":1718,""xp"":1413},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37'"
663,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
664,"b'tion"":0,""cooldownReduction"":0,""health"":711,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
665,"b'icResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":1072,""powerRegen"":18,""spellVamp"":0},""curre'"
666,"b'ntGold"":734,""damageStats"":{""magicDamageDone"":14848,""magicDamageDoneToChampions"":1222,""magicDamageTaken"":1330,""physicalDamageDone'"
667,"b'"":4717,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":1346,""totalDamageDone"":19565,""totalDamageDoneToChampions"":1662,'"
668,"b'""totalDamageTaken"":2933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinions'"
669,"b'Killed"":0,""level"":5,""minionsKilled"":43,""participantId"":8,""position"":{""x"":7005,""y"":7049},""timeEnemySpentControlled"":132209,""total'"
670,"b'Gold"":2034,""xp"":2256},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
671,"b'kDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
672,"b'76,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
673,"b'"":2,""physicalVamp"":0,""power"":330,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone'"
674,"b'"":1115,""magicDamageDoneToChampions"":544,""magicDamageTaken"":250,""physicalDamageDone"":7824,""physicalDamageDoneToChampions"":1490,""p'"
675,"b'hysicalDamageTaken"":1644,""totalDamageDone"":8939,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":1895,""trueDamageDone"":0,""tr'"
676,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""particip'"
677,"b'antId"":9,""position"":{""x"":14120,""y"":5353},""timeEnemySpentControlled"":0,""totalGold"":2083,""xp"":1321},""10"":{""championStats"":{""abilit'"
678,"b'yHaste"":0,""abilityPower"":34,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercen'"
679,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":900,""healthRegen"":23,""lifesteal"":0,'"
680,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":481,""'"
681,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":1899,""magicDamageDoneToChampions"":691,""magicDam'"
682,"b'ageTaken"":385,""physicalDamageDone"":1810,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":1152,""totalDamageDone"":5207,""t'"
683,"b'otalDamageDoneToChampions"":1394,""totalDamageTaken"":1647,""trueDamageDone"":1496,""trueDamageDoneToChampions"":135,""trueDamageTaken"":'"
684,"b'110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14001,""y"":5582},""'"
685,"b'timeEnemySpentControlled"":24114,""totalGold"":1343,""xp"":1259}},""timestamp"":360117},{""events"":[{""itemId"":2010,""participantId"":9,""ti'"
686,"b'mestamp"":360716,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":365204,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
687,"b'AL"",""participantId"":8,""skillSlot"":4,""timestamp"":366173,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":376819,""type"":""WARD_P'"
688,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":393129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
689,"b'participantId"":3,""skillSlot"":4,""timestamp"":393965,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":274,""killStre'"
690,"b'akLength"":0,""killerId"":5,""position"":{""x"":12622,""y"":2236},""shutdownBounty"":0,""timestamp"":404542,""type"":""CHAMPION_KILL"",""victimDam'"
691,"b'ageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spe'"
692,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId'"
693,"b'"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""'"
694,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
695,"b'"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
696,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize""'"
697,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
698,"b'49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":5,""t'"
699,"b'imestamp"":404542,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7708,""y"":5776},""shutdownBoun'"
700,"b'ty"":0,""timestamp"":404675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Nunu"",""participantI'"
