,0
1097,"b'participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1098,"b'e"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":49,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1099,"b':""OTHER""}],""victimId"":7},{""itemId"":3133,""participantId"":1,""timestamp"":476028,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1100,"b'tId"":1,""timestamp"":476430,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":1'"
1101,"b'00,""timestamp"":477664,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":477730,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1102,"b'ARD""},{""killerId"":5,""timestamp"":478394,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":'"
1103,"b'478394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":479426,""type"":""SKILL_LEVEL_UP""}],""'"
1104,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1105,"b'amage"":118,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":13'"
1106,"b'39,""healthMax"":1534,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omniva'"
1107,"b'mp"":0,""physicalVamp"":0,""power"":598,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDo'"
1108,"b'ne"":7629,""magicDamageDoneToChampions"":1905,""magicDamageTaken"":233,""physicalDamageDone"":14186,""physicalDamageDoneToChampions"":307'"
1109,"b'9,""physicalDamageTaken"":4962,""totalDamageDone"":21815,""totalDamageDoneToChampions"":4985,""totalDamageTaken"":5196,""trueDamageDone"":'"
1110,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""par'"
1111,"b'ticipantId"":1,""position"":{""x"":594,""y"":1391},""timeEnemySpentControlled"":39836,""totalGold"":3481,""xp"":3763},""2"":{""championStats"":{""'"
1112,"b'abilityHaste"":0,""abilityPower"":69,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPen'"
1113,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":951,""healthMax"":1019,""healthRegen"":150,""life'"
1114,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerM'"
1115,"b'ax"":907,""powerRegen"":131,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":18766,""magicDamageDoneToChampions"":1'"
1116,"b'380,""magicDamageTaken"":1222,""physicalDamageDone"":7198,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":3727,""totalDamag'"
1117,"b'eDone"":38843,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":4963,""trueDamageDone"":12878,""trueDamageDoneToChampions"":451,""t'"
1118,"b'rueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":543'"
1119,"b'5,""y"":9451},""timeEnemySpentControlled"":113179,""totalGold"":3349,""xp"":2963},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1120,"b'0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1121,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":1190,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1122,"b'ercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":562,""powerRegen"":22,""spellVa'"
1123,"b'mp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":449,""magicDamageTaken"":1432,""physica'"
1124,"b'lDamageDone"":19582,""physicalDamageDoneToChampions"":6470,""physicalDamageTaken"":3673,""totalDamageDone"":20967,""totalDamageDoneToCha'"
1125,"b'mpions"":7133,""totalDamageTaken"":5116,""trueDamageDone"":214,""trueDamageDoneToChampions"":214,""trueDamageTaken"":10},""goldPerSecond"":'"
1126,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7397,""y"":7412},""timeEnemySpentControlle'"
1127,"b'd"":9597,""totalGold"":3973,""xp"":3754},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPer'"
1128,"b'cent"":0,""attackDamage"":93,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1129,"b'"":0,""health"":936,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1130,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1520,""damageStats"":'"
1131,"b'{""magicDamageDone"":2122,""magicDamageDoneToChampions"":477,""magicDamageTaken"":1169,""physicalDamageDone"":16006,""physicalDamageDoneT'"
1132,"b'oChampions"":1336,""physicalDamageTaken"":420,""totalDamageDone"":30214,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":1590,""tr'"
1133,"b'ueDamageDone"":12085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1134,"b'onsKilled"":74,""participantId"":4,""position"":{""x"":13082,""y"":2040},""timeEnemySpentControlled"":40596,""totalGold"":3050,""xp"":2830},""5""'"
1135,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
1136,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1112,""healthMax"":1151,""hea'"
1137,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1138,"b'power"":366,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":1147,""magicDamageDon'"
1139,"b'eToChampions"":831,""magicDamageTaken"":1851,""physicalDamageDone"":755,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":540'"
1140,"b',""totalDamageDone"":3794,""totalDamageDoneToChampions"":1230,""totalDamageTaken"":2632,""trueDamageDone"":1891,""trueDamageDoneToChampio'"
1141,"b'ns"":240,""trueDamageTaken"":239},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""positio'"
1142,"b'n"":{""x"":6930,""y"":7971},""timeEnemySpentControlled"":26672,""totalGold"":1781,""xp"":1722},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1143,"b'ityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
1144,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,'"
1145,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""'"
1146,"b'spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":175,""magicDamageTaken"":1979,""p'"
1147,"b'hysicalDamageDone"":12419,""physicalDamageDoneToChampions"":3466,""physicalDamageTaken"":3570,""totalDamageDone"":12594,""totalDamageDon'"
1148,"b'eToChampions"":3642,""totalDamageTaken"":5549,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1149,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":9398,""y"":11560},""timeEnemySpentControl'"
1150,"b'led"":7671,""totalGold"":1848,""xp"":2493},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":43,""armorPen"":0,""armorPen'"
1151,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1152,"b'ion"":0,""health"":0,""healthMax"":1013,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
1153,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":526,""powerRegen"":90,""spellVamp"":0},""currentGold"":229,""damageStats""'"
1154,"b':{""magicDamageDone"":15769,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":1427,""physicalDamageDone"":4839,""physicalDamageDon'"
1155,"b'eToChampions"":52,""physicalDamageTaken"":5107,""totalDamageDone"":30565,""totalDamageDoneToChampions"":1244,""totalDamageTaken"":6707,""t'"
1156,"b'rueDamageDone"":9956,""trueDamageDoneToChampions"":33,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""'"
1157,"b'minionsKilled"":6,""participantId"":7,""position"":{""x"":6470,""y"":8117},""timeEnemySpentControlled"":123700,""totalGold"":2389,""xp"":2243},'"
1158,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSp'"
1159,"b'eed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":326,""healthMax"":1159,""'"
1160,"b'healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp""'"
1161,"b':0,""power"":472,""powerMax"":667,""powerRegen"":22,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":2870,""magicDamag'"
1162,"b'eDoneToChampions"":851,""magicDamageTaken"":507,""physicalDamageDone"":17060,""physicalDamageDoneToChampions"":2669,""physicalDamageTake'"
1163,"b'n"":6043,""totalDamageDone"":19930,""totalDamageDoneToChampions"":3521,""totalDamageTaken"":6764,""trueDamageDone"":0,""trueDamageDoneToCh'"
1164,"b'ampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":8,""posi'"
1165,"b'tion"":{""x"":8171,""y"":10093},""timeEnemySpentControlled"":19073,""totalGold"":2614,""xp"":2973},""9"":{""championStats"":{""abilityHaste"":0,""'"
1166,"b'abilityPower"":73,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
1167,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen'"
1168,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":1162,""powerReg'"
1169,"b'en"":22,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":16906,""magicDamageDoneToChampions"":2818,""magicDamageTa'"
1170,"b'ken"":243,""physicalDamageDone"":4640,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":776,""totalDamageDone"":21546,""totalD'"
1171,"b'amageDoneToChampions"":3142,""totalDamageTaken"":1020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1172,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":12290,""y"":3168},""timeEnemySpen'"
1173,"b'tControlled"":31415,""totalGold"":2998,""xp"":2963},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
1174,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cool'"
1175,"b'downReduction"":0,""health"":0,""healthMax"":1138,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""m'"
1176,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":119,""dam'"
1177,"b'ageStats"":{""magicDamageDone"":951,""magicDamageDoneToChampions"":576,""magicDamageTaken"":1467,""physicalDamageDone"":1128,""physicalDam'"
1178,"b'ageDoneToChampions"":456,""physicalDamageTaken"":1839,""totalDamageDone"":3678,""totalDamageDoneToChampions"":1263,""totalDamageTaken"":3'"
1179,"b'824,""trueDamageDone"":1598,""trueDamageDoneToChampions"":230,""trueDamageTaken"":517},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1180,"b'el"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":8277,""y"":7735},""timeEnemySpentControlled"":43343,""totalGold"":2194,""xp'"
1181,"b'"":1878}},""timestamp"":480126},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":480358,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1182,"b'2003,""participantId"":10,""timestamp"":486263,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":486263,""type"":""'"
1183,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":489932,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":492735,""'"
1184,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":493500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1185,"b',{""level"":7,""participantId"":9,""timestamp"":495507,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":496074,""type"":""LEVE'"
1186,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":496438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1187,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":496868,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":502480,""type"":""WARD_PL'"
1188,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":503681,""type"":""LEVEL_UP""},{""assistingParticipantIds""'"
1189,"b':[6],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4355,""y"":9967},""timestamp"":503681,""ty'"
1190,"b'pe"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":504378,""type"":""SKILL_LEVEL_UP""},{""'"
1191,"b'itemId"":3364,""participantId"":2,""timestamp"":505246,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":508916,""'"
1192,"b'type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":509917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1193,"b'd"":4,""skillSlot"":1,""timestamp"":510719,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":511086,""type"":""LEVEL_UP""'"
1194,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":511255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participan'"
1195,"b'tId"":10,""timestamp"":516353,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":3,""killerId"":'"
1196,"b'1,""position"":{""x"":6402,""y"":9473},""shutdownBounty"":0,""timestamp"":516955,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
1197,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":78,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueD'"
1198,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":212,""spellName"":""re'"
1199,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
1200,"b'2,""physicalDamage"":52,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1201,"b'e"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":232,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1202,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":360,""spellName"":""renektonbasicattack2'"
1203,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""Lillia"",""parti'"
1204,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1205,"b'180,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1206,"b'ue,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":144,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueD'"
1207,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lill'"
1208,"b'iaq"",""spellSlot"":0,""trueDamage"":201,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Lillia"",""participantId"":2,""physical'"
1209,"b'Damage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""par'"
1210,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1211,"b'e"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1212,"b',{""basic"":false,""magicDamage"":110,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""t'"
1213,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":7,""timestamp"":521254,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1214,"b'ORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":522156,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":523756,""type"":""WARD'"
1215,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":524962,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""t'"
1216,"b'imestamp"":524962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":527695,""type"":""ITE'"
1217,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":527695,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""tim'"
1218,"b'estamp"":527695,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":528763,""type"":""ITEM_PURCHASED""},{""itemId"":6'"
1219,"b'670,""participantId"":4,""timestamp"":529364,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":529364,""type"":""IT'"
1220,"b'EM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":529630,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""ti'"
1221,"b'mestamp"":529699,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":529699,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1222,"b'3051,""participantId"":6,""timestamp"":529699,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":5'"
1223,"b',""timestamp"":533141,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""timestamp"":533573,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1224,"b'055,""participantId"":5,""timestamp"":534108,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":534240,""type"":""IT'"
1225,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":538783,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":538783,'"
1226,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1227,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1228,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1229,"b'nt"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":710,""powerRegen"":21,""spellVamp"":'"
1230,"b'0},""currentGold"":556,""damageStats"":{""magicDamageDone"":7740,""magicDamageDoneToChampions"":2016,""magicDamageTaken"":233,""physicalDam'"
1231,"b'ageDone"":14497,""physicalDamageDoneToChampions"":3138,""physicalDamageTaken"":4962,""totalDamageDone"":22237,""totalDamageDoneToChampio'"
1232,"b'ns"":5155,""totalDamageTaken"":5196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1233,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":1713,""y"":11903},""timeEnemySpentControlled"":39836'"
1234,"b',""totalGold"":3886,""xp"":4005},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
1235,"b'0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
1236,"b'health"":690,""healthMax"":1113,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":46'"
1237,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":952,""powerRegen"":144,""spellVamp"":0},""currentGold"":1869,""damageStats"":{""ma'"
1238,"b'gicDamageDone"":23906,""magicDamageDoneToChampions"":2238,""magicDamageTaken"":1222,""physicalDamageDone"":8804,""physicalDamageDoneToCh'"
1239,"b'ampions"":630,""physicalDamageTaken"":5696,""totalDamageDone"":52257,""totalDamageDoneToChampions"":3574,""totalDamageTaken"":6932,""trueD'"
1240,"b'amageDone"":19546,""trueDamageDoneToChampions"":706,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""min'"
1241,"b'ionsKilled"":5,""participantId"":2,""position"":{""x"":3418,""y"":8621},""timeEnemySpentControlled"":143374,""totalGold"":3984,""xp"":3588},""3""'"
1242,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed'"
1243,"b'"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1306,""he'"
1244,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,'"
1245,"b'""power"":593,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":1594,""magicDamageDon'"
1246,"b'eToChampions"":471,""magicDamageTaken"":1432,""physicalDamageDone"":25594,""physicalDamageDoneToChampions"":6749,""physicalDamageTaken"":'"
1247,"b'4047,""totalDamageDone"":27402,""totalDamageDoneToChampions"":7434,""totalDamageTaken"":5489,""trueDamageDone"":214,""trueDamageDoneToCha'"
1248,"b'mpions"":214,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":48,""participantId"":3,""posi'"
1249,"b'tion"":{""x"":2596,""y"":3262},""timeEnemySpentControlled"":11336,""totalGold"":4335,""xp"":4347},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1250,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusM'"
1251,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen""'"
1252,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":468,""powerRegen'"
1253,"b'"":19,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":4005,""magicDamageDoneToChampions"":766,""magicDamageTaken"":'"
1254,"b'1262,""physicalDamageDone"":18681,""physicalDamageDoneToChampions"":1619,""physicalDamageTaken"":532,""totalDamageDone"":34776,""totalDam'"
1255,"b'ageDoneToChampions"":2385,""totalDamageTaken"":1794,""trueDamageDone"":12089,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1256,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":3570,""y"":666},""timeEnemySpen'"
1257,"b'tControlled"":40596,""totalGold"":3441,""xp"":3333},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":76,""armorPen"":0,""'"
1258,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1259,"b'wnReduction"":0,""health"":1151,""healthMax"":1151,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
1260,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":75,""dam'"
