,0
1500,"b'rPenPercent"":0,""attackDamage"":175,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1501,"b'eduction"":0,""health"":1482,""healthMax"":1482,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
1502,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,""powerRegen"":25,""spellVamp"":0},""currentGold"":108,""damag'"
1503,"b'eStats"":{""magicDamageDone"":277,""magicDamageDoneToChampions"":185,""magicDamageTaken"":7,""physicalDamageDone"":30078,""physicalDamageD'"
1504,"b'oneToChampions"":2746,""physicalDamageTaken"":4748,""totalDamageDone"":34700,""totalDamageDoneToChampions"":3278,""totalDamageTaken"":476'"
1505,"b'5,""trueDamageDone"":4344,""trueDamageDoneToChampions"":346,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1506,"b'10,""minionsKilled"":81,""participantId"":1,""position"":{""x"":5624,""y"":1394},""timeEnemySpentControlled"":103639,""totalGold"":4108,""xp"":6'"
1507,"b'346},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
1508,"b'ackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1441,""healthMax""'"
1509,"b':1736,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":432,""omnivamp"":0,""physic'"
1510,"b'alVamp"":0,""power"":536,""powerMax"":747,""powerRegen"":84,""spellVamp"":0},""currentGold"":2493,""damageStats"":{""magicDamageDone"":39858,""m'"
1511,"b'agicDamageDoneToChampions"":2824,""magicDamageTaken"":2513,""physicalDamageDone"":10583,""physicalDamageDoneToChampions"":311,""physical'"
1512,"b'DamageTaken"":8674,""totalDamageDone"":81278,""totalDamageDoneToChampions"":3455,""totalDamageTaken"":11433,""trueDamageDone"":30836,""tru'"
1513,"b'eDamageDoneToChampions"":319,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":5,""parti'"
1514,"b'cipantId"":2,""position"":{""x"":3331,""y"":7888},""timeEnemySpentControlled"":178122,""totalGold"":6153,""xp"":5224},""3"":{""championStats"":{""'"
1515,"b'abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":125,""bonusArmorPen'"
1516,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1500,""healthRegen"":48,""lifes'"
1517,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMa'"
1518,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1369,""damageStats"":{""magicDamageDone"":2236,""magicDamageDoneToChampions"":186'"
1519,"b',""magicDamageTaken"":2146,""physicalDamageDone"":36468,""physicalDamageDoneToChampions"":2120,""physicalDamageTaken"":1797,""totalDamage'"
1520,"b'Done"":38777,""totalDamageDoneToChampions"":2379,""totalDamageTaken"":4012,""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""trueDa'"
1521,"b'mageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":7570,""y'"
1522,"b'"":7525},""timeEnemySpentControlled"":39696,""totalGold"":4044,""xp"":6321},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1523,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1524,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
1525,"b'0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":12,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""c'"
1526,"b'urrentGold"":110,""damageStats"":{""magicDamageDone"":721,""magicDamageDoneToChampions"":248,""magicDamageTaken"":332,""physicalDamageDone'"
1527,"b'"":52326,""physicalDamageDoneToChampions"":7781,""physicalDamageTaken"":4388,""totalDamageDone"":53047,""totalDamageDoneToChampions"":802'"
1528,"b'9,""totalDamageTaken"":4799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinion'"
1529,"b'sKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":1243,""y"":11480},""timeEnemySpentControlled"":63715,""tot'"
1530,"b'alGold"":7120,""xp"":5361},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
1531,"b'tackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
1532,"b'h"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""o'"
1533,"b'mnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":677,""powerRegen"":33,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDam'"
1534,"b'ageDone"":2100,""magicDamageDoneToChampions"":1200,""magicDamageTaken"":493,""physicalDamageDone"":3044,""physicalDamageDoneToChampions""'"
1535,"b':610,""physicalDamageTaken"":3271,""totalDamageDone"":8431,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":3814,""trueDamageDone'"
1536,"b'"":3286,""trueDamageDoneToChampions"":186,""trueDamageTaken"":49},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1537,"b'"":20,""participantId"":5,""position"":{""x"":7201,""y"":7820},""timeEnemySpentControlled"":69829,""totalGold"":3214,""xp"":3429},""6"":{""champio'"
1538,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":126,""bon'"
1539,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1486,""healthMax"":1498,""healthRegen'"
1540,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1541,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1542,"b'""magicDamageTaken"":210,""physicalDamageDone"":30581,""physicalDamageDoneToChampions"":4783,""physicalDamageTaken"":5747,""totalDamageDo'"
1543,"b'ne"":32966,""totalDamageDoneToChampions"":4783,""totalDamageTaken"":6304,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDam'"
1544,"b'ageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":12594,""y'"
1545,"b'"":2511},""timeEnemySpentControlled"":81713,""totalGold"":4009,""xp"":6039},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1546,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1547,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1548,"b't"":0,""magicResist"":51,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":623,""powerRegen"":74,""spellVamp"":0'"
1549,"b'},""currentGold"":762,""damageStats"":{""magicDamageDone"":4697,""magicDamageDoneToChampions"":180,""magicDamageTaken"":1597,""physicalDama'"
1550,"b'geDone"":59913,""physicalDamageDoneToChampions"":2396,""physicalDamageTaken"":10346,""totalDamageDone"":80129,""totalDamageDoneToChampio'"
1551,"b'ns"":2823,""totalDamageTaken"":11964,""trueDamageDone"":15519,""trueDamageDoneToChampions"":246,""trueDamageTaken"":19},""goldPerSecond"":0'"
1552,"b',""jungleMinionsKilled"":78,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7228,""y"":11139},""timeEnemySpentControll'"
1553,"b'ed"":133792,""totalGold"":5067,""xp"":4753},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":60,""armorPen"":0,""armorP'"
1554,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1555,"b'ction"":0,""health"":1377,""healthMax"":1377,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movem'"
1556,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1532,""powerMax"":1616,""powerRegen"":26,""spellVamp"":0},""currentGold"":261,""damag'"
1557,"b'eStats"":{""magicDamageDone"":28907,""magicDamageDoneToChampions"":2592,""magicDamageTaken"":1174,""physicalDamageDone"":8215,""physicalDa'"
1558,"b'mageDoneToChampions"":347,""physicalDamageTaken"":2346,""totalDamageDone"":39727,""totalDamageDoneToChampions"":2940,""totalDamageTaken""'"
1559,"b':3636,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1560,"b'l"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x"":6151,""y"":13317},""timeEnemySpentControlled"":78167,""totalGold"":4441,""xp""'"
1561,"b':5951},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""a'"
1562,"b'ttackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax'"
1563,"b'"":1114,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physic'"
1564,"b'alVamp"":0,""power"":243,""powerMax"":502,""powerRegen"":47,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":191,""magi'"
1565,"b'cDamageDoneToChampions"":51,""magicDamageTaken"":1073,""physicalDamageDone"":25112,""physicalDamageDoneToChampions"":1899,""physicalDama'"
1566,"b'geTaken"":2815,""totalDamageDone"":25304,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":4137,""trueDamageDone"":0,""trueDamageDo'"
1567,"b'neToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9'"
1568,"b',""position"":{""x"":8146,""y"":8140},""timeEnemySpentControlled"":11489,""totalGold"":3472,""xp"":4052},""10"":{""championStats"":{""abilityHast'"
1569,"b'e"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
1570,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""ma'"
1571,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""pow'"
1572,"b'erRegen"":15,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":5110,""magicDamageDoneToChampions"":853,""magicDamage'"
1573,"b'Taken"":1517,""physicalDamageDone"":3438,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":2842,""totalDamageDone"":12478,""to'"
1574,"b'talDamageDoneToChampions"":1816,""totalDamageTaken"":4554,""trueDamageDone"":3929,""trueDamageDoneToChampions"":206,""trueDamageTaken"":1'"
1575,"b'94},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":10072,""y"":8408},""'"
1576,"b'timeEnemySpentControlled"":104366,""totalGold"":3325,""xp"":3744}},""timestamp"":780265},{""events"":[{""creatorId"":8,""timestamp"":780598,""'"
1577,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2422,""participantId"":2,""timestamp"":780796,""type"":""ITEM_DESTROYED""},{""it'"
1578,"b'emId"":3047,""participantId"":2,""timestamp"":780796,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":2,""timestamp"":781499,""ty'"
1579,"b'pe"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":781667,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""times'"
1580,"b'tamp"":782333,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":785239,""type"":""LEVEL_UP""},{""itemId"":2055,""partic'"
1581,"b'ipantId"":5,""timestamp"":790382,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":790382,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1582,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":790750,""type"":""SKILL_LEVEL_UP""},{""level"":10,""partic'"
1583,"b'ipantId"":8,""timestamp"":791548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":792514,""typ'"
1584,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":793977,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":7'"
1585,"b'93977,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3077,""participantId"":3,""timestamp"":795842,""type"":""ITEM_DESTROYED""},'"
1586,"b'{""itemId"":1036,""participantId"":3,""timestamp"":795842,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":795842'"
1587,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":3,""timestamp"":795842,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp'"
1588,"b'"":797273,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":799538,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1589,"b'_WARD""},{""level"":9,""participantId"":7,""timestamp"":801508,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":802071,""'"
1590,"b'type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":802071,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1591,"b'Id"":9,""timestamp"":802071,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":802071,""type"":""ITEM_PURCHASED""},{'"
1592,"b'""itemId"":1042,""participantId"":9,""timestamp"":803406,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":803940,'"
1593,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":806214,""type"":""SKILL_LEVEL_UP""},{""k'"
1594,"b'illerId"":7,""timestamp"":806881,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":811875,""type"":""WARD_PLACED""'"
1595,"b',""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":812741,""type"":""SKILL_LEVEL_UP""},'"
1596,"b'{""killerId"":6,""timestamp"":813774,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":815448,""type"":""WARD_P'"
1597,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":815881,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""t'"
1598,"b'imestamp"":817954,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":817954,""type"":""WARD_PLACED"",""wardType"":""'"
1599,"b'UNDEFINED""},{""killerId"":5,""timestamp"":823029,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":823029,""type'"
1600,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":825431,""type"":""ITEM_DESTROYED""},{""creatorId'"
1601,"b'"":2,""timestamp"":825431,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":827836,""typ'"
1602,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":827836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
1603,"b'p"":829103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":834959,""type"":""ITEM_DESTROY'"
1604,"b'ED""},{""creatorId"":7,""timestamp"":834959,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":835627,""type"":'"
1605,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""positi'"
1606,"b'on"":{""x"":1133,""y"":10685},""shutdownBounty"":0,""timestamp"":836462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1607,"b'Damage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1608,"b'sic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":143,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""'"
1609,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""'"
1610,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":99,""spellName"":""zed'"
1611,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":262,""name"":""Orianna"",""part'"
1612,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1613,"b'""magicDamage"":335,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""tru'"
1614,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""o'"
1615,"b'rianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8'"
1616,"b',""physicalDamage"":37,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1617,"b':22,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1618,"b'false,""magicDamage"":77,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":'"
1619,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":37,""spellName"":""oriannabasic'"
1620,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
1621,"b'Id"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1622,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbas'"
1623,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
1624,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDam'"
1625,"b'age"":19,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1626,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":161,""spellName"":""hecarimrapidslash"",""spellS'"
1627,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":838064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1628,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
1629,"b'""attackDamage"":175,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1630,"b'alth"":1451,""healthMax"":1482,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":456'"
1631,"b',""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,""powerRegen"":25,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magic'"
1632,"b'DamageDone"":437,""magicDamageDoneToChampions"":344,""magicDamageTaken"":7,""physicalDamageDone"":38342,""physicalDamageDoneToChampions""'"
1633,"b':2746,""physicalDamageTaken"":4798,""totalDamageDone"":43528,""totalDamageDoneToChampions"":3452,""totalDamageTaken"":4815,""trueDamageDo'"
1634,"b'ne"":4749,""trueDamageDoneToChampions"":361,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1635,"b'ed"":97,""participantId"":1,""position"":{""x"":13267,""y"":5072},""timeEnemySpentControlled"":107961,""totalGold"":4703,""xp"":7147},""2"":{""cha'"
1636,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128'"
1637,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1662,""healthMax"":1736,""health'"
1638,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""pow'"
1639,"b'er"":891,""powerMax"":1047,""powerRegen"":61,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":41638,""magicDamageDone'"
1640,"b'ToChampions"":2824,""magicDamageTaken"":2774,""physicalDamageDone"":10914,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":8'"
1641,"b'674,""totalDamageDone"":85115,""totalDamageDoneToChampions"":3455,""totalDamageTaken"":11695,""trueDamageDone"":32562,""trueDamageDoneToC'"
1642,"b'hampions"":319,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":5,""participantId"":2,""p'"
1643,"b'osition"":{""x"":12772,""y"":6353},""timeEnemySpentControlled"":183392,""totalGold"":6396,""xp"":5415},""3"":{""championStats"":{""abilityHaste""'"
1644,"b':0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":125,""bonusArmorPenPercent"":0,""b'"
1645,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":1500,""healthRegen"":32,""lifesteal"":10,""magicP'"
1646,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":200,""powerReg'"
1647,"b'en"":100,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":2387,""magicDamageDoneToChampions"":228,""magicDamageTake'"
1648,"b'n"":3698,""physicalDamageDone"":43534,""physicalDamageDoneToChampions"":2816,""physicalDamageTaken"":2254,""totalDamageDone"":45994,""tota'"
1649,"b'lDamageDoneToChampions"":3116,""totalDamageTaken"":6108,""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""trueDamageTaken"":155},""'"
1650,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""position"":{""x"":1133,""y"":10685},""timeE'"
1651,"b'nemySpentControlled"":47269,""totalGold"":4559,""xp"":7059},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armor'"
1652,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1653,"b'0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1654,"b'ist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1655,"b'"":429,""damageStats"":{""magicDamageDone"":854,""magicDamageDoneToChampions"":248,""magicDamageTaken"":332,""physicalDamageDone"":58078,""p'"
1656,"b'hysicalDamageDoneToChampions"":7781,""physicalDamageTaken"":4388,""totalDamageDone"":58932,""totalDamageDoneToChampions"":8029,""totalDa'"
1657,"b'mageTaken"":4799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1658,"b',""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":7367,""y"":7532},""timeEnemySpentControlled"":71442,""totalGold"":743'"
1659,"b'9,""xp"":5815},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1660,"b':78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":931,""hea'"
1661,"b'lthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""'"
1662,"b'physicalVamp"":0,""power"":611,""powerMax"":677,""powerRegen"":33,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":259'"
1663,"b'9,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":547,""physicalDamageDone"":3256,""physicalDamageDoneToChampions"":655,""physic'"
