,0
1198,"b'OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13651,""y"":4172},""timestamp"":53'"
1199,"b'5316,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""a'"
1200,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1201,"b'on"":32,""cooldownReduction"":0,""health"":207,""healthMax"":1388,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1202,"b'icResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1203,"b'"":898,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1280,""physicalDamageDone"":19629,""phys'"
1204,"b'icalDamageDoneToChampions"":3516,""physicalDamageTaken"":5111,""totalDamageDone"":22469,""totalDamageDoneToChampions"":3516,""totalDamag'"
1205,"b'eTaken"":6407,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1206,"b',""level"":8,""minionsKilled"":57,""participantId"":1,""position"":{""x"":4042,""y"":12267},""timeEnemySpentControlled"":79698,""totalGold"":305'"
1207,"b'3,""xp"":4294},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1208,"b'"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""hea'"
1209,"b'lthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""'"
1210,"b'physicalVamp"":0,""power"":299,""powerMax"":888,""powerRegen"":120,""spellVamp"":0},""currentGold"":1743,""damageStats"":{""magicDamageDone"":2'"
1211,"b'8513,""magicDamageDoneToChampions"":2797,""magicDamageTaken"":929,""physicalDamageDone"":6963,""physicalDamageDoneToChampions"":536,""phy'"
1212,"b'sicalDamageTaken"":3603,""totalDamageDone"":44357,""totalDamageDoneToChampions"":3515,""totalDamageTaken"":4532,""trueDamageDone"":8880,""'"
1213,"b'trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""part'"
1214,"b'icipantId"":2,""position"":{""x"":12382,""y"":6213},""timeEnemySpentControlled"":269213,""totalGold"":3773,""xp"":2937},""3"":{""championStats"":'"
1215,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":119,""bonusArmorP'"
1216,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":1305,""healthRegen"":29,""life'"
1217,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerM'"
1218,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":2283,""magicDamageDoneToChampions"":43'"
1219,"b'4,""magicDamageTaken"":258,""physicalDamageDone"":20889,""physicalDamageDoneToChampions"":2725,""physicalDamageTaken"":2383,""totalDamage'"
1220,"b'Done"":27882,""totalDamageDoneToChampions"":3309,""totalDamageTaken"":2710,""trueDamageDone"":4709,""trueDamageDoneToChampions"":149,""tru'"
1221,"b'eDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":7194,'"
1222,"b'""y"":6980},""timeEnemySpentControlled"":54011,""totalGold"":3106,""xp"":4621},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1223,"b'armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1224,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":1142,""healthRegen"":95,""lifesteal"":3,""magicPen"":0,""magicPenPerce'"
1225,"b'nt"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":523,""powerMax"":618,""powerRegen"":22,""spellVamp"":'"
1226,"b'0},""currentGold"":961,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1011,""physicalDamageDo'"
1227,"b'ne"":29013,""physicalDamageDoneToChampions"":5543,""physicalDamageTaken"":3570,""totalDamageDone"":29013,""totalDamageDoneToChampions"":5'"
1228,"b'543,""totalDamageTaken"":4672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMini'"
1229,"b'onsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":4,""position"":{""x"":13276,""y"":3661},""timeEnemySpentControlled"":6804,""tot'"
1230,"b'alGold"":5051,""xp"":3107},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
1231,"b'tackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
1232,"b'h"":204,""healthMax"":1181,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""o'"
1233,"b'mnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDam'"
1234,"b'ageDone"":1418,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":1295,""physicalDamageDone"":2191,""physicalDamageDoneToChampions'"
1235,"b'"":657,""physicalDamageTaken"":3528,""totalDamageDone"":6521,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":4866,""trueDamageDon'"
1236,"b'e"":2911,""trueDamageDoneToChampions"":306,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1237,"b'd"":13,""participantId"":5,""position"":{""x"":13079,""y"":3685},""timeEnemySpentControlled"":9600,""totalGold"":2459,""xp"":2569},""6"":{""champi'"
1238,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":117,""bo'"
1239,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1299,""healthRegen"":1'"
1240,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":903,'"
1241,"b'""powerMax"":1337,""powerRegen"":21,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":3537,""magicDamageDoneToChampio'"
1242,"b'ns"":1063,""magicDamageTaken"":0,""physicalDamageDone"":28659,""physicalDamageDoneToChampions"":5000,""physicalDamageTaken"":4468,""totalD'"
1243,"b'amageDone"":33767,""totalDamageDoneToChampions"":6064,""totalDamageTaken"":4468,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""'"
1244,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":361'"
1245,"b'8,""y"":13164},""timeEnemySpentControlled"":58664,""totalGold"":3704,""xp"":4824},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1246,"b'9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1247,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1370,""healthMax"":1515,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1248,"b'rcent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":544,""powerRegen"":19,""spellVam'"
1249,"b'p"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":22087,""magicDamageDoneToChampions"":837,""magicDamageTaken"":2100,""physica'"
1250,"b'lDamageDone"":7816,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":4508,""totalDamageDone"":39950,""totalDamageDoneToChamp'"
1251,"b'ions"":959,""totalDamageTaken"":6682,""trueDamageDone"":10045,""trueDamageDoneToChampions"":15,""trueDamageTaken"":73},""goldPerSecond"":0,'"
1252,"b'""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":3800,""y"":12663},""timeEnemySpentControlled'"
1253,"b'"":164939,""totalGold"":2501,""xp"":2571},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPe'"
1254,"b'rcent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1255,"b'n"":0,""health"":442,""healthMax"":1437,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
1256,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1799,""damageStats'"
1257,"b'"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":343,""magicDamageTaken"":1032,""physicalDamageDone"":27027,""physicalDamageDone'"
1258,"b'ToChampions"":3300,""physicalDamageTaken"":4037,""totalDamageDone"":27579,""totalDamageDoneToChampions"":3713,""totalDamageTaken"":5262,""'"
1259,"b'trueDamageDone"":208,""trueDamageDoneToChampions"":68,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1260,"b'inionsKilled"":74,""participantId"":8,""position"":{""x"":7698,""y"":7669},""timeEnemySpentControlled"":151842,""totalGold"":3399,""xp"":4584},'"
1261,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSp'"
1262,"b'eed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""he'"
1263,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
1264,"b'""power"":300,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":6779,""magicDamageDo'"
1265,"b'neToChampions"":1535,""magicDamageTaken"":1037,""physicalDamageDone"":15244,""physicalDamageDoneToChampions"":3097,""physicalDamageTaken'"
1266,"b'"":2947,""totalDamageDone"":22024,""totalDamageDoneToChampions"":4632,""totalDamageTaken"":4172,""trueDamageDone"":0,""trueDamageDoneToCha'"
1267,"b'mpions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""posit'"
1268,"b'ion"":{""x"":13999,""y"":4742},""timeEnemySpentControlled"":0,""totalGold"":4363,""xp"":2542},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1269,"b'ityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagic'"
1270,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1111,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""ma'"
1271,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":489,""powerRegen"":14,""'"
1272,"b'spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":395,""magicDamageTaken"":1453,""p'"
1273,"b'hysicalDamageDone"":959,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":2936,""totalDamageDone"":5198,""totalDamageDoneToC'"
1274,"b'hampions"":1001,""totalDamageTaken"":4572,""trueDamageDone"":3654,""trueDamageDoneToChampions"":132,""trueDamageTaken"":183},""goldPerSeco'"
1275,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13530,""y"":4789},""timeEnemySpentCo'"
1276,"b'ntrolled"":52129,""totalGold"":2010,""xp"":2064}},""timestamp"":540173},{""events"":[{""level"":7,""participantId"":4,""timestamp"":541941,""typ'"
1277,"b'e"":""LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":542208,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""ti'"
1278,"b'mestamp"":542574,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":543812,""type"":""ITEM_PURCHASED""},{""itemId""'"
1279,"b':2055,""participantId"":10,""timestamp"":544279,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""ti'"
1280,"b'mestamp"":544818,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":550548,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
1281,"b'rId"":5,""timestamp"":550548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":551915,""type'"
1282,"b'"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":562281,""type"":""'"
1283,"b'TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":567986,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
1284,"b'tId"":1,""timestamp"":568153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":575780,""type"":""ITEM_DESTROYED""},'"
1285,"b'{""creatorId"":9,""timestamp"":575780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":57661'"
1286,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":578116,""type"":""SKILL_LEVEL_UP""},{""level'"
1287,"b'"":7,""participantId"":2,""timestamp"":578350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
1288,"b'579519,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4488,""y"":'"
1289,"b'10140},""timestamp"":585253,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":587016,""type"":""ITEM_DESTROYE'"
1290,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":589216,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":589216,""type"":""WARD_'"
1291,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":589616,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3077,""'"
1292,"b'participantId"":3,""timestamp"":590450,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":591151,""type"":""ITEM_PU'"
1293,"b'RCHASED""},{""killerId"":9,""timestamp"":594228,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""posit'"
1294,"b'ion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":597530,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1031,""participantId"":8,""time'"
1295,"b'stamp"":597965,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":8,""timestamp"":598330,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1296,"b'10,""timestamp"":599127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":599727,""type"":'"
1297,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":599727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participant'"
1298,"b'Id"":8,""timestamp"":599727,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1299,"b'""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1300,"b':0,""ccReduction"":14,""cooldownReduction"":0,""health"":1340,""healthMax"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1301,"b'rcent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1302,"b',""currentGold"":404,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1441,""physicalDamageDone'"
1303,"b'"":21548,""physicalDamageDoneToChampions"":4051,""physicalDamageTaken"":5157,""totalDamageDone"":24388,""totalDamageDoneToChampions"":405'"
1304,"b'1,""totalDamageTaken"":6628,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMin'"
1305,"b'ionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":1,""position"":{""x"":1295,""y"":10227},""timeEnemySpentControlled"":81893,""t'"
1306,"b'otalGold"":3259,""xp"":4571},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
1307,"b'""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1308,"b'lth"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,'"
1309,"b'""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":915,""powerRegen"":216,""spellVamp"":0},""currentGold"":2036,""damageStats"":{""magi'"
1310,"b'cDamageDone"":34633,""magicDamageDoneToChampions"":2955,""magicDamageTaken"":929,""physicalDamageDone"":8151,""physicalDamageDoneToChamp'"
1311,"b'ions"":536,""physicalDamageTaken"":4227,""totalDamageDone"":52693,""totalDamageDoneToChampions"":3673,""totalDamageTaken"":5157,""trueDama'"
1312,"b'geDone"":9908,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsK'"
1313,"b'illed"":7,""participantId"":2,""position"":{""x"":3329,""y"":8382},""timeEnemySpentControlled"":307268,""totalGold"":4066,""xp"":3295},""3"":{""ch'"
1314,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":119'"
1315,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1305,""healthR'"
1316,"b'egen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
1317,"b'r"":193,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":2452,""magicDamageDoneToC'"
1318,"b'hampions"":555,""magicDamageTaken"":258,""physicalDamageDone"":23037,""physicalDamageDoneToChampions"":3096,""physicalDamageTaken"":2924,'"
1319,"b'""totalDamageDone"":30199,""totalDamageDoneToChampions"":3801,""totalDamageTaken"":3332,""trueDamageDone"":4709,""trueDamageDoneToChampio'"
1320,"b'ns"":149,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""positio'"
1321,"b'n"":{""x"":2196,""y"":1518},""timeEnemySpentControlled"":61693,""totalGold"":3271,""xp"":4862},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1322,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagi'"
1323,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""'"
1324,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":653,""powerRegen"":24'"
1325,"b',""spellVamp"":0},""currentGold"":1469,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1190,""ph'"
1326,"b'ysicalDamageDone"":34880,""physicalDamageDoneToChampions"":5543,""physicalDamageTaken"":3829,""totalDamageDone"":34880,""totalDamageDone'"
1327,"b'ToChampions"":5543,""totalDamageTaken"":5109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond""'"
1328,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":8746,""y"":1695},""timeEnemySpentControll'"
1329,"b'ed"":6804,""totalGold"":5559,""xp"":3552},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":55,""armorPen"":0,""armorPenP'"
1330,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduct'"
1331,"b'ion"":0,""health"":687,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementS'"
1332,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":640,""damageStats'"
1333,"b'"":{""magicDamageDone"":1559,""magicDamageDoneToChampions"":1397,""magicDamageTaken"":1295,""physicalDamageDone"":2409,""physicalDamageDon'"
1334,"b'eToChampions"":657,""physicalDamageTaken"":3528,""totalDamageDone"":7142,""totalDamageDoneToChampions"":2361,""totalDamageTaken"":4866,""t'"
1335,"b'rueDamageDone"":3174,""trueDamageDoneToChampions"":306,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""'"
1336,"b'minionsKilled"":16,""participantId"":5,""position"":{""x"":9049,""y"":1706},""timeEnemySpentControlled"":9600,""totalGold"":2675,""xp"":2776},""'"
1337,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpe'"
1338,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""'"
1339,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
1340,"b'0,""power"":1185,""powerMax"":1346,""powerRegen"":21,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":3820,""magicDama'"
1341,"b'geDoneToChampions"":1063,""magicDamageTaken"":0,""physicalDamageDone"":30836,""physicalDamageDoneToChampions"":5000,""physicalDamageTake'"
1342,"b'n"":4478,""totalDamageDone"":36227,""totalDamageDoneToChampions"":6064,""totalDamageTaken"":4478,""trueDamageDone"":1570,""trueDamageDoneT'"
1343,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":6,""pos'"
1344,"b'ition"":{""x"":1453,""y"":11288},""timeEnemySpentControlled"":60200,""totalGold"":4086,""xp"":5038},""7"":{""championStats"":{""abilityHaste"":0,'"
1345,"b'""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonus'"
1346,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1254,""healthMax"":1515,""healthRegen"":106,""lifesteal"":0,""magicPe'"
1347,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":544,""powerReg'"
1348,"b'en"":19,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":24763,""magicDamageDoneToChampions"":998,""magicDamageTake'"
1349,"b'n"":2100,""physicalDamageDone"":9017,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":5987,""totalDamageDone"":48644,""totalD'"
1350,"b'amageDoneToChampions"":1180,""totalDamageTaken"":8162,""trueDamageDone"":14863,""trueDamageDoneToChampions"":30,""trueDamageTaken"":73},""'"
1351,"b'goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7943,""y"":6993},""timeEnem'"
1352,"b'ySpentControlled"":169771,""totalGold"":2943,""xp"":3090},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorP'"
1353,"b'en"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1354,"b'""cooldownReduction"":0,""health"":1294,""healthMax"":1694,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1355,"b't"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
1356,"b'183,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":343,""magicDamageTaken"":1311,""physicalDamageDone"":31028,""ph'"
1357,"b'ysicalDamageDoneToChampions"":3773,""physicalDamageTaken"":4425,""totalDamageDone"":31748,""totalDamageDoneToChampions"":4266,""totalDam'"
1358,"b'ageTaken"":5928,""trueDamageDone"":375,""trueDamageDoneToChampions"":149,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKille'"
1359,"b'd"":0,""level"":9,""minionsKilled"":83,""participantId"":8,""position"":{""x"":13963,""y"":14255},""timeEnemySpentControlled"":166889,""totalGol'"
1360,"b'd"":3683,""xp"":5107},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1361,"b'amage"":133,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1362,"b'17,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omniva'"
