,0
601,"b'2223,""physicalDamageTaken"":1192,""totalDamageDone"":9029,""totalDamageDoneToChampions"":2822,""totalDamageTaken"":2314,""trueDamageDone'"
602,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""'"
603,"b'participantId"":7,""position"":{""x"":8642,""y"":9232},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":{""'"
604,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":215,""bonusArmorPen'"
605,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":11,""lifes'"
606,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerM'"
607,"b'ax"":723,""powerRegen"":95,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToChampions"":116,""'"
608,"b'magicDamageTaken"":1195,""physicalDamageDone"":5180,""physicalDamageDoneToChampions"":2071,""physicalDamageTaken"":1294,""totalDamageDon'"
609,"b'e"":5746,""totalDamageDoneToChampions"":2287,""totalDamageTaken"":2490,""trueDamageDone"":230,""trueDamageDoneToChampions"":100,""trueDama'"
610,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8427,""y"":887'"
611,"b'4},""timeEnemySpentControlled"":34159,""totalGold"":2703,""xp"":5000}},""timestamp"":180023},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
612,"b'pantId"":4,""skillSlot"":4,""timestamp"":181443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
613,"b'estamp"":181977,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{'"
614,"b'""x"":3500,""y"":14775},""shutdownBounty"":0,""timestamp"":213039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
615,"b'e"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":170,""typ'"
616,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feelthebur'"
617,"b'n"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDam'"
618,"b'age"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitly'"
619,"b'n"",""participantId"":2,""physicalDamage"":135,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
620,"b'"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":75,""spellName"":""caitlynpassive"",""spellSlot"":-1,""true'"
621,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":""cait'"
622,"b'lyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDa'"
623,"b'mage"":195,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
624,"b'ge"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
625,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":30,""spellName"":""alphastrike"",""spel'"
626,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":370,'"
627,"b'""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""pa'"
628,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":413,""type"":""OTHER""},{""basic"":true,""magicDam'"
629,"b'age"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":208,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
630,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":311,""spellName"":""masteryibasi'"
631,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDa'"
632,"b'mage"":30,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
633,"b'1,""physicalDamage"":80,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",'"
634,"b'""participantId"":1,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
635,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":110,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
636,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":52,""spellName"":""viq"",""spellSlot"":0,""trueDamage""'"
637,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":49,""spellName"":""vibasicattack3"",'"
638,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""kil'"
639,"b'lerId"":2,""position"":{""x"":3018,""y"":13726},""shutdownBounty"":0,""timestamp"":217015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
640,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":86,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
641,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":97,""spellName"":"""",""sp'"
642,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,'"
643,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
644,"b'ntId"":1,""physicalDamage"":97,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
645,"b'mage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":97,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
646,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":'"
647,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":146,""spellName""'"
648,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
649,"b'1,""physicalDamage"":42,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
650,"b',""name"":""Kaisa"",""participantId"":1,""physicalDamage"":185,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
651,"b'""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
652,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":92,""spellName"":""kaisac'"
653,"b'ritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Master'"
654,"b'Yi"",""participantId"":2,""physicalDamage"":89,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
655,"b'alse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":200,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamag'"
656,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyl'"
657,"b'e"",""spellSlot"":2,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDa'"
658,"b'mage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Master'"
659,"b'Yi"",""participantId"":2,""physicalDamage"":71,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
660,"b'c"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":78,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
661,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":152,""spellName"":""vibasicatta'"
662,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":2'"
663,"b'89,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""partici'"
664,"b'pantId"":1,""physicalDamage"":152,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
665,"b'amage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":154,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
666,"b':false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":172,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
667,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":91,""spellName"":""vie"",""spellSlot"":2,""trueD'"
668,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":2854,""y"":13953'"
669,"b'},""timestamp"":217015,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5'"
670,"b',""position"":{""x"":14945,""y"":4043},""shutdownBounty"":0,""timestamp"":218380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
671,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
672,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":229,""spellName"":""fioraq"",""sp'"
673,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""sp'"
674,"b'ellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
675,"b'tId"":5,""physicalDamage"":212,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
676,"b'e"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
677,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage""'"
678,"b':57,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorabasicatt'"
679,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Corki"",""parti'"
680,"b'cipantId"":5,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
681,"b'cDamage"":44,""name"":""Corki"",""participantId"":5,""physicalDamage"":30,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
682,"b',{""basic"":true,""magicDamage"":291,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""t'"
683,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":28,""spellName"":""cor'"
684,"b'kibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""phy'"
685,"b'sicalDamage"":19,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""n'"
686,"b'ame"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
687,"b':false,""magicDamage"":301,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDam'"
688,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":170,""spellName"":""augment'"
689,"b'_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Corki"",""participantId"":5,""phy'"
690,"b'sicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
691,"b'Lucian"",""participantId"":6,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
692,"b'c"":false,""magicDamage"":18,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueD'"
693,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":132,""spellName"":""lucia'"
694,"b'npassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":6,""physi'"
695,"b'calDamage"":91,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
696,"b'e"":""Lucian"",""participantId"":6,""physicalDamage"":235,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
697,"b'alse,""magicDamage"":51,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""t'"
698,"b'ype"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":13875,""'"
699,"b'y"":2881},""shutdownBounty"":0,""timestamp"":233436,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
700,"b':""Seraphine"",""participantId"":6,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
701,"b'""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":6,""physicalDamage"":45,""spellName"":""seraphinebasicattack"",""spellS'"
702,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Seraphine"",""participantId"":6,""physicalDamage"":0,""s'"
703,"b'pellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Seraphine"",""participa'"
704,"b'ntId"":6,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
705,"b'age"":27,""name"":""Seraphine"",""participantId"":6,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""ty'"
706,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":6,""physicalDamage"":90,""spellName"":""seraphinepassiv'"
707,"b'e"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Seraphine"",""participantId"":6,""physical'"
708,"b'Damage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
709,"b'age"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":14765,""trueDamage"":85,""type"":""'"
710,"b'MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":520,""spellName"":""lucianr"",""spellSlot'"
711,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellNa'"
712,"b'me"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":'"
713,"b'5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,'"
714,"b'""name"":""Corki"",""participantId"":5,""physicalDamage"":4,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
715,"b'e,""magicDamage"":65,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""'"
716,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":13,""spellName"":""corkibasicattack""'"
717,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":5,""position"":{""x"":13660,""y"":3244'"
718,"b'},""timestamp"":233436,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":0,""timestamp"":235939,""type"":""LEVEL_UP""},{""level""'"
719,"b':8,""participantId"":0,""timestamp"":235939,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":235939,""type"":""LEVEL_UP""},{""'"
720,"b'level"":8,""participantId"":0,""timestamp"":235939,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":235939,""type"":""LEVEL_U'"
721,"b'P""},{""level"":8,""participantId"":0,""timestamp"":235939,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":235939,""type"":""L'"
722,"b'EVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":235939,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":235939,""ty'"
723,"b'pe"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":235939,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":2359'"
724,"b'39,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":235939,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp'"
725,"b'"":235939,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":235939,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""tim'"
726,"b'estamp"":235939,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":235939,""type"":""LEVEL_UP""},{""level"":7,""participantId"":'"
727,"b'8,""timestamp"":235939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":236836,""type"":""SKILL'"
728,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":237002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
729,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":237002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
730,"b'killSlot"":1,""timestamp"":237300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2373'"
731,"b'34,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":237367,""type"":""SKILL_LEVEL_UP""},'"
732,"b'{""itemId"":226676,""participantId"":6,""timestamp"":239602,""type"":""ITEM_PURCHASED""},{""itemId"":223004,""participantId"":5,""timestamp"":23'"
733,"b'9800,""type"":""ITEM_PURCHASED""},{""itemId"":223031,""participantId"":8,""timestamp"":239932,""type"":""ITEM_PURCHASED""}],""participantFrames'"
734,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attac'"
735,"b'kSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":15'"
736,"b'11,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
737,"b'amp"":0,""power"":859,""powerMax"":859,""powerRegen"":97,""spellVamp"":0},""currentGold"":3404,""damageStats"":{""magicDamageDone"":0,""magicDam'"
738,"b'ageDoneToChampions"":0,""magicDamageTaken"":1211,""physicalDamageDone"":9661,""physicalDamageDoneToChampions"":3696,""physicalDamageTake'"
739,"b'n"":1979,""totalDamageDone"":9661,""totalDamageDoneToChampions"":3696,""totalDamageTaken"":3371,""trueDamageDone"":0,""trueDamageDoneToCha'"
740,"b'mpions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":1,""positi'"
741,"b'on"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":11037,""totalGold"":5404,""xp"":6500},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
742,"b'lityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMag'"
743,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":21,""lifesteal"":10,""magicPen"":'"
744,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":704,""powerRegen""'"
745,"b':93,""spellVamp"":0},""currentGold"":3400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1178,'"
746,"b'""physicalDamageDone"":10178,""physicalDamageDoneToChampions"":3722,""physicalDamageTaken"":1922,""totalDamageDone"":12061,""totalDamageD'"
747,"b'oneToChampions"":4840,""totalDamageTaken"":3356,""trueDamageDone"":1882,""trueDamageDoneToChampions"":1117,""trueDamageTaken"":255},""gold'"
748,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpen'"
749,"b'tControlled"":0,""totalGold"":5400,""xp"":6500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armo'"
750,"b'rPenPercent"":0,""attackDamage"":113,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
751,"b'eduction"":0,""health"":1476,""healthMax"":1476,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
752,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":840,""powerRegen"":97,""spellVamp"":0},""currentGold"":2700,""dam'"
753,"b'ageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":1613,""physicalDamageDone"":1562,""physicalDamag'"
754,"b'eDoneToChampions"":1557,""physicalDamageTaken"":3071,""totalDamageDone"":1932,""totalDamageDoneToChampions"":1927,""totalDamageTaken"":48'"
755,"b'39,""trueDamageDone"":312,""trueDamageDoneToChampions"":312,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
756,"b':7,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":9938,""totalGold"":4700,""xp"":6500'"
757,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
758,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1550,""healthMax"":155'"
759,"b'0,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
760,"b'p"":0,""power"":883,""powerMax"":883,""powerRegen"":120,""spellVamp"":0},""currentGold"":2700,""damageStats"":{""magicDamageDone"":2726,""magicD'"
761,"b'amageDoneToChampions"":2536,""magicDamageTaken"":384,""physicalDamageDone"":1237,""physicalDamageDoneToChampions"":1086,""physicalDamage'"
762,"b'Taken"":3456,""totalDamageDone"":3963,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":4287,""trueDamageDone"":0,""trueDamageDoneT'"
763,"b'oChampions"":0,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":4,""po'"
764,"b'sition"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":25246,""totalGold"":4700,""xp"":6500},""5"":{""championStats"":{""abilityHaste"":0,'"
