,0
1018,"b'AL"",""participantId"":5,""skillSlot"":4,""timestamp"":501540,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""kil'"
1019,"b'lStreakLength"":1,""killerId"":9,""position"":{""x"":10023,""y"":4926},""shutdownBounty"":0,""timestamp"":502711,""type"":""CHAMPION_KILL"",""vict'"
1020,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":148,""spellName"":""ezrealbasicatt'"
1021,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDam'"
1022,"b'age"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1023,"b'Id"":7,""physicalDamage"":267,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""n'"
1024,"b'ame"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1025,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":149,""spellName"":""ashebasicattack"",'"
1026,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":83'"
1027,"b',""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":'"
1028,"b'7,""physicalDamage"":830,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""As'"
1029,"b'he"",""participantId"":7,""physicalDamage"":162,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1030,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionmeleebasi'"
1031,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
1032,"b'tId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1033,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionrangedba'"
1034,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""ph'"
1035,"b'ysicalDamage"":69,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1052,""participantI'"
1036,"b'd"":8,""timestamp"":505882,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""'"
1037,"b'position"":{""x"":10224,""y"":4696},""shutdownBounty"":0,""timestamp"":506016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1038,"b'""magicDamage"":118,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1039,"b'},{""basic"":false,""magicDamage"":37,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1040,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":8'"
1041,"b'5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,'"
1042,"b'""physicalDamage"":208,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1043,"b':0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":433,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1044,"b'false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":72,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":'"
1045,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":149,""spellName"":""ashebasicattac'"
1046,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""posit'"
1047,"b'ion"":{""x"":10224,""y"":4841},""timestamp"":506016,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1027,""participantId"":3,""timestamp"":507747'"
1048,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":508448,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participa'"
1049,"b'ntId"":4,""timestamp"":508912,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":508912,""type"":""ITEM_DESTROYED""}'"
1050,"b',{""itemId"":4642,""participantId"":4,""timestamp"":508912,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":51140'"
1051,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":511409,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
1052,"b'antId"":1,""timestamp"":511775,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":4,""timestamp"":512575,""type"":""ITEM_PURCHASED""'"
1053,"b'},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WAR'"
1054,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1055,"b'0,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardT'"
1056,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":51'"
1057,"b'6334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1058,"b'},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WAR'"
1059,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1060,"b'0,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardT'"
1061,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":51'"
1062,"b'6334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1063,"b'},{""creatorId"":10,""timestamp"":516334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516334,""type"":""WAR'"
1064,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":520640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1065,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":522705,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":527759,""type""'"
1066,"b':""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":529589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1067,"b'Slot"":2,""timestamp"":531154,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":535357,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1068,"b'INKET""},{""level"":8,""participantId"":2,""timestamp"":538395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
1069,"b'"":3,""timestamp"":538824,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":539258,""type"":""ITEM_DESTROYED""},{""i'"
1070,"b'temId"":6670,""participantId"":7,""timestamp"":539258,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1071,"b'ste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":'"
1072,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":12,""lifesteal"":1,""'"
1073,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":945,""powerMax"":1005,""'"
1074,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":804,""magicDamageDoneToChampions"":729,""magicDama'"
1075,"b'geTaken"":0,""physicalDamageDone"":14035,""physicalDamageDoneToChampions"":2222,""physicalDamageTaken"":2539,""totalDamageDone"":14840,""t'"
1076,"b'otalDamageDoneToChampions"":2952,""totalDamageTaken"":2539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1077,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":1,""position"":{""x"":8362,""y"":1257},""timeEnemy'"
1078,"b'SpentControlled"":0,""totalGold"":3223,""xp"":2326},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""'"
1079,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1080,"b'wnReduction"":0,""health"":445,""healthMax"":1344,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1081,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":1127,""dam'"
1082,"b'ageStats"":{""magicDamageDone"":2828,""magicDamageDoneToChampions"":212,""magicDamageTaken"":849,""physicalDamageDone"":23555,""physicalDa'"
1083,"b'mageDoneToChampions"":1896,""physicalDamageTaken"":3066,""totalDamageDone"":26383,""totalDamageDoneToChampions"":2108,""totalDamageTaken'"
1084,"b'"":4045,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1085,"b':8,""minionsKilled"":60,""participantId"":2,""position"":{""x"":1211,""y"":10969},""timeEnemySpentControlled"":43857,""totalGold"":2602,""xp"":4'"
1086,"b'095},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
1087,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":1'"
1088,"b'193,""healthRegen"":22,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physical'"
1089,"b'Vamp"":0,""power"":671,""powerMax"":818,""powerRegen"":19,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":9550,""magic'"
1090,"b'DamageDoneToChampions"":1766,""magicDamageTaken"":671,""physicalDamageDone"":6630,""physicalDamageDoneToChampions"":785,""physicalDamage'"
1091,"b'Taken"":2813,""totalDamageDone"":16282,""totalDamageDoneToChampions"":2653,""totalDamageTaken"":3604,""trueDamageDone"":102,""trueDamageDo'"
1092,"b'neToChampions"":102,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId""'"
1093,"b':3,""position"":{""x"":6207,""y"":6610},""timeEnemySpentControlled"":80597,""totalGold"":2933,""xp"":3621},""4"":{""championStats"":{""abilityHas'"
1094,"b'te"":0,""abilityPower"":46,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0'"
1095,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":723,""healthRegen"":13,""lifesteal"":0,""mag'"
1096,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":704,""powe'"
1097,"b'rRegen"":50,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":694,""magicDamageT'"
1098,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":950,""totalDamageDone"":1242,""totalDamageDo'"
1099,"b'neToChampions"":798,""totalDamageTaken"":950,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSeco'"
1100,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":4,""position"":{""x"":8362,""y"":1257},""timeEnemySpentContr'"
1101,"b'olled"":28595,""totalGold"":1808,""xp"":2326},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorP'"
1102,"b'enPercent"":0,""attackDamage"":125,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1103,"b'uction"":0,""health"":769,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1104,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":696,""damageS'"
1105,"b'tats"":{""magicDamageDone"":7767,""magicDamageDoneToChampions"":380,""magicDamageTaken"":1234,""physicalDamageDone"":22276,""physicalDamag'"
1106,"b'eDoneToChampions"":883,""physicalDamageTaken"":5684,""totalDamageDone"":39722,""totalDamageDoneToChampions"":1284,""totalDamageTaken"":70'"
1107,"b'21,""trueDamageDone"":9678,""trueDamageDoneToChampions"":20,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level'"
1108,"b'"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4611,""y"":9437},""timeEnemySpentControlled"":191484,""totalGold"":2821,""xp"":2'"
1109,"b'720},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""atta'"
1110,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":96'"
1111,"b'1,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
1112,"b'p"":0,""power"":403,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":348,""magicDama'"
1113,"b'geDoneToChampions"":184,""magicDamageTaken"":1580,""physicalDamageDone"":2301,""physicalDamageDoneToChampions"":433,""physicalDamageTake'"
1114,"b'n"":1126,""totalDamageDone"":5163,""totalDamageDoneToChampions"":618,""totalDamageTaken"":2819,""trueDamageDone"":2513,""trueDamageDoneToC'"
1115,"b'hampions"":0,""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":6,""po'"
1116,"b'sition"":{""x"":9234,""y"":5785},""timeEnemySpentControlled"":30789,""totalGold"":2047,""xp"":2192},""7"":{""championStats"":{""abilityHaste"":0,'"
1117,"b'""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonu'"
1118,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""magicPen'"
1119,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":449,""powerRege'"
1120,"b'n"":20,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":'"
1121,"b'640,""physicalDamageDone"":18468,""physicalDamageDoneToChampions"":2980,""physicalDamageTaken"":1625,""totalDamageDone"":24051,""totalDam'"
1122,"b'ageDoneToChampions"":3118,""totalDamageTaken"":2369,""trueDamageDone"":5445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""gol'"
1123,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemy'"
1124,"b'SpentControlled"":215417,""totalGold"":3513,""xp"":3204},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":51,""armorP'"
1125,"b'en"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1126,"b'""cooldownReduction"":0,""health"":1155,""healthMax"":1206,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1127,"b't"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
1128,"b'414,""damageStats"":{""magicDamageDone"":19345,""magicDamageDoneToChampions"":1407,""magicDamageTaken"":386,""physicalDamageDone"":6177,""p'"
1129,"b'hysicalDamageDoneToChampions"":446,""physicalDamageTaken"":4937,""totalDamageDone"":36539,""totalDamageDoneToChampions"":2197,""totalDam'"
1130,"b'ageTaken"":5333,""trueDamageDone"":11016,""trueDamageDoneToChampions"":342,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
1131,"b'ed"":44,""level"":6,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6224,""y"":10744},""timeEnemySpentControlled"":48815,""totalGold'"
1132,"b'"":3499,""xp"":2636},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1133,"b'age"":138,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270'"
1134,"b',""healthMax"":1409,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":360,""omnivamp'"
1135,"b'"":0,""physicalVamp"":0,""power"":583,""powerMax"":717,""powerRegen"":61,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDon'"
1136,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1021,""physicalDamageDone"":21716,""physicalDamageDoneToChampions"":3065,""phy'"
1137,"b'sicalDamageTaken"":998,""totalDamageDone"":26544,""totalDamageDoneToChampions"":3065,""totalDamageTaken"":2019,""trueDamageDone"":4827,""t'"
1138,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""partici'"
1139,"b'pantId"":9,""position"":{""x"":6884,""y"":7121},""timeEnemySpentControlled"":1572,""totalGold"":4113,""xp"":4456},""10"":{""championStats"":{""abi'"
1140,"b'lityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPer'"
1141,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1272,""healthMax"":1388,""healthRegen"":25,""lifeste'"
1142,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax""'"
1143,"b':646,""powerRegen"":23,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":3167,""magicDamageDoneToChampions"":428,""m'"
1144,"b'agicDamageTaken"":154,""physicalDamageDone"":17840,""physicalDamageDoneToChampions"":2060,""physicalDamageTaken"":2213,""totalDamageDone'"
1145,"b'"":25604,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":2368,""trueDamageDone"":4597,""trueDamageDoneToChampions"":7,""trueDamag'"
1146,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":10,""position"":{""x"":3901,""y"":10'"
1147,"b'523},""timeEnemySpentControlled"":60049,""totalGold"":3395,""xp"":4070}},""timestamp"":540170},{""events"":[{""itemId"":1042,""participantId""'"
1148,"b':7,""timestamp"":540639,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":545411,""type""'"
1149,"b':""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":549540,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":5'"
1150,"b'49540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":550707,""type"":""SKILL_LEVEL_UP""},{""l'"
1151,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":550973,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],'"
1152,"b'""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6516,""y"":6699},""shutdownBounty"":400,""timestamp"":559479,""type"":""CH'"
1153,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":80,""spellNa'"
1154,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalD'"
1155,"b'amage"":200,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1156,"b'""Naafiri"",""participantId"":3,""physicalDamage"":253,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1157,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":142,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1158,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":180,""spellName"":""naafirie"",""spellSlo'"
1159,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":90,""spell'"
1160,"b'Name"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,'"
1161,"b'""physicalDamage"":92,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1162,"b'Naafiri"",""participantId"":5,""physicalDamage"":268,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1163,"b'cDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type""'"
1164,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1165,"b'"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1166,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
1167,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1168,"b'10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1'"
1169,"b'45,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1170,"b'true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":47,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1171,"b':""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""'"
1172,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":49,""spellName"":""fiz'"
1173,"b'zbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Fizz"",""participantId"":3,""phys'"
1174,"b'icalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1175,"b'me"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic""'"
1176,"b':false,""magicDamage"":11,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDa'"
1177,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":49,""spellName"":""fizzbasic'"
1178,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""LeeSin"",""participantId"":5,""physic'"
1179,"b'alDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
1180,"b'in"",""participantId"":5,""physicalDamage"":97,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
