,0
585,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3'"
586,"b'398,""y"":11679},""timeEnemySpentControlled"":633,""totalGold"":1192,""xp"":1444},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
587,"b'0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
588,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1078,""healthMax"":1268,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
589,"b'rcent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
590,"b',""currentGold"":222,""damageStats"":{""magicDamageDone"":12035,""magicDamageDoneToChampions"":200,""magicDamageTaken"":571,""physicalDamag'"
591,"b'eDone"":4414,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":3609,""totalDamageDone"":22164,""totalDamageDoneToChampions"":4'"
592,"b'06,""totalDamageTaken"":4758,""trueDamageDone"":5714,""trueDamageDoneToChampions"":118,""trueDamageTaken"":577},""goldPerSecond"":0,""jungl'"
593,"b'eMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7875,""y"":9487},""timeEnemySpentControlled"":12351'"
594,"b'4,""totalGold"":1797,""xp"":1361},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
595,"b'0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
596,"b'ealth"":394,""healthMax"":1009,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345'"
597,"b',""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magic'"
598,"b'DamageDone"":1877,""magicDamageDoneToChampions"":129,""magicDamageTaken"":997,""physicalDamageDone"":8002,""physicalDamageDoneToChampion'"
599,"b's"":763,""physicalDamageTaken"":580,""totalDamageDone"":9880,""totalDamageDoneToChampions"":892,""totalDamageTaken"":1577,""trueDamageDone'"
600,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""p'"
601,"b'articipantId"":8,""position"":{""x"":7579,""y"":7368},""timeEnemySpentControlled"":13052,""totalGold"":1648,""xp"":2094},""9"":{""championStats""'"
602,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":149,""bonusArmorP'"
603,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":868,""healthRegen"":8,""lifest'"
604,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax'"
605,"b'"":331,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
606,"b'mageTaken"":96,""physicalDamageDone"":6087,""physicalDamageDoneToChampions"":1056,""physicalDamageTaken"":897,""totalDamageDone"":6087,""t'"
607,"b'otalDamageDoneToChampions"":1056,""totalDamageTaken"":993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
608,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13462,""y"":7414},""timeEnemy'"
609,"b'SpentControlled"":79858,""totalGold"":2027,""xp"":1110},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":34,""armorPe'"
610,"b'n"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
611,"b'cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
612,"b'31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":714,""powerRegen"":22,""spellVamp"":0},""currentGold"":94,'"
613,"b'""damageStats"":{""magicDamageDone"":2581,""magicDamageDoneToChampions"":1194,""magicDamageTaken"":0,""physicalDamageDone"":922,""physicalD'"
614,"b'amageDoneToChampions"":466,""physicalDamageTaken"":658,""totalDamageDone"":3693,""totalDamageDoneToChampions"":1788,""totalDamageTaken"":'"
615,"b'658,""trueDamageDone"":189,""trueDamageDoneToChampions"":127,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
616,"b':3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13551,""y"":7769},""timeEnemySpentControlled"":15541,""totalGold"":1644,""xp"":1'"
617,"b'110}},""timestamp"":300092},{""events"":[{""creatorId"":1,""timestamp"":303225,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
618,"b'"":4,""participantId"":5,""timestamp"":311369,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":311403,""type"":""WARD_PLACED"",""wardType"":""Y'"
619,"b'ELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":311803,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":311'"
620,"b'803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":312469,""type"":""SKILL_LEVEL_UP""},{""it'"
621,"b'emId"":2055,""participantId"":7,""timestamp"":313608,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":313608,""type"":""WARD_PLACED"",'"
622,"b'""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":313875,""type"":""SKILL_LEVEL_UP""},{'"
623,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":315213,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,'"
624,"b'""timestamp"":318718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":319383,""type"":""SKILL_L'"
625,"b'EVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":325524,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":'"
626,"b'326790,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":330932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
627,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":331165,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""'"
628,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":6987,""y"":7287},""shutdownBounty"":0,""timestamp"":331764,""type"":""CHAMPION_KILL"",""vi'"
629,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spel'"
630,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":116,""sp'"
631,"b'ellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participant'"
632,"b'Id"":2,""physicalDamage"":58,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
633,"b'[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":105,""spellName"":""lilliabasicattack1"",""spellSlo'"
634,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spel'"
635,"b'lName"":""lilliaq"",""spellSlot"":0,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lillia"",""participantId"":2'"
636,"b',""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
637,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
638,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerat'"
639,"b'harcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Xerath"",""participantI'"
640,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":3'"
641,"b',""timestamp"":336403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337298,""type"":""SKILL_'"
642,"b'LEVEL_UP""},{""killerId"":2,""timestamp"":337599,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestam'"
643,"b'p"":340134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":341336,""type"":""SKILL_LEVEL_UP""}'"
644,"b',{""killerId"":4,""timestamp"":345935,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":8,""timestamp"":3'"
645,"b'47034,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":348295,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
646,"b'icipantId"":8,""timestamp"":348295,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":348794,""type"":""ITEM_PURCHA'"
647,"b'SED""},{""level"":6,""participantId"":8,""timestamp"":351095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4'"
648,"b',""timestamp"":352132,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":353364,""type"":""ITEM_PURCHASED""},{""item'"
649,"b'Id"":2010,""participantId"":5,""timestamp"":353601,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":3,""timestamp"":354465,""type'"
650,"b'"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":357465,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":'"
651,"b'358169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":358801,""type"":""SKILL_LEVEL_UP""},{""'"
652,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":358867,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
653,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":112,'"
654,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1111,""healthRe'"
655,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
656,"b'"":401,""powerMax"":517,""powerRegen"":20,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToCha'"
657,"b'mpions"":131,""magicDamageTaken"":429,""physicalDamageDone"":10615,""physicalDamageDoneToChampions"":1607,""physicalDamageTaken"":373,""to'"
658,"b'talDamageDone"":11133,""totalDamageDoneToChampions"":1739,""totalDamageTaken"":802,""trueDamageDone"":386,""trueDamageDoneToChampions"":0'"
659,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":2'"
660,"b'569,""y"":12511},""timeEnemySpentControlled"":32953,""totalGold"":1910,""xp"":2742},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
661,"b'"":72,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
662,"b'ent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":785,""healthMax"":969,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
663,"b'rcent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":564,""powerRegen"":107,""spellVa'"
664,"b'mp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":14731,""magicDamageDoneToChampions"":352,""magicDamageTaken"":651,""physica'"
665,"b'lDamageDone"":5737,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":3480,""totalDamageDone"":30329,""totalDamageDoneToChamp'"
666,"b'ions"":703,""totalDamageTaken"":4132,""trueDamageDone"":9860,""trueDamageDoneToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
667,"b'ungleMinionsKilled"":37,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8463,""y"":2277},""timeEnemySpentControlled"":6'"
668,"b'2053,""totalGold"":2213,""xp"":1896},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":46,""armorPen"":0,""armorPenPerce'"
669,"b'nt"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
670,"b'0,""health"":1124,""healthMax"":1124,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
671,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1066,""powerRegen"":22,""spellVamp"":0},""currentGold"":79,""damageStats"":{'"
672,"b'""magicDamageDone"":7798,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":129,""physicalDamageDone"":2626,""physicalDamageDoneToC'"
673,"b'hampions"":174,""physicalDamageTaken"":1113,""totalDamageDone"":15604,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":1242,""true'"
674,"b'DamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
675,"b'Killed"":41,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":36325,""totalGold"":2029,""xp"":2604},""4"":{""cha'"
676,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":136,""'"
677,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":787,""healthMax"":910,""healthRegen'"
678,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
679,"b'53,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
680,"b's"":0,""magicDamageTaken"":576,""physicalDamageDone"":7592,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":1075,""totalDamag'"
681,"b'eDone"":7592,""totalDamageDoneToChampions"":972,""totalDamageTaken"":1714,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
682,"b'eTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11648,""y"":2'"
683,"b'089},""timeEnemySpentControlled"":7819,""totalGold"":1730,""xp"":1628},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
684,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
685,"b'eduction"":18,""cooldownReduction"":0,""health"":491,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
686,"b'""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""cu'"
687,"b'rrentGold"":514,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1364,""physicalDamageDone'"
688,"b'"":698,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":748,""totalDamageDone"":2178,""totalDamageDoneToChampions"":497,""tot'"
689,"b'alDamageTaken"":2322,""trueDamageDone"":683,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":20,""jungleMinionsK'"
690,"b'illed"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11388,""y"":3330},""timeEnemySpentControlled"":9533,""totalGol'"
691,"b'd"":1544,""xp"":1268},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
692,"b'amage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":818'"
693,"b',""healthMax"":1025,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp'"
694,"b'"":0,""physicalVamp"":0,""power"":380,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone'"
695,"b'"":7517,""magicDamageDoneToChampions"":429,""magicDamageTaken"":131,""physicalDamageDone"":807,""physicalDamageDoneToChampions"":0,""physi'"
696,"b'calDamageTaken"":1835,""totalDamageDone"":8325,""totalDamageDoneToChampions"":429,""totalDamageTaken"":1966,""trueDamageDone"":0,""trueDam'"
697,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId'"
698,"b'"":6,""position"":{""x"":2769,""y"":13012},""timeEnemySpentControlled"":2099,""totalGold"":1455,""xp"":1904},""7"":{""championStats"":{""abilityHa'"
699,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
700,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1048,""healthMax"":1366,""healthRegen"":19,""lifesteal"":0,""m'"
701,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
702,"b'egen"":0,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":15143,""magicDamageDoneToChampions"":346,""magicDamageTak'"
703,"b'en"":713,""physicalDamageDone"":5227,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":4286,""totalDamageDone"":27734,""totalDa'"
704,"b'mageDoneToChampions"":551,""totalDamageTaken"":5577,""trueDamageDone"":7363,""trueDamageDoneToChampions"":118,""trueDamageTaken"":577},""g'"
705,"b'oldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11646,""y"":7067},""timeEnem'"
706,"b'ySpentControlled"":131505,""totalGold"":2123,""xp"":1756},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPe'"
707,"b'n"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
708,"b'cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
709,"b'"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":33'"
710,"b'4,""damageStats"":{""magicDamageDone"":2614,""magicDamageDoneToChampions"":174,""magicDamageTaken"":1363,""physicalDamageDone"":11721,""phy'"
711,"b'sicalDamageDoneToChampions"":938,""physicalDamageTaken"":695,""totalDamageDone"":14335,""totalDamageDoneToChampions"":1113,""totalDamage'"
712,"b'Taken"":2156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
713,"b'vel"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7415,""y"":7459},""timeEnemySpentControlled"":21596,""totalGold"":1984,""xp'"
714,"b'"":2619},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
715,"b'ttackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax'"
716,"b'"":1032,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physic'"
717,"b'alVamp"":0,""power"":370,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":0,""magicD'"
718,"b'amageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":7909,""physicalDamageDoneToChampions"":1135,""physicalDamageTake'"
719,"b'n"":907,""totalDamageDone"":10514,""totalDamageDoneToChampions"":1135,""totalDamageTaken"":1003,""trueDamageDone"":2605,""trueDamageDoneTo'"
720,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""posi'"
721,"b'tion"":{""x"":12930,""y"":3146},""timeEnemySpentControlled"":93540,""totalGold"":2359,""xp"":1734},""10"":{""championStats"":{""abilityHaste"":0,'"
722,"b'""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
723,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
724,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":781,""powerRegen'"
725,"b'"":24,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":3298,""magicDamageDoneToChampions"":1739,""magicDamageTaken""'"
726,"b':0,""physicalDamageDone"":922,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":677,""totalDamageDone"":4555,""totalDamageDon'"
727,"b'eToChampions"":2477,""totalDamageTaken"":677,""trueDamageDone"":333,""trueDamageDoneToChampions"":271,""trueDamageTaken"":0},""goldPerSeco'"
728,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12758,""y"":2676},""timeEnemySpentCon'"
729,"b'trolled"":18178,""totalGold"":1852,""xp"":1336}},""timestamp"":360108},{""events"":[{""killerId"":10,""timestamp"":370644,""type"":""WARD_KILL"",'"
730,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":386305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
731,"b'Ids"":[7,8,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10267,""y"":851},""shutdownBounty"":0,""timestamp"":38710'"
732,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":'"
733,"b'59,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
734,"b'age"":260,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
735,"b'},{""basic"":false,""magicDamage"":74,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""tru'"
736,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""vel'"
737,"b'kozpassive"",""spellSlot"":63,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Velkoz"",""participantId"":10,""p'"
738,"b'hysicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Velk'"
739,"b'oz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
740,"b'ge"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":97,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
741,"b'sic"":false,""magicDamage"":112,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""'"
742,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":'"
743,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
744,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":48'"
745,"b',""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":5,""ti'"
746,"b'mestamp"":388405,""type"":""ITEM_DESTROYED""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
747,"b'stamp"":389308,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2'"
748,"b',""position"":{""x"":10195,""y"":873},""shutdownBounty"":0,""timestamp"":389509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
749,"b',""magicDamage"":6,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
750,"b'{""basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":'"
