,0
805,"b':5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6766,""y"":4645},""timeEnemySpentControlled"":52859,""totalGold"":2462,""xp"":224'"
806,"b'3},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attack'"
807,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1178,""healthMax"":11'"
808,"b'78,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
809,"b'mp"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":91,""magicDamage'"
810,"b'DoneToChampions"":0,""magicDamageTaken"":1734,""physicalDamageDone"":13115,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":'"
811,"b'506,""totalDamageDone"":15921,""totalDamageDoneToChampions"":824,""totalDamageTaken"":2251,""trueDamageDone"":2715,""trueDamageDoneToCham'"
812,"b'pions"":110,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""posit'"
813,"b'ion"":{""x"":8220,""y"":8127},""timeEnemySpentControlled"":2634,""totalGold"":2408,""xp"":2719},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
814,"b'lityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
815,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""'"
816,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1023,""powerMax"":1023,""powerRegen"":'"
817,"b'175,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":124,""magicDamageTaken"":228'"
818,"b',""physicalDamageDone"":8125,""physicalDamageDoneToChampions"":1518,""physicalDamageTaken"":989,""totalDamageDone"":8422,""totalDamageDon'"
819,"b'eToChampions"":1642,""totalDamageTaken"":1334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecon'"
820,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":4,""position"":{""x"":11831,""y"":2204},""timeEnemySpentContr'"
821,"b'olled"":0,""totalGold"":2510,""xp"":1956},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,""armorPenPe'"
822,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
823,"b'n"":0,""health"":1036,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
824,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":89,""damageStats"":'"
825,"b'{""magicDamageDone"":1109,""magicDamageDoneToChampions"":397,""magicDamageTaken"":612,""physicalDamageDone"":1826,""physicalDamageDoneToC'"
826,"b'hampions"":533,""physicalDamageTaken"":1271,""totalDamageDone"":4484,""totalDamageDoneToChampions"":952,""totalDamageTaken"":1894,""trueDa'"
827,"b'mageDone"":1549,""trueDamageDoneToChampions"":22,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
828,"b'sKilled"":8,""participantId"":5,""position"":{""x"":7468,""y"":1383},""timeEnemySpentControlled"":72940,""totalGold"":2189,""xp"":1589},""6"":{""c'"
829,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":143'"
830,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthReg'"
831,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power""'"
832,"b':6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampio'"
833,"b'ns"":280,""magicDamageTaken"":660,""physicalDamageDone"":10157,""physicalDamageDoneToChampions"":2639,""physicalDamageTaken"":2269,""total'"
834,"b'DamageDone"":13679,""totalDamageDoneToChampions"":2920,""totalDamageTaken"":3355,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,'"
835,"b'""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":'"
836,"b'4033,""y"":13384},""timeEnemySpentControlled"":46152,""totalGold"":1844,""xp"":2459},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
837,"b'r"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
838,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1017,""healthMax"":1078,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
839,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":409,""powerRegen"":54,""spel'"
840,"b'lVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":8330,""magicDamageDoneToChampions"":786,""magicDamageTaken"":723,""physi'"
841,"b'calDamageDone"":6675,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":4294,""totalDamageDone"":28562,""totalDamageDoneToCham'"
842,"b'pions"":890,""totalDamageTaken"":5028,""trueDamageDone"":13557,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0'"
843,"b',""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7635,""y"":11049},""timeEnemySpentControlle'"
844,"b'd"":119503,""totalGold"":2090,""xp"":1958},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPen'"
845,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
846,"b'ion"":0,""health"":1090,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
847,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":928,""powerRegen"":22,""spellVamp"":0},""currentGold"":1123,""damageSta'"
848,"b'ts"":{""magicDamageDone"":10578,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":313,""physicalDamageDone"":1715,""physicalDamageD'"
849,"b'oneToChampions"":126,""physicalDamageTaken"":1120,""totalDamageDone"":12293,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":1579'"
850,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
851,"b'nionsKilled"":43,""participantId"":8,""position"":{""x"":10059,""y"":8616},""timeEnemySpentControlled"":32561,""totalGold"":2123,""xp"":2817},""'"
852,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpe'"
853,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":1035,""h'"
854,"b'ealthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0'"
855,"b',""power"":391,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":1432,""magicDamageD'"
856,"b'oneToChampions"":606,""magicDamageTaken"":147,""physicalDamageDone"":9137,""physicalDamageDoneToChampions"":1376,""physicalDamageTaken"":'"
857,"b'927,""totalDamageDone"":10569,""totalDamageDoneToChampions"":1983,""totalDamageTaken"":1085,""trueDamageDone"":0,""trueDamageDoneToChampi'"
858,"b'ons"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position""'"
859,"b':{""x"":14089,""y"":8915},""timeEnemySpentControlled"":0,""totalGold"":2137,""xp"":1812},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
860,"b'ower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
861,"b'ercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":657,""healthMax"":905,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magi'"
862,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":528,""powerRegen"":20,""sp'"
863,"b'ellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":301,""physical'"
864,"b'DamageDone"":2326,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":2294,""totalDamageDone"":4057,""totalDamageDoneToChampio'"
865,"b'ns"":969,""totalDamageTaken"":2612,""trueDamageDone"":1731,""trueDamageDoneToChampions"":126,""trueDamageTaken"":16},""goldPerSecond"":20,""'"
866,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13568,""y"":2648},""timeEnemySpentControlled'"
867,"b'"":14417,""totalGold"":1496,""xp"":1373}},""timestamp"":420143},{""events"":[{""creatorId"":2,""timestamp"":421610,""type"":""WARD_PLACED"",""ward'"
868,"b'Type"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":424048,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":42404'"
869,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":424619,""ty'"
870,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":427117,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
871,"b'"":1,""timestamp"":428316,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":428316,""type"":""ITEM_PURCHASED""},{""i'"
872,"b'temId"":3364,""participantId"":1,""timestamp"":428647,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":428647,""t'"
873,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":431546,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":4'"
874,"b'31546,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":434451,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
875,"b'ED""},{""level"":6,""participantId"":2,""timestamp"":442561,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":442596,""type"":'"
876,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":443195,""type"":""SKILL_LEVEL_UP""},{""level"":7,""par'"
877,"b'ticipantId"":8,""timestamp"":444993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":445727,""'"
878,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":447763,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""'"
879,"b'participantId"":2,""skillSlot"":4,""timestamp"":447796,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":454030,""'"
880,"b'type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":456564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
881,"b'd"":4,""skillSlot"":4,""timestamp"":457997,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":461432,""type"":""LEVEL_UP""'"
882,"b'},{""level"":5,""participantId"":5,""timestamp"":462233,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":462931,""type"":""LEV'"
883,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":463729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
884,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":465699,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":466'"
885,"b'199,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":466698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
886,"b'pantId"":7,""skillSlot"":4,""timestamp"":467265,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":467667,""type"":""WARD_KILL"",""wardTyp'"
887,"b'e"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":470366,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp'"
888,"b'"":470833,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":471667'"
889,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13464,'"
890,"b'""y"":4106},""shutdownBounty"":0,""timestamp"":475601,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
891,"b'"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":'"
892,"b'true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":116,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDama'"
893,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
894,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nidalee"",""parti'"
895,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
896,"b':""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
897,"b'{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""tru'"
898,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
899,"b'wipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",""participantId"":5,""physica'"
900,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
901,"b'Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":'"
902,"b'false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
903,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":65,""spellName"":""'"
904,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
905,"b'""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""'"
906,"b'participantId"":4,""physicalDamage"":68,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
907,"b'0},{""creatorId"":6,""timestamp"":476865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":477233,""type"":'"
908,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""pos'"
909,"b'ition"":{""x"":13256,""y"":3524},""shutdownBounty"":150,""timestamp"":478035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
910,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":71,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":'"
911,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""s'"
912,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantI'"
913,"b'd"":10,""physicalDamage"":116,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
914,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
915,"b'asic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
916,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisa'"
917,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
918,"b'icalDamage"":68,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name""'"
919,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
920,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
921,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSl'"
922,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":9,""timestamp"":478901,""type"":""ITEM_DESTROYED""}'"
923,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""atta'"
924,"b'ckDamage"":116,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
925,"b':1221,""healthMax"":1254,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omn'"
926,"b'ivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":630,""powerRegen"":23,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamag'"
927,"b'eDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":193,""physicalDamageDone"":14525,""physicalDamageDoneToChampions"":17'"
928,"b'05,""physicalDamageTaken"":2834,""totalDamageDone"":20880,""totalDamageDoneToChampions"":2304,""totalDamageTaken"":3027,""trueDamageDone""'"
929,"b':6180,""trueDamageDoneToChampions"":425,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5'"
930,"b'3,""participantId"":1,""position"":{""x"":1624,""y"":11903},""timeEnemySpentControlled"":37358,""totalGold"":2945,""xp"":3405},""2"":{""championS'"
931,"b'tats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonus'"
932,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1080,""healthRegen"":1'"
933,"b'6,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":224,'"
934,"b'""powerMax"":472,""powerRegen"":18,""spellVamp"":0},""currentGold"":1902,""damageStats"":{""magicDamageDone"":19504,""magicDamageDoneToChampi'"
935,"b'ons"":1363,""magicDamageTaken"":903,""physicalDamageDone"":6868,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":4060,""total'"
936,"b'DamageDone"":34444,""totalDamageDoneToChampions"":1938,""totalDamageTaken"":4963,""trueDamageDone"":8071,""trueDamageDoneToChampions"":70'"
937,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1'"
938,"b'3597,""y"":2966},""timeEnemySpentControlled"":61091,""totalGold"":3127,""xp"":2700},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
939,"b'"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
940,"b'nt"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1039,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
941,"b'nPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVa'"
942,"b'mp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2159,""physicalDa'"
943,"b'mageDone"":17903,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":636,""totalDamageDone"":20710,""totalDamageDoneToChampion'"
944,"b's"":824,""totalDamageTaken"":2805,""trueDamageDone"":2715,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":0,""ju'"
945,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":7277,""y"":6516},""timeEnemySpentControlled"":26'"
946,"b'34,""totalGold"":2800,""xp"":3367},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
947,"b':0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
948,"b'""health"":0,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325'"
949,"b',""omnivamp"":2,""physicalVamp"":0,""power"":875,""powerMax"":1122,""powerRegen"":24,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magi'"
950,"b'cDamageDone"":375,""magicDamageDoneToChampions"":202,""magicDamageTaken"":811,""physicalDamageDone"":12907,""physicalDamageDoneToChampio'"
951,"b'ns"":2588,""physicalDamageTaken"":1644,""totalDamageDone"":13282,""totalDamageDoneToChampions"":2790,""totalDamageTaken"":2722,""trueDamag'"
952,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
953,"b'"":52,""participantId"":4,""position"":{""x"":13256,""y"":3524},""timeEnemySpentControlled"":0,""totalGold"":3010,""xp"":2564},""5"":{""championSt'"
954,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":133,""bonusAr'"
955,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":905,""healthMax"":1135,""healthRegen"":30,'"
956,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":146,""omnivamp"":0,""physicalVamp"":0,""power"":271,""p'"
957,"b'owerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":1590,""magicDamageDoneToChampions""'"
958,"b':818,""magicDamageTaken"":777,""physicalDamageDone"":2106,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":1395,""totalDamag'"
959,"b'eDone"":5959,""totalDamageDoneToChampions"":1575,""totalDamageTaken"":2183,""trueDamageDone"":2261,""trueDamageDoneToChampions"":52,""true'"
960,"b'DamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13192'"
961,"b',""y"":3295},""timeEnemySpentControlled"":102109,""totalGold"":2439,""xp"":1826},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
962,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
963,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
964,"b'nt"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
965,"b'},""currentGold"":541,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":280,""magicDamageTaken"":660,""physicalDamage'"
966,"b'Done"":11696,""physicalDamageDoneToChampions"":2639,""physicalDamageTaken"":2269,""totalDamageDone"":15218,""totalDamageDoneToChampions""'"
967,"b':2920,""totalDamageTaken"":3355,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jung'"
968,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":2937,""y"":11235},""timeEnemySpentControlled"":477'"
969,"b'86,""totalGold"":2241,""xp"":3107},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":45,""armorPen"":0,""armorPenPercent'"
970,"b'"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0'"
