,0
476,"b'ipantId"":3,""physicalDamage"":3,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
477,"b',""name"":""Naafiri"",""participantId"":3,""physicalDamage"":23,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
478,"b'sic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
479,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":271,""spellName""'"
480,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDama'"
481,"b'ge"":69,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
482,"b'ticipantId"":3,""physicalDamage"":45,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
483,"b'"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":142,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
484,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":43,""spellName"":""naafiribasicattack'"
485,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
486,"b':195,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
487,"b'tId"":4,""physicalDamage"":80,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
488,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
489,"b'false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
490,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisaeatta'"
491,"b'ck"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
492,"b'"":153,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
493,"b'""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
494,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":133,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":'"
495,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":133,""spellName"":""kaisaeattack2'"
496,"b'"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":2,""k'"
497,"b'illerId"":5,""position"":{""x"":13842,""y"":14416},""shutdownBounty"":0,""timestamp"":199631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
498,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":261,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
499,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":4,""spellName"":""naafirie"",""sp'"
500,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":26,'"
501,"b'""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""na'"
502,"b'me"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
503,"b',{""basic"":false,""magicDamage"":106,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellS'"
504,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spe'"
505,"b'llName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen""'"
506,"b',""participantId"":6,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
507,"b'""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":76,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamag'"
508,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":31,""spellName"":""2v2champi'"
509,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Veigar"",""participantId"":5,""physic'"
510,"b'alDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ve'"
511,"b'igar"",""participantId"":5,""physicalDamage"":157,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
512,"b'sic"":false,""magicDamage"":727,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":'"
513,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":118,""spellName'"
514,"b'"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":0,""ki'"
515,"b'llStreakLength"":0,""killerId"":4,""position"":{""x"":13738,""y"":14163},""shutdownBounty"":0,""timestamp"":202029,""type"":""CHAMPION_KILL"",""vi'"
516,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":4,""physicalDamage"":12,""spellName"":""2v2championb'"
517,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":4,""physicalDama'"
518,"b'ge"":41,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
519,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":261,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
520,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":4,""spellName"":""naafirie"",""spellSlot"":2,""tru'"
521,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":26,""spellName"":""na'"
522,"b'afiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
523,"b'mage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
524,"b'"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
525,"b'"":113,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
526,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":143,""spellName"":""kaisabasicattack3"",""spellSlo'"
527,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellNa'"
528,"b'me"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
529,"b',""physicalDamage"":154,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
530,"b'223,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
531,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":282,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
532,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack4"",'"
533,"b'""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},'"
534,"b'{""level"":7,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204537,""type"":""LEVEL'"
535,"b'_UP""},{""level"":7,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204537,""type"":'"
536,"b'""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204537,""'"
537,"b'type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":20'"
538,"b'4537,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timesta'"
539,"b'mp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""t'"
540,"b'imestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":5,""participantId'"
541,"b'"":3,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":5,""partici'"
542,"b'pantId"":4,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":5,""p'"
543,"b'articipantId"":5,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":204537,""type"":""LEVEL_UP""},{""level'"
544,"b'"":5,""participantId"":6,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":204537,""type"":""LEVEL_UP""},{'"
545,"b'""level"":5,""participantId"":7,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":204537,""type"":""LEVEL_'"
546,"b'UP""},{""level"":5,""participantId"":8,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":204537,""type"":""'"
547,"b'LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204537,""t'"
548,"b'ype"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204'"
549,"b'537,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestam'"
550,"b'p"":204537,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":204537,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""ti'"
551,"b'mestamp"":204537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":205473,""type"":""SKILL_LEVE'"
552,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":205675,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
553,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":205708,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
554,"b'lot"":1,""timestamp"":205807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":205807,""t'"
555,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":206208,""type"":""SKILL_LEVEL_UP""},{""lev'"
556,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":206410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
557,"b'antId"":8,""skillSlot"":3,""timestamp"":206612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
558,"b'stamp"":206711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":207177,""type"":""SKILL_'"
559,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":207512,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
560,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":207612,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":2,""timestamp'"
561,"b'"":207645,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":207948,""type"":""SKILL_LEVEL'"
562,"b'_UP""},{""itemId"":223006,""participantId"":8,""timestamp"":209183,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":5,""timesta'"
563,"b'mp"":209517,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":1,""timestamp"":210223,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
564,"b'020,""participantId"":6,""timestamp"":211257,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
565,"b'tamp"":211290,""type"":""SKILL_LEVEL_UP""},{""itemId"":2143,""participantId"":1,""timestamp"":213872,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
566,"b'047,""participantId"":7,""timestamp"":216886,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":3,""timestamp"":224942,""type"":""'"
567,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":226178,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
568,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":227852,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
569,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":207,""bonusArm'"
570,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":11,""'"
571,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":695,""p'"
572,"b'owerMax"":753,""powerRegen"":96,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":2925,""magicDamageDoneToChampions"":2'"
573,"b'908,""magicDamageTaken"":207,""physicalDamageDone"":9021,""physicalDamageDoneToChampions"":8425,""physicalDamageTaken"":773,""totalDamage'"
574,"b'Done"":12275,""totalDamageDoneToChampions"":11663,""totalDamageTaken"":1041,""trueDamageDone"":328,""trueDamageDoneToChampions"":328,""tru'"
575,"b'eDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":1,""position"":{""x"":9124,""'"
576,"b'y"":9274},""timeEnemySpentControlled"":0,""totalGold"":2703,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
577,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
578,"b'eduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
579,"b'0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
580,"b'rentGold"":703,""damageStats"":{""magicDamageDone"":1463,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":585,""physicalDamageDone'"
581,"b'"":8389,""physicalDamageDoneToChampions"":7629,""physicalDamageTaken"":1911,""totalDamageDone"":10575,""totalDamageDoneToChampions"":9736'"
582,"b',""totalDamageTaken"":2569,""trueDamageDone"":722,""trueDamageDoneToChampions"":722,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMin'"
583,"b'ionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9286,""y"":9626},""timeEnemySpentControlled"":4373,""tota'"
584,"b'lGold"":2703,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
585,"b'ckDamage"":95,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health""'"
586,"b':1471,""healthMax"":1471,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":365,""omn'"
587,"b'ivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":867,""powerRegen"":97,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamag'"
588,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1499,""physicalDamageDone"":2590,""physicalDamageDoneToChampions"":2589,""'"
589,"b'physicalDamageTaken"":1478,""totalDamageDone"":2590,""totalDamageDoneToChampions"":2589,""totalDamageTaken"":3034,""trueDamageDone"":0,""t'"
590,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""partici'"
591,"b'pantId"":3,""position"":{""x"":9220,""y"":8758},""timeEnemySpentControlled"":1902,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abil'"
592,"b'ityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":162,""bonusArmorPenPerce'"
593,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":11,""lifesteal""'"
594,"b':10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":7'"
595,"b'53,""powerRegen"":96,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":1375,""magicDamageDoneToChampions"":1375,""ma'"
596,"b'gicDamageTaken"":848,""physicalDamageDone"":4602,""physicalDamageDoneToChampions"":4602,""physicalDamageTaken"":1372,""totalDamageDone"":'"
597,"b'5977,""totalDamageDoneToChampions"":5977,""totalDamageTaken"":2220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
598,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""tim'"
599,"b'eEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":41,""armor'"
600,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
601,"b',""cooldownReduction"":0,""health"":1423,""healthMax"":1423,""healthRegen"":17,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicRes'"
602,"b'ist"":39,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":117,""spellVamp"":0},""currentGol'"
603,"b'd"":715,""damageStats"":{""magicDamageDone"":3402,""magicDamageDoneToChampions"":2605,""magicDamageTaken"":337,""physicalDamageDone"":1783,'"
604,"b'""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":2064,""totalDamageDone"":5331,""totalDamageDoneToChampions"":4428,""totalD'"
605,"b'amageTaken"":2872,""trueDamageDone"":145,""trueDamageDoneToChampions"":145,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKil'"
606,"b'led"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":9114,""y"":8637},""timeEnemySpentControlled"":13959,""totalGold""'"
607,"b':2715,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
608,"b'age"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1795,'"
609,"b'""healthMax"":1795,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp'"
610,"b'"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDon'"
611,"b'e"":2540,""magicDamageDoneToChampions"":2135,""magicDamageTaken"":205,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":671,""p'"
612,"b'hysicalDamageTaken"":2455,""totalDamageDone"":3489,""totalDamageDoneToChampions"":2879,""totalDamageTaken"":2924,""trueDamageDone"":73,""t'"
613,"b'rueDamageDoneToChampions"":73,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""parti'"
614,"b'cipantId"":6,""position"":{""x"":8578,""y"":8380},""timeEnemySpentControlled"":6572,""totalGold"":2703,""xp"":5000},""7"":{""championStats"":{""ab'"
615,"b'ilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPer'"
616,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1662,""healthMax"":1662,""healthRegen"":59,""lifestea'"
617,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
618,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1690,""magicDamageDoneToChampions"":1690,""magicDama'"
619,"b'geTaken"":995,""physicalDamageDone"":1997,""physicalDamageDoneToChampions"":1993,""physicalDamageTaken"":1286,""totalDamageDone"":3765,""t'"
620,"b'otalDamageDoneToChampions"":3761,""totalDamageTaken"":4835,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":255'"
621,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8227,""y"":8800},""timeE'"
622,"b'nemySpentControlled"":6675,""totalGold"":2000,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorP'"
623,"b'en"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
624,"b',""cooldownReduction"":0,""health"":1524,""healthMax"":1524,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
625,"b'ist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":708,""powerRegen"":95,""spellVamp"":0},""currentGold'"
626,"b'"":0,""damageStats"":{""magicDamageDone"":2062,""magicDamageDoneToChampions"":2062,""magicDamageTaken"":685,""physicalDamageDone"":6800,""ph'"
627,"b'ysicalDamageDoneToChampions"":6797,""physicalDamageTaken"":2029,""totalDamageDone"":9534,""totalDamageDoneToChampions"":9531,""totalDama'"
628,"b'geTaken"":2931,""trueDamageDone"":671,""trueDamageDoneToChampions"":671,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled'"
629,"b'"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8580,""y"":9155},""timeEnemySpentControlled"":15816,""totalGold"":20'"
630,"b'00,""xp"":5000}},""timestamp"":240031},{""events"":[{""itemId"":223006,""participantId"":4,""timestamp"":243535,""type"":""ITEM_PURCHASED""},{""i'"
631,"b'temId"":2143,""participantId"":1,""timestamp"":249565,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakL'"
632,"b'ength"":0,""killerId"":5,""position"":{""x"":12492,""y"":3408},""shutdownBounty"":0,""timestamp"":279486,""type"":""CHAMPION_KILL"",""victimDamage'"
633,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":184,""spellName"":""srx_dragonsoulbuffinfer'"
634,"b'nal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Yone"",""participantId"":5,""physicalDama'"
635,"b'ge"":59,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
636,"b'tId"":5,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
637,"b'ge"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""bas'"
638,"b'ic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":69,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamag'"
639,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participantId"":5,""physicalDamage"":79,""spellName"":""yoner"",""sp'"
