,0
570,"b'Type"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":293553,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":293'"
571,"b'553,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":293819,""type"":""ITEM_PURCHASED""}'"
572,"b',{""itemId"":2055,""participantId"":8,""timestamp"":294417,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":294417,""type"":""WARD_PLA'"
573,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":298126,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
574,"b'ticipantId"":4,""timestamp"":298328,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":299158,""type"":""LEVEL_UP""},{""i'"
575,"b'temId"":2031,""participantId"":4,""timestamp"":299592,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":299992,""t'"
576,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":50,""armorPen"":0,""a'"
577,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
578,"b'wnReduction"":0,""health"":214,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
579,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":525,""dama'"
580,"b'geStats"":{""magicDamageDone"":4969,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":111,""physicalDamageDone"":2121,""physicalDam'"
581,"b'ageDoneToChampions"":391,""physicalDamageTaken"":2679,""totalDamageDone"":9475,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":2'"
582,"b'791,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
583,"b',""minionsKilled"":25,""participantId"":1,""position"":{""x"":1185,""y"":10844},""timeEnemySpentControlled"":32690,""totalGold"":1535,""xp"":172'"
584,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
585,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":789,'"
586,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
587,"b':0,""power"":275,""powerMax"":386,""powerRegen"":52,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":25,""magicDamageD'"
588,"b'oneToChampions"":25,""magicDamageTaken"":558,""physicalDamageDone"":10029,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":2'"
589,"b'357,""totalDamageDone"":13346,""totalDamageDoneToChampions"":1098,""totalDamageTaken"":2915,""trueDamageDone"":3291,""trueDamageDoneToCha'"
590,"b'mpions"":164,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":2,""participantId"":2,""posit'"
591,"b'ion"":{""x"":2598,""y"":8318},""timeEnemySpentControlled"":16914,""totalGold"":1701,""xp"":1128},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
592,"b'ilityPower"":29,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
593,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":901,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
594,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":495,""powerRegen"":20'"
595,"b',""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":3138,""magicDamageDoneToChampions"":496,""magicDamageTaken"":371,'"
596,"b'""physicalDamageDone"":3209,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":1700,""totalDamageDone"":7711,""totalDamageDone'"
597,"b'ToChampions"":668,""totalDamageTaken"":2072,""trueDamageDone"":1362,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
598,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":5857,""y"":6596},""timeEnemySpentControl'"
599,"b'led"":6828,""totalGold"":1473,""xp"":1848},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenP'"
600,"b'ercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
601,"b'on"":0,""health"":663,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
602,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":6,""damageStats"":{""m'"
603,"b'agicDamageDone"":672,""magicDamageDoneToChampions"":106,""magicDamageTaken"":322,""physicalDamageDone"":4757,""physicalDamageDoneToChamp'"
604,"b'ions"":759,""physicalDamageTaken"":605,""totalDamageDone"":5429,""totalDamageDoneToChampions"":865,""totalDamageTaken"":927,""trueDamageDo'"
605,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,'"
606,"b'""participantId"":4,""position"":{""x"":1310,""y"":592},""timeEnemySpentControlled"":0,""totalGold"":1431,""xp"":1489},""5"":{""championStats"":{""'"
607,"b'abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenP'"
608,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifestea'"
609,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":'"
610,"b'416,""powerRegen"":13,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":181,""magi'"
611,"b'cDamageTaken"":758,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":557,""totalDamageDone"":1286,""'"
612,"b'totalDamageDoneToChampions"":330,""totalDamageTaken"":1425,""trueDamageDone"":484,""trueDamageDoneToChampions"":110,""trueDamageTaken"":1'"
613,"b'10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":9854,""y"":2516},""tim'"
614,"b'eEnemySpentControlled"":37742,""totalGold"":1025,""xp"":1056},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""arm'"
615,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
616,"b':5,""cooldownReduction"":0,""health"":914,""healthMax"":914,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
617,"b'st"":44,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,'"
618,"b'""damageStats"":{""magicDamageDone"":571,""magicDamageDoneToChampions"":111,""magicDamageTaken"":1491,""physicalDamageDone"":3708,""physica'"
619,"b'lDamageDoneToChampions"":2373,""physicalDamageTaken"":1040,""totalDamageDone"":9150,""totalDamageDoneToChampions"":2484,""totalDamageTak'"
620,"b'en"":2532,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
621,"b'el"":4,""minionsKilled"":9,""participantId"":6,""position"":{""x"":11347,""y"":13419},""timeEnemySpentControlled"":21936,""totalGold"":1416,""xp'"
622,"b'"":1439},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
623,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax""'"
624,"b':968,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physical'"
625,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":9572,""magicDama'"
626,"b'geDoneToChampions"":107,""magicDamageTaken"":40,""physicalDamageDone"":4370,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3'"
627,"b'206,""totalDamageDone"":20210,""totalDamageDoneToChampions"":107,""totalDamageTaken"":3527,""trueDamageDone"":6267,""trueDamageDoneToCham'"
628,"b'pions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""positi'"
629,"b'on"":{""x"":8786,""y"":5447},""timeEnemySpentControlled"":80677,""totalGold"":1675,""xp"":1501},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
630,"b'lityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMag'"
631,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
632,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":'"
633,"b'17,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":2972,""magicDamageDoneToChampions"":142,""magicDamageTaken"":48'"
634,"b'1,""physicalDamageDone"":9167,""physicalDamageDoneToChampions"":1705,""physicalDamageTaken"":1036,""totalDamageDone"":12140,""totalDamage'"
635,"b'DoneToChampions"":1848,""totalDamageTaken"":1564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSec'"
636,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7403,""y"":6290},""timeEnemySpentCont'"
637,"b'rolled"":10011,""totalGold"":2267,""xp"":1964},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armor'"
638,"b'PenPercent"":0,""attackDamage"":112,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
639,"b'duction"":0,""health"":901,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
640,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":114,""damageSta'"
641,"b'ts"":{""magicDamageDone"":1061,""magicDamageDoneToChampions"":787,""magicDamageTaken"":48,""physicalDamageDone"":5543,""physicalDamageDone'"
642,"b'ToChampions"":1079,""physicalDamageTaken"":336,""totalDamageDone"":6605,""totalDamageDoneToChampions"":1866,""totalDamageTaken"":385,""tru'"
643,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
644,"b'lled"":34,""participantId"":9,""position"":{""x"":13714,""y"":6566},""timeEnemySpentControlled"":0,""totalGold"":1914,""xp"":1185},""10"":{""champ'"
645,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""b'"
646,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRege'"
647,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
648,"b'495,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":724,""magicDamageDoneToChampi'"
649,"b'ons"":414,""magicDamageTaken"":239,""physicalDamageDone"":883,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":717,""totalDam'"
650,"b'ageDone"":3629,""totalDamageDoneToChampions"":748,""totalDamageTaken"":1066,""trueDamageDone"":2020,""trueDamageDoneToChampions"":110,""tr'"
651,"b'ueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":10'"
652,"b'245,""y"":9585},""timeEnemySpentControlled"":60441,""totalGold"":1340,""xp"":1185}},""timestamp"":300058},{""events"":[{""levelUpType"":""NORMA'"
653,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":305810,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":3059'"
654,"b'11,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":307675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
655,"b'antId"":2,""skillSlot"":1,""timestamp"":308211,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":322622,""type"":""I'"
656,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":322622,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":323'"
657,"b'956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":328259,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
658,"b'RD""},{""level"":6,""participantId"":8,""timestamp"":339637,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":339803,""typ'"
659,"b'e"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":339803,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
660,"b':2,""timestamp"":340237,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":340237,""type"":""ITEM_PURCHASED""},{""it'"
661,"b'emId"":2031,""participantId"":1,""timestamp"":341004,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4'"
662,"b',""timestamp"":341872,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":342005,""type"":""ITEM_PURCHASED""},{""item'"
663,"b'Id"":1036,""participantId"":2,""timestamp"":342701,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":343236,""type'"
664,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":343236,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""t'"
665,"b'imestamp"":351009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":352079,""type"":""SKILL_LEV'"
666,"b'EL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":352981,""type"":""TURRET_PLATE_'"
667,"b'DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":353478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
668,"b'lot"":1,""timestamp"":355447,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":357613,""type"":""ITEM_DESTROYED""}'"
669,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
670,"b'ackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health""'"
671,"b':1082,""healthMax"":1169,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omn'"
672,"b'ivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDo'"
673,"b'ne"":6810,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":111,""physicalDamageDone"":2950,""physicalDamageDoneToChampions"":391,'"
674,"b'""physicalDamageTaken"":2679,""totalDamageDone"":12145,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":2791,""trueDamageDone"":23'"
675,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""pa'"
676,"b'rticipantId"":1,""position"":{""x"":1327,""y"":7011},""timeEnemySpentControlled"":40026,""totalGold"":1833,""xp"":2182},""2"":{""championStats"":'"
677,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorP'"
678,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":867,""healthRegen"":18,""lifes'"
679,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMa'"
680,"b'x"":417,""powerRegen"":23,""spellVamp"":0},""currentGold"":-141,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""ma'"
681,"b'gicDamageTaken"":781,""physicalDamageDone"":13739,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":2946,""totalDamageDone"":'"
682,"b'18927,""totalDamageDoneToChampions"":1098,""totalDamageTaken"":3727,""trueDamageDone"":5163,""trueDamageDoneToChampions"":164,""trueDamag'"
683,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6317,""y"":349'"
684,"b'3},""timeEnemySpentControlled"":58521,""totalGold"":2009,""xp"":1613},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor""'"
685,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
686,"b'duction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":907,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
687,"b'agicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":495,""powerRegen"":83,""spellVamp"":0},""curr'"
688,"b'entGold"":811,""damageStats"":{""magicDamageDone"":4083,""magicDamageDoneToChampions"":576,""magicDamageTaken"":450,""physicalDamageDone"":'"
689,"b'3939,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":2264,""totalDamageDone"":9798,""totalDamageDoneToChampions"":793,""tot'"
690,"b'alDamageTaken"":2714,""trueDamageDone"":1775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
691,"b'led"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6078,""y"":6279},""timeEnemySpentControlled"":6828,""totalGold""'"
692,"b':1746,""xp"":2374},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
693,"b'ge"":105,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""'"
694,"b'healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,'"
695,"b'""physicalVamp"":0,""power"":371,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":67'"
696,"b'2,""magicDamageDoneToChampions"":106,""magicDamageTaken"":329,""physicalDamageDone"":4958,""physicalDamageDoneToChampions"":960,""physica'"
697,"b'lDamageTaken"":686,""totalDamageDone"":5630,""totalDamageDoneToChampions"":1066,""totalDamageTaken"":1015,""trueDamageDone"":0,""trueDamag'"
698,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":'"
699,"b'4,""position"":{""x"":10480,""y"":1641},""timeEnemySpentControlled"":0,""totalGold"":1554,""xp"":1527},""5"":{""championStats"":{""abilityHaste"":'"
700,"b'0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bon'"
701,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":587,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPe'"
702,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":265,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":416,""powerReg'"
703,"b'en"":13,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions"":236,""magicDamageTaken""'"
704,"b':807,""physicalDamageDone"":272,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":720,""totalDamageDone"":1344,""totalDamageDo'"
705,"b'neToChampions"":388,""totalDamageTaken"":1638,""trueDamageDone"":484,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerS'"
706,"b'econd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11014,""y"":1283},""timeEnemySpentC'"
707,"b'ontrolled"":39736,""totalGold"":1160,""xp"":1093},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""ar'"
708,"b'morPenPercent"":0,""attackDamage"":80,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
709,"b'Reduction"":0,""health"":995,""healthMax"":995,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
710,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStat'"
711,"b's"":{""magicDamageDone"":656,""magicDamageDoneToChampions"":111,""magicDamageTaken"":1491,""physicalDamageDone"":4363,""physicalDamageDone'"
712,"b'ToChampions"":2373,""physicalDamageTaken"":1053,""totalDamageDone"":9889,""totalDamageDoneToChampions"":2484,""totalDamageTaken"":2544,""t'"
713,"b'rueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
714,"b'onsKilled"":15,""participantId"":6,""position"":{""x"":3193,""y"":13323},""timeEnemySpentControlled"":24040,""totalGold"":1637,""xp"":1838},""7""'"
715,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed""'"
716,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":968,""healt'"
717,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
718,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1453,""damageStats"":{""magicDamageDone"":12085,""magicDamageDoneToCh'"
719,"b'ampions"":107,""magicDamageTaken"":40,""physicalDamageDone"":5264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3742,""total'"
720,"b'DamageDone"":24396,""totalDamageDoneToChampions"":107,""totalDamageTaken"":4063,""trueDamageDone"":7046,""trueDamageDoneToChampions"":0,""'"
721,"b'trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
722,"b'1005,""y"":1827},""timeEnemySpentControlled"":93370,""totalGold"":1903,""xp"":1691},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
723,"b'"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
724,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1173,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
725,"b'Percent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":376,""powerRegen"":17,""spellV'"
726,"b'amp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":4941,""magicDamageDoneToChampions"":221,""magicDamageTaken"":561,""physica'"
727,"b'lDamageDone"":13503,""physicalDamageDoneToChampions"":2198,""physicalDamageTaken"":1407,""totalDamageDone"":18444,""totalDamageDoneToCha'"
728,"b'mpions"":2420,""totalDamageTaken"":2015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""j'"
729,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":6790,""y"":6421},""timeEnemySpentControlled"":1'"
730,"b'0011,""totalGold"":2917,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercen'"
731,"b't"":0,""attackDamage"":114,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
732,"b'0,""health"":982,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
733,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":562,""damageStats"":{""ma'"
734,"b'gicDamageDone"":1398,""magicDamageDoneToChampions"":800,""magicDamageTaken"":48,""physicalDamageDone"":8114,""physicalDamageDoneToChampi'"
735,"b'ons"":1322,""physicalDamageTaken"":354,""totalDamageDone"":9513,""totalDamageDoneToChampions"":2123,""totalDamageTaken"":403,""trueDamageD'"
736,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50'"
