,0
331,"b'ne"":203,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":2927,""physicalDamageDoneToChampions"":772,""phys'"
332,"b'icalDamageTaken"":412,""totalDamageDone"":3131,""totalDamageDoneToChampions"":846,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDama'"
333,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId""'"
334,"b':4,""position"":{""x"":13181,""y"":3815},""timeEnemySpentControlled"":0,""totalGold"":895,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0'"
335,"b',""abilityPower"":17,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bon'"
336,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":622,""healthRegen"":11,""lifesteal"":0,""magicPen'"
337,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":486,""powerRege'"
338,"b'n"":29,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":549,""magicDamageTaken"":'"
339,"b'294,""physicalDamageDone"":381,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":631,""totalDamageDone"":1020,""totalDamageDo'"
340,"b'neToChampions"":829,""totalDamageTaken"":926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
341,"b'20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13422,""y"":3651},""timeEnemySpentControll'"
342,"b'ed"":10283,""totalGold"":877,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
343,"b'cent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
344,"b'n"":0,""health"":686,""healthMax"":1027,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
345,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":360,""damageStats"":'"
346,"b'{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":46,""physicalDamageDone"":2880,""physicalDamageDoneToChamp'"
347,"b'ions"":408,""physicalDamageTaken"":638,""totalDamageDone"":2972,""totalDamageDoneToChampions"":500,""totalDamageTaken"":685,""trueDamageDo'"
348,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,'"
349,"b'""participantId"":6,""position"":{""x"":3759,""y"":13607},""timeEnemySpentControlled"":13045,""totalGold"":1260,""xp"":743},""7"":{""championStat'"
350,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmo'"
351,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":846,""healthRegen"":25,""lif'"
352,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":193,""power'"
353,"b'Max"":312,""powerRegen"":64,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""m'"
354,"b'agicDamageTaken"":27,""physicalDamageDone"":8919,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":1981,""totalDamageDone"":1'"
355,"b'3156,""totalDamageDoneToChampions"":305,""totalDamageTaken"":2009,""trueDamageDone"":4217,""trueDamageDoneToChampions"":0,""trueDamageTak'"
356,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12459,""y"":7226},'"
357,"b'""timeEnemySpentControlled"":73854,""totalGold"":1067,""xp"":841},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,'"
358,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
359,"b'ion"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
360,"b'Resist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":379,""powerRegen"":18,""spellVamp"":0},""currentG'"
361,"b'old"":513,""damageStats"":{""magicDamageDone"":4408,""magicDamageDoneToChampions"":651,""magicDamageTaken"":114,""physicalDamageDone"":404,'"
362,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":293,""totalDamageDone"":4812,""totalDamageDoneToChampions"":651,""totalDamage'"
363,"b'Taken"":428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
364,"b'el"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":7669,""y"":7264},""timeEnemySpentControlled"":10250,""totalGold"":1013,""xp""'"
365,"b':929},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
366,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":7'"
367,"b'04,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVam'"
368,"b'p"":0,""power"":257,""powerMax"":257,""powerRegen"":14,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
369,"b'DoneToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":1649,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":28'"
370,"b'4,""totalDamageDone"":1649,""totalDamageDoneToChampions"":396,""totalDamageTaken"":396,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
371,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":9,""position"":{""x"":1'"
372,"b'3922,""y"":4844},""timeEnemySpentControlled"":0,""totalGold"":905,""xp"":420},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
373,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
374,"b',""ccReduction"":22,""cooldownReduction"":0,""health"":286,""healthMax"":720,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
375,"b'nt"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":343,""powerRegen"":13,""spellVamp"":'"
376,"b'0},""currentGold"":289,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":220,""magicDamageTaken"":390,""physicalDamag'"
377,"b'eDone"":234,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":481,""totalDamageDone"":1144,""totalDamageDoneToChampions"":220,""'"
378,"b'totalDamageTaken"":872,""trueDamageDone"":689,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
379,"b'illed"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13593,""y"":4732},""timeEnemySpentControlled"":13017,""totalG'"
380,"b'old"":789,""xp"":420}},""timestamp"":180039},{""events"":[{""killerId"":2,""timestamp"":182513,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
381,"b'T""},{""creatorId"":2,""timestamp"":182513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
382,"b'illSlot"":2,""timestamp"":183078,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":189246,""type"":""LEVEL_UP""},{""leve'"
383,"b'l"":3,""participantId"":5,""timestamp"":189246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
384,"b':190051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":192256,""type"":""SKILL_LEVEL_'"
385,"b'UP""},{""level"":4,""participantId"":8,""timestamp"":194623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
386,"b'""timestamp"":197860,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":201533,""type"":""ITEM_DESTROYED""},{""level'"
387,"b'"":3,""participantId"":9,""timestamp"":203363,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":203363,""type"":""LEVEL_UP""},'"
388,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":204193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
389,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":205324,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":205656,""type"":'"
390,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":206221,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
391,"b'icipantId"":3,""timestamp"":206654,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":207391,""type"":""ITEM_DESTROYED""},'"
392,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":207391,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
393,"b'd"":8,""timestamp"":207459,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
394,"b'8,""position"":{""x"":10688,""y"":5325},""shutdownBounty"":0,""timestamp"":211159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
395,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":5,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
396,"b'""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
397,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":56,""spellN'"
398,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
399,"b'd"":7,""physicalDamage"":56,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
400,"b'ge"":60,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
401,"b'basic"":false,""magicDamage"":50,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
402,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physica'"
403,"b'lDamage"":166,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
404,"b'MasterYi"",""participantId"":7,""physicalDamage"":60,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
405,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":'"
406,"b'221,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
407,"b'""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage'"
408,"b'"":164,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mast'"
409,"b'erYi"",""participantId"":7,""physicalDamage"":111,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
410,"b'basic"":false,""magicDamage"":67,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
411,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":46,""spellName"":""azirbasicattack"",""sp'"
412,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""kil'"
413,"b'lerId"":9,""position"":{""x"":11856,""y"":4076},""shutdownBounty"":0,""timestamp"":211294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
414,"b'ic"":false,""magicDamage"":56,""name"":""Renata"",""participantId"":9,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage""'"
415,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Renata"",""participantId"":9,""physicalDamage"":0,""spellName"":""renatapassi'"
416,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":9,""physicalDamag'"
417,"b'e"":119,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Renata""'"
418,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
419,"b'71,""name"":""Renata"",""participantId"":9,""physicalDamage"":0,""spellName"":""renataqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
420,"b',{""basic"":false,""magicDamage"":66,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""true'"
421,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
422,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Braum"",""participan'"
423,"b'tId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""na'"
424,"b'me"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
425,"b'ic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""tr'"
426,"b'ueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":170,""spellName"":""v'"
427,"b'aynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""'"
428,"b'physicalDamage"":140,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
429,"b'""Vayne"",""participantId"":9,""physicalDamage"":116,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
430,"b'asic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""renataw"",""spellSlot"":1,""trueDamage""'"
431,"b':69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":170,""spellName"":""turretbasi'"
432,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""creatorId"":9,""timestamp"":212394,""type"":""WARD_PLACED"",""wa'"
433,"b'rdType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":214728,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""t'"
434,"b'imestamp"":214863,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":215095,""type"":""SKI'"
435,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11908,""y"":4851}'"
436,"b',""shutdownBounty"":0,""timestamp"":217697,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Elise'"
437,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
438,"b'age"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":85,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
439,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":4,""spellName"":""elisebasicattack2'"
440,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Elise"",""participantId"":7,""physicalDamage""'"
441,"b':0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Elise"",""partic'"
442,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
443,"b'ge"":56,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
444,"b'THER""},{""basic"":false,""magicDamage"":37,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
445,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehu'"
446,"b'manw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Elise"",""participantId"":8,""physicalDam'"
447,"b'age"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Elise"",""partici'"
448,"b'pantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
449,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":106,""spellName"":""alphastrike"",""spellSlot"":0,""trueDa'"
450,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujus'"
451,"b'tyle"",""spellSlot"":2,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physical'"
452,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""'"
453,"b'participantId"":7,""physicalDamage"":105,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
454,"b'true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":57,""spellName"":""masteryibasicattack"",""spellSlot"":64,""t'"
455,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""br'"
456,"b'aumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""'"
457,"b'physicalDamage"":43,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
458,"b'name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0'"
459,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive""'"
460,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":41'"
461,"b',""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""parti'"
462,"b'cipantId"":8,""physicalDamage"":83,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
463,"b'cDamage"":73,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
464,"b'ic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""tr'"
465,"b'ueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":113,""spellName"":""va'"
466,"b'ynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""p'"
467,"b'hysicalDamage"":98,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1001,""particip'"
468,"b'antId"":2,""timestamp"":221520,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":222419,""type"":""ITEM_DESTROYED""'"
469,"b'},{""itemId"":2015,""participantId"":4,""timestamp"":222419,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":2230'"
470,"b'88,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":223121,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
471,"b'pantId"":5,""timestamp"":223355,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":228000,""type"":""ITEM_PURCHASED'"
472,"b'""},{""creatorId"":3,""timestamp"":228067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timesta'"
473,"b'mp"":228602,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2902,""y"":12529},""shutdownBou'"
474,"b'nty"":0,""timestamp"":229772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
475,"b'antId"":6,""physicalDamage"":49,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
476,"b'"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":164,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type'"
477,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":85,""spellName"":""renektonsliceandd'"
478,"b'ice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDa'"
479,"b'mage"":273,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekt'"
480,"b'on"",""participantId"":6,""physicalDamage"":67,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
481,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName""'"
482,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
483,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
484,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":'"
485,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""KSante""'"
486,"b',""participantId"":6,""physicalDamage"":46,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
487,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":284,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
488,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
489,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":29,""spellName'"
490,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDama'"
491,"b'ge"":232,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
492,"b'cipantId"":0,""physicalDamage"":382,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""'"
493,"b'itemId"":2403,""participantId"":10,""timestamp"":238985,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":239786,'"
494,"b'""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""'"
495,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
