,0
334,"b'sKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":3,""position"":{""x"":6911,""y"":6794},""timeEnemySpentControlled"":15244,""total'"
335,"b'Gold"":906,""xp"":863},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
336,"b'amage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653'"
337,"b',""healthMax"":653,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":350,""omnivamp"":'"
338,"b'0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":13,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0'"
339,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":2995,""physicalDamageDoneToChampions"":1349,""physicalDa'"
340,"b'mageTaken"":986,""totalDamageDone"":2995,""totalDamageDoneToChampions"":1349,""totalDamageTaken"":1079,""trueDamageDone"":0,""trueDamageDo'"
341,"b'neToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":4,'"
342,"b'""position"":{""x"":6036,""y"":1170},""timeEnemySpentControlled"":0,""totalGold"":848,""xp"":337},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
343,"b'ilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMag'"
344,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
345,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12'"
346,"b',""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":104,""magicDamageTaken"":60,""ph'"
347,"b'ysicalDamageDone"":1314,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":1120,""totalDamageDone"":2146,""totalDamageDoneToC'"
348,"b'hampions"":496,""totalDamageTaken"":1219,""trueDamageDone"":401,""trueDamageDoneToChampions"":70,""trueDamageTaken"":39},""goldPerSecond"":'"
349,"b'20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":6250,""y"":1013},""timeEnemySpentControlle'"
350,"b'd"":18633,""totalGold"":692,""xp"":337},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
351,"b'ent"":0,""attackDamage"":76,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
352,"b':0,""health"":752,""healthMax"":852,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
353,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":504,""damageStats"":{""m'"
354,"b'agicDamageDone"":607,""magicDamageDoneToChampions"":242,""magicDamageTaken"":61,""physicalDamageDone"":2105,""physicalDamageDoneToChampi'"
355,"b'ons"":70,""physicalDamageTaken"":287,""totalDamageDone"":2712,""totalDamageDoneToChampions"":312,""totalDamageTaken"":360,""trueDamageDone'"
356,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""'"
357,"b'participantId"":6,""position"":{""x"":1623,""y"":11257},""timeEnemySpentControlled"":6638,""totalGold"":1004,""xp"":986},""7"":{""championStats""'"
358,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorP'"
359,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":584,""healthMax"":759,""healthRegen"":14,""lifes'"
360,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMa'"
361,"b'x"":483,""powerRegen"":122,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":5084,""magicDamageDoneToChampions"":112,'"
362,"b'""magicDamageTaken"":299,""physicalDamageDone"":3019,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1785,""totalDamageDone""'"
363,"b':13038,""totalDamageDoneToChampions"":235,""totalDamageTaken"":2084,""trueDamageDone"":4934,""trueDamageDoneToChampions"":79,""trueDamage'"
364,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12613,""y"":614'"
365,"b'8},""timeEnemySpentControlled"":21250,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
366,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
367,"b'ction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
368,"b'cResist"":39,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""current'"
369,"b'Gold"":36,""damageStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":2392,""p'"
370,"b'hysicalDamageDoneToChampions"":477,""physicalDamageTaken"":743,""totalDamageDone"":3157,""totalDamageDoneToChampions"":477,""totalDamage'"
371,"b'Taken"":892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
372,"b'l"":3,""minionsKilled"":13,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":4420,""totalGold"":1336,""xp""'"
373,"b':729},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
374,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":7'"
375,"b'37,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
376,"b'p"":0,""power"":343,""powerMax"":343,""powerRegen"":15,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
377,"b'DoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":4051,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":893'"
378,"b',""totalDamageDone"":4051,""totalDamageDoneToChampions"":1445,""totalDamageTaken"":902,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
379,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{""x"":'"
380,"b'14154,""y"":14030},""timeEnemySpentControlled"":0,""totalGold"":1306,""xp"":575},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
381,"b'0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
382,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
383,"b'ent"":0,""magicResist"":33,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":451,""powerRegen"":17,""spellVamp""'"
384,"b':0},""currentGold"":397,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":242,""physicalDamageDo'"
385,"b'ne"":1186,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":1020,""totalDamageDone"":1967,""totalDamageDoneToChampions"":515,'"
386,"b'""totalDamageTaken"":1413,""trueDamageDone"":780,""trueDamageDoneToChampions"":39,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMin'"
387,"b'ionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":9226,""y"":3822},""timeEnemySpentControlled"":12748,""to'"
388,"b'talGold"":897,""xp"":514}},""timestamp"":180084},{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":180917,""type"":""ITEM_PURCHASE'"
389,"b'D""},{""itemId"":1042,""participantId"":9,""timestamp"":181185,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":18'"
390,"b'2553,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":186889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
391,"b'ipantId"":6,""skillSlot"":1,""timestamp"":187862,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":196338,""type"":""LEV'"
392,"b'EL_UP""},{""level"":4,""participantId"":2,""timestamp"":197643,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":203445,""type'"
393,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":203578,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
394,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":203879,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
395,"b'""skillSlot"":1,""timestamp"":204477,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":208713,""type"":""LEVEL_UP""},{""l'"
396,"b'evel"":4,""participantId"":1,""timestamp"":209045,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":209312,""type"":""ITEM'"
397,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":209511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,'"
398,"b'""timestamp"":210448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":212447,""type"":""WARD_PLACED"",""war'"
399,"b'dType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":213010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
400,"b'Id"":1,""skillSlot"":2,""timestamp"":214044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timesta'"
401,"b'mp"":214210,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":222954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assist'"
402,"b'ingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12690,""y"":5429},""shutdownBounty"":0,""time'"
403,"b'stamp"":223623,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Lillia"",""participantId"":2,""phy'"
404,"b'sicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia""'"
405,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magic'"
406,"b'Damage"":90,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":84,""type"":""OTHE'"
407,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":145,""spellName"":""lilliabasicattack1"",""spell'"
408,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""sp'"
409,"b'ellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
410,"b'SRU_Blue"",""participantId"":0,""physicalDamage"":408,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
411,"b'""},{""basic"":true,""magicDamage"":440,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""s'"
412,"b'pellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":124,""name"":""JarvanIV"",""participantId"":2,""physicalDama'"
413,"b'ge"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
414,"b'""JarvanIV"",""participantId"":2,""physicalDamage"":33,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
415,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":61,""spellName"":""jarvanivmartialcadence"",""'"
416,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
417,"b':94,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarva'"
418,"b'nIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""ma'"
419,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":280,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDama'"
420,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":144,""spellName"":""jarvan'"
421,"b'ivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Aphelios"",""participantId"":'"
422,"b'4,""physicalDamage"":66,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
423,"b':""Aphelios"",""participantId"":4,""physicalDamage"":56,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
424,"b'""victimId"":7},{""creatorId"":9,""timestamp"":226157,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":22'"
425,"b'6257,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""kille'"
426,"b'rId"":4,""position"":{""x"":11890,""y"":5254},""shutdownBounty"":0,""timestamp"":229459,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
427,"b'"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":107,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""'"
428,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":9,""spellName"":""'"
429,"b'caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""'"
430,"b'physicalDamage"":226,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
431,"b',""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":0,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
432,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
433,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDama'"
434,"b'ge"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
435,"b'ticipantId"":5,""physicalDamage"":85,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
436,"b'gicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":'"
437,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDa'"
438,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":281,""spellName"":""aph'"
439,"b'eliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
440,"b'lDamage"":109,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
441,"b':""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
442,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":79,""spellName"":""apheliosp"",""spellSlot"":63,""tru'"
443,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
444,"b'rning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""'"
445,"b'position"":{""x"":12089,""y"":4953},""timestamp"":229459,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":229792,""type"":""WARD'"
446,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":230730,""type"":""ITEM_DESTROYED""},{""assistingPa'"
447,"b'rticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12346,""y"":5012},""shutdownBounty"":0,""timestam'"
448,"b'p"":231532,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDa'"
449,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
450,"b'ticipantId"":8,""physicalDamage"":6,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
451,"b'icDamage"":45,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
452,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot"":6'"
453,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""phys'"
454,"b'icalDamage"":0,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
455,"b'e"":""Pyke"",""participantId"":10,""physicalDamage"":16,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
456,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":97,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0'"
457,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":129,""spellName"":""tristanabas'"
458,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phys'"
459,"b'icalDamage"":386,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
460,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":139,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
461,"b'asic"":false,""magicDamage"":76,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueD'"
462,"b'amage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""positi'"
463,"b'on"":{""x"":11933,""y"":5538},""shutdownBounty"":0,""timestamp"":236313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
464,"b'Damage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":87,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
465,"b'OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":156,""spellName"":""apheliosw"",""spellS'"
466,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,'"
467,"b'""physicalDamage"":226,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
468,"b'0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":228,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
469,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":72,""spellName"":""tristanabasicattac'"
470,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamag'"
471,"b'e"":89,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantI'"
472,"b'd"":10,""physicalDamage"":58,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
473,"b'e"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":'"
474,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":81,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""typ'"
475,"b'e"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":11860,""y"":5029},""timestamp""'"
476,"b':236313,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position""'"
477,"b':{""x"":11714,""y"":5583},""shutdownBounty"":0,""timestamp"":238114,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicD'"
478,"b'amage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":42,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type'"
479,"b'"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage'"
480,"b'2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Xerath"",""participantId"":3,""physicalDamag'"
481,"b'e"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Xerath"",'"
482,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
483,"b'03,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""ty'"
484,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":15,""spellName"":""jarvanivmartial'"
485,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physic'"
486,"b'alDamage"":59,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
487,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":91,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
488,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
489,"b'1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":62,""spellNam'"
490,"b'e"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":3,""participantId"":4,""timestamp""'"
491,"b':238114,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":239182,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""particip'"
492,"b'antId"":7,""timestamp"":239381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":240045,""type"":""ITEM_PURCHASED""'"
493,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
494,"b'ackDamage"":83,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
495,"b':814,""healthMax"":867,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
496,"b'amp"":0,""physicalVamp"":0,""power"":203,""powerMax"":415,""powerRegen"":18,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageD'"
497,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":3354,""physicalDamageDoneToChampions"":291,""phys'"
498,"b'icalDamageTaken"":83,""totalDamageDone"":3532,""totalDamageDoneToChampions"":382,""totalDamageTaken"":202,""trueDamageDone"":178,""trueDam'"
