,0
337,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555'"
338,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
339,"b'"":0,""power"":756,""powerMax"":756,""powerRegen"":90,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1852,""magicDama'"
340,"b'geDoneToChampions"":1174,""magicDamageTaken"":200,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":345,""physicalDamageTaken'"
341,"b'"":1370,""totalDamageDone"":2436,""totalDamageDoneToChampions"":1520,""totalDamageTaken"":1657,""trueDamageDone"":0,""trueDamageDoneToCham'"
342,"b'pions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position'"
343,"b'"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":26686,""totalGold"":1350,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
344,"b'tyPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicP'"
345,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""m'"
346,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":655,""powerRegen"":92,'"
347,"b'""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":122,""magicDamageTaken"":351,""p'"
348,"b'hysicalDamageDone"":1952,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":1176,""totalDamageDone"":2154,""totalDamageDoneT'"
349,"b'oChampions"":1307,""totalDamageTaken"":1528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
350,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled""'"
351,"b':21891,""totalGold"":1350,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerc'"
352,"b'ent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
353,"b':0,""health"":1166,""healthMax"":1166,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
354,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":1000,""damageStats""'"
355,"b':{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":350,""physicalDamageDone"":1143,""physicalDamageDoneToC'"
356,"b'hampions"":1139,""physicalDamageTaken"":1101,""totalDamageDone"":1245,""totalDamageDoneToChampions"":1240,""totalDamageTaken"":1452,""true'"
357,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
358,"b'led"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":3356,""totalGold"":1000,""xp"":3500},""8"":{""champi'"
359,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bon'"
360,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen""'"
361,"b':9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":68'"
362,"b'5,""powerMax"":685,""powerRegen"":94,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":604,""magicDamageDoneToChampions'"
363,"b'"":253,""magicDamageTaken"":280,""physicalDamageDone"":1985,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":1138,""totalDam'"
364,"b'ageDone"":2590,""totalDamageDoneToChampions"":1327,""totalDamageTaken"":1418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
365,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9'"
366,"b'253},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":3500}},""timestamp"":120039},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
367,"b'ntId"":8,""skillSlot"":1,""timestamp"":127137,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
368,"b'tamp"":131950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":140967,""type"":""SKILL_L'"
369,"b'EVEL_UP""},{""itemId"":223184,""participantId"":7,""timestamp"":144923,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
370,"b':6,""skillSlot"":2,""timestamp"":149790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
371,"b':152248,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":452'"
372,"b'7,""y"":3643},""shutdownBounty"":0,""timestamp"":179634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""n'"
373,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
374,"b':false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
375,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":20,""spellName"":""2v2champio'"
376,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
377,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""p'"
378,"b'articipantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
379,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":39,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDa'"
380,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headb'"
381,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Alistar"",""participantId"":6,""physicalDa'"
382,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""pa'"
383,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
384,"b'ge"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
385,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
386,"b'-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":50,""spellNa'"
387,"b'me"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26'"
388,"b'1,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
389,"b'c"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
390,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":88,""spellName"":""grag'"
391,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Gragas"",""participantId"":5,""physicalDa'"
392,"b'mage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Gragas"",""par'"
393,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
394,"b'0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":44,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
395,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spel'"
396,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":286,'"
397,"b'""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""part'"
398,"b'icipantId"":6,""physicalDamage"":61,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participan'"
399,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,'"
400,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1020,""healthM'"
401,"b'ax"":1342,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":339,""omnivamp"":0,""phys'"
402,"b'icalVamp"":0,""power"":612,""powerMax"":675,""powerRegen"":120,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""mag'"
403,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":883,""physicalDamageDone"":2722,""physicalDamageDoneToChampions"":1032,""physicalDamage'"
404,"b'Taken"":1196,""totalDamageDone"":2722,""totalDamageDoneToChampions"":1032,""totalDamageTaken"":2263,""trueDamageDone"":0,""trueDamageDoneT'"
405,"b'oChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""po'"
406,"b'sition"":{""x"":14975,""y"":4212},""timeEnemySpentControlled"":19138,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0'"
407,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonu'"
408,"b'sMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1105,""healthMax"":1259,""healthRegen"":9,""lifesteal"":0,""magicPen'"
409,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":685,""powerRege'"
410,"b'n"":121,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1651,""magicDamageDoneToChampions"":706,""magicDamageTaken'"
411,"b'"":559,""physicalDamageDone"":4198,""physicalDamageDoneToChampions"":1829,""physicalDamageTaken"":905,""totalDamageDone"":5850,""totalDama'"
412,"b'geDoneToChampions"":2536,""totalDamageTaken"":1465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
413,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14596,""y"":4055},""timeEnemySpentCon'"
414,"b'trolled"":0,""totalGold"":1350,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
415,"b'Percent"":0,""attackDamage"":102,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
416,"b'ction"":0,""health"":775,""healthMax"":1274,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
417,"b'ntSpeed"":212,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":187,""spellVamp"":0},""currentGold"":350,""damageS'"
418,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":533,""physicalDamageDone"":5248,""physicalDamageDoneTo'"
419,"b'Champions"":2497,""physicalDamageTaken"":1991,""totalDamageDone"":5248,""totalDamageDoneToChampions"":2497,""totalDamageTaken"":2525,""tru'"
420,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
421,"b'lled"":0,""participantId"":3,""position"":{""x"":4399,""y"":3974},""timeEnemySpentControlled"":17846,""totalGold"":1350,""xp"":3500},""4"":{""cham'"
422,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""b'"
423,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1245,""healthRegen""'"
424,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":62'"
425,"b'0,""powerMax"":690,""powerRegen"":259,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1343,""magicDamageDoneToChamp'"
426,"b'ions"":988,""magicDamageTaken"":825,""physicalDamageDone"":1185,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":1388,""total'"
427,"b'DamageDone"":2589,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":2213,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""t'"
428,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4527,'"
429,"b'""y"":3643},""timeEnemySpentControlled"":28683,""totalGold"":1350,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100'"
430,"b',""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
431,"b':0,""ccReduction"":7,""cooldownReduction"":0,""health"":694,""healthMax"":1555,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
432,"b'ent"":0,""magicResist"":41,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":756,""powerRegen"":154,""spellVamp'"
433,"b'"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2798,""magicDamageDoneToChampions"":2120,""magicDamageTaken"":443,""physicalD'"
434,"b'amageDone"":772,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":2111,""totalDamageDone"":3570,""totalDamageDoneToChampions'"
435,"b'"":2654,""totalDamageTaken"":2691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungle'"
436,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4431,""y"":3680},""timeEnemySpentControlled"":32802,""'"
437,"b'totalGold"":1700,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
438,"b'attackDamage"":98,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
439,"b'th"":889,""healthMax"":1210,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":334,""o'"
440,"b'mnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":655,""powerRegen"":157,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDa'"
441,"b'mageDone"":259,""magicDamageDoneToChampions"":179,""magicDamageTaken"":466,""physicalDamageDone"":2932,""physicalDamageDoneToChampions"":'"
442,"b'2163,""physicalDamageTaken"":1394,""totalDamageDone"":3192,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":1871,""trueDamageDone'"
443,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""p'"
444,"b'articipantId"":6,""position"":{""x"":4659,""y"":3731},""timeEnemySpentControlled"":29640,""totalGold"":1700,""xp"":3500},""7"":{""championStats""'"
445,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":142,""bonusArmor'"
446,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":875,""healthMax"":1166,""healthRegen"":16,""lif'"
447,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powe'"
448,"b'rMax"":300,""powerRegen"":110,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,'"
449,"b'""magicDamageTaken"":505,""physicalDamageDone"":1302,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":1416,""totalDamageDon'"
450,"b'e"":1403,""totalDamageDoneToChampions"":1397,""totalDamageTaken"":1921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
451,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14093,""y"":3543},'"
452,"b'""timeEnemySpentControlled"":4987,""totalGold"":1000,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
453,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
454,"b'on"":1,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
455,"b'cResist"":35,""movementSpeed"":359,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":685,""powerRegen"":108,""spellVamp"":0},""curren'"
456,"b'tGold"":0,""damageStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":399,""magicDamageTaken"":280,""physicalDamageDone"":2402,'"
457,"b'""physicalDamageDoneToChampions"":1489,""physicalDamageTaken"":1138,""totalDamageDone"":3152,""totalDamageDoneToChampions"":1888,""totalD'"
458,"b'amageTaken"":1418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
459,"b',""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14528,""y"":4714},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp'"
460,"b'"":3500}},""timestamp"":180087},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":3,""killerId"":5,""position"":{'"
461,"b'""x"":4386,""y"":4662},""shutdownBounty"":0,""timestamp"":190476,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
462,"b'"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":108,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
463,"b'sic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":123,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
464,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":67,""spellName"":""ur'"
465,"b'gote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDama'"
466,"b'ge"":187,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""'"
467,"b'participantId"":5,""physicalDamage"":482,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
468,"b'ge"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":66,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
469,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":43,""spellName"":""urgotbasicattack2"",""spel'"
470,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":27,""sp'"
471,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""particip'"
472,"b'antId"":6,""physicalDamage"":82,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
473,"b'ame"":""Urgot"",""participantId"":6,""physicalDamage"":46,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
474,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":288,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq""'"
475,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":'"
476,"b'14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""pa'"
477,"b'rticipantId"":5,""physicalDamage"":34,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
478,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":95,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage'"
479,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",'"
480,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":47'"
481,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Gragas"",""participan'"
482,"b'tId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
483,"b'e"":""Caitlyn"",""participantId"":6,""physicalDamage"":499,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
484,"b'""basic"":false,""magicDamage"":115,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""true'"
485,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":69,""spellName"":""2v2'"
486,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""p'"
487,"b'hysicalDamage"":66,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cait'"
488,"b'lyn"",""participantId"":6,""physicalDamage"":196,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
489,"b'ic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":334,""spellName"":""caitlyncritattack"",""spellSlot"":73,'"
490,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":114,""spellName'"
491,"b'"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLe'"
492,"b'ngth"":0,""killerId"":2,""position"":{""x"":14828,""y"":3550},""shutdownBounty"":0,""timestamp"":192913,""type"":""CHAMPION_KILL"",""victimDamageD'"
493,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":82,""spellName"":""zedq"",""spellSlot"":0,""trueD'"
494,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":93,""spellName"":""zede"",""s'"
495,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participant'"
496,"b'Id"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name'"
497,"b'"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
498,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
499,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":69,""spellName"":""kaisabas'"
500,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physical'"
501,"b'Damage"":138,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
502,"b'a"",""participantId"":2,""physicalDamage"":229,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
