,0
935,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":543,""powerReg'"
936,"b'en"":21,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneToChampions"":83,""magicDamageTaken"":'"
937,"b'666,""physicalDamageDone"":14020,""physicalDamageDoneToChampions"":1800,""physicalDamageTaken"":1065,""totalDamageDone"":14733,""totalDam'"
938,"b'ageDoneToChampions"":1883,""totalDamageTaken"":1756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPer'"
939,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":9,""position"":{""x"":12528,""y"":2559},""timeEnemySpent'"
940,"b'Controlled"":1134,""totalGold"":2478,""xp"":2109},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":47,""armorPen"":0,""'"
941,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
942,"b'wnReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
943,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":208,""da'"
944,"b'mageStats"":{""magicDamageDone"":621,""magicDamageDoneToChampions"":292,""magicDamageTaken"":614,""physicalDamageDone"":1499,""physicalDam'"
945,"b'ageDoneToChampions"":454,""physicalDamageTaken"":986,""totalDamageDone"":3374,""totalDamageDoneToChampions"":837,""totalDamageTaken"":171'"
946,"b'3,""trueDamageDone"":1253,""trueDamageDoneToChampions"":90,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
947,"b':4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11808,""y"":2673},""timeEnemySpentControlled"":31583,""totalGold"":1513,""xp"":1'"
948,"b'554}},""timestamp"":420147},{""events"":[{""level"":5,""participantId"":10,""timestamp"":426020,""type"":""LEVEL_UP""},{""level"":4,""participant'"
949,"b'Id"":5,""timestamp"":426987,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":428186,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
950,"b'articipantId"":3,""timestamp"":428619,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":428619,""type"":""WARD_PLACED"",""wardType"":""C'"
951,"b'ONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":428819,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403'"
952,"b',""participantId"":5,""timestamp"":430154,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":432690,""type"":""LEVEL_UP""'"
953,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":433456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
954,"b'articipantId"":10,""skillSlot"":2,""timestamp"":433960,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":436125,""type'"
955,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":436691,""type"":""SKILL_LEVEL_UP""},{""level"":7,""pa'"
956,"b'rticipantId"":3,""timestamp"":444427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":446129,'"
957,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":447030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
958,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":447929,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":44'"
959,"b'8429,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":448429,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
960,"b'participantId"":2,""timestamp"":449296,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":449296,""type"":""WARD_PLACED"",""wardType"":""'"
961,"b'CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":449362,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,9,10],""bounty"":0'"
962,"b',""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestam'"
963,"b'p"":449362,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":449828,""type"":""SKILL_'"
964,"b'LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":451163,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""times'"
965,"b'tamp"":459875,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":460939,""type"":""ITEM_DESTROYED""},{""assistingPa'"
966,"b'rticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9484,""y"":4304},""shutdownBounty"":0,""timestamp"":4'"
967,"b'61805,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Elise"",""participantId"":2,""physicalDam'"
968,"b'age"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""part'"
969,"b'icipantId"":2,""physicalDamage"":117,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
970,"b'lse,""magicDamage"":57,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
971,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":81,""spellName"":""elisebasicattack3"",""spellS'"
972,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spel'"
973,"b'lName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Elise"",""participantId""'"
974,"b':2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,'"
975,"b'""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
976,"b'{""basic"":false,""magicDamage"":66,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDama'"
977,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":77,""spellName"":""elisespide'"
978,"b'rbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Na'"
979,"b'utilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
980,"b'asic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot""'"
981,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":761'"
982,"b',""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":51,""name""'"
983,"b':""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
984,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":142,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueD'"
985,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":572,""spellName"":""hec'"
986,"b'arimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""'"
987,"b'physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""'"
988,"b'participantId"":2,""physicalDamage"":232,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
989,"b'"":7},{""assistingParticipantIds"":[3,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10239,""y"":5768},""shutdownBo'"
990,"b'unty"":0,""timestamp"":462438,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""partic'"
991,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
992,"b'147,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
993,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":231,""spellName"":""tristanabasicattack"",""spellS'"
994,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""'"
995,"b'spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
996,"b'Id"":4,""physicalDamage"":237,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
997,"b'cDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":212,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
998,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
999,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
1000,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1001,"b'e"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1002,"b'""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
1003,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spell'"
1004,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1005,"b'tId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1006,"b'age"":120,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1007,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65'"
1008,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1009,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":4,""timestamp"":462438,""ty'"
1010,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":462939,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1011,"b'10,""participantId"":10,""timestamp"":465340,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":468878,""type"":""IT'"
1012,"b'EM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":468878,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""ti'"
1013,"b'mestamp"":468878,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":468878,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1014,"b'1042,""participantId"":8,""timestamp"":469380,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":469981,""type"":""I'"
1015,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":477948,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""t'"
1016,"b'imestamp"":477948,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":477948,""type"":""ITEM_PURCHASED""}],""partici'"
1017,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1018,"b'94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""heal'"
1019,"b'thMax"":1197,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""omnivamp"":0,""p'"
1020,"b'hysicalVamp"":0,""power"":324,""powerMax"":473,""powerRegen"":64,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":928,'"
1021,"b'""magicDamageDoneToChampions"":726,""magicDamageTaken"":73,""physicalDamageDone"":14287,""physicalDamageDoneToChampions"":2221,""physical'"
1022,"b'DamageTaken"":2171,""totalDamageDone"":15216,""totalDamageDoneToChampions"":2948,""totalDamageTaken"":2245,""trueDamageDone"":0,""trueDama'"
1023,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId""'"
1024,"b':1,""position"":{""x"":3829,""y"":13782},""timeEnemySpentControlled"":105956,""totalGold"":2276,""xp"":3788},""2"":{""championStats"":{""abilityH'"
1025,"b'aste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent""'"
1026,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":285,""healthMax"":1166,""healthRegen"":19,""lifesteal"":0,""'"
1027,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":514,""p'"
1028,"b'owerRegen"":109,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":2593,""magicDamageDoneToChampions"":345,""magicDam'"
1029,"b'ageTaken"":2673,""physicalDamageDone"":33696,""physicalDamageDoneToChampions"":4138,""physicalDamageTaken"":6017,""totalDamageDone"":4606'"
1030,"b'1,""totalDamageDoneToChampions"":4540,""totalDamageTaken"":8888,""trueDamageDone"":9771,""trueDamageDoneToChampions"":56,""trueDamageTake'"
1031,"b'n"":196},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11306,""y"":6401}'"
1032,"b',""timeEnemySpentControlled"":39596,""totalGold"":3510,""xp"":2617},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":5'"
1033,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1034,"b'ction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":1350,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1035,"b'gicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":1069,""powerRegen"":23,""spellVamp"":0},""curr'"
1036,"b'entGold"":579,""damageStats"":{""magicDamageDone"":11117,""magicDamageDoneToChampions"":2530,""magicDamageTaken"":211,""physicalDamageDone'"
1037,"b'"":2395,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":2878,""totalDamageDone"":13624,""totalDamageDoneToChampions"":2690,""'"
1038,"b'totalDamageTaken"":3090,""trueDamageDone"":111,""trueDamageDoneToChampions"":111,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1039,"b'sKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":3,""position"":{""x"":7551,""y"":7625},""timeEnemySpentControlled"":56118,""total'"
1040,"b'Gold"":2804,""xp"":3487},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
1041,"b'kDamage"":117,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1042,"b'244,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omniv'"
1043,"b'amp"":2,""physicalVamp"":0,""power"":292,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageD'"
1044,"b'one"":2667,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":523,""physicalDamageDone"":15876,""physicalDamageDoneToChampions"":26'"
1045,"b'04,""physicalDamageTaken"":2468,""totalDamageDone"":18733,""totalDamageDoneToChampions"":4100,""totalDamageTaken"":2991,""trueDamageDone""'"
1046,"b':189,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,'"
1047,"b'""participantId"":4,""position"":{""x"":12990,""y"":3106},""timeEnemySpentControlled"":55050,""totalGold"":2872,""xp"":2600},""5"":{""championSta'"
1048,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArm'"
1049,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":943,""healthMax"":1052,""healthRegen"":29,""l'"
1050,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":368,""pow'"
1051,"b'erMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":1583,""magicDamageDoneToChampions"":1'"
1052,"b'068,""magicDamageTaken"":605,""physicalDamageDone"":2126,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":1499,""totalDamag'"
1053,"b'eDone"":6343,""totalDamageDoneToChampions"":2297,""totalDamageTaken"":2208,""trueDamageDone"":2633,""trueDamageDoneToChampions"":194,""tru'"
1054,"b'eDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":1316'"
1055,"b'6,""y"":3506},""timeEnemySpentControlled"":133886,""totalGold"":2209,""xp"":1576},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1056,"b'0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1057,"b't"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1101,""healthMax"":1362,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
1058,"b'Percent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1059,"b'0},""currentGold"":357,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":726,""physicalDamageDon'"
1060,"b'e"":13957,""physicalDamageDoneToChampions"":1435,""physicalDamageTaken"":2382,""totalDamageDone"":13957,""totalDamageDoneToChampions"":14'"
1061,"b'35,""totalDamageTaken"":3109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1062,"b'sKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":4005,""y"":13487},""timeEnemySpentControlled"":25538,""tota'"
1063,"b'lGold"":2407,""xp"":3667},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""att'"
1064,"b'ackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1065,"b':1035,""healthMax"":1035,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":567,""om'"
1066,"b'nivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDama'"
1067,"b'geDone"":8873,""magicDamageDoneToChampions"":1969,""magicDamageTaken"":1153,""physicalDamageDone"":5434,""physicalDamageDoneToChampions""'"
1068,"b':1119,""physicalDamageTaken"":5478,""totalDamageDone"":20769,""totalDamageDoneToChampions"":3148,""totalDamageTaken"":6691,""trueDamageDo'"
1069,"b'ne"":6461,""trueDamageDoneToChampions"":59,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":5,""minionsKille'"
1070,"b'd"":1,""participantId"":7,""position"":{""x"":13799,""y"":13613},""timeEnemySpentControlled"":79882,""totalGold"":2628,""xp"":1766},""8"":{""champ'"
1071,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":150,""b'"
1072,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1244,""healthRegen"":'"
1073,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":45,'"
1074,"b'""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":6481,""magicDamageDoneToChampion'"
1075,"b's"":707,""magicDamageTaken"":2333,""physicalDamageDone"":17366,""physicalDamageDoneToChampions"":4075,""physicalDamageTaken"":1793,""total'"
1076,"b'DamageDone"":26343,""totalDamageDoneToChampions"":4783,""totalDamageTaken"":4327,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
1077,"b'""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":8,""position"":{""x"":'"
1078,"b'10239,""y"":5768},""timeEnemySpentControlled"":25700,""totalGold"":2585,""xp"":3324},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1079,"b'r"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1080,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPe'"
1081,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":472,""powerMax"":583,""powerRegen"":21,""spell'"
1082,"b'Vamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":944,""magicDamageDoneToChampions"":104,""magicDamageTaken"":1344,""physica'"
1083,"b'lDamageDone"":18153,""physicalDamageDoneToChampions"":2270,""physicalDamageTaken"":1585,""totalDamageDone"":19097,""totalDamageDoneToCha'"
1084,"b'mpions"":2374,""totalDamageTaken"":2988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""j'"
1085,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""position"":{""x"":14290,""y"":13507},""timeEnemySpentControlled""'"
1086,"b':2435,""totalGold"":2774,""xp"":2396},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":55,""armorPen"":0,""armorPenPer'"
1087,"b'cent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1088,"b'"":0,""health"":380,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1089,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":432,""damageStats"":{'"
1090,"b'""magicDamageDone"":852,""magicDamageDoneToChampions"":347,""magicDamageTaken"":751,""physicalDamageDone"":2466,""physicalDamageDoneToCha'"
1091,"b'mpions"":677,""physicalDamageTaken"":1880,""totalDamageDone"":5388,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":2745,""trueDam'"
1092,"b'ageDone"":2068,""trueDamageDoneToChampions"":240,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
1093,"b'nsKilled"":11,""participantId"":10,""position"":{""x"":10636,""y"":2961},""timeEnemySpentControlled"":31583,""totalGold"":1737,""xp"":1841}},""t'"
1094,"b'imestamp"":480148},{""events"":[{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":481849'"
1095,"b',""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":483949,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
1096,"b'participantId"":10,""timestamp"":486181,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":486181,""type"":""ITEM_'"
1097,"b'PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":486750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1098,"b'lot"":2,""timestamp"":490053,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":494091,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1099,"b'},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":496958,""type"":""TURRET_PLATE_DESTR'"
