,0
833,"b'n"",""participantId"":7,""physicalDamage"":219,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4'"
834,"b'},{""level"":6,""participantId"":7,""timestamp"":462082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""ti'"
835,"b'mestamp"":462983,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""posi'"
836,"b'tion"":{""x"":9949,""y"":5144},""shutdownBounty"":0,""timestamp"":462983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
837,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":42,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
838,"b'THER""},{""basic"":false,""magicDamage"":74,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSl'"
839,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":53,""spell'"
840,"b'Name"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""LeeSin"",""participantId""'"
841,"b':5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
842,"b'me"":""LeeSin"",""participantId"":5,""physicalDamage"":91,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
843,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swa'"
844,"b'inq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""phy'"
845,"b'sicalDamage"":688,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicD'"
846,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":248,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
847,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":89,""spellName"":""khazixw"",""spellSlot"":1,'"
848,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
849,"b'""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
850,"b'hysicalDamage"":80,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
851,"b'name"":""Zeri"",""participantId"":4,""physicalDamage"":129,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
852,"b'lse,""magicDamage"":19,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
853,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":39,""spellName"":""zeriq"",""spellSlot"":0,""t'"
854,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""p'"
855,"b'oisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physic'"
856,"b'alDamage"":50,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MUL'"
857,"b'TI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":10050,""y"":5171},""timestamp"":462983,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId'"
858,"b'"":2010,""participantId"":9,""timestamp"":464448,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreak'"
859,"b'Length"":3,""killerId"":3,""position"":{""x"":9874,""y"":4652},""shutdownBounty"":0,""timestamp"":465550,""type"":""CHAMPION_KILL"",""victimDamage'"
860,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":125,""spellName"":""kaisaq"",""spellSlot"":0,'"
861,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
862,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phys'"
863,"b'icalDamage"":67,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
864,"b'aisa"",""participantId"":2,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
865,"b'"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
866,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":61,""spellName"":""kaisaeatta'"
867,"b'ck2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamag'"
868,"b'e"":122,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
869,"b'"",""participantId"":3,""physicalDamage"":63,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
870,"b'amage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
871,"b'{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
872,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":78,""spellName"":""kais'"
873,"b'abasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":295,""name"":""S'"
874,"b'wain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
875,"b'cDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":90,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
876,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot'"
877,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName'"
878,"b'"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalD'"
879,"b'amage"":260,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Singed"",""pa'"
880,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
881,"b'mage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":90,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
882,"b'],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":9728,""y"":4623},""timestamp"":465550,""typ'"
883,"b'e"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":98'"
884,"b'42,""y"":4849},""shutdownBounty"":0,""timestamp"":466483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":397,'"
885,"b'""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
886,"b'gicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":42,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
887,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
888,"b'rueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":42,""spellName"":""azi'"
889,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Azir"",""participantId"":3,""phy'"
890,"b'sicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""'"
891,"b'Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
892,"b'cDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""ba'"
893,"b'sic"":false,""magicDamage"":77,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
894,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":5,""physicalDamage"":48,""spellName"":""azirbasicattack"",""spel'"
895,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spe'"
896,"b'llName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Azir"",""participantI'"
897,"b'd"":5,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":'"
898,"b'""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
899,"b'se,""magicDamage"":358,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
900,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":123,""spellName"":""ze'"
901,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
902,"b'"":76,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Swain"",""participa'"
903,"b'ntId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
904,"b'"":""Swain"",""participantId"":5,""physicalDamage"":43,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
905,"b'asic"":false,""magicDamage"":27,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage""'"
906,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrai'"
907,"b'l"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physicalDamage""'"
908,"b':50,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
909,"b',""participantId"":2,""physicalDamage"":241,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
910,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":86,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
911,"b'THER""},{""basic"":false,""magicDamage"":44,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSl'"
912,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":78,""spell'"
913,"b'Name"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2015,""participantId"":4,""timest'"
914,"b'amp"":470485,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":471255,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
915,"b',""participantId"":4,""timestamp"":471626,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":471960,""type"":""WARD_KILL"",""wardType"":""C'"
916,"b'ONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":472228,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""tim'"
917,"b'estamp"":472394,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":472494,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
918,"b'108,""participantId"":8,""timestamp"":472494,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":473062,""type"":""IT'"
919,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":474364,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
920,"b'timestamp"":475761,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":477527,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
921,"b'l"":6,""participantId"":5,""timestamp"":477527,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":479366,""type"":""ITEM_DE'"
922,"b'STROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":479366,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
923,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":133,""attackSpeed"":123,""bonusArm'"
924,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1272,""healthMax"":1434,""healthRegen"":37,""'"
925,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":544,""po'"
926,"b'werMax"":544,""powerRegen"":16,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
927,"b'magicDamageTaken"":1165,""physicalDamageDone"":22788,""physicalDamageDoneToChampions"":2949,""physicalDamageTaken"":1841,""totalDamageDo'"
928,"b'ne"":22788,""totalDamageDoneToChampions"":2949,""totalDamageTaken"":3007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
929,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1834,""y"":1264'"
930,"b'6},""timeEnemySpentControlled"":19501,""totalGold"":3317,""xp"":3884},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
931,"b'63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
932,"b'duction"":0,""cooldownReduction"":0,""health"":224,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
933,"b'magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":485,""powerRegen"":86,""spellVamp"":0},""cur'"
934,"b'rentGold"":1978,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamageTaken"":1720,""physicalDamageDone'"
935,"b'"":29988,""physicalDamageDoneToChampions"":1355,""physicalDamageTaken"":4313,""totalDamageDone"":39376,""totalDamageDoneToChampions"":148'"
936,"b'4,""totalDamageTaken"":6055,""trueDamageDone"":9270,""trueDamageDoneToChampions"":12,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMi'"
937,"b'nionsKilled"":52,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7694,""y"":3399},""timeEnemySpentControlled"":95504,""t'"
938,"b'otalGold"":3583,""xp"":3014},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
939,"b'attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""hea'"
940,"b'lth"":1028,""healthMax"":1132,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":397,'"
941,"b'""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":1726,""damageStats"":{""magicD'"
942,"b'amageDone"":13250,""magicDamageDoneToChampions"":1555,""magicDamageTaken"":1464,""physicalDamageDone"":1550,""physicalDamageDoneToChampi'"
943,"b'ons"":392,""physicalDamageTaken"":713,""totalDamageDone"":14954,""totalDamageDoneToChampions"":2102,""totalDamageTaken"":2247,""trueDamage'"
944,"b'Done"":154,""trueDamageDoneToChampions"":154,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
945,"b'ed"":35,""participantId"":3,""position"":{""x"":7375,""y"":7517},""timeEnemySpentControlled"":25602,""totalGold"":3401,""xp"":2902},""4"":{""champ'"
946,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":141,""b'"
947,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRege'"
948,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,""power"":'"
949,"b'389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":1963,""magicDamageDoneToChamp'"
950,"b'ions"":224,""magicDamageTaken"":795,""physicalDamageDone"":12548,""physicalDamageDoneToChampions"":1241,""physicalDamageTaken"":1316,""tot'"
951,"b'alDamageDone"":18158,""totalDamageDoneToChampions"":1465,""totalDamageTaken"":2264,""trueDamageDone"":3646,""trueDamageDoneToChampions"":'"
952,"b'0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":4,""position"":{""x'"
953,"b'"":2458,""y"":709},""timeEnemySpentControlled"":6364,""totalGold"":2629,""xp"":2380},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
954,"b'"":8,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
955,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":1490,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
956,"b'ercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":622,""powerRegen"":27,""spellVa'"
957,"b'mp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":4343,""magicDamageDoneToChampions"":1595,""magicDamageTaken"":977,""physica'"
958,"b'lDamageDone"":3158,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":833,""totalDamageDone"":10107,""totalDamageDoneToChampi'"
959,"b'ons"":2304,""totalDamageTaken"":1810,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
960,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11872,""y"":3718},""timeEnemySpentControlled"":1'"
961,"b'04780,""totalGold"":2240,""xp"":2418},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":62,""armorPen"":0,""armorPenPerc'"
962,"b'ent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
963,"b':0,""health"":1210,""healthMax"":1210,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
964,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":1165,""powerRegen"":18,""spellVamp"":0},""currentGold"":825,""damageStats"":'"
965,"b'{""magicDamageDone"":11429,""magicDamageDoneToChampions"":1316,""magicDamageTaken"":114,""physicalDamageDone"":3031,""physicalDamageDoneT'"
966,"b'oChampions"":374,""physicalDamageTaken"":3369,""totalDamageDone"":14461,""totalDamageDoneToChampions"":1690,""totalDamageTaken"":3548,""tr'"
967,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
968,"b'Killed"":42,""participantId"":6,""position"":{""x"":2883,""y"":13017},""timeEnemySpentControlled"":89786,""totalGold"":2025,""xp"":3172},""7"":{""'"
969,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":1'"
970,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healt'"
971,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""po'"
972,"b'wer"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":9905,""magicDamageDone'"
973,"b'ToChampions"":182,""magicDamageTaken"":1318,""physicalDamageDone"":21680,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":48'"
974,"b'17,""totalDamageDone"":42301,""totalDamageDoneToChampions"":762,""totalDamageTaken"":6135,""trueDamageDone"":10715,""trueDamageDoneToCham'"
975,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position'"
976,"b'"":{""x"":14076,""y"":14246},""timeEnemySpentControlled"":259500,""totalGold"":2640,""xp"":2410},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
977,"b'ilityPower"":84,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMa'"
978,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1126,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
979,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":930,""powerRegen"":23'"
980,"b',""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":15537,""magicDamageDoneToChampions"":2759,""magicDamageTaken"":969'"
981,"b',""physicalDamageDone"":2303,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":1657,""totalDamageDone"":18085,""totalDamageDo'"
982,"b'neToChampions"":3274,""totalDamageTaken"":2626,""trueDamageDone"":244,""trueDamageDoneToChampions"":244,""trueDamageTaken"":0},""goldPerSe'"
983,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":9842,""y"":4849},""timeEnemySpentCon'"
984,"b'trolled"":22348,""totalGold"":2587,""xp"":3414},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
985,"b'rPenPercent"":0,""attackDamage"":124,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
986,"b'eduction"":0,""health"":985,""healthMax"":985,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
987,"b'entSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":217,""damageS'"
988,"b'tats"":{""magicDamageDone"":1208,""magicDamageDoneToChampions"":210,""magicDamageTaken"":1006,""physicalDamageDone"":11584,""physicalDamag'"
989,"b'eDoneToChampions"":1429,""physicalDamageTaken"":1182,""totalDamageDone"":12792,""totalDamageDoneToChampions"":1639,""totalDamageTaken"":2'"
990,"b'188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
991,"b'inionsKilled"":65,""participantId"":9,""position"":{""x"":14311,""y"":14509},""timeEnemySpentControlled"":0,""totalGold"":2717,""xp"":2339},""10'"
992,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
993,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""he'"
994,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,'"
995,"b'""power"":585,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":971,""magicDamageDone'"
996,"b'ToChampions"":569,""magicDamageTaken"":1006,""physicalDamageDone"":1929,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":125'"
997,"b'5,""totalDamageDone"":4122,""totalDamageDoneToChampions"":1011,""totalDamageTaken"":2363,""trueDamageDone"":1221,""trueDamageDoneToChampi'"
