,0
576,"b'tId"":5,""timestamp"":295643,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":296043,""type"":""ITEM_PURCHASED""},'"
577,"b'{""itemId"":2010,""participantId"":6,""timestamp"":297687,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":299227'"
578,"b',""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,'"
579,"b'""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cool'"
580,"b'downReduction"":0,""health"":592,""healthMax"":1082,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
581,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1176,""da'"
582,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":12876,""physicalDamage'"
583,"b'DoneToChampions"":1749,""physicalDamageTaken"":1929,""totalDamageDone"":12876,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":20'"
584,"b'68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
585,"b'nionsKilled"":40,""participantId"":1,""position"":{""x"":3258,""y"":13782},""timeEnemySpentControlled"":4504,""totalGold"":1676,""xp"":2125},""2'"
586,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
587,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":703,""hea'"
588,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
589,"b'power"":198,""powerMax"":514,""powerRegen"":95,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":7892,""magicDamageDon'"
590,"b'eToChampions"":1033,""magicDamageTaken"":100,""physicalDamageDone"":2232,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":180'"
591,"b'8,""totalDamageDone"":13664,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":1916,""trueDamageDone"":3539,""trueDamageDoneToChamp'"
592,"b'ions"":54,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position'"
593,"b'"":{""x"":8458,""y"":3477},""timeEnemySpentControlled"":80472,""totalGold"":1412,""xp"":967},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
594,"b'yPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPe'"
595,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
596,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":796,""powerRegen"":16,""s'"
597,"b'pellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":80,""magicDamageTaken"":1167,""phy'"
598,"b'sicalDamageDone"":7347,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":994,""totalDamageDone"":7761,""totalDamageDoneToCha'"
599,"b'mpions"":986,""totalDamageTaken"":2231,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":70},""goldPerSecond"":0,""'"
600,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":6219,""y"":6520},""timeEnemySpentControlled"":'"
601,"b'25103,""totalGold"":1874,""xp"":1931},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
602,"b'nt"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
603,"b'0,""health"":266,""healthMax"":951,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
604,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":178,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""ma'"
605,"b'gicDamageDone"":623,""magicDamageDoneToChampions"":387,""magicDamageTaken"":297,""physicalDamageDone"":5021,""physicalDamageDoneToChampi'"
606,"b'ons"":1327,""physicalDamageTaken"":1049,""totalDamageDone"":5644,""totalDamageDoneToChampions"":1714,""totalDamageTaken"":1470,""trueDamag'"
607,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
608,"b'"":25,""participantId"":4,""position"":{""x"":11120,""y"":1966},""timeEnemySpentControlled"":828,""totalGold"":2274,""xp"":1263},""5"":{""champion'"
609,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":103,""bonu'"
610,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23'"
611,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":516,""'"
612,"b'powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
613,"b'""magicDamageTaken"":179,""physicalDamageDone"":2321,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":1327,""totalDamageDone'"
614,"b'"":3816,""totalDamageDoneToChampions"":926,""totalDamageTaken"":1506,""trueDamageDone"":1494,""trueDamageDoneToChampions"":92,""trueDamage'"
615,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":2686,""y"":743}'"
616,"b',""timeEnemySpentControlled"":12072,""totalGold"":1572,""xp"":1109},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
617,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
618,"b'tion"":25,""cooldownReduction"":0,""health"":68,""healthMax"":1065,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
619,"b'gicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":555,""powerRegen"":100,""spellVamp"":0},""curre'"
620,"b'ntGold"":1015,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":0,""physicalDamageDone"":956'"
621,"b'8,""physicalDamageDoneToChampions"":1429,""physicalDamageTaken"":2294,""totalDamageDone"":9706,""totalDamageDoneToChampions"":1567,""tota'"
622,"b'lDamageTaken"":2294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
623,"b':0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":4120,""y"":13544},""timeEnemySpentControlled"":54917,""totalGold"":1'"
624,"b'515,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
625,"b'"":68,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":374,""hea'"
626,"b'lthMax"":834,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""p'"
627,"b'hysicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":438,""ma'"
628,"b'gicDamageDoneToChampions"":61,""magicDamageTaken"":639,""physicalDamageDone"":11910,""physicalDamageDoneToChampions"":739,""physicalDama'"
629,"b'geTaken"":2095,""totalDamageDone"":16325,""totalDamageDoneToChampions"":820,""totalDamageTaken"":2833,""trueDamageDone"":3976,""trueDamage'"
630,"b'DoneToChampions"":20,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":5,""participantId""'"
631,"b':7,""position"":{""x"":13593,""y"":4315},""timeEnemySpentControlled"":80128,""totalGold"":1830,""xp"":1357},""8"":{""championStats"":{""abilityHa'"
632,"b'ste"":0,""abilityPower"":34,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":'"
633,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""ma'"
634,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":483,""pow'"
635,"b'erRegen"":39,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":4361,""magicDamageDoneToChampions"":1283,""magicDamag'"
636,"b'eTaken"":204,""physicalDamageDone"":1689,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1128,""totalDamageDone"":6051,""tot'"
637,"b'alDamageDoneToChampions"":1496,""totalDamageTaken"":1382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""go'"
638,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":8,""position"":{""x"":7421,""y"":7343},""timeEnemyS'"
639,"b'pentControlled"":12298,""totalGold"":1341,""xp"":1769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
640,"b'0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
641,"b'ldownReduction"":0,""health"":798,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
642,"b'""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":77,""da'"
643,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":621,""physicalDamageDone"":3631,""physicalDamageD'"
644,"b'oneToChampions"":1387,""physicalDamageTaken"":1211,""totalDamageDone"":3631,""totalDamageDoneToChampions"":1387,""totalDamageTaken"":1855'"
645,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
646,"b'ionsKilled"":15,""participantId"":9,""position"":{""x"":13927,""y"":10882},""timeEnemySpentControlled"":0,""totalGold"":1427,""xp"":1042},""10"":'"
647,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
648,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":823,""health'"
649,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
650,"b'er"":425,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":766,""magicDamageDoneToC'"
651,"b'hampions"":399,""magicDamageTaken"":440,""physicalDamageDone"":1051,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":1105,""t'"
652,"b'otalDamageDone"":2668,""totalDamageDoneToChampions"":1197,""totalDamageTaken"":1560,""trueDamageDone"":849,""trueDamageDoneToChampions"":'"
653,"b'180,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{'"
654,"b'""x"":11418,""y"":3658},""timeEnemySpentControlled"":60439,""totalGold"":1434,""xp"":966}},""timestamp"":300160},{""events"":[{""itemId"":6670,""'"
655,"b'participantId"":4,""timestamp"":303326,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":303792,""type"":""ITEM_PU'"
656,"b'RCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":304190,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timesta'"
657,"b'mp"":305557,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":307730,""type"":""ITEM_DESTROYED""},{""itemId"":6670,'"
658,"b'""participantId"":7,""timestamp"":307730,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":308900,""type"":""ITEM_D'"
659,"b'ESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":308900,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp""'"
660,"b':310839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":311306,""type"":""SKILL_LEVEL_UP""},{'"
661,"b'""itemId"":3076,""participantId"":6,""timestamp"":317283,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":317822,'"
662,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":318020,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
663,"b'tId"":6,""timestamp"":318020,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":318221,""type"":""ITEM_DESTROYED""},'"
664,"b'{""itemId"":3340,""participantId"":6,""timestamp"":318221,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":323384'"
665,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":323418,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""particip'"
666,"b'antId"":1,""timestamp"":324019,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":331888,""type"":""LEVEL_UP""},{""levelU'"
667,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":334255,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timest'"
668,"b'amp"":344231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":344664,""type"":""SKILL_LEVEL_UP'"
669,"b'""},{""level"":6,""participantId"":3,""timestamp"":352443,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":352443,""type"":""LE'"
670,"b'VEL_UP""},{""creatorId"":4,""timestamp"":353913,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
671,"b'tId"":3,""skillSlot"":2,""timestamp"":356220,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":358263,""type"":""LEVEL_'"
672,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":359695,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
673,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSp'"
674,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":54,""healthMax"":1428,""'"
675,"b'healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
676,"b':0,""power"":71,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":303,""magicDamageDo'"
677,"b'neToChampions"":303,""magicDamageTaken"":368,""physicalDamageDone"":18632,""physicalDamageDoneToChampions"":2852,""physicalDamageTaken"":'"
678,"b'3563,""totalDamageDone"":18936,""totalDamageDoneToChampions"":3156,""totalDamageTaken"":4065,""trueDamageDone"":0,""trueDamageDoneToChamp'"
679,"b'ions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":1,""positio'"
680,"b'n"":{""x"":1117,""y"":11022},""timeEnemySpentControlled"":10943,""totalGold"":2033,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
681,"b'lityPower"":31,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
682,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
683,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":537,""powerRegen"":73'"
684,"b',""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":8023,""magicDamageDoneToChampions"":1033,""magicDamageTaken"":100'"
685,"b',""physicalDamageDone"":2232,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":1813,""totalDamageDone"":13795,""totalDamageDon'"
686,"b'eToChampions"":1173,""totalDamageTaken"":1920,""trueDamageDone"":3539,""trueDamageDoneToChampions"":54,""trueDamageTaken"":7},""goldPerSec'"
687,"b'ond"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5191,""y"":7550},""timeEnemySpentCont'"
688,"b'rolled"":80472,""totalGold"":1535,""xp"":1143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armor'"
689,"b'PenPercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
690,"b'duction"":0,""health"":447,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
691,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":91,""powerMax"":861,""powerRegen"":18,""spellVamp"":0},""currentGold"":880,""damageSt'"
692,"b'ats"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":80,""magicDamageTaken"":1525,""physicalDamageDone"":10058,""physicalDamageDo'"
693,"b'neToChampions"":1139,""physicalDamageTaken"":994,""totalDamageDone"":13076,""totalDamageDoneToChampions"":1256,""totalDamageTaken"":2589,'"
694,"b'""trueDamageDone"":2642,""trueDamageDoneToChampions"":37,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
695,"b'minionsKilled"":39,""participantId"":3,""position"":{""x"":6418,""y"":8411},""timeEnemySpentControlled"":25103,""totalGold"":2130,""xp"":2415},'"
696,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSp'"
697,"b'eed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":951,""h'"
698,"b'ealthRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
699,"b',""power"":487,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":673,""magicDamageDo'"
700,"b'neToChampions"":393,""magicDamageTaken"":297,""physicalDamageDone"":6189,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":1'"
701,"b'362,""totalDamageDone"":6862,""totalDamageDoneToChampions"":1864,""totalDamageTaken"":1782,""trueDamageDone"":0,""trueDamageDoneToChampio'"
702,"b'ns"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position""'"
703,"b':{""x"":12169,""y"":1395},""timeEnemySpentControlled"":828,""totalGold"":2439,""xp"":1386},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
704,"b'Power"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
705,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
706,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":528,""powerRegen"":18,""sp'"
707,"b'ellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":287,""physical'"
708,"b'DamageDone"":2825,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":1527,""totalDamageDone"":4320,""totalDamageDoneToChampi'"
709,"b'ons"":1430,""totalDamageTaken"":1815,""trueDamageDone"":1494,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
710,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":9976,""y"":6610},""timeEnemySpentControlled"":1'"
711,"b'5038,""totalGold"":1706,""xp"":1109},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercen'"
712,"b't"":0,""attackDamage"":96,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
713,"b'0,""health"":257,""healthMax"":1186,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
714,"b'"":330,""omnivamp"":11,""physicalVamp"":0,""power"":337,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":293,""damageStats"":{'"
715,"b'""magicDamageDone"":401,""magicDamageDoneToChampions"":293,""magicDamageTaken"":225,""physicalDamageDone"":13196,""physicalDamageDoneToCh'"
716,"b'ampions"":2566,""physicalDamageTaken"":3351,""totalDamageDone"":13720,""totalDamageDoneToChampions"":2982,""totalDamageTaken"":3576,""true'"
717,"b'DamageDone"":122,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
718,"b'sKilled"":40,""participantId"":6,""position"":{""x"":1651,""y"":11506},""timeEnemySpentControlled"":69658,""totalGold"":1743,""xp"":2457},""7"":{'"
719,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":'"
720,"b'158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":667,""healthMax"":834,""health'"
721,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
722,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":513,""magicDamageDoneToChamp'"
723,"b'ions"":136,""magicDamageTaken"":717,""physicalDamageDone"":13482,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":2252,""tot'"
724,"b'alDamageDone"":18057,""totalDamageDoneToChampions"":1178,""totalDamageTaken"":3068,""trueDamageDone"":4061,""trueDamageDoneToChampions"":'"
725,"b'30,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":7,""participantId"":7,""position"":{""x'"
726,"b'"":3048,""y"":10962},""timeEnemySpentControlled"":93005,""totalGold"":2068,""xp"":1489},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
727,"b'wer"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
728,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
729,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":523,""powerRegen"":20,""spel'"
730,"b'lVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":5555,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":204,""phys'"
731,"b'icalDamageDone"":2300,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1621,""totalDamageDone"":7856,""totalDamageDoneToCha'"
732,"b'mpions"":1853,""totalDamageTaken"":1875,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""j'"
733,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8565,""y"":8247},""timeEnemySpentControlled"":1'"
734,"b'3500,""totalGold"":1663,""xp"":2204},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercen'"
735,"b't"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
736,"b',""health"":745,""healthMax"":878,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
737,"b'40,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":433,""damageStats"":{""mag'"
738,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":627,""physicalDamageDone"":6435,""physicalDamageDoneToChampions"":'"
739,"b'1387,""physicalDamageTaken"":1373,""totalDamageDone"":6435,""totalDamageDoneToChampions"":1387,""totalDamageTaken"":2023,""trueDamageDone'"
740,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""'"
741,"b'participantId"":9,""position"":{""x"":12861,""y"":3237},""timeEnemySpentControlled"":0,""totalGold"":1783,""xp"":1566},""10"":{""championStats"":'"
742,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPe'"
