,0
522,"b'mageDone"":7230,""totalDamageDoneToChampions"":294,""totalDamageTaken"":1461,""trueDamageDone"":452,""trueDamageDoneToChampions"":0,""true'"
523,"b'DamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7723,""y'"
524,"b'"":5231},""timeEnemySpentControlled"":18346,""totalGold"":1457,""xp"":1743},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
525,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
526,"b'ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
527,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""cu'"
528,"b'rrentGold"":1027,""damageStats"":{""magicDamageDone"":957,""magicDamageDoneToChampions"":145,""magicDamageTaken"":257,""physicalDamageDone'"
529,"b'"":4778,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":951,""totalDamageDone"":5819,""totalDamageDoneToChampions"":890,""to'"
530,"b'talDamageTaken"":1208,""trueDamageDone"":83,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
531,"b'ed"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":4286,""totalGold"":15'"
532,"b'27,""xp"":1504},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
533,"b'"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""hea'"
534,"b'lthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""p'"
535,"b'hysicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":494,'"
536,"b'""magicDamageDoneToChampions"":231,""magicDamageTaken"":615,""physicalDamageDone"":758,""physicalDamageDoneToChampions"":0,""physicalDama'"
537,"b'geTaken"":827,""totalDamageDone"":2695,""totalDamageDoneToChampions"":231,""totalDamageTaken"":1533,""trueDamageDone"":1442,""trueDamageDo'"
538,"b'neToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,'"
539,"b'""position"":{""x"":11104,""y"":3465},""timeEnemySpentControlled"":20152,""totalGold"":1120,""xp"":938},""6"":{""championStats"":{""abilityHaste""'"
540,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
541,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":515,""healthMax"":1072,""healthRegen"":32,""lifesteal"":0,""magic'"
542,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":515,""powerR'"
543,"b'egen"":20,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":154,""magicDamageTak'"
544,"b'en"":427,""physicalDamageDone"":8805,""physicalDamageDoneToChampions"":1410,""physicalDamageTaken"":1279,""totalDamageDone"":8960,""totalD'"
545,"b'amageDoneToChampions"":1565,""totalDamageTaken"":1707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
546,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1478,""y"":11168},""timeEnemySpen'"
547,"b'tControlled"":44029,""totalGold"":1576,""xp"":2053},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":50,""armorPen"":0,""'"
548,"b'armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coold'"
549,"b'ownReduction"":0,""health"":641,""healthMax"":845,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
550,"b'ovementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":451,""powerRegen"":51,""spellVamp"":0},""currentGold"":1195,""da'"
551,"b'mageStats"":{""magicDamageDone"":11303,""magicDamageDoneToChampions"":201,""magicDamageTaken"":587,""physicalDamageDone"":3958,""physicalD'"
552,"b'amageDoneToChampions"":360,""physicalDamageTaken"":1504,""totalDamageDone"":20259,""totalDamageDoneToChampions"":598,""totalDamageTaken""'"
553,"b':2115,""trueDamageDone"":4997,""trueDamageDoneToChampions"":36,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":27,""lev'"
554,"b'el"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11578,""y"":6842},""timeEnemySpentControlled"":70570,""totalGold"":1695,""xp""'"
555,"b':1352},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""at'"
556,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":'"
557,"b'870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
558,"b'mp"":0,""power"":300,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":670,""magicDam'"
559,"b'ageDoneToChampions"":240,""magicDamageTaken"":162,""physicalDamageDone"":6066,""physicalDamageDoneToChampions"":1502,""physicalDamageTak'"
560,"b'en"":789,""totalDamageDone"":6737,""totalDamageDoneToChampions"":1743,""totalDamageTaken"":952,""trueDamageDone"":0,""trueDamageDoneToCham'"
561,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":33,""participantId"":8,""position'"
562,"b'"":{""x"":13407,""y"":2902},""timeEnemySpentControlled"":0,""totalGold"":1506,""xp"":1044},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
563,"b'ower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPen'"
564,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
565,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":21,""s'"
566,"b'pellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":0,""physi'"
567,"b'calDamageDone"":7833,""physicalDamageDoneToChampions"":1460,""physicalDamageTaken"":766,""totalDamageDone"":8011,""totalDamageDoneToCham'"
568,"b'pions"":1581,""totalDamageTaken"":766,""trueDamageDone"":57,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
569,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":9,""position"":{""x"":9002,""y"":5978},""timeEnemySpentControlled"":464'"
570,"b'4,""totalGold"":1908,""xp"":1850},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent'"
571,"b'"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0'"
572,"b',""health"":607,""healthMax"":947,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":3'"
573,"b'38,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":699,""damageStats"":{""mag'"
574,"b'icDamageDone"":3154,""magicDamageDoneToChampions"":617,""magicDamageTaken"":213,""physicalDamageDone"":608,""physicalDamageDoneToChampio'"
575,"b'ns"":39,""physicalDamageTaken"":988,""totalDamageDone"":4714,""totalDamageDoneToChampions"":747,""totalDamageTaken"":1202,""trueDamageDone'"
576,"b'"":950,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9'"
577,"b',""participantId"":10,""position"":{""x"":13417,""y"":2638},""timeEnemySpentControlled"":11349,""totalGold"":1199,""xp"":1171}},""timestamp"":30'"
578,"b'0046},{""events"":[{""itemId"":1001,""participantId"":4,""timestamp"":300317,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""'"
579,"b'timestamp"":300617,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":300750,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""it'"
580,"b'emId"":1036,""participantId"":4,""timestamp"":301249,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":302046,""ty'"
581,"b'pe"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":302046,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":304'"
582,"b'112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":30604'"
583,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":308477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
584,"b'ntId"":8,""skillSlot"":1,""timestamp"":309443,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":310412,""type"":""IT'"
585,"b'EM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":319439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
586,"b'llSlot"":3,""timestamp"":320606,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":333721,""type"":""LEVEL_UP""},{""level'"
587,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":334525,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""times'"
588,"b'tamp"":335789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342185,""type"":""SKILL_LEVEL_U'"
589,"b'P""},{""level"":6,""participantId"":1,""timestamp"":348378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""'"
590,"b'timestamp"":349011,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":350482,""type"":""LEVEL_UP""},{""itemId"":3057,""pa'"
591,"b'rticipantId"":6,""timestamp"":351116,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":351316,""type"":""ITEM_PURC'"
592,"b'HASED""},{""itemId"":2403,""participantId"":5,""timestamp"":351383,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp'"
593,"b'"":351552,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":352216,""type"":""SKILL_LEVEL'"
594,"b'_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":354625,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":'"
595,"b'355025,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":355391,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,'"
596,"b'""timestamp"":355391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6660,""participantId"":7,""timestamp"":359664,""type"":""ITEM'"
597,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
598,"b'ent"":0,""attackDamage"":90,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction'"
599,"b'"":0,""health"":501,""healthMax"":1182,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
600,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":1346,""damageStats"":{'"
601,"b'""magicDamageDone"":3428,""magicDamageDoneToChampions"":515,""magicDamageTaken"":209,""physicalDamageDone"":7230,""physicalDamageDoneToCh'"
602,"b'ampions"":814,""physicalDamageTaken"":2206,""totalDamageDone"":10659,""totalDamageDoneToChampions"":1329,""totalDamageTaken"":2415,""trueD'"
603,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
604,"b'ed"":39,""participantId"":1,""position"":{""x"":1244,""y"":10923},""timeEnemySpentControlled"":18756,""totalGold"":1846,""xp"":2680},""2"":{""cham'"
605,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":118,""'"
606,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":973,""healthRegen'"
607,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
608,"b'71,""powerMax"":437,""powerRegen"":35,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":9121,""magicDamageDoneToChamp'"
609,"b'ions"":587,""magicDamageTaken"":403,""physicalDamageDone"":6924,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":2980,""total'"
610,"b'DamageDone"":23999,""totalDamageDoneToChampions"":802,""totalDamageTaken"":3413,""trueDamageDone"":7953,""trueDamageDoneToChampions"":24,'"
611,"b'""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6'"
612,"b'297,""y"":4962},""timeEnemySpentControlled"":83969,""totalGold"":1790,""xp"":1605},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
613,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
614,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":339,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
615,"b'rcent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":514,""powerRegen"":20,""spellVam'"
616,"b'p"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":286,""physicalDamage'"
617,"b'Done"":10549,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":2148,""totalDamageDone"":11084,""totalDamageDoneToChampions"":'"
618,"b'538,""totalDamageTaken"":2441,""trueDamageDone"":535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMin'"
619,"b'ionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":5418,""y"":6081},""timeEnemySpentControlled"":30117,""to'"
620,"b'talGold"":1741,""xp"":2236},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
621,"b'tackDamage"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
622,"b'"":448,""healthMax"":959,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":452,""omni'"
623,"b'vamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamage'"
624,"b'Done"":1019,""magicDamageDoneToChampions"":207,""magicDamageTaken"":488,""physicalDamageDone"":5765,""physicalDamageDoneToChampions"":110'"
625,"b'1,""physicalDamageTaken"":1325,""totalDamageDone"":6904,""totalDamageDoneToChampions"":1309,""totalDamageTaken"":1814,""trueDamageDone"":1'"
626,"b'19,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""pa'"
627,"b'rticipantId"":4,""position"":{""x"":12629,""y"":2458},""timeEnemySpentControlled"":6243,""totalGold"":1772,""xp"":1704},""5"":{""championStats"":'"
628,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPe'"
629,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":892,""healthRegen"":29,""lifest'"
630,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax'"
631,"b'"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":283,""ma'"
632,"b'gicDamageTaken"":1120,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":827,""totalDamageDone"":280'"
633,"b'9,""totalDamageDoneToChampions"":343,""totalDamageTaken"":2037,""trueDamageDone"":1442,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
634,"b':90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13021,""y"":2320},""t'"
635,"b'imeEnemySpentControlled"":35104,""totalGold"":1265,""xp"":1114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""a'"
636,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
637,"b'n"":5,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
638,"b'Resist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentG'"
639,"b'old"":40,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToChampions"":209,""magicDamageTaken"":515,""physicalDamageDone"":14312,'"
640,"b'""physicalDamageDoneToChampions"":1691,""physicalDamageTaken"":1548,""totalDamageDone"":14521,""totalDamageDoneToChampions"":1901,""total'"
641,"b'DamageTaken"":2063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
642,"b'0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":4222,""y"":13665},""timeEnemySpentControlled"":83585,""totalGold"":19'"
643,"b'40,""xp"":2700},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
644,"b':64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1231,""hea'"
645,"b'lthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":347,""omnivamp"":0,""'"
646,"b'physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":113,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":15'"
647,"b'704,""magicDamageDoneToChampions"":201,""magicDamageTaken"":808,""physicalDamageDone"":5192,""physicalDamageDoneToChampions"":360,""physi'"
648,"b'calDamageTaken"":1841,""totalDamageDone"":27403,""totalDamageDoneToChampions"":598,""totalDamageTaken"":2673,""trueDamageDone"":6506,""tru'"
649,"b'eDamageDoneToChampions"":36,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""partici'"
650,"b'pantId"":7,""position"":{""x"":14154,""y"":14082},""timeEnemySpentControlled"":82708,""totalGold"":2093,""xp"":1887},""8"":{""championStats"":{""a'"
651,"b'bilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":135,""bonusArmorPenPe'"
652,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":951,""healthRegen"":9,""lifesteal""'"
653,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":47'"
654,"b'5,""powerRegen"":19,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":1019,""magicDamageDoneToChampions"":456,""magic'"
655,"b'DamageTaken"":214,""physicalDamageDone"":8884,""physicalDamageDoneToChampions"":1857,""physicalDamageTaken"":1032,""totalDamageDone"":990'"
656,"b'3,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":1246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
657,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":8,""position"":{""x"":13325,""y"":3258},""time'"
658,"b'EnemySpentControlled"":0,""totalGold"":1866,""xp"":1691},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen'"
659,"b'"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
660,"b'cooldownReduction"":0,""health"":867,""healthMax"":1124,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
661,"b'"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":867,""powerRegen"":22,""spellVamp"":0},""currentGold"":5'"
662,"b'96,""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":171,""magicDamageTaken"":0,""physicalDamageDone"":11530,""physic'"
663,"b'alDamageDoneToChampions"":2382,""physicalDamageTaken"":1261,""totalDamageDone"":11801,""totalDamageDoneToChampions"":2553,""totalDamageT'"
664,"b'aken"":1261,""trueDamageDone"":100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
665,"b'vel"":6,""minionsKilled"":44,""participantId"":9,""position"":{""x"":7576,""y"":7383},""timeEnemySpentControlled"":4976,""totalGold"":2271,""xp""'"
666,"b':2498},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""'"
667,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":469,""healthMa'"
668,"b'x"":947,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":338,""omnivamp"":0,""physic'"
669,"b'alVamp"":0,""power"":212,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":3675,""mag'"
670,"b'icDamageDoneToChampions"":1138,""magicDamageTaken"":276,""physicalDamageDone"":608,""physicalDamageDoneToChampions"":39,""physicalDamage'"
671,"b'Taken"":1241,""totalDamageDone"":5234,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":1517,""trueDamageDone"":950,""trueDamageDon'"
672,"b'eToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,'"
673,"b'""position"":{""x"":12103,""y"":3457},""timeEnemySpentControlled"":16226,""totalGold"":1334,""xp"":1265}},""timestamp"":360065},{""events"":[{""i'"
674,"b'temId"":1001,""participantId"":7,""timestamp"":360430,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":360463,""type""'"
675,"b':""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":361195,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
676,"b'"":4,""skillSlot"":1,""timestamp"":361630,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":361995,""type"":""ITEM_D'"
677,"b'ESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":361995,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp""'"
678,"b':364033,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":364333,""type"":""ITEM_PURCHASED""},{""level"":4,""participantI'"
679,"b'd"":5,""timestamp"":364432,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":364532,""type"":""ITEM_PURCHASED""},{""levelU'"
680,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":364898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
681,"b'Id"":5,""skillSlot"":2,""timestamp"":365798,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":367168,""type"":""ITEM'"
682,"b'_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":367168,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""time'"
683,"b'stamp"":367168,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":368169,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
684,"b'31,""participantId"":1,""timestamp"":368367,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":368733,""type"":""ITE'"
685,"b'M_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":379333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
686,"b'lSlot"":1,""timestamp"":380067,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId""'"
687,"b':100,""timestamp"":388706,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":389704,""type"":""ITEM_DESTRO'"
688,"b'YED""},{""itemId"":2010,""participantId"":6,""timestamp"":390539,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":'"
