,0
429,"b'},{""level"":3,""participantId"":10,""timestamp"":224377,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":224711,""type"":""LE'"
430,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":225506,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
431,"b'ipantId"":5,""timestamp"":225706,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":226173,""type"":""ITEM_PURCHASED""},{""'"
432,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":226606,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":227'"
433,"b'641,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":229308,""type"":""LEVEL_UP""},{""level'"
434,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":230175,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":230542,""'"
435,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":232278,""type"":""S'"
436,"b'KILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":235973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantI'"
437,"b'd"":3,""timestamp"":238670,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
438,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
439,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
440,"b'"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":716,""powerRegen"":15,""spellVamp"":0}'"
441,"b',""currentGold"":73,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":23,""magicDamageTaken"":119,""physicalDamageDone'"
442,"b'"":5967,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":850,""totalDamageDone"":6051,""totalDamageDoneToChampions"":808,""to'"
443,"b'talDamageTaken"":1059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKill'"
444,"b'ed"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1216,""y"":5933},""timeEnemySpentControlled"":22891,""totalGold""'"
445,"b':1123,""xp"":1228},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
446,"b'ge"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":742,""h'"
447,"b'ealthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,'"
448,"b'""physicalVamp"":0,""power"":319,""powerMax"":341,""powerRegen"":109,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":3'"
449,"b'345,""magicDamageDoneToChampions"":411,""magicDamageTaken"":65,""physicalDamageDone"":3612,""physicalDamageDoneToChampions"":158,""physic'"
450,"b'alDamageTaken"":1693,""totalDamageDone"":12533,""totalDamageDoneToChampions"":590,""totalDamageTaken"":1759,""trueDamageDone"":5575,""true'"
451,"b'DamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participa'"
452,"b'ntId"":2,""position"":{""x"":3396,""y"":8452},""timeEnemySpentControlled"":72592,""totalGold"":1335,""xp"":1053},""3"":{""championStats"":{""abili'"
453,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercen'"
454,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":1280,""healthRegen"":30,""lifesteal"":0'"
455,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":425,'"
456,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""magicDamageT'"
457,"b'aken"":719,""physicalDamageDone"":7506,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":935,""totalDamageDone"":7541,""totalD'"
458,"b'amageDoneToChampions"":753,""totalDamageTaken"":1706,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPe'"
459,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentCo'"
460,"b'ntrolled"":73970,""totalGold"":1509,""xp"":1464},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""arm'"
461,"b'orPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
462,"b'eduction"":0,""health"":768,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
463,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":452,""damageSt'"
464,"b'ats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":3916,""physicalDamageDoneToC'"
465,"b'hampions"":315,""physicalDamageTaken"":319,""totalDamageDone"":4043,""totalDamageDoneToChampions"":320,""totalDamageTaken"":319,""trueDama'"
466,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
467,"b':25,""participantId"":4,""position"":{""x"":11256,""y"":1910},""timeEnemySpentControlled"":467,""totalGold"":1652,""xp"":729},""5"":{""championSt'"
468,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusAr'"
469,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""l'"
470,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""pow'"
471,"b'erMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":44'"
472,"b',""magicDamageTaken"":20,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":143,""totalDamageDone"":'"
473,"b'1730,""totalDamageDoneToChampions"":234,""totalDamageTaken"":164,""trueDamageDone"":907,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
474,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11088,""y"":3512},""t'"
475,"b'imeEnemySpentControlled"":28638,""totalGold"":1004,""xp"":785},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""ar'"
476,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
477,"b'"":0,""cooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
478,"b'ist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
479,"b'd"":373,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":60,""magicDamageTaken"":23,""physicalDamageDone"":3830,""phy'"
480,"b'sicalDamageDoneToChampions"":566,""physicalDamageTaken"":951,""totalDamageDone"":4250,""totalDamageDoneToChampions"":717,""totalDamageTa'"
481,"b'ken"":975,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
482,"b'l"":4,""minionsKilled"":15,""participantId"":6,""position"":{""x"":2280,""y"":13403},""timeEnemySpentControlled"":4217,""totalGold"":1023,""xp"":'"
483,"b'1287},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
484,"b'ackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":7'"
485,"b'93,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
486,"b'mp"":0,""power"":316,""powerMax"":381,""powerRegen"":35,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":722,""magicDam'"
487,"b'ageDoneToChampions"":114,""magicDamageTaken"":25,""physicalDamageDone"":6801,""physicalDamageDoneToChampions"":78,""physicalDamageTaken""'"
488,"b':1511,""totalDamageDone"":10475,""totalDamageDoneToChampions"":203,""totalDamageTaken"":1536,""trueDamageDone"":2951,""trueDamageDoneToCh'"
489,"b'ampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""posit'"
490,"b'ion"":{""x"":9941,""y"":6118},""timeEnemySpentControlled"":53793,""totalGold"":1159,""xp"":890},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
491,"b'lityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
492,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
493,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":682,""powerRegen"":17'"
494,"b',""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":3979,""magicDamageDoneToChampions"":663,""magicDamageTaken"":85,""'"
495,"b'physicalDamageDone"":2391,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":1377,""totalDamageDone"":6412,""totalDamageDoneT'"
496,"b'oChampions"":1485,""totalDamageTaken"":1462,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":0},""goldPerSecond""'"
497,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8210,""y"":8046},""timeEnemySpentControll'"
498,"b'ed"":24697,""totalGold"":1142,""xp"":1196},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenP'"
499,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
500,"b'on"":0,""health"":848,""healthMax"":848,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
501,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":167,""powerMax"":366,""powerRegen"":13,""spellVamp"":0},""currentGold"":821,""damageStats"":'"
502,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":4080,""physicalDamageDoneToChampi'"
503,"b'ons"":342,""physicalDamageTaken"":170,""totalDamageDone"":4080,""totalDamageDoneToChampions"":342,""totalDamageTaken"":319,""trueDamageDon'"
504,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""'"
505,"b'participantId"":9,""position"":{""x"":12189,""y"":3063},""timeEnemySpentControlled"":9664,""totalGold"":1326,""xp"":1030},""10"":{""championStat'"
506,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmo'"
507,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lif'"
508,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""power'"
509,"b'Max"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":86,""'"
510,"b'magicDamageTaken"":234,""physicalDamageDone"":317,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":510,""totalDamageDone"":971'"
511,"b',""totalDamageDoneToChampions"":86,""totalDamageTaken"":765,""trueDamageDone"":492,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20}'"
512,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11895,""y"":3667},""time'"
513,"b'EnemySpentControlled"":4605,""totalGold"":951,""xp"":662}},""timestamp"":240099},{""events"":[{""creatorId"":4,""timestamp"":248344,""type"":""W'"
514,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":253282,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
515,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":253879,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":259312,'"
516,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":260787,""type"":""SKILL_LEVEL_UP""},{""level"":'"
517,"b'4,""participantId"":7,""timestamp"":275144,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":275675,""type"":""LEVEL_UP""},{""l'"
518,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":276413,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""t'"
519,"b'imestamp"":276745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":277478,""type"":""SKILL_LEV'"
520,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":277846,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
521,"b'icipantId"":8,""timestamp"":290411,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":290445,""type"":""LEVEL_UP""},{""le'"
522,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":291312,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""ti'"
523,"b'mestamp"":294283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":295083,""type"":""SKILL_LEVE'"
524,"b'L_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8573,""y"":8029},""shutdownBou'"
525,"b'nty"":0,""timestamp"":295879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantI'"
526,"b'd"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ne'"
527,"b'eko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
528,"b'ge"":75,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
529,"b':true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":225,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
530,"b'""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2'"
531,"b',""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
532,"b'""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,'"
533,"b'""physicalDamage"":112,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
534,"b'0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
535,"b'e,""magicDamage"":380,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
536,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":369,""spellN'"
537,"b'ame"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""KSante"",""participantId"":3,""p'"
538,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
539,"b'rticipantId"":3,""physicalDamage"":31,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
540,"b'ame"":""KSante"",""participantId"":3,""physicalDamage"":195,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
541,"b'"":false,""magicDamage"":61,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
542,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_or'"
543,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
544,"b'Melee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
545,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_ord'"
546,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""parti'"
547,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,'"
548,"b'""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
549,"b'se,""magicDamage"":78,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
550,"b'OTHER""}],""victimId"":8},{""level"":4,""participantId"":5,""timestamp"":296179,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty'"
551,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8015,""y"":7222},""shutdownBounty"":0,""timestamp"":296844,""type"":""CHAMPION_KI'"
552,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",'"
553,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,'"
554,"b'""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
555,"b'Damage"":58,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDama'"
556,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":33,""spellName"":""jarvan'"
557,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
558,"b'7,""physicalDamage"":61,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
559,"b'mage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":93,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,'"
560,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":68,""spellName"":""jarvanivbasic'"
561,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
562,"b'alDamage"":67,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
563,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":435,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
564,"b',{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
565,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
566,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":298310,""typ'"
567,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":298545,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId""'"
568,"b':8,""timestamp"":298545,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
569,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
570,"b'ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
571,"b':0,""magicResist"":34,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":778,""powerRegen"":16,""spellVamp"":0},'"
572,"b'""currentGold"":377,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":23,""magicDamageTaken"":136,""physicalDamageDone'"
573,"b'"":9207,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":904,""totalDamageDone"":9291,""totalDamageDoneToChampions"":1053,""'"
574,"b'totalDamageTaken"":1131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKi'"
575,"b'lled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":3044,""y"":13227},""timeEnemySpentControlled"":24663,""totalGo'"
576,"b'ld"":1427,""xp"":1802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
577,"b'amage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":48,'"
578,"b'""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":'"
579,"b'0,""physicalVamp"":0,""power"":296,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone""'"
580,"b':4049,""magicDamageDoneToChampions"":729,""magicDamageTaken"":470,""physicalDamageDone"":4136,""physicalDamageDoneToChampions"":158,""phy'"
581,"b'sicalDamageTaken"":2495,""totalDamageDone"":14938,""totalDamageDoneToChampions"":908,""totalDamageTaken"":2966,""trueDamageDone"":6752,""t'"
582,"b'rueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""partic'"
583,"b'ipantId"":2,""position"":{""x"":8015,""y"":7222},""timeEnemySpentControlled"":82399,""totalGold"":1694,""xp"":1331},""3"":{""championStats"":{""ab'"
584,"b'ilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":137,""bonusArmorPenPer'"
585,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":1383,""healthRegen"":115,""lifestea'"
586,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":'"
587,"b'475,""powerRegen"":20,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":1130,""magicDamageDoneToChampions"":203,""mag'"
588,"b'icDamageTaken"":1345,""physicalDamageDone"":11325,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":1515,""totalDamageDone""'"
589,"b':12455,""totalDamageDoneToChampions"":1893,""totalDamageTaken"":2928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
590,"b'en"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":7933,""y"":7369},'"
591,"b'""timeEnemySpentControlled"":112469,""totalGold"":2137,""xp"":2056},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38'"
592,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
593,"b'tion"":0,""cooldownReduction"":0,""health"":720,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
594,"b'Resist"":31,""movementSpeed"":274,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentG'"
