,0
349,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":111,""bonusAr'"
350,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":696,""healthRegen"":15,""l'"
351,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":165,""pow'"
352,"b'erMax"":320,""powerRegen"":143,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,'"
353,"b'""magicDamageTaken"":490,""physicalDamageDone"":3162,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":718,""totalDamageDone'"
354,"b'"":4209,""totalDamageDoneToChampions"":1209,""totalDamageTaken"":1209,""trueDamageDone"":967,""trueDamageDoneToChampions"":0,""trueDamageT'"
355,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2410,""y"":8562},'"
356,"b'""timeEnemySpentControlled"":0,""totalGold"":1017,""xp"":358},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":27,""arm'"
357,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
358,"b':9,""cooldownReduction"":0,""health"":590,""healthMax"":648,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
359,"b'st"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":310,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
360,"b':174,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":515,""magicDamageTaken"":321,""physicalDamageDone"":102,""phys'"
361,"b'icalDamageDoneToChampions"":31,""physicalDamageTaken"":438,""totalDamageDone"":1052,""totalDamageDoneToChampions"":547,""totalDamageTake'"
362,"b'n"":829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
363,"b'1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7071,""y"":7065},""timeEnemySpentControlled"":3333,""totalGold"":674,""xp"":262},""'"
364,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
365,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":750,""hea'"
366,"b'lthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
367,"b'ower"":304,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneTo'"
368,"b'Champions"":193,""magicDamageTaken"":269,""physicalDamageDone"":1580,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":507,""t'"
369,"b'otalDamageDone"":1789,""totalDamageDoneToChampions"":1112,""totalDamageTaken"":776,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
370,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":1205'"
371,"b'5,""y"":1996},""timeEnemySpentControlled"":0,""totalGold"":1249,""xp"":146},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
372,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
373,"b'cReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
374,"b',""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""c'"
375,"b'urrentGold"":61,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":344,""physicalDamageDone"":1'"
376,"b'28,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":309,""totalDamageDone"":226,""totalDamageDoneToChampions"":226,""totalDa'"
377,"b'mageTaken"":724,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled""'"
378,"b':0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12949,""y"":1779},""timeEnemySpentControlled"":24455,""totalGold"":61'"
379,"b'1,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
380,"b'61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healt'"
381,"b'hMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":370,""omnivamp"":0,""phy'"
382,"b'sicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":1276,""mag'"
383,"b'icDamageDoneToChampions"":1146,""magicDamageTaken"":71,""physicalDamageDone"":241,""physicalDamageDoneToChampions"":174,""physicalDamage'"
384,"b'Taken"":835,""totalDamageDone"":1518,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":906,""trueDamageDone"":0,""trueDamageDoneToC'"
385,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""positi'"
386,"b'on"":{""x"":2373,""y"":13110},""timeEnemySpentControlled"":0,""totalGold"":908,""xp"":197},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
387,"b'ower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
388,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":557,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
389,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVam'"
390,"b'p"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physicalDamage'"
391,"b'Done"":5539,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":1113,""totalDamageDone"":6773,""totalDamageDoneToChampions"":53'"
392,"b'1,""totalDamageTaken"":1226,""trueDamageDone"":1234,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
393,"b'onsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8856,""y"":9766},""timeEnemySpentControlled"":0,""totalGol'"
394,"b'd"":730,""xp"":487},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
395,"b'age"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":442,""'"
396,"b'healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0'"
397,"b',""physicalVamp"":0,""power"":261,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":4'"
398,"b'25,""magicDamageDoneToChampions"":241,""magicDamageTaken"":409,""physicalDamageDone"":155,""physicalDamageDoneToChampions"":97,""physical'"
399,"b'DamageTaken"":423,""totalDamageDone"":650,""totalDamageDoneToChampions"":409,""totalDamageTaken"":875,""trueDamageDone"":70,""trueDamageDo'"
400,"b'neToChampions"":70,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,'"
401,"b'""position"":{""x"":7729,""y"":7541},""timeEnemySpentControlled"":0,""totalGold"":668,""xp"":228},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
402,"b'ilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
403,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""m'"
404,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":425,""powerRegen"":17,'"
405,"b'""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physica'"
406,"b'lDamageDone"":1934,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken"":840,""totalDamageDone"":1934,""totalDamageDoneToChampi'"
407,"b'ons"":1203,""totalDamageTaken"":849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
408,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12850,""y"":2707},""timeEnemySpentControlled"":3103,""'"
409,"b'totalGold"":923,""xp"":144},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
410,"b'ttackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
411,"b'h"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
412,"b'ivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamage'"
413,"b'Done"":156,""magicDamageDoneToChampions"":65,""magicDamageTaken"":186,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""phys'"
414,"b'icalDamageTaken"":490,""totalDamageDone"":314,""totalDamageDoneToChampions"":135,""totalDamageTaken"":676,""trueDamageDone"":103,""trueDam'"
415,"b'ageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantI'"
416,"b'd"":10,""position"":{""x"":12916,""y"":2563},""timeEnemySpentControlled"":2061,""totalGold"":563,""xp"":137}},""timestamp"":120031},{""events"":['"
417,"b'{""level"":2,""participantId"":1,""timestamp"":124998,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125734,""type"":""LEVEL'"
418,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127435,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
419,"b'tId"":6,""timestamp"":129234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129935,""type"":""'"
420,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130300,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":13'"
421,"b'0300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130601,""type"":""SKILL_LEVEL_UP""},{""le'"
422,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":130836,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],'"
423,"b'""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11156,""y"":1741},""shutdownBounty"":0,""timestamp"":135003,""type"":""CHA'"
424,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName'"
425,"b'"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physic'"
426,"b'alDamage"":106,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
427,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":400,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDa'"
428,"b'mage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""spell'"
429,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
430,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
431,"b'"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
432,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
433,"b'HER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""s'"
434,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45'"
435,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
436,"b'articipantId"":5,""physicalDamage"":3,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
437,"b'level"":2,""participantId"":8,""timestamp"":136771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
438,"b'amp"":137770,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":138072,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
439,"b'3,""participantId"":7,""timestamp"":141709,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":142574,""type"":""WARD_PLACED"",""wardTyp'"
440,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13357,""y"":328'"
441,"b'9},""shutdownBounty"":0,""timestamp"":145907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Bra'"
442,"b'um"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
443,"b'amage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":39,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueD'"
444,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":39,""spellName"":""braumba'"
445,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Braum"",""participantId"":5,""phys'"
446,"b'icalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
447,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
448,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
449,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive""'"
450,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
451,"b'01,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
452,"b'articipantId"":4,""physicalDamage"":101,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
453,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage'"
454,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""spellName"":""nautilusp'"
455,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physic'"
456,"b'alDamage"":92,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
457,"b'autilus"",""participantId"":5,""physicalDamage"":37,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
458,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionra'"
459,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":2,""participantId"":4,""timestamp"":145907'"
460,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
461,"b',""skillSlot"":2,""timestamp"":147141,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147174,""type"":""LEVEL_UP""},{""'"
462,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":147508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":148'"
463,"b'711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":149009'"
464,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
465,"b'tId"":2,""skillSlot"":3,""timestamp"":152505,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":152936,""type"":""IT'"
466,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":152936,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
467,"b'tId"":7,""skillSlot"":2,""timestamp"":153806,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156647,""type"":""LEVEL_U'"
468,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157147,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
469,"b'd"":6,""timestamp"":161216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162316,""type"":""SK'"
470,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
471,"b'llSlot"":1,""timestamp"":164517,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":166214,""type"":""LEVEL_UP""},{""level'"
472,"b'"":3,""participantId"":5,""timestamp"":166214,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166449,""type"":""LEVEL_UP""},{'"
473,"b'""creatorId"":4,""timestamp"":166783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
474,"b'illSlot"":3,""timestamp"":167051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":16708'"
475,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":167483,""type"":""SKILL_LEVEL_UP""},{'"
476,"b'""itemId"":2003,""participantId"":2,""timestamp"":169988,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":170087,'"
477,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":170254,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
478,"b':[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6115,""y"":6984},""shutdownBounty"":0,""timestamp"":172387,""type"":'"
479,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spell'"
480,"b'Name"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Sylas"",""participantId"":7,""p'"
481,"b'hysicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name""'"
482,"b':""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
483,"b'magicDamage"":66,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
484,"b'HER""},{""basic"":false,""magicDamage"":63,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot""'"
485,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":47,""spellName'"
486,"b'"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15,""nam'"
487,"b'e"":""Fizz"",""participantId"":8,""physicalDamage"":48,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
488,"b'""magicDamage"":37,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
489,"b',{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":97,""spellName"":""fizzbasicattack"",""spellSlot"":64,'"
490,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""f'"
491,"b'izzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Fizz"",""participantId"":8,""p'"
492,"b'hysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
493,"b'name"":""Fizz"",""participantId"":8,""physicalDamage"":94,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
494,"b'{""basic"":false,""magicDamage"":18,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65'"
495,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":46,""spellName"":""f'"
496,"b'izzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Fizz"",""participantId"":8,""physicalDama'"
497,"b'ge"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Fizz"",""participan'"
498,"b'tId"":8,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
499,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
500,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belv'"
501,"b'ethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDa'"
502,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""par'"
503,"b'ticipantId"":7,""physicalDamage"":81,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
504,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":39,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDama'"
505,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":69,""spellName"":""belveth'"
506,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamag'"
507,"b'e"":97,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1028,""participantId"":5,""times'"
508,"b'tamp"":172589,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{'"
509,"b'""x"":1800,""y"":11911},""shutdownBounty"":0,""timestamp"":173255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
510,"b'e"":246,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type""'"
511,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":48,""spellName"":""rumbleheatsystem"",""sp'"
512,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
513,"b'""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rumble"",""pa'"
