,0
1791,"b'ysicalDamageTaken"":6722,""totalDamageDone"":70329,""totalDamageDoneToChampions"":7003,""totalDamageTaken"":10647,""trueDamageDone"":4560'"
1792,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":113,""p'"
1793,"b'articipantId"":1,""position"":{""x"":12227,""y"":1501},""timeEnemySpentControlled"":366430,""totalGold"":4916,""xp"":7757},""2"":{""championStat'"
1794,"b's"":{""abilityHaste"":0,""abilityPower"":124,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusAr'"
1795,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1700,""healthMax"":1777,""healthRegen"":23,'"
1796,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""po'"
1797,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":71852,""magicDamageDoneToChampions"":'"
1798,"b'4190,""magicDamageTaken"":2558,""physicalDamageDone"":15593,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":7232,""totalDam'"
1799,"b'ageDone"":108073,""totalDamageDoneToChampions"":4726,""totalDamageTaken"":9791,""trueDamageDone"":20628,""trueDamageDoneToChampions"":341'"
1800,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x""'"
1801,"b':9102,""y"":7526},""timeEnemySpentControlled"":342780,""totalGold"":5462,""xp"":6802},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1802,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1803,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1545,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
1804,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":530,""powerRegen"":22,""spe'"
1805,"b'llVamp"":0},""currentGold"":1396,""damageStats"":{""magicDamageDone"":16469,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":5520,""'"
1806,"b'physicalDamageDone"":42557,""physicalDamageDoneToChampions"":3894,""physicalDamageTaken"":4286,""totalDamageDone"":59026,""totalDamageDo'"
1807,"b'neToChampions"":5161,""totalDamageTaken"":9891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecon'"
1808,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""position"":{""x"":1536,""y"":11476},""timeEnemySpentCon'"
1809,"b'trolled"":18825,""totalGold"":5396,""xp"":7402},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armo'"
1810,"b'rPenPercent"":0,""attackDamage"":197,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1811,"b'eduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1812,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":673,""powerRegen"":51,""spellVamp"":0},""currentGold"":782,""damag'"
1813,"b'eStats"":{""magicDamageDone"":799,""magicDamageDoneToChampions"":134,""magicDamageTaken"":1511,""physicalDamageDone"":63132,""physicalDama'"
1814,"b'geDoneToChampions"":4841,""physicalDamageTaken"":3654,""totalDamageDone"":67852,""totalDamageDoneToChampions"":4975,""totalDamageTaken"":'"
1815,"b'5241,""trueDamageDone"":3920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1816,"b':10,""minionsKilled"":152,""participantId"":4,""position"":{""x"":8811,""y"":7682},""timeEnemySpentControlled"":77696,""totalGold"":6942,""xp"":'"
1817,"b'6160},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
1818,"b'tackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":671,""healthMax"":'"
1819,"b'1463,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physical'"
1820,"b'Vamp"":0,""power"":245,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":2971,""magi'"
1821,"b'cDamageDoneToChampions"":439,""magicDamageTaken"":2498,""physicalDamageDone"":3942,""physicalDamageDoneToChampions"":185,""physicalDamag'"
1822,"b'eTaken"":2345,""totalDamageDone"":13516,""totalDamageDoneToChampions"":727,""totalDamageTaken"":5011,""trueDamageDone"":6602,""trueDamageD'"
1823,"b'oneToChampions"":102,""trueDamageTaken"":168},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantI'"
1824,"b'd"":5,""position"":{""x"":9123,""y"":7599},""timeEnemySpentControlled"":61767,""totalGold"":3578,""xp"":3956},""6"":{""championStats"":{""abilityH'"
1825,"b'aste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent""'"
1826,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2497,""healthMax"":2658,""healthRegen"":55,""lifesteal"":0,'"
1827,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":936,""'"
1828,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":12761,""magicDamageDoneToChampions"":1280,""magic'"
1829,"b'DamageTaken"":2236,""physicalDamageDone"":62911,""physicalDamageDoneToChampions"":4152,""physicalDamageTaken"":6607,""totalDamageDone"":7'"
1830,"b'6326,""totalDamageDoneToChampions"":5529,""totalDamageTaken"":8844,""trueDamageDone"":653,""trueDamageDoneToChampions"":96,""trueDamageTa'"
1831,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""participantId"":6,""position"":{""x"":3723,""y"":1059'"
1832,"b'0},""timeEnemySpentControlled"":273149,""totalGold"":6462,""xp"":8458},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1833,"b':97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1834,"b'eduction"":19,""cooldownReduction"":0,""health"":1684,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1835,"b'0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
1836,"b'""currentGold"":697,""damageStats"":{""magicDamageDone"":20806,""magicDamageDoneToChampions"":829,""magicDamageTaken"":4213,""physicalDamag'"
1837,"b'eDone"":59595,""physicalDamageDoneToChampions"":3354,""physicalDamageTaken"":10206,""totalDamageDone"":105920,""totalDamageDoneToChampio'"
1838,"b'ns"":4268,""totalDamageTaken"":14672,""trueDamageDone"":25517,""trueDamageDoneToChampions"":84,""trueDamageTaken"":252},""goldPerSecond"":0'"
1839,"b',""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8803,""y"":5561},""timeEnemySpentControlle'"
1840,"b'd"":390261,""totalGold"":6222,""xp"":6857},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":70,""armorPen"":0,""armorPe'"
1841,"b'nPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1842,"b'tion"":0,""health"":1101,""healthMax"":1843,""healthRegen"":109,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movem'"
1843,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":822,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":1458,""damag'"
1844,"b'eStats"":{""magicDamageDone"":74595,""magicDamageDoneToChampions"":10024,""magicDamageTaken"":1994,""physicalDamageDone"":8735,""physicalD'"
1845,"b'amageDoneToChampions"":863,""physicalDamageTaken"":4693,""totalDamageDone"":84565,""totalDamageDoneToChampions"":10888,""totalDamageTake'"
1846,"b'n"":6732,""trueDamageDone"":1234,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1847,"b'el"":12,""minionsKilled"":162,""participantId"":8,""position"":{""x"":9004,""y"":2324},""timeEnemySpentControlled"":323478,""totalGold"":7778,""'"
1848,"b'xp"":9518},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1849,"b'9,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""health'"
1850,"b'Max"":1357,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""phy'"
1851,"b'sicalVamp"":0,""power"":273,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1694,""damageStats"":{""magicDamageDone"":20843'"
1852,"b',""magicDamageDoneToChampions"":1915,""magicDamageTaken"":763,""physicalDamageDone"":36609,""physicalDamageDoneToChampions"":1214,""physi'"
1853,"b'calDamageTaken"":3069,""totalDamageDone"":61163,""totalDamageDoneToChampions"":3129,""totalDamageTaken"":3915,""trueDamageDone"":3710,""tr'"
1854,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":146,""partic'"
1855,"b'ipantId"":9,""position"":{""x"":9550,""y"":9536},""timeEnemySpentControlled"":0,""totalGold"":6609,""xp"":5855},""10"":{""championStats"":{""abili'"
1856,"b'tyHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":146,""bonusArmorPenPerce'"
1857,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":401,""healthMax"":1810,""healthRegen"":49,""lifesteal""'"
1858,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":183,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":60'"
1859,"b'9,""powerRegen"":16,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":2824,""magicDamageDoneToChampions"":656,""magic'"
1860,"b'DamageTaken"":980,""physicalDamageDone"":3416,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":1637,""totalDamageDone"":1341'"
1861,"b'0,""totalDamageDoneToChampions"":1238,""totalDamageTaken"":2681,""trueDamageDone"":7169,""trueDamageDoneToChampions"":244,""trueDamageTak'"
1862,"b'en"":63},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9356,""y"":7406'"
1863,"b'},""timeEnemySpentControlled"":50866,""totalGold"":4064,""xp"":4945}},""timestamp"":960238},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
1864,"b'antId"":3,""skillSlot"":4,""timestamp"":960538,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":960704,""type"":""I'"
1865,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":960937,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""t'"
1866,"b'imestamp"":960937,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""posit'"
1867,"b'ion"":{""x"":9382,""y"":7378},""shutdownBounty"":0,""timestamp"":961739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1868,"b'Damage"":65,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1869,"b'""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tru'"
1870,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq'"
1871,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":4,""physicalDamage"":'"
1872,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId""'"
1873,"b':5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1874,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,'"
1875,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":48,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1876,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
1877,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
1878,"b'""physicalDamage"":211,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1879,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1880,"b'lse,""magicDamage"":92,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":150,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage""'"
1881,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":79,""spellName"":""apheliosp'"
1882,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rumble"",""participantId"":2,""physicalDamag'"
1883,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Rumble"",""participantI'"
1884,"b'd"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1885,"b'e"":268,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1886,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":68,""spellName"":""rumbleheatsystem"",""spellSl'"
1887,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spe'"
1888,"b'llName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""partici'"
1889,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1890,"b'""name"":""Rumble"",""participantId"":2,""physicalDamage"":68,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1891,"b'R""},{""basic"":false,""magicDamage"":47,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1892,"b'ge"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricpas'"
1893,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDama'"
1894,"b'ge"":86,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":5,""ti'"
1895,"b'mestamp"":961739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":964007,""type"":""SKILL_LEVE'"
1896,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":965209,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""parti'"
1897,"b'cipantId"":10,""timestamp"":965410,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":965410,""type"":""ITEM_DESTR'"
1898,"b'OYED""},{""itemId"":3105,""participantId"":10,""timestamp"":965410,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":969680,""type"":""W'"
1899,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""positi'"
1900,"b'on"":{""x"":7623,""y"":5854},""shutdownBounty"":0,""timestamp"":972770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1901,"b'amage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
1902,"b'ER""},{""basic"":false,""magicDamage"":135,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
1903,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1904,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""'"
1905,"b'participantId"":2,""physicalDamage"":93,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1906,"b'geReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricpassive"",""sp'"
1907,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":100,""'"
1908,"b'spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Taric"",""participa'"
1909,"b'ntId"":5,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1910,"b'e"":""Aphelios"",""participantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1911,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":107,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""t'"
1912,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":253,""spellName"":""apheliosinfer'"
1913,"b'numq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rumble"",""participantId"":2,""physicalDa'"
1914,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participa'"
1915,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name""'"
1916,"b':""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1917,"b'asic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":38,""spellName"":""rumblebasicattack2"",""spellSlot"":65'"
1918,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName'"
1919,"b'"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rumble"",""participantI'"
1920,"b'd"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1921,"b'"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":9'"
1922,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrena'"
1923,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamag'"
1924,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,8,9],""bou'"
1925,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8242,""y"":6874},""shutdownBounty"":0,""timestamp"":975645,""type"":""CHAMPION'"
1926,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":114,""spellName"":'"
1927,"b'""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Aphelios"",""participantId"":9,""ph'"
1928,"b'ysicalDamage"":336,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1929,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack""'"
1930,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1931,"b'hysicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1932,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1933,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage'"
1934,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Taliyah"",""particip'"
1935,"b'antId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,'"
1936,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1937,"b'e,""magicDamage"":202,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
1938,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1939,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellNam'"
1940,"b'e"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1941,"b'9,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1942,"b':170,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1943,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":158,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
1944,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicatta'"
1945,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDam'"
1946,"b'age"":76,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
1947,"b'icipantId"":6,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""na'"
1948,"b'me"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1949,"b'agicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":123,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1950,"b'OTHER""}],""victimId"":4},{""level"":12,""participantId"":6,""timestamp"":975645,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timest'"
1951,"b'amp"":975645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":976661,""type"":""SKILL_LEVEL_UP'"
1952,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":977360,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
1953,"b'"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6473,""y"":6698},""shutdownBounty"":50,""timestamp"":986033,""ty'"
1954,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""s'"
