,0
460,"b'3127,""y"":12943},""timeEnemySpentControlled"":23612,""totalGold"":1366,""xp"":1351},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
461,"b'r"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
462,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
463,"b'ercent"":0,""magicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":9917,""powerMax"":10000,""powerRegen"":0,""spell'"
464,"b'Vamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":58,""magicDamageTaken"":486,""physical'"
465,"b'DamageDone"":13169,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":1988,""totalDamageDone"":18090,""totalDamageDoneToChamp'"
466,"b'ions"":373,""totalDamageTaken"":2475,""trueDamageDone"":4142,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
467,"b'ngleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14048,""y"":12114},""timeEnemySpentControlled"":'"
468,"b'28741,""totalGold"":1804,""xp"":1372},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPerce'"
469,"b'nt"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
470,"b'0,""health"":653,""healthMax"":807,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
471,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":574,""powerRegen"":19,""spellVamp"":0},""currentGold"":788,""damageStats"":{""mag'"
472,"b'icDamageDone"":1537,""magicDamageDoneToChampions"":349,""magicDamageTaken"":329,""physicalDamageDone"":3525,""physicalDamageDoneToChampi'"
473,"b'ons"":405,""physicalDamageTaken"":338,""totalDamageDone"":6339,""totalDamageDoneToChampions"":843,""totalDamageTaken"":668,""trueDamageDon'"
474,"b'e"":1276,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
475,"b'27,""participantId"":8,""position"":{""x"":7544,""y"":8066},""timeEnemySpentControlled"":0,""totalGold"":1288,""xp"":1446},""9"":{""championStats'"
476,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":180,""bonusArmor'"
477,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":900,""healthRegen"":88,""life'"
478,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":56,""powerMa'"
479,"b'x"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":814,""magicDamageDoneToChampions"":473,""m'"
480,"b'agicDamageTaken"":67,""physicalDamageDone"":5466,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":420,""totalDamageDone"":62'"
481,"b'80,""totalDamageDoneToChampions"":1309,""totalDamageTaken"":487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
482,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13385,""y"":2808},""time'"
483,"b'EnemySpentControlled"":0,""totalGold"":1309,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPe'"
484,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
485,"b'""cooldownReduction"":0,""health"":384,""healthMax"":786,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
486,"b'"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":4'"
487,"b'25,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":326,""magicDamageTaken"":203,""physicalDamageDone"":443,""physic'"
488,"b'alDamageDoneToChampions"":120,""physicalDamageTaken"":601,""totalDamageDone"":1639,""totalDamageDoneToChampions"":447,""totalDamageTaken'"
489,"b'"":805,""trueDamageDone"":780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
490,"b':3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13600,""y"":3079},""timeEnemySpentControlled"":2134,""totalGold"":925,""xp"":901'"
491,"b'}},""timestamp"":240084},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp"":240451,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""p'"
492,"b'articipantId"":3,""timestamp"":240882,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":240981,""type"":""WARD_PLACED"",""wardType"":""Y'"
493,"b'ELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12188,""y"":1533},""'"
494,"b'shutdownBounty"":0,""timestamp"":244189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
495,"b',""participantId"":9,""physicalDamage"":277,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
496,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":217,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
497,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":101,""spellN'"
498,"b'ame"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ka'"
499,"b'isa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
500,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
501,"b'asic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
502,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisa'"
503,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
504,"b'calDamage"":55,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
505,"b'isa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
506,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":110,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDama'"
507,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""spellName"":""kaisabasi'"
508,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physi'"
509,"b'calDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":9,""'"
510,"b'timestamp"":245121,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":246650,""type"":""ITEM_PURCHASED""},{""assist'"
511,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10423,""y"":1201},""shutdownBounty"":0,""times'"
512,"b'tamp"":251529,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":9,""phy'"
513,"b'sicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alis'"
514,"b'tar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
515,"b'gicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":'"
516,"b'""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSl'"
517,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
518,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name""'"
519,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
520,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage""'"
521,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
522,"b',""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
523,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
524,"b'd"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""K'"
525,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
526,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
527,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":137,""spellName"":""kaisabasic'"
528,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
529,"b'mage"":45,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
530,"b',""participantId"":9,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
531,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OT'"
532,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisabasicattack2"",""spellS'"
533,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":149,""spe'"
534,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""'"
535,"b'multiKillLength"":2,""position"":{""x"":11156,""y"":1252},""timestamp"":251529,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participan'"
536,"b'tId"":5,""timestamp"":254963,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":255165,""type"":""ITEM_PURCHASED""},'"
537,"b'{""itemId"":1036,""participantId"":4,""timestamp"":255297,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":255464'"
538,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":256362,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId'"
539,"b'"":9,""timestamp"":261528,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":262663,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
540,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":263395,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":26486'"
541,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":267637,""type"":""SKILL_LEVEL_UP""},{""leve'"
542,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":267903,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":268571,'"
543,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":268971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
544,"b'KET""},{""level"":5,""participantId"":6,""timestamp"":269972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
545,"b',""timestamp"":271774,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":285332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
546,"b',{""creatorId"":10,""timestamp"":285332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timesta'"
547,"b'mp"":289298,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":289865,""type"":""ITEM_PURCHASED""},{""level"":4,""pa'"
548,"b'rticipantId"":4,""timestamp"":289998,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":290467,""type"":""ITEM_PURCHASED'"
549,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":290701,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
550,"b'lSlot"":3,""timestamp"":290701,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":291000,""type"":""ITEM_DESTROYED'"
551,"b'""},{""itemId"":3364,""participantId"":10,""timestamp"":291000,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":295328'"
552,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":295965,""type"":""SKILL_LEVEL_UP""}],""partic'"
553,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
554,"b':99,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":577,""hea'"
555,"b'lthMax"":991,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""p'"
556,"b'hysicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":0,""mag'"
557,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":232,""physicalDamageDone"":7647,""physicalDamageDoneToChampions"":816,""physicalDamageT'"
558,"b'aken"":2310,""totalDamageDone"":12517,""totalDamageDoneToChampions"":816,""totalDamageTaken"":2549,""trueDamageDone"":4870,""trueDamageDon'"
559,"b'eToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":1,""p'"
560,"b'osition"":{""x"":1999,""y"":12516},""timeEnemySpentControlled"":0,""totalGold"":1445,""xp"":1634},""2"":{""championStats"":{""abilityHaste"":0,""a'"
561,"b'bilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
562,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":865,""healthRegen"":36,""lifesteal"":0,""magicPen"":0'"
563,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":415,""powerRegen"":'"
564,"b'97,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":727,""'"
565,"b'physicalDamageDone"":16275,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1923,""totalDamageDone"":23590,""totalDamageDoneT'"
566,"b'oChampions"":0,""totalDamageTaken"":2651,""trueDamageDone"":6979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
567,"b',""jungleMinionsKilled"":33,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3206,""y"":7374},""timeEnemySpentControlled'"
568,"b'"":119620,""totalGold"":1638,""xp"":1544},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":31,""armorPen"":0,""armorPenP'"
569,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
570,"b'on"":0,""health"":804,""healthMax"":863,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
571,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1106,""powerRegen"":19,""spellVamp"":0},""currentGold"":236,""damageStats""'"
572,"b':{""magicDamageDone"":3842,""magicDamageDoneToChampions"":381,""magicDamageTaken"":398,""physicalDamageDone"":2939,""physicalDamageDoneTo'"
573,"b'Champions"":0,""physicalDamageTaken"":415,""totalDamageDone"":7824,""totalDamageDoneToChampions"":381,""totalDamageTaken"":971,""trueDamag'"
574,"b'eDone"":1042,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
575,"b'led"":34,""participantId"":3,""position"":{""x"":9190,""y"":3874},""timeEnemySpentControlled"":4131,""totalGold"":1571,""xp"":1694},""4"":{""champ'"
576,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""b'"
577,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen""'"
578,"b':10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":20'"
579,"b'7,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":1126,""magicDamageDoneToChampi'"
580,"b'ons"":76,""magicDamageTaken"":572,""physicalDamageDone"":6173,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":953,""totalDam'"
581,"b'ageDone"":7299,""totalDamageDoneToChampions"":1054,""totalDamageTaken"":1526,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
582,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":12710,""y""'"
583,"b':2479},""timeEnemySpentControlled"":3093,""totalGold"":1518,""xp"":1262},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
584,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
585,"b'Reduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
586,"b'""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""cu'"
587,"b'rrentGold"":188,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":194,""magicDamageTaken"":456,""physicalDamageDone""'"
588,"b':326,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":784,""totalDamageDone"":1606,""totalDamageDoneToChampions"":194,""totalD'"
589,"b'amageTaken"":1350,""trueDamageDone"":1051,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKil'"
590,"b'led"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":12716,""y"":2620},""timeEnemySpentControlled"":17230,""totalGold'"
591,"b'"":1063,""xp"":1075},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
592,"b'age"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":669,'"
593,"b'""healthMax"":864,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":339,""omnivamp"":'"
594,"b'2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":'"
595,"b'288,""magicDamageDoneToChampions"":174,""magicDamageTaken"":0,""physicalDamageDone"":9028,""physicalDamageDoneToChampions"":1863,""physic'"
596,"b'alDamageTaken"":963,""totalDamageDone"":9317,""totalDamageDoneToChampions"":2037,""totalDamageTaken"":963,""trueDamageDone"":0,""trueDamag'"
597,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":'"
598,"b'6,""position"":{""x"":3103,""y"":12935},""timeEnemySpentControlled"":50253,""totalGold"":1720,""xp"":2152},""7"":{""championStats"":{""abilityHas'"
599,"b'te"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
600,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magi'"
601,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":9917,""powerMax"":10000,""po'"
602,"b'werRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":1194,""magicDamageDoneToChampions"":58,""magicDamageT'"
603,"b'aken"":942,""physicalDamageDone"":18512,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":2492,""totalDamageDone"":25039,""tot'"
604,"b'alDamageDoneToChampions"":373,""totalDamageTaken"":3434,""trueDamageDone"":5332,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""g'"
605,"b'oldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8170,""y"":10104},""timeEnem'"
606,"b'ySpentControlled"":60405,""totalGold"":2111,""xp"":1757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen'"
607,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
608,"b'ooldownReduction"":0,""health"":849,""healthMax"":886,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
609,"b'2,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":620,""powerRegen"":83,""spellVamp"":0},""currentGold"":1092,'"
610,"b'""damageStats"":{""magicDamageDone"":2734,""magicDamageDoneToChampions"":398,""magicDamageTaken"":329,""physicalDamageDone"":4753,""physica'"
611,"b'lDamageDoneToChampions"":405,""physicalDamageTaken"":375,""totalDamageDone"":9723,""totalDamageDoneToChampions"":961,""totalDamageTaken""'"
612,"b':704,""trueDamageDone"":2235,""trueDamageDoneToChampions"":157,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
613,"b'"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":6935,""y"":7096},""timeEnemySpentControlled"":0,""totalGold"":1592,""xp"":2125}'"
614,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
615,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":981,""h'"
616,"b'ealthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
617,"b'""power"":64,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1795,""damageStats"":{""magicDamageDone"":1239,""magicDamageDo'"
618,"b'neToChampions"":638,""magicDamageTaken"":119,""physicalDamageDone"":7638,""physicalDamageDoneToChampions"":1416,""physicalDamageTaken"":8'"
619,"b'71,""totalDamageDone"":8877,""totalDamageDoneToChampions"":2055,""totalDamageTaken"":990,""trueDamageDone"":0,""trueDamageDoneToChampions'"
620,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x'"
621,"b'"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":2295,""xp"":1429},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
622,"b'r"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
623,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1011,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
624,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":428,""powerRegen"":19,""spel'"
625,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":755,""magicDamageDoneToChampions"":390,""magicDamageTaken"":203,""physica'"
