,0
446,"b'0,""health"":902,""healthMax"":945,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
447,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magic'"
448,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":855,""physicalDamageDone"":2924,""physicalDamageDoneToChampions"":90'"
449,"b'9,""physicalDamageTaken"":777,""totalDamageDone"":2924,""totalDamageDoneToChampions"":909,""totalDamageTaken"":1732,""trueDamageDone"":0,""'"
450,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""part'"
451,"b'icipantId"":1,""position"":{""x"":2753,""y"":9787},""timeEnemySpentControlled"":798,""totalGold"":1032,""xp"":868},""2"":{""championStats"":{""abi'"
452,"b'lityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPerc'"
453,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":854,""healthRegen"":19,""lifesteal"":'"
454,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":387'"
455,"b',""powerRegen"":105,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":6302,""magicDamageDoneToChampions"":72,""magicD'"
456,"b'amageTaken"":380,""physicalDamageDone"":6605,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":1031,""totalDamageDone"":16747'"
457,"b',""totalDamageDoneToChampions"":304,""totalDamageTaken"":1412,""trueDamageDone"":3838,""trueDamageDoneToChampions"":16,""trueDamageTaken""'"
458,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9183,""y"":3885},""tim'"
459,"b'eEnemySpentControlled"":55023,""totalGold"":1377,""xp"":1339},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""ar'"
460,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
461,"b'"":0,""cooldownReduction"":0,""health"":549,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
462,"b'ist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold'"
463,"b'"":762,""damageStats"":{""magicDamageDone"":1857,""magicDamageDoneToChampions"":762,""magicDamageTaken"":0,""physicalDamageDone"":2919,""phy'"
464,"b'sicalDamageDoneToChampions"":332,""physicalDamageTaken"":763,""totalDamageDone"":6256,""totalDamageDoneToChampions"":1095,""totalDamageT'"
465,"b'aken"":792,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
466,"b'evel"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":7090,""y"":6796},""timeEnemySpentControlled"":1600,""totalGold"":1262,""xp'"
467,"b'"":1294},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
468,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax""'"
469,"b':839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":341,""omnivamp"":2,""physicalV'"
470,"b'amp"":0,""power"":326,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":202,""magicDa'"
471,"b'mageDoneToChampions"":95,""magicDamageTaken"":107,""physicalDamageDone"":4560,""physicalDamageDoneToChampions"":628,""physicalDamageTake'"
472,"b'n"":604,""totalDamageDone"":4762,""totalDamageDoneToChampions"":724,""totalDamageTaken"":711,""trueDamageDone"":0,""trueDamageDoneToChampi'"
473,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":'"
474,"b'{""x"":11145,""y"":1907},""timeEnemySpentControlled"":500,""totalGold"":1607,""xp"":974},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
475,"b'wer"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
476,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":581,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
477,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":433,""powerRegen"":18,""spel'"
478,"b'lVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":229,""physical'"
479,"b'DamageDone"":763,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":854,""totalDamageDone"":1568,""totalDamageDoneToChampions'"
480,"b'"":225,""totalDamageTaken"":1156,""trueDamageDone"":728,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":20,""jungl'"
481,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11716,""y"":1534},""timeEnemySpentControlled"":27987'"
482,"b',""totalGold"":956,""xp"":482},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
483,"b'""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
484,"b'lth"":932,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""o'"
485,"b'mnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamag'"
486,"b'eDone"":3811,""magicDamageDoneToChampions"":765,""magicDamageTaken"":0,""physicalDamageDone"":1182,""physicalDamageDoneToChampions"":184,'"
487,"b'""physicalDamageTaken"":581,""totalDamageDone"":5083,""totalDamageDoneToChampions"":1040,""totalDamageTaken"":581,""trueDamageDone"":90,""t'"
488,"b'rueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""partic'"
489,"b'ipantId"":6,""position"":{""x"":2873,""y"":11152},""timeEnemySpentControlled"":29043,""totalGold"":1235,""xp"":1342},""7"":{""championStats"":{""a'"
490,"b'bilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPe'"
491,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":799,""healthRegen"":25,""lifesteal'"
492,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":2'"
493,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":2836,""magicDamageDoneToChampions"":89,""magi'"
494,"b'cDamageTaken"":0,""physicalDamageDone"":3745,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":1291,""totalDamageDone"":9686,'"
495,"b'""totalDamageDoneToChampions"":366,""totalDamageTaken"":1291,""trueDamageDone"":3104,""trueDamageDoneToChampions"":10,""trueDamageTaken"":'"
496,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13499,""y"":3483},""tim'"
497,"b'eEnemySpentControlled"":85027,""totalGold"":1370,""xp"":829},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armo'"
498,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
499,"b'0,""cooldownReduction"":0,""health"":395,""healthMax"":1001,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
500,"b'ist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold'"
501,"b'"":757,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":491,""physicalDamageDone"":4599,""physic'"
502,"b'alDamageDoneToChampions"":844,""physicalDamageTaken"":663,""totalDamageDone"":7249,""totalDamageDoneToChampions"":873,""totalDamageTaken'"
503,"b'"":1155,""trueDamageDone"":2650,""trueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
504,"b'l"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":7946,""y"":7427},""timeEnemySpentControlled"":0,""totalGold"":1257,""xp"":1271'"
505,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
506,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":890,""'"
507,"b'healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0'"
508,"b',""power"":158,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
509,"b'ToChampions"":0,""magicDamageTaken"":342,""physicalDamageDone"":5244,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":856,""'"
510,"b'totalDamageDone"":5244,""totalDamageDoneToChampions"":1028,""totalDamageTaken"":1214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
511,"b',""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":'"
512,"b'12139,""y"":2204},""timeEnemySpentControlled"":0,""totalGold"":1413,""xp"":755},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
513,"b'4,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
514,"b'"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":670,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
515,"b'cent"":0,""magicResist"":43,""movementSpeed"":242,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":409,""powerRegen"":19,""spellVamp'"
516,"b'"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions"":337,""magicDamageTaken"":174,""physicalDam'"
517,"b'ageDone"":634,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":557,""totalDamageDone"":2488,""totalDamageDoneToChampions"":7'"
518,"b'23,""totalDamageTaken"":732,""trueDamageDone"":1303,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
519,"b'nionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11876,""y"":1796},""timeEnemySpentControlled"":8953,""t'"
520,"b'otalGold"":1023,""xp"":755}},""timestamp"":240051},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":240915,""type"":""ITEM_DESTR'"
521,"b'OYED""},{""itemId"":2403,""participantId"":5,""timestamp"":247983,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp""'"
522,"b':248083,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":249515,""type"":""ITEM_DESTROYED""},{""assistingPartici'"
523,"b'pantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12510,""y"":2240},""shutdownBounty"":0,""timestamp"":25'"
524,"b'3677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":7,""physicalDama'"
525,"b'ge"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Samira"",""partici'"
526,"b'pantId"":7,""physicalDamage"":57,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
527,"b',""name"":""Samira"",""participantId"":7,""physicalDamage"":71,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
528,"b'c"":false,""magicDamage"":56,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":'"
529,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":61,""spellName"":""samirapassiv'"
530,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage'"
531,"b'"":68,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
532,"b'rticipantId"":9,""physicalDamage"":68,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
533,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
534,"b'R""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":9,""physicalDamage"":63,""spellName"":""samiraq"",""spellSlot"":0,""t'"
535,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":9,""physicalDamage"":76,""spellName"":""'"
536,"b'samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physica'"
537,"b'lDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",""partici'"
538,"b'pantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
539,"b'name"":""Samira"",""participantId"":10,""physicalDamage"":54,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
540,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":37,""spellName"":""samirapassive"",""spellSlot"":63'"
541,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":10,""physicalDamage"":54,""spellName'"
542,"b'"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":10,""phy'"
543,"b'sicalDamage"":65,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
544,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
545,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
546,"b'lDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
547,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":81,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
548,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
549,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":117,""spellName"":""x'"
550,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
551,"b'icalDamage"":60,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar'"
552,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
553,"b'icDamage"":65,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
554,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",'"
555,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
556,"b':0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
557,"b'cipantId"":7,""physicalDamage"":68,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
558,"b'assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12534,""y"":2145},""shutdownBounty"":0'"
559,"b',""timestamp"":254110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,'"
560,"b'""physicalDamage"":53,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
561,"b'ah"",""participantId"":2,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
562,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":33,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
563,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":50,""spellName"":""xayahpassive"",""spellSlo'"
564,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":10,""spellN'"
565,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Sami'"
566,"b'ra"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
567,"b'cDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":61,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
568,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":68,""spellName"":""samirapassive"",""spel'"
569,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":68,""sp'"
570,"b'ellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""part'"
571,"b'icipantId"":4,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""n'"
572,"b'ame"":""Samira"",""participantId"":4,""physicalDamage"":63,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
573,"b'false,""magicDamage"":25,""name"":""Samira"",""participantId"":4,""physicalDamage"":76,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,'"
574,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""'"
575,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
576,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""m'"
577,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
578,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":143,""spellName"":""shacobasicatt'"
579,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDama'"
580,"b'ge"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantI'"
581,"b'd"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
582,"b'ame"":""Shaco"",""participantId"":2,""physicalDamage"":127,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
583,"b'}],""victimId"":9},{""itemId"":2003,""participantId"":10,""timestamp"":255681,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":258188'"
584,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId'"
585,"b'"":7,""position"":{""x"":13600,""y"":2148},""shutdownBounty"":0,""timestamp"":259021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
586,"b'alse,""magicDamage"":55,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
587,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""n'"
588,"b'autiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nautilus"",""participantId"":'"
589,"b'10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
590,"b'e"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":93,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
591,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
592,"b'e"":84,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
593,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
594,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
595,"b'ge"":58,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
596,"b'"":51,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
597,"b'{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
598,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""p'"
599,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
600,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partic'"
601,"b'ipantId"":10,""physicalDamage"":55,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
602,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":87,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamag'"
603,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""xayahq"",""s'"
604,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":50,""s'"
605,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
606,"b'tId"":9,""physicalDamage"":10,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""na'"
607,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
608,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":39,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueD'"
609,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindm'"
610,"b'onkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
611,"b'amage"":65,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
