,0
1521,"b',""timestamp"":687200,""type"":""ITEM_UNDO""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timest'"
1522,"b'amp"":687200,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":687768,""type"":""ITEM_DESTROYED""},{""item'"
1523,"b'Id"":3133,""participantId"":1,""timestamp"":687768,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":689167,""type'"
1524,"b'"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":689167,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":'"
1525,"b'5,""timestamp"":690303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":690835,""type"":""ITEM_PURCHASED""},{""cre'"
1526,"b'atorId"":6,""timestamp"":691701,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":693565,""type"":""WARD_PLACED""'"
1527,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9487,""'"
1528,"b'y"":5636},""shutdownBounty"":0,""timestamp"":695133,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1529,"b':""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""O'"
1530,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1531,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""halluc'"
1532,"b'inatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physica'"
1533,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sha'"
1534,"b'co"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1535,"b',""magicDamage"":154,""name"":""Shaco"",""participantId"":8,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":'"
1536,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":8,""physicalDamage"":235,""spellName"":""shacobasicatt'"
1537,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":10,""physicalDa'"
1538,"b'mage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Shaco"",'"
1539,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1540,"b'eceived"":[{""basic"":false,""magicDamage"":77,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spel'"
1541,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""'"
1542,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Lissandra"",""participantId""'"
1543,"b':8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""na'"
1544,"b'me"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1545,"b'ic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
1546,"b'e"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_di'"
1547,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalD'"
1548,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""partici'"
1549,"b'pantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1550,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1551,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""'"
1552,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1553,"b':""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",""participantId"":7,""physi'"
1554,"b'calDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidal'"
1555,"b'ee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magi'"
1556,"b'cDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":56,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":'"
1557,"b'0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
1558,"b':10316,""y"":5848},""shutdownBounty"":0,""timestamp"":695700,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1559,"b'"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamag'"
1560,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":201,""spellName"":""s'"
1561,"b'ru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",'"
1562,"b'""participantId"":0,""physicalDamage"":41,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
1563,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_murkwolfminibasi'"
1564,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physic'"
1565,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1566,"b'"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1567,"b'alse,""magicDamage"":156,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDama'"
1568,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdo'"
1569,"b't"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Shaco"",""participantId"":2,""physicalDam'"
1570,"b'age"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Ezreal""'"
1571,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1572,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1573,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":221,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""'"
1574,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""p'"
1575,"b'oppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDam'"
1576,"b'age"":126,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
1577,"b'ipantId"":1,""physicalDamage"":164,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""par'"
1578,"b'ticipantId"":4,""timestamp"":695700,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":695700,""type"":""LEVEL_UP""},{""creator'"
1579,"b'Id"":1,""timestamp"":697232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
1580,"b':1,""timestamp"":698166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":698233,""type""'"
1581,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":698767,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":6'"
1582,"b'99433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":700831,""type"":""ITEM_DESTROYED""},'"
1583,"b'{""creatorId"":6,""timestamp"":701297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":703163,""type"":""WARD_PL'"
1584,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":703163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
1585,"b'mestamp"":704399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":705033,""type"":""WARD_PLACED"",""wardType"":'"
1586,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":705033,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""b'"
1587,"b'ounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10435,""y"":5618},""shutdownBounty"":0,""timestamp"":706468,""type"":""CHAMP'"
1588,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":273,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1589,"b':""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Ezreal"",""participantId"":8,""phys'"
1590,"b'icalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""'"
1591,"b'participantId"":9,""physicalDamage"":307,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1592,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1593,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":252,""spellName"":""ezrealq"",""spellSlot"":0,'"
1594,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1595,"b'""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":10,""physi'"
1596,"b'calDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Ezreal"",'"
1597,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1598,"b'mage"":54,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1599,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":316,""spellName"":""ezrealbasicattack"",""spellSl'"
1600,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":44,""spe'"
1601,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""phys'"
1602,"b'icalDamage"":142,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1603,"b'cDamage"":10,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1604,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueD'"
1605,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""l'"
1606,"b'issandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""'"
1607,"b'physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1608,"b'e"":""Fiora"",""participantId"":9,""physicalDamage"":274,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1609,"b'se,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""t'"
1610,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":426,""spellName"":""fiorabasicattack""'"
1611,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":'"
1612,"b'121,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":6,""timestamp"":706901,""type"":""W'"
1613,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3145,""participantId"":7,""timestamp"":708701,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
1614,"b'""participantId"":7,""timestamp"":708701,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":708701,""type"":""ITEM_P'"
1615,"b'URCHASED""},{""creatorId"":6,""timestamp"":708767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""time'"
1616,"b'stamp"":710299,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":710332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
1617,"b'atorId"":6,""timestamp"":710632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":712233,""type"":""WARD_PLACED""'"
1618,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":712500,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStrea'"
1619,"b'kLength"":0,""killerId"":1,""position"":{""x"":13644,""y"":8779},""shutdownBounty"":50,""timestamp"":713569,""type"":""CHAMPION_KILL"",""victimDam'"
1620,"b'ageDealt"":[{""basic"":false,""magicDamage"":338,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraq"",""sp'"
1621,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0'"
1622,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Lissandra"",""participantI'"
1623,"b'd"":1,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1624,"b'"":78,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1625,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""e'"
1626,"b'zrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Shaco"",""participantId"":2,""physical'"
1627,"b'Damage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco'"
1628,"b'"",""participantId"":2,""physicalDamage"":235,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1629,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":197,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
1630,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalfla'"
1631,"b'sk"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage'"
1632,"b'"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId""'"
1633,"b':1,""physicalDamage"":88,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""t'"
1634,"b'imestamp"":714101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":714368,""type"":""WARD_PLACED"",""wardType"":'"
1635,"b'""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":714935,""type"":""TURRET_P'"
1636,"b'LATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":715702,""type"":""TURR'"
1637,"b'ET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":715969,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":7'"
1638,"b'16236,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":717836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1639,"b'},{""itemId"":1042,""participantId"":2,""timestamp"":718036,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":718103,""type"":""WARD_PL'"
1640,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":4,""timestamp"":719071,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""times'"
1641,"b'tamp"":719705,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":719972,""type"":""WARD_PLACED"",""wardType"":""UND'"
1642,"b'EFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent""'"
1643,"b':0,""attackDamage"":141,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1644,"b'""health"":386,""healthMax"":1579,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":'"
1645,"b'377,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":669,""powerRegen"":67,""spellVamp"":0},""currentGold"":593,""damageStats"":{""ma'"
1646,"b'gicDamageDone"":1859,""magicDamageDoneToChampions"":1602,""magicDamageTaken"":4857,""physicalDamageDone"":31299,""physicalDamageDoneToCh'"
1647,"b'ampions"":7050,""physicalDamageTaken"":3280,""totalDamageDone"":33169,""totalDamageDoneToChampions"":8663,""totalDamageTaken"":8223,""true'"
1648,"b'DamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1649,"b'Killed"":71,""participantId"":1,""position"":{""x"":13764,""y"":5956},""timeEnemySpentControlled"":228074,""totalGold"":4468,""xp"":5534},""2"":{'"
1650,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":'"
1651,"b'136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""heal'"
1652,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""p'"
1653,"b'ower"":490,""powerMax"":490,""powerRegen"":18,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":22832,""magicDamageDon'"
1654,"b'eToChampions"":1862,""magicDamageTaken"":3604,""physicalDamageDone"":23297,""physicalDamageDoneToChampions"":2307,""physicalDamageTaken""'"
1655,"b':4225,""totalDamageDone"":56654,""totalDamageDoneToChampions"":4531,""totalDamageTaken"":8278,""trueDamageDone"":10524,""trueDamageDoneTo'"
1656,"b'Champions"":360,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":2,""'"
1657,"b'position"":{""x"":701,""y"":2493},""timeEnemySpentControlled"":329069,""totalGold"":4611,""xp"":3791},""3"":{""championStats"":{""abilityHaste"":'"
1658,"b'0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bo'"
1659,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":51,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1660,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":770,""powerReg'"
1661,"b'en"":29,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":23392,""magicDamageDoneToChampions"":2103,""magicDamageTak'"
1662,"b'en"":2731,""physicalDamageDone"":17529,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":1548,""totalDamageDone"":40921,""tot'"
1663,"b'alDamageDoneToChampions"":3640,""totalDamageTaken"":4370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""go'"
1664,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":6349,""y"":6306},""timeEnemy'"
1665,"b'SpentControlled"":12035,""totalGold"":4049,""xp"":6086},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen""'"
1666,"b':0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1667,"b'ooldownReduction"":0,""health"":201,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1668,"b'36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1138,""powerMax"":1275,""powerRegen"":26,""spellVamp"":0},""currentGold"":4'"
1669,"b'4,""damageStats"":{""magicDamageDone"":2760,""magicDamageDoneToChampions"":1804,""magicDamageTaken"":1552,""physicalDamageDone"":20831,""ph'"
1670,"b'ysicalDamageDoneToChampions"":4860,""physicalDamageTaken"":2254,""totalDamageDone"":26063,""totalDamageDoneToChampions"":6751,""totalDam'"
1671,"b'ageTaken"":4016,""trueDamageDone"":2471,""trueDamageDoneToChampions"":86,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKille'"
1672,"b'd"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":10435,""y"":5618},""timeEnemySpentControlled"":12898,""totalGold""'"
1673,"b':3649,""xp"":3312},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1674,"b'age"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1313,'"
1675,"b'""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp""'"
1676,"b':0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone""'"
1677,"b':1335,""magicDamageDoneToChampions"":949,""magicDamageTaken"":1518,""physicalDamageDone"":1946,""physicalDamageDoneToChampions"":284,""ph'"
1678,"b'ysicalDamageTaken"":2202,""totalDamageDone"":7719,""totalDamageDoneToChampions"":1493,""totalDamageTaken"":4149,""trueDamageDone"":4438,""'"
1679,"b'trueDamageDoneToChampions"":260,""trueDamageTaken"":428},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""p'"
1680,"b'articipantId"":5,""position"":{""x"":10003,""y"":5757},""timeEnemySpentControlled"":81020,""totalGold"":2496,""xp"":3002},""6"":{""championStats'"
1681,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":151,""bonusArmo'"
1682,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1127,""healthMax"":1287,""healthRegen"":18,""l'"
