,0
535,"b'mId"":3},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":252877,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
536,"b'antId"":8,""timestamp"":257515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":257947,""type""'"
537,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":258447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participa'"
538,"b'ntId"":3,""timestamp"":261710,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":262077,""type"":""ITEM_PURCHASED""}'"
539,"b',{""itemId"":2055,""participantId"":7,""timestamp"":262409,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":26267'"
540,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":262678,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
541,"b'antId"":9,""timestamp"":265545,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":265545,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
542,"b'WARD""},{""creatorId"":2,""timestamp"":266509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":'"
543,"b'273517,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":273517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
544,"b'tId"":9,""skillSlot"":1,""timestamp"":274420,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":274891,""type"":""LEVEL_U'"
545,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":275461,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantI'"
546,"b'd"":6,""timestamp"":282865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":283466,""type"":""SK'"
547,"b'ILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":288012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":8,""'"
548,"b'timestamp"":293107,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""tim'"
549,"b'estamp"":293173,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,'"
550,"b'""position"":{""x"":11783,""y"":3362},""shutdownBounty"":0,""timestamp"":295872,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
551,"b',""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
552,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spell'"
553,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
554,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name""'"
555,"b':""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
556,"b'magicDamage"":20,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""t'"
557,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlo'"
558,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellNa'"
559,"b'me"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physi'"
560,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""'"
561,"b'participantId"":2,""physicalDamage"":66,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
562,"b':false,""magicDamage"":11,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
563,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":57,""spellName"":""sette"",""spellSlot"":2,""t'"
564,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":46,""spellName"":""sett'"
565,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""phys'"
566,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
567,"b'tt"",""participantId"":5,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""magi'"
568,"b'cDamage"":129,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
569,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""sp'"
570,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""s'"
571,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""parti'"
572,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
573,"b':""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
574,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
575,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""sp'"
576,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":5,""timestamp"":296106,""type"":""LEVEL_UP""},{""i'"
577,"b'temId"":2055,""participantId"":10,""timestamp"":297136,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":299214,""type"":""WARD_PLACED'"
578,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":300051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrame'"
579,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
580,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":107'"
581,"b'3,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
582,"b'p"":0,""power"":173,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":66,""magicDama'"
583,"b'geDoneToChampions"":66,""magicDamageTaken"":351,""physicalDamageDone"":7245,""physicalDamageDoneToChampions"":682,""physicalDamageTaken""'"
584,"b':1487,""totalDamageDone"":9916,""totalDamageDoneToChampions"":748,""totalDamageTaken"":1838,""trueDamageDone"":2605,""trueDamageDoneToCha'"
585,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""positio'"
586,"b'n"":{""x"":1290,""y"":10946},""timeEnemySpentControlled"":49810,""totalGold"":1606,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
587,"b'lityPower"":20,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
588,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
589,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":585,""powerRegen"":67'"
590,"b',""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":382,""magicDamageTaken"":80,""'"
591,"b'physicalDamageDone"":408,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":275,""totalDamageDone"":20973,""totalDamageDoneTo'"
592,"b'Champions"":810,""totalDamageTaken"":391,""trueDamageDone"":20183,""trueDamageDoneToChampions"":23,""trueDamageTaken"":36},""goldPerSecond'"
593,"b'"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11420,""y"":3160},""timeEnemySpentContro'"
594,"b'lled"":17968,""totalGold"":1833,""xp"":1443},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPe'"
595,"b'nPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
596,"b'tion"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
597,"b'peed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":157,""damageStats'"
598,"b'"":{""magicDamageDone"":2034,""magicDamageDoneToChampions"":219,""magicDamageTaken"":529,""physicalDamageDone"":6455,""physicalDamageDoneT'"
599,"b'oChampions"":1724,""physicalDamageTaken"":1456,""totalDamageDone"":8489,""totalDamageDoneToChampions"":1944,""totalDamageTaken"":2243,""tr'"
600,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
601,"b'sKilled"":25,""participantId"":3,""position"":{""x"":6375,""y"":6578},""timeEnemySpentControlled"":14326,""totalGold"":1357,""xp"":1696},""4"":{""'"
602,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":13'"
603,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":900,""healthRe'"
604,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
605,"b':350,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToCham'"
606,"b'pions"":613,""magicDamageTaken"":0,""physicalDamageDone"":4644,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":661,""totalD'"
607,"b'amageDone"":5591,""totalDamageDoneToChampions"":1917,""totalDamageTaken"":661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
608,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":11511,""y'"
609,"b'"":1991},""timeEnemySpentControlled"":0,""totalGold"":1737,""xp"":1087},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
610,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
611,"b'duction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":958,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
612,"b'agicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":479,""powerRegen"":0,""spellVamp"":0},""current'"
613,"b'Gold"":367,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":451,""physicalDamageDone"":3175,""'"
614,"b'physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":1588,""totalDamageDone"":5759,""totalDamageDoneToChampions"":1644,""totalDa'"
615,"b'mageTaken"":2109,""trueDamageDone"":2508,""trueDamageDoneToChampions"":501,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKil'"
616,"b'led"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11014,""y"":1319},""timeEnemySpentControlled"":82584,""totalGold'"
617,"b'"":1317,""xp"":1206},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
618,"b'age"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1037,'"
619,"b'""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp""'"
620,"b':0,""physicalVamp"":0,""power"":365,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone""'"
621,"b':484,""magicDamageDoneToChampions"":351,""magicDamageTaken"":66,""physicalDamageDone"":7759,""physicalDamageDoneToChampions"":1369,""phys'"
622,"b'icalDamageTaken"":1270,""totalDamageDone"":8244,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":1337,""trueDamageDone"":0,""trueD'"
623,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participant'"
624,"b'Id"":6,""position"":{""x"":2197,""y"":11710},""timeEnemySpentControlled"":78255,""totalGold"":1399,""xp"":2063},""7"":{""championStats"":{""abilit'"
625,"b'yHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent'"
626,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":629,""healthMax"":925,""healthRegen"":21,""lifesteal"":0,'"
627,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":490,""'"
628,"b'powerRegen"":124,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":4910,""magicDamageDoneToChampions"":218,""magicDa'"
629,"b'mageTaken"":554,""physicalDamageDone"":12196,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2859,""totalDamageDone"":23649'"
630,"b',""totalDamageDoneToChampions"":709,""totalDamageTaken"":3413,""trueDamageDone"":6542,""trueDamageDoneToChampions"":40,""trueDamageTaken""'"
631,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5853,""y"":9299},""tim'"
632,"b'eEnemySpentControlled"":121201,""totalGold"":1818,""xp"":1587},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
633,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
634,"b'"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1039,""healthRegen"":27,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
635,"b'sist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
636,"b'64,""damageStats"":{""magicDamageDone"":1803,""magicDamageDoneToChampions"":526,""magicDamageTaken"":304,""physicalDamageDone"":8536,""phys'"
637,"b'icalDamageDoneToChampions"":1307,""physicalDamageTaken"":2365,""totalDamageDone"":10593,""totalDamageDoneToChampions"":2087,""totalDamag'"
638,"b'eTaken"":2669,""trueDamageDone"":253,""trueDamageDoneToChampions"":253,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
639,"b',""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":12844,""y"":13282},""timeEnemySpentControlled"":18109,""totalGold"":23'"
640,"b'14,""xp"":2200},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
641,"b':93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""heal'"
642,"b'thMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":313,""omnivamp"":2,""ph'"
643,"b'ysicalVamp"":0,""power"":267,""powerMax"":449,""powerRegen"":35,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":0,""ma'"
644,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDamageDone"":7582,""physicalDamageDoneToChampions"":1353,""physicalDamag'"
645,"b'eTaken"":974,""totalDamageDone"":7582,""totalDamageDoneToChampions"":1353,""totalDamageTaken"":1425,""trueDamageDone"":0,""trueDamageDoneT'"
646,"b'oChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""p'"
647,"b'osition"":{""x"":12996,""y"":3230},""timeEnemySpentControlled"":2434,""totalGold"":1662,""xp"":1223},""10"":{""championStats"":{""abilityHaste"":'"
648,"b'0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
649,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
650,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":440,""powerRegen'"
651,"b'"":20,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":564,""magicDamageDoneToChampions"":315,""magicDamageTaken"":5'"
652,"b'38,""physicalDamageDone"":1001,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":1225,""totalDamageDone"":2717,""totalDamageDo'"
653,"b'neToChampions"":474,""totalDamageTaken"":2095,""trueDamageDone"":1151,""trueDamageDoneToChampions"":70,""trueDamageTaken"":330},""goldPerS'"
654,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11783,""y"":3362},""timeEnemySpen'"
655,"b'tControlled"":41052,""totalGold"":1175,""xp"":1222}},""timestamp"":300096},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
656,"b'Slot"":1,""timestamp"":300964,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":301665,""type"":""LEVEL_UP""},{""levelUp'"
657,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":302700,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":302966,""ty'"
658,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":305471,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
659,"b'ticipantId"":7,""timestamp"":306141,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":306141,""type"":""WARD_PLACED"",""wardType"":""CON'"
660,"b'TROL_WARD""},{""killerId"":2,""timestamp"":306874,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
661,"b'd"":3,""skillSlot"":3,""timestamp"":307374,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":312910,""type"":""ITEM_'"
662,"b'PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":313178,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":2,""times'"
663,"b'tamp"":317445,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":318784,""type"":""ITEM_PURCHASED""},{""itemId"":666'"
664,"b'0,""participantId"":1,""timestamp"":318982,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
665,"b'mp"":321481,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":321712,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
666,"b'""participantId"":2,""timestamp"":322077,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":325247,""type"":""LEVEL_UP""}'"
667,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":326115,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participant'"
668,"b'Id"":6,""timestamp"":327945,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":327945,""type"":""ITEM_PURCHASED""},{'"
669,"b'""afterId"":0,""beforeId"":1011,""goldGain"":500,""participantId"":6,""timestamp"":329444,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantI'"
670,"b'd"":6,""timestamp"":330112,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":330112,""type"":""ITEM_PURCHASED""},{""'"
671,"b'itemId"":2403,""participantId"":5,""timestamp"":331716,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":336050,""type"":""WARD_PLACED'"
672,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":336653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
673,"b'cipantId"":1,""skillSlot"":4,""timestamp"":337318,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":338282,""type"":""WARD_PLACED"",""wa'"
674,"b'rdType"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":338548,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp""'"
675,"b':338715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":339280,""type"":""SKILL_LEVEL_UP""},{'"
676,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":339647,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":34'"
677,"b'3347,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":345745,""type"":""ITEM_DESTROYED""},'"
678,"b'{""itemId"":1036,""participantId"":4,""timestamp"":348579,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":348713'"
679,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":349212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
680,"b'ntId"":5,""timestamp"":349677,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":349810,""type"":""ITEM_PURCHASED""}'"
681,"b',{""itemId"":3364,""participantId"":5,""timestamp"":350377,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":35037'"
682,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":350576,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
683,"b'antId"":5,""timestamp"":350576,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":354444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
684,"b'D""},{""creatorId"":3,""timestamp"":356509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""pos'"
685,"b'ition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":359172,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champio'"
686,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonu'"
687,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":'"
688,"b'33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":566'"
689,"b',""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":569,""magicDamageDoneToChampion'"
690,"b's"":66,""magicDamageTaken"":394,""physicalDamageDone"":8804,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":1659,""totalDama'"
691,"b'geDone"":11979,""totalDamageDoneToChampions"":886,""totalDamageTaken"":2053,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""true'"
692,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2299,""y'"
693,"b'"":12489},""timeEnemySpentControlled"":61979,""totalGold"":1970,""xp"":2650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""'"
694,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
695,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
696,"b'"":0,""magicResist"":36,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":585,""powerRegen"":55,""spellVamp"":0}'"
697,"b',""currentGold"":106,""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToChampions"":547,""magicDamageTaken"":80,""physicalDamageDo'"
698,"b'ne"":412,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":394,""totalDamageDone"":21143,""totalDamageDoneToChampions"":976,""'"
699,"b'totalDamageTaken"":511,""trueDamageDone"":20183,""trueDamageDoneToChampions"":23,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinio'"
