,0
401,"b'powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":932,""magicDamageDoneToChampions""'"
402,"b':172,""magicDamageTaken"":0,""physicalDamageDone"":4952,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":349,""totalDamageDo'"
403,"b'ne"":11542,""totalDamageDoneToChampions"":301,""totalDamageTaken"":349,""trueDamageDone"":5657,""trueDamageDoneToChampions"":0,""trueDamag'"
404,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":13281,""y"":32'"
405,"b'67},""timeEnemySpentControlled"":0,""totalGold"":1337,""xp"":901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":41,'"
406,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
407,"b'ion"":0,""cooldownReduction"":0,""health"":645,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
408,"b'Resist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":447,""powerRegen"":34,""spellVamp"":0},""currentG'"
409,"b'old"":511,""damageStats"":{""magicDamageDone"":1773,""magicDamageDoneToChampions"":706,""magicDamageTaken"":48,""physicalDamageDone"":204,""'"
410,"b'physicalDamageDoneToChampions"":153,""physicalDamageTaken"":229,""totalDamageDone"":1978,""totalDamageDoneToChampions"":860,""totalDamag'"
411,"b'eTaken"":277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
412,"b'vel"":3,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13218,""y"":3264},""timeEnemySpentControlled"":28871,""totalGold"":1011,""xp'"
413,"b'"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""at'"
414,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":782,""healthMax""'"
415,"b':960,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physical'"
416,"b'Vamp"":0,""power"":221,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":211,""magicD'"
417,"b'amageDoneToChampions"":171,""magicDamageTaken"":0,""physicalDamageDone"":5022,""physicalDamageDoneToChampions"":543,""physicalDamageTake'"
418,"b'n"":523,""totalDamageDone"":6743,""totalDamageDoneToChampions"":715,""totalDamageTaken"":523,""trueDamageDone"":1510,""trueDamageDoneToCha'"
419,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""positio'"
420,"b'n"":{""x"":3110,""y"":12830},""timeEnemySpentControlled"":37068,""totalGold"":1204,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
421,"b'lityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
422,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
423,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":512,""powerRegen"":16'"
424,"b'6,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":11120,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
425,"b'hysicalDamageDone"":776,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1797,""totalDamageDone"":15568,""totalDamageDoneToCh'"
426,"b'ampions"":0,""totalDamageTaken"":1797,""trueDamageDone"":3672,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
427,"b'ungleMinionsKilled"":23,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5970,""y"":12470},""timeEnemySpentControlled"":'"
428,"b'23174,""totalGold"":1279,""xp"":1113},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerce'"
429,"b'nt"":0,""attackDamage"":87,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
430,"b'0,""health"":916,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
431,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":104,""damageStats"":{""ma'"
432,"b'gicDamageDone"":2071,""magicDamageDoneToChampions"":90,""magicDamageTaken"":904,""physicalDamageDone"":4823,""physicalDamageDoneToChampi'"
433,"b'ons"":746,""physicalDamageTaken"":369,""totalDamageDone"":6894,""totalDamageDoneToChampions"":836,""totalDamageTaken"":1274,""trueDamageDo'"
434,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,'"
435,"b'""participantId"":8,""position"":{""x"":7940,""y"":7478},""timeEnemySpentControlled"":4239,""totalGold"":1204,""xp"":1263},""9"":{""championStats'"
436,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":123,""bonusArmor'"
437,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":830,""healthRegen"":9,""lifes'"
438,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":52,""powerMax'"
439,"b'"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
440,"b'amageTaken"":521,""physicalDamageDone"":5724,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":104,""totalDamageDone"":8109,""'"
441,"b'totalDamageDoneToChampions"":289,""totalDamageTaken"":625,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
442,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":13380,""y"":4530},""timeEn'"
443,"b'emySpentControlled"":0,""totalGold"":1211,""xp"":895},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":'"
444,"b'0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
445,"b'ldownReduction"":0,""health"":603,""healthMax"":793,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
446,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":415,""'"
447,"b'damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":358,""physicalDamageDone"":283,""physicalDama'"
448,"b'geDoneToChampions"":0,""physicalDamageTaken"":196,""totalDamageDone"":1026,""totalDamageDoneToChampions"":48,""totalDamageTaken"":555,""tr'"
449,"b'ueDamageDone"":695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
450,"b'nsKilled"":4,""participantId"":10,""position"":{""x"":13762,""y"":4316},""timeEnemySpentControlled"":7366,""totalGold"":915,""xp"":864}},""times'"
451,"b'tamp"":240092},{""events"":[{""level"":4,""participantId"":7,""timestamp"":241022,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""ti'"
452,"b'mestamp"":241088,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":241622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
453,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":242984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":2486'"
454,"b'23,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":249453,""type"":""ITEM_PURCHASED""'"
455,"b'},{""itemId"":1082,""participantId"":7,""timestamp"":250622,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":2527'"
456,"b'29,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":252729,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
457,"b'pantId"":1,""timestamp"":253331,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":253464,""type"":""ITEM_DESTROYED'"
458,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":253866,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":254'"
459,"b'368,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":258400,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""times'"
460,"b'tamp"":259700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":261304,""type"":""LEVEL_UP""'"
461,"b'},{""level"":4,""participantId"":2,""timestamp"":261637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
462,"b'mestamp"":262002,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":262804,""type"":""ITEM_DESTROYED""},{""levelUpT'"
463,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":263040,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""tim'"
464,"b'estamp"":264610,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":265010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
465,"b'vel"":5,""participantId"":3,""timestamp"":265946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
466,"b'p"":266410,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":274257,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
467,"b':5,""timestamp"":274257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":275123,""type"":""SKIL'"
468,"b'L_LEVEL_UP""},{""creatorId"":2,""timestamp"":275688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
469,"b'ipantId"":4,""skillSlot"":2,""timestamp"":275989,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":279119,""type"":""WARD_PLACED"",""war'"
470,"b'dType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":281149,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""ti'"
471,"b'mestamp"":281282,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":282350,""type"":""SKIL'"
472,"b'L_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":283616,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":285326,'"
473,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":286193,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
474,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":286226,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":286327,""ty'"
475,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":286995,""type"":""LEVEL_UP""},{""itemId"":103'"
476,"b'7,""participantId"":2,""timestamp"":287129,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":287695,""type"":""ITEM'"
477,"b'_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":287695,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
478,"b'"":10,""skillSlot"":3,""timestamp"":289129,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":291666,""type"":""ITEM_'"
479,"b'PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":292767,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
480,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":110,""bonusAr'"
481,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":927,""healthMax"":1019,""healthRegen"":28,'"
482,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
483,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
484,"b'DamageTaken"":364,""physicalDamageDone"":9112,""physicalDamageDoneToChampions"":769,""physicalDamageTaken"":1069,""totalDamageDone"":9112'"
485,"b',""totalDamageDoneToChampions"":769,""totalDamageTaken"":1433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
486,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":950,""y"":3381},""timeEnem'"
487,"b'ySpentControlled"":18695,""totalGold"":1578,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen'"
488,"b'"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
489,"b'ooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
490,"b'4,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""dam'"
491,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":325,""physicalDamageDone"":10721,""physicalDamageD'"
492,"b'oneToChampions"":0,""physicalDamageTaken"":2365,""totalDamageDone"":16806,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2691,""tru'"
493,"b'eDamageDone"":6085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minio'"
494,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":4833,""y"":2944},""timeEnemySpentControlled"":79020,""totalGold"":1457,""xp"":1228},""3"":{""'"
495,"b'championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":1'"
496,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":300,""healthMax"":931,""healthR'"
497,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
498,"b'r"":713,""powerMax"":822,""powerRegen"":18,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":6321,""magicDamageDoneToC'"
499,"b'hampions"":1532,""magicDamageTaken"":233,""physicalDamageDone"":3851,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":1895,""'"
500,"b'totalDamageDone"":10172,""totalDamageDoneToChampions"":1848,""totalDamageTaken"":2128,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
501,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":'"
502,"b'460,""y"":504},""timeEnemySpentControlled"":15657,""totalGold"":1469,""xp"":2101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
503,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
504,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":974,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
505,"b'nt"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":351,""powerRegen"":15,""spellVamp"":'"
506,"b'0},""currentGold"":1218,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":438,""magicDamageTaken"":0,""physicalDamag'"
507,"b'eDone"":8411,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":651,""totalDamageDone"":19652,""totalDamageDoneToChampions"":1'"
508,"b'158,""totalDamageTaken"":651,""trueDamageDone"":9832,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
509,"b'ionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":12854,""y"":3257},""timeEnemySpentControlled"":2038,""to'"
510,"b'talGold"":1718,""xp"":1335},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""a'"
511,"b'ttackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
512,"b'h"":580,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
513,"b'ivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":527,""powerRegen"":35,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamag'"
514,"b'eDone"":2547,""magicDamageDoneToChampions"":854,""magicDamageTaken"":252,""physicalDamageDone"":467,""physicalDamageDoneToChampions"":302'"
515,"b',""physicalDamageTaken"":454,""totalDamageDone"":3125,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":816,""trueDamageDone"":110,'"
516,"b'""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""p'"
517,"b'articipantId"":5,""position"":{""x"":13274,""y"":3132},""timeEnemySpentControlled"":46635,""totalGold"":1225,""xp"":1335},""6"":{""championStats'"
518,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmor'"
519,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":571,""healthMax"":1067,""healthRegen"":28,""li'"
520,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":99,""power'"
521,"b'Max"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":462,""magicDamageDoneToChampions"":364'"
522,"b',""magicDamageTaken"":0,""physicalDamageDone"":8994,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":1223,""totalDamageDone""'"
523,"b':10966,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":1223,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamage'"
524,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":3818,""y"":1394'"
525,"b'1},""timeEnemySpentControlled"":68609,""totalGold"":1522,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor""'"
526,"b':37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
527,"b'duction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
528,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":537,""powerRegen"":35,""spellVamp"":0},""curr'"
529,"b'entGold"":244,""damageStats"":{""magicDamageDone"":11651,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":776'"
530,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1809,""totalDamageDone"":16850,""totalDamageDoneToChampions"":0,""totalDamag'"
531,"b'eTaken"":1809,""trueDamageDone"":4422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28'"
532,"b',""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10805,""y"":3495},""timeEnemySpentControlled"":23174,""totalGold"":1529'"
533,"b',""xp"":1266},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
534,"b'0,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""health'"
535,"b'Max"":1065,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""phy'"
536,"b'sicalVamp"":0,""power"":176,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":3538,""'"
537,"b'magicDamageDoneToChampions"":233,""magicDamageTaken"":1532,""physicalDamageDone"":7997,""physicalDamageDoneToChampions"":1691,""physical'"
538,"b'DamageTaken"":682,""totalDamageDone"":11535,""totalDamageDoneToChampions"":1925,""totalDamageTaken"":2215,""trueDamageDone"":0,""trueDamag'"
539,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":'"
540,"b'8,""position"":{""x"":7730,""y"":7498},""timeEnemySpentControlled"":9563,""totalGold"":1558,""xp"":1911},""9"":{""championStats"":{""abilityHaste'"
541,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
542,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":282,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicP'"
543,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":38,""powerMax"":613,""powerReg'"
544,"b'en"":21,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":'"
545,"b'619,""physicalDamageDone"":8493,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":527,""totalDamageDone"":10947,""totalDamage'"
546,"b'DoneToChampions"":535,""totalDamageTaken"":1256,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPer'"
547,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":14069,""y"":4586},""timeEnemySpent'"
548,"b'Controlled"":0,""totalGold"":1536,""xp"":1309},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armo'"
549,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
550,"b'duction"":0,""health"":363,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
551,"b'ntSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":676,""damageSt'"
552,"b'ats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":183,""magicDamageTaken"":674,""physicalDamageDone"":597,""physicalDamageDone'"
553,"b'ToChampions"":129,""physicalDamageTaken"":610,""totalDamageDone"":2201,""totalDamageDoneToChampions"":423,""totalDamageTaken"":1285,""true'"
554,"b'DamageDone"":1374,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
555,"b'onsKilled"":8,""participantId"":10,""position"":{""x"":13404,""y"":4673},""timeEnemySpentControlled"":18146,""totalGold"":1176,""xp"":1278}},""t'"
556,"b'imestamp"":300119},{""events"":[{""itemId"":1028,""participantId"":3,""timestamp"":300453,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""partic'"
557,"b'ipantId"":6,""timestamp"":312970,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":313640,""type"":""ITEM_PURCHASE'"
558,"b'D""},{""itemId"":1042,""participantId"":8,""timestamp"":319348,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":31'"
559,"b'9548,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":32424'"
560,"b'3,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":333664,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""'"
561,"b'participantId"":10,""timestamp"":334198,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":335635,""type"":""ITEM_'"
562,"b'PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":337269,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp'"
563,"b'"":337935,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":338002,""type"":""ITEM_PURCHASED""},{""level"":6,""participant'"
564,"b'Id"":3,""timestamp"":338204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":338803,""type"":""S'"
565,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338869,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
566,"b'03,""participantId"":9,""timestamp"":338968,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":345933,""type"":""LEVEL_U'"
