,0
839,"b'd"":8,""timestamp"":425884,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":8,""timestamp"":426385,""type"":""ITEM_PURCHASED""},{""itemI'"
840,"b'd"":2055,""participantId"":8,""timestamp"":428313,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":437595,""type"":""LE'"
841,"b'VEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":437695,""type"":""TURRET_PLATE'"
842,"b'_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":438462,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":438830,'"
843,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":439365,""type"":""SKILL_LEVEL_UP""},{""creator'"
844,"b'Id"":10,""timestamp"":439497,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
845,"b'"":4,""timestamp"":439497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":440365,""type'"
846,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":443227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
847,"b'antId"":5,""timestamp"":445562,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":445562,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
848,"b'WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":450363,""type"":""TURRET_PLATE_D'"
849,"b'ESTROYED""},{""level"":7,""participantId"":1,""timestamp"":450397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
850,"b'ot"":2,""timestamp"":450965,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":450965,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
851,"b',{""creatorId"":10,""timestamp"":450965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timestamp"":457390'"
852,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":458457,""type"":""SKILL_LEVEL_UP""},{""creato'"
853,"b'rId"":9,""timestamp"":461461,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":465756,""typ'"
854,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":466456,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
855,"b'5,""participantId"":2,""timestamp"":473934,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":473934,""type"":""WARD_PLACED"",""wardType'"
856,"b'"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":478432,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
857,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":126,""bo'"
858,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":461,""healthMax"":1236,""healthRegen'"
859,"b'"":238,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
860,"b'166,""powerMax"":710,""powerRegen"":112,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":3597,""magicDamageDoneToCha'"
861,"b'mpions"":265,""magicDamageTaken"":427,""physicalDamageDone"":10281,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":3207,""to'"
862,"b'talDamageDone"":13879,""totalDamageDoneToChampions"":817,""totalDamageTaken"":3677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
863,"b'trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":22'"
864,"b'30,""y"":9875},""timeEnemySpentControlled"":15558,""totalGold"":2639,""xp"":3567},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
865,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
866,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":905,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
867,"b'cent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
868,"b'},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":809,""physicalDamageDone'"
869,"b'"":26494,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":4387,""totalDamageDone"":37879,""totalDamageDoneToChampions"":1069'"
870,"b',""totalDamageTaken"":5552,""trueDamageDone"":11385,""trueDamageDoneToChampions"":249,""trueDamageTaken"":355},""goldPerSecond"":0,""jungle'"
871,"b'MinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6174,""y"":9705},""timeEnemySpentControlled"":101240'"
872,"b',""totalGold"":2619,""xp"":2399},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
873,"b',""attackDamage"":127,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
874,"b'ealth"":804,""healthMax"":1072,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350'"
875,"b',""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magic'"
876,"b'DamageDone"":4141,""magicDamageDoneToChampions"":471,""magicDamageTaken"":1689,""physicalDamageDone"":18290,""physicalDamageDoneToChampi'"
877,"b'ons"":3853,""physicalDamageTaken"":2363,""totalDamageDone"":22665,""totalDamageDoneToChampions"":4371,""totalDamageTaken"":4262,""trueDama'"
878,"b'geDone"":233,""trueDamageDoneToChampions"":46,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
879,"b'lled"":48,""participantId"":3,""position"":{""x"":7186,""y"":7248},""timeEnemySpentControlled"":62520,""totalGold"":3505,""xp"":3179},""4"":{""cha'"
880,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,'"
881,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1094,""healthRe'"
882,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
883,"b'"":1071,""powerMax"":1351,""powerRegen"":22,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":14113,""magicDamageDoneT'"
884,"b'oChampions"":1296,""magicDamageTaken"":519,""physicalDamageDone"":2867,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":833,'"
885,"b'""totalDamageDone"":16981,""totalDamageDoneToChampions"":1510,""totalDamageTaken"":1353,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
886,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x""'"
887,"b':11144,""y"":1975},""timeEnemySpentControlled"":35287,""totalGold"":2423,""xp"":2712},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
888,"b'er"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
889,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
890,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":489,""powerRegen"":16,""spe'"
891,"b'llVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":1180,""magicDamageDoneToChampions"":171,""magicDamageTaken"":215,""phys'"
892,"b'icalDamageDone"":1509,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":644,""totalDamageDone"":4451,""totalDamageDoneToChamp'"
893,"b'ions"":341,""totalDamageTaken"":950,""trueDamageDone"":1762,""trueDamageDoneToChampions"":72,""trueDamageTaken"":90},""goldPerSecond"":20,""'"
894,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12424,""y"":1363},""timeEnemySpentControlled""'"
895,"b':16466,""totalGold"":1710,""xp"":1880},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPerc'"
896,"b'ent"":0,""attackDamage"":98,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
897,"b':0,""health"":963,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
898,"b'"":428,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":438,""powerRegen"":41,""spellVamp"":0},""currentGold"":1427,""damageStats"":{'"
899,"b'""magicDamageDone"":906,""magicDamageDoneToChampions"":442,""magicDamageTaken"":200,""physicalDamageDone"":13719,""physicalDamageDoneToCh'"
900,"b'ampions"":3122,""physicalDamageTaken"":1097,""totalDamageDone"":19908,""totalDamageDoneToChampions"":3608,""totalDamageTaken"":1297,""true'"
901,"b'DamageDone"":5283,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
902,"b'sKilled"":55,""participantId"":6,""position"":{""x"":2016,""y"":12350},""timeEnemySpentControlled"":47462,""totalGold"":2877,""xp"":3604},""7"":{'"
903,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
904,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":1059,""healt'"
905,"b'hRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""pow'"
906,"b'er"":184,""powerMax"":607,""powerRegen"":133,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":21540,""magicDamageDone'"
907,"b'ToChampions"":693,""magicDamageTaken"":1154,""physicalDamageDone"":8763,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":566'"
908,"b'0,""totalDamageDone"":45863,""totalDamageDoneToChampions"":1880,""totalDamageTaken"":7094,""trueDamageDone"":15558,""trueDamageDoneToCham'"
909,"b'pions"":565,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":7,""participantId"":7,""posi'"
910,"b'tion"":{""x"":11460,""y"":7094},""timeEnemySpentControlled"":85108,""totalGold"":2949,""xp"":2770},""8"":{""championStats"":{""abilityHaste"":0,""'"
911,"b'abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
912,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":1054,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
913,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":617,""powerRegen'"
914,"b'"":23,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":3989,""magicDamageDoneToChampions"":1510,""magicDamageTaken""'"
915,"b':395,""physicalDamageDone"":8575,""physicalDamageDoneToChampions"":1403,""physicalDamageTaken"":2870,""totalDamageDone"":12565,""totalDam'"
916,"b'ageDoneToChampions"":2914,""totalDamageTaken"":3282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPer'"
917,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7952,""y"":7951},""timeEnemySpentC'"
918,"b'ontrolled"":8896,""totalGold"":2264,""xp"":2510},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
919,"b'orPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
920,"b'Reduction"":0,""health"":870,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
921,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":560,""damage'"
922,"b'Stats"":{""magicDamageDone"":1602,""magicDamageDoneToChampions"":443,""magicDamageTaken"":876,""physicalDamageDone"":13424,""physicalDamag'"
923,"b'eDoneToChampions"":1094,""physicalDamageTaken"":634,""totalDamageDone"":15026,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":15'"
924,"b'10,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
925,"b'nionsKilled"":72,""participantId"":9,""position"":{""x"":12432,""y"":2451},""timeEnemySpentControlled"":0,""totalGold"":2710,""xp"":2350},""10"":'"
926,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
927,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""hea'"
928,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
929,"b'power"":267,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":1340,""magicDamageDon'"
930,"b'eToChampions"":291,""magicDamageTaken"":591,""physicalDamageDone"":1823,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":421,'"
931,"b'""totalDamageDone"":6112,""totalDamageDoneToChampions"":474,""totalDamageTaken"":1084,""trueDamageDone"":2948,""trueDamageDoneToChampions'"
932,"b'"":90,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position""'"
933,"b':{""x"":12104,""y"":2404},""timeEnemySpentControlled"":30278,""totalGold"":1758,""xp"":2373}},""timestamp"":480166},{""events"":[{""level"":7,""p'"
934,"b'articipantId"":3,""timestamp"":480968,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":481905,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
935,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":482971,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
936,"b'ipantId"":10,""timestamp"":484375,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":484375,""type"":""LEVEL_UP""},{""levelUpTy'"
937,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":485444,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
938,"b'"":9,""skillSlot"":4,""timestamp"":485545,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":492487,""type"":""LEVEL_UP""}'"
939,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":493021,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
940,"b'494888,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""kille'"
941,"b'rId"":2,""position"":{""x"":3698,""y"":13972},""shutdownBounty"":0,""timestamp"":497756,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
942,"b'"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":107,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDam'"
943,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":59,""spellName"":""quinnbasi'"
944,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Quinn"",""participantId"":1,""physica'"
945,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participa'"
946,"b'ntId"":2,""physicalDamage"":28,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""n'"
947,"b'ame"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
948,"b'agicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":59,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
949,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":44,""spellName"":""jax'"
950,"b'leapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Jax"",""participantId"":1,""physica'"
951,"b'lDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
952,"b'x"",""participantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
953,"b'e"":31,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
954,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0'"
955,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""s'"
956,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""'"
957,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""particip'"
958,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
959,"b'""name"":""RekSai"",""participantId"":2,""physicalDamage"":55,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
960,"b'"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":75,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""tr'"
961,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":115,""spellName"":""r'"
962,"b'eksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physical'"
963,"b'Damage"":233,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rek'"
964,"b'Sai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":189,""type"":""OTHER""}],""victimId"":6},{""'"
965,"b'killerId"":8,""timestamp"":502661,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":505867,""type"":""WARD_PLAC'"
966,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":507039,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""ti'"
967,"b'mestamp"":507039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":6,""timestamp"":507740,""type"":""ITEM'"
968,"b'_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":507740,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":508443,""typ'"
969,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":508443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
970,"b'Id"":1001,""participantId"":1,""timestamp"":515583,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":515583,""type'"
971,"b'"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":515616,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
972,"b':1,""timestamp"":516351,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":519050,""type"":""ITEM_DESTROYED""},{""it'"
973,"b'emId"":3858,""participantId"":10,""timestamp"":519780,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStrea'"
974,"b'kLength"":0,""killerId"":8,""position"":{""x"":3649,""y"":9738},""shutdownBounty"":0,""timestamp"":520314,""type"":""CHAMPION_KILL"",""victimDamag'"
975,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":102,""spellName"":""reksaiqburrowed"",""sp'"
976,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId""'"
977,"b':7,""physicalDamage"":94,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
978,"b'e"":113,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":168,""type"":""OTHER""}'"
979,"b',{""basic"":false,""magicDamage"":60,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""true'"
980,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
981,"b'ellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0'"
982,"b',""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participan'"
983,"b'tId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""'"
984,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
985,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":75,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""'"
986,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
987,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantId"":9,""timestamp"":520551,""type"":""ITEM'"
988,"b'_DESTROYED""},{""itemId"":3854,""participantId"":5,""timestamp"":528587,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""time'"
989,"b'stamp"":528921,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":528921,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
990,"b'10,""participantId"":9,""timestamp"":529456,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":529857,""type"":""ITE'"
991,"b'M_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":531229,""type"":""TURRET_'"
992,"b'PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":532597,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""'"
993,"b'killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4499,""y"":9982},""timestamp"":532597,""type"":""ELITE_MONSTE'"
994,"b'R_KILL""},{""killerId"":3,""timestamp"":532831,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
995,"b'skillSlot"":1,""timestamp"":533167,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":534198,""type"":""ITEM_DESTRO'"
996,"b'YED""},{""creatorId"":5,""timestamp"":534864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":5'"
997,"b'36736,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":536835,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL'"
998,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":537566,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
999,"b'tyHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":126,""bonusArmorPenPerce'"
1000,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1170,""healthMax"":1243,""healthRegen"":30,""lifesteal""'"
1001,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":71'"
1002,"b'0,""powerRegen"":21,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":4071,""magicDamageDoneToChampions"":482,""magicD'"
