,0
1671,"b'mId"":1036,""participantId"":9,""timestamp"":789668,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":789734,""typ'"
1672,"b'e"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":789734,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId""'"
1673,"b':8,""timestamp"":789734,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":789800,""type"":""ITEM_PURCHASED""},{""ki'"
1674,"b'llerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":790636,""type"":""TURRET_PLATE_DESTROYED""}'"
1675,"b',{""itemId"":2422,""participantId"":8,""timestamp"":790736,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":79073'"
1676,"b'6,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":791271,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""partic'"
1677,"b'ipantId"":8,""timestamp"":792104,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":792104,""type"":""ITEM_PURCHASE'"
1678,"b'D""},{""itemId"":1026,""participantId"":3,""timestamp"":798681,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":79'"
1679,"b'8681,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":798681,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""parti'"
1680,"b'cipantId"":3,""timestamp"":798681,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":799648,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1681,"b'WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":800514,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp""'"
1682,"b':800514,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":801014,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
1683,"b'rticipantId"":3,""timestamp"":801014,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
1684,"b'teamId"":200,""timestamp"":803017,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":803284,""type"":""LEVEL_UP'"
1685,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":803983,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
1686,"b'"":804183,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":80563'"
1687,"b'4,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":808134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""la'"
1688,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":808535,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":'"
1689,"b'5,""timestamp"":809132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":810671,""type"":""LEVE'"
1690,"b'L_UP""},{""level"":9,""participantId"":2,""timestamp"":811241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
1691,"b'4,""timestamp"":811907,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":812008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1692,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":812107,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId""'"
1693,"b':10,""timestamp"":817246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":818178,""type"":""SK'"
1694,"b'ILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":818913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1695,"b'llSlot"":1,""timestamp"":820721,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":823760,""type"":""LEVEL_UP""},{""creat'"
1696,"b'orId"":8,""timestamp"":824092,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1697,"b't"":2,""timestamp"":826895,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":829328,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET'"
1698,"b'""},{""creatorId"":4,""timestamp"":829428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":830425,""type"":""'"
1699,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":838790,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1700,"b'd"":2055,""participantId"":10,""timestamp"":839022,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":839022,""type"":""WARD_PLACED"",""'"
1701,"b'wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":55,""armorPen"":'"
1702,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1703,"b'ldownReduction"":0,""health"":1220,""healthMax"":1422,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1704,"b'46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1092,""powerMax"":1139,""powerRegen"":26,""spellVamp"":0},""currentGold"":4'"
1705,"b'04,""damageStats"":{""magicDamageDone"":17298,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":4888,""physicalDamageDone"":2486,""p'"
1706,"b'hysicalDamageDoneToChampions"":473,""physicalDamageTaken"":494,""totalDamageDone"":22389,""totalDamageDoneToChampions"":2681,""totalDama'"
1707,"b'geTaken"":5382,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1708,"b',""level"":9,""minionsKilled"":64,""participantId"":1,""position"":{""x"":2048,""y"":9733},""timeEnemySpentControlled"":50806,""totalGold"":3304'"
1709,"b',""xp"":5239},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1710,"b'66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healt'"
1711,"b'hMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":613,""omnivamp"":0,""p'"
1712,"b'hysicalVamp"":0,""power"":424,""powerMax"":596,""powerRegen"":43,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":162,'"
1713,"b'""magicDamageDoneToChampions"":162,""magicDamageTaken"":3183,""physicalDamageDone"":51280,""physicalDamageDoneToChampions"":3237,""physic'"
1714,"b'alDamageTaken"":8085,""totalDamageDone"":70138,""totalDamageDoneToChampions"":3608,""totalDamageTaken"":11398,""trueDamageDone"":18696,""t'"
1715,"b'rueDamageDoneToChampions"":208,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":12,""pa'"
1716,"b'rticipantId"":2,""position"":{""x"":8458,""y"":6863},""timeEnemySpentControlled"":183977,""totalGold"":4991,""xp"":5382},""3"":{""championStats""'"
1717,"b':{""abilityHaste"":0,""abilityPower"":123,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmo'"
1718,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":1850,""healthRegen"":105,""l'"
1719,"b'ifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":710,""po'"
1720,"b'werMax"":994,""powerRegen"":23,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":23604,""magicDamageDoneToChampions""'"
1721,"b':4292,""magicDamageTaken"":5509,""physicalDamageDone"":21173,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":2104,""totalDa'"
1722,"b'mageDone"":51516,""totalDamageDoneToChampions"":4869,""totalDamageTaken"":7614,""trueDamageDone"":6739,""trueDamageDoneToChampions"":69,""'"
1723,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":{""x"":7'"
1724,"b'413,""y"":6777},""timeEnemySpentControlled"":251202,""totalGold"":5396,""xp"":6691},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1725,"b'"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1726,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
1727,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":743,""powerMax"":1067,""powerRegen"":26,""spel'"
1728,"b'lVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":2157,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":2136,""phy'"
1729,"b'sicalDamageDone"":33272,""physicalDamageDoneToChampions"":6267,""physicalDamageTaken"":2890,""totalDamageDone"":35430,""totalDamageDoneT'"
1730,"b'oChampions"":7416,""totalDamageTaken"":5354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond""'"
1731,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":11839,""y"":4274},""timeEnemySpentContro'"
1732,"b'lled"":110870,""totalGold"":5724,""xp"":5077},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armor'"
1733,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1734,"b'uction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movem'"
1735,"b'entSpeed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":760,""damageS'"
1736,"b'tats"":{""magicDamageDone"":2669,""magicDamageDoneToChampions"":1134,""magicDamageTaken"":1447,""physicalDamageDone"":3327,""physicalDamag'"
1737,"b'eDoneToChampions"":888,""physicalDamageTaken"":3608,""totalDamageDone"":13966,""totalDamageDoneToChampions"":2247,""totalDamageTaken"":50'"
1738,"b'64,""trueDamageDone"":7969,""trueDamageDoneToChampions"":224,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1739,"b':7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":8318,""y"":7072},""timeEnemySpentControlled"":168106,""totalGold"":3950,""xp"":3'"
1740,"b'698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""at'"
1741,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1431,""healthMax'"
1742,"b'"":1916,""healthRegen"":130,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""phys'"
1743,"b'icalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":43325,""ma'"
1744,"b'gicDamageDoneToChampions"":6428,""magicDamageTaken"":3014,""physicalDamageDone"":8705,""physicalDamageDoneToChampions"":307,""physicalDa'"
1745,"b'mageTaken"":3207,""totalDamageDone"":60326,""totalDamageDoneToChampions"":6735,""totalDamageTaken"":6248,""trueDamageDone"":8295,""trueDam'"
1746,"b'ageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":118,""participan'"
1747,"b'tId"":6,""position"":{""x"":2882,""y"":9349},""timeEnemySpentControlled"":120837,""totalGold"":5793,""xp"":7554},""7"":{""championStats"":{""abili'"
1748,"b'tyHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":167,""bonusArmorPenPerce'"
1749,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":25,""lifesteal""'"
1750,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":513,""powerMax"":67'"
1751,"b'0,""powerRegen"":177,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":4638,""magicDamageDoneToChampions"":128,""magi'"
1752,"b'cDamageTaken"":2415,""physicalDamageDone"":73061,""physicalDamageDoneToChampions"":2593,""physicalDamageTaken"":9684,""totalDamageDone"":'"
1753,"b'101637,""totalDamageDoneToChampions"":2815,""totalDamageTaken"":12240,""trueDamageDone"":23936,""trueDamageDoneToChampions"":94,""trueDam'"
1754,"b'ageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6640,""y""'"
1755,"b':9449},""timeEnemySpentControlled"":243359,""totalGold"":5183,""xp"":5701},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""'"
1756,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1757,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1182,""healthMax"":1486,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPerc'"
1758,"b'ent"":0,""magicResist"":48,""movementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":1500,""powerRegen"":28,""spellVamp'"
1759,"b'"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":51254,""magicDamageDoneToChampions"":5883,""magicDamageTaken"":2502,""physica'"
1760,"b'lDamageDone"":6391,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":2103,""totalDamageDone"":57646,""totalDamageDoneToChamp'"
1761,"b'ions"":6264,""totalDamageTaken"":4740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""ju'"
1762,"b'ngleMinionsKilled"":2,""level"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":7733,""y"":7774},""timeEnemySpentControlled"":'"
1763,"b'122028,""totalGold"":5871,""xp"":6915},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
1764,"b'ent"":0,""attackDamage"":138,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1765,"b'"":0,""health"":1135,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1766,"b'ed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":416,""damageStats"":'"
1767,"b'{""magicDamageDone"":10171,""magicDamageDoneToChampions"":2064,""magicDamageTaken"":899,""physicalDamageDone"":23697,""physicalDamageDone'"
1768,"b'ToChampions"":3106,""physicalDamageTaken"":6684,""totalDamageDone"":38814,""totalDamageDoneToChampions"":5171,""totalDamageTaken"":7767,""'"
1769,"b'trueDamageDone"":4945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1770,"b'inionsKilled"":106,""participantId"":9,""position"":{""x"":13536,""y"":4871},""timeEnemySpentControlled"":21339,""totalGold"":5866,""xp"":4934}'"
1771,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
1772,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1516,""healthMax"":15'"
1773,"b'16,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1774,"b'mp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":4166,""magicDa'"
1775,"b'mageDoneToChampions"":1461,""magicDamageTaken"":1718,""physicalDamageDone"":3249,""physicalDamageDoneToChampions"":143,""physicalDamageT'"
1776,"b'aken"":5164,""totalDamageDone"":13671,""totalDamageDoneToChampions"":1976,""totalDamageTaken"":6900,""trueDamageDone"":6255,""trueDamageDo'"
1777,"b'neToChampions"":372,""trueDamageTaken"":17},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId""'"
1778,"b':10,""position"":{""x"":11677,""y"":5590},""timeEnemySpentControlled"":43700,""totalGold"":3254,""xp"":3280}},""timestamp"":840153},{""events"":'"
1779,"b'[{""creatorId"":4,""timestamp"":841222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":3'"
1780,"b'00,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7692,""y"":7640},""shutdownBounty"":350,""timestamp"":843054,""type"":""CHAMPION_KIL'"
1781,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":292,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xerat'"
1782,"b'harcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Xerath"",""participant'"
1783,"b'Id"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1784,"b'amage"":299,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,'"
1785,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear'"
1786,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":'"
1787,"b'0,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Xerath"",""'"
1788,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29'"
1789,"b'6,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""typ'"
1790,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1791,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1792,"b'""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4'"
1793,"b'75,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1794,"b'},{""basic"":false,""magicDamage"":98,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1795,"b'ge"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""land'"
1796,"b'slide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDam'"
1797,"b'age"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participan'"
1798,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1799,"b'0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1800,"b',""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1801,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlo'"
1802,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":62,""spell'"
1803,"b'Name"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
1804,"b'hysicalDamage"":170,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
1805,"b'zix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""m'"
1806,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":205,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""typ'"
1807,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":116,""spellName"":""khazixbasicattack2'"
1808,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":843219,""type"":""LEVEL_UP""'"
1809,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":844983,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":'"
1810,"b'849870,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":851927,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
1811,"b'KET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6838,""y"":7300},""shutdownB'"
1812,"b'ounty"":0,""timestamp"":858451,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participa'"
1813,"b'ntId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1814,"b':""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1815,"b'c"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDam'"
1816,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""s'"
1817,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""s'"
1818,"b'pellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":7,""'"
1819,"b'physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1820,"b':""Rell"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1821,"b'"":[{""basic"":false,""magicDamage"":240,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup""'"
1822,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage'"
1823,"b'"":95,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
1824,"b'ticipantId"":7,""physicalDamage"":51,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1825,"b'ue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":89,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""'"
1826,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":19,""spellName""'"
1827,"b':""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
1828,"b'ntId"":7,""physicalDamage"":159,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1829,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage'"
1830,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":195,""spellName"":""jarvaniv'"
1831,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
1832,"b'hysicalDamage"":107,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1833,"b':34,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
