,0
876,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
877,"b'ldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
878,"b'""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""d'"
879,"b'amageStats"":{""magicDamageDone"":826,""magicDamageDoneToChampions"":372,""magicDamageTaken"":531,""physicalDamageDone"":1193,""physicalDa'"
880,"b'mageDoneToChampions"":177,""physicalDamageTaken"":967,""totalDamageDone"":5211,""totalDamageDoneToChampions"":550,""totalDamageTaken"":15'"
881,"b'71,""trueDamageDone"":3191,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
882,"b'5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":4417,""y"":11923},""timeEnemySpentControlled"":36486,""totalGold"":1792,""xp"":18'"
883,"b'44},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""atta'"
884,"b'ckSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1064,""healthMax"":1'"
885,"b'277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
886,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":1630,""magicDamag'"
887,"b'eDoneToChampions"":188,""magicDamageTaken"":1173,""physicalDamageDone"":25194,""physicalDamageDoneToChampions"":3015,""physicalDamageTak'"
888,"b'en"":2870,""totalDamageDone"":26824,""totalDamageDoneToChampions"":3203,""totalDamageTaken"":4043,""trueDamageDone"":0,""trueDamageDoneToC'"
889,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":6,""posit'"
890,"b'ion"":{""x"":3906,""y"":13395},""timeEnemySpentControlled"":10099,""totalGold"":3443,""xp"":3869},""7"":{""championStats"":{""abilityHaste"":0,""a'"
891,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusM'"
892,"b'agicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1156,""healthMax"":1160,""healthRegen"":26,""lifesteal"":0,""magicPen'"
893,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRege'"
894,"b'n"":120,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":575'"
895,"b',""physicalDamageDone"":31859,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":4290,""totalDamageDone"":42516,""totalDamageD'"
896,"b'oneToChampions"":230,""totalDamageTaken"":4865,""trueDamageDone"":10656,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
897,"b'cond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7101,""y"":9774},""timeEnemySpentCon'"
898,"b'trolled"":78020,""totalGold"":2682,""xp"":2349},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":52,""armorPen"":0,""arm'"
899,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
900,"b'eduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
901,"b'ementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":61,""damage'"
902,"b'Stats"":{""magicDamageDone"":13784,""magicDamageDoneToChampions"":2008,""magicDamageTaken"":338,""physicalDamageDone"":5149,""physicalDama'"
903,"b'geDoneToChampions"":524,""physicalDamageTaken"":1391,""totalDamageDone"":18934,""totalDamageDoneToChampions"":2532,""totalDamageTaken"":1'"
904,"b'984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
905,"b'""minionsKilled"":51,""participantId"":8,""position"":{""x"":13577,""y"":13886},""timeEnemySpentControlled"":37393,""totalGold"":2516,""xp"":363'"
906,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
907,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":106'"
908,"b'2,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
909,"b'p"":0,""power"":555,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":1014,""magicDam'"
910,"b'ageDoneToChampions"":56,""magicDamageTaken"":243,""physicalDamageDone"":17468,""physicalDamageDoneToChampions"":2491,""physicalDamageTak'"
911,"b'en"":1055,""totalDamageDone"":18483,""totalDamageDoneToChampions"":2548,""totalDamageTaken"":1298,""trueDamageDone"":0,""trueDamageDoneToC'"
912,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""posit'"
913,"b'ion"":{""x"":12652,""y"":2431},""timeEnemySpentControlled"":2834,""totalGold"":2869,""xp"":2457},""10"":{""championStats"":{""abilityHaste"":0,""a'"
914,"b'bilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
915,"b'agicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
916,"b'0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":469,""powerRegen""'"
917,"b':20,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":2468,""magicDamageDoneToChampions"":984,""magicDamageTaken"":4'"
918,"b'31,""physicalDamageDone"":3903,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":1171,""totalDamageDone"":10067,""totalDamage'"
919,"b'DoneToChampions"":1611,""totalDamageTaken"":1602,""trueDamageDone"":3695,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPe'"
920,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12015,""y"":1852},""timeEnemySp'"
921,"b'entControlled"":14039,""totalGold"":2017,""xp"":2289}},""timestamp"":480180},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":48'"
922,"b'3982,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":483982,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""parti'"
923,"b'cipantId"":4,""timestamp"":483982,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":485015,""type"":""LEVEL_UP""},{""lev'"
924,"b'el"":8,""participantId"":6,""timestamp"":485983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp'"
925,"b'"":486184,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":486684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
926,"b'articipantId"":10,""skillSlot"":4,""timestamp"":487353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
927,"b':3,""timestamp"":489621,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""po'"
928,"b'sition"":{""x"":3960,""y"":13715},""shutdownBounty"":0,""timestamp"":491887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
929,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":52,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""t'"
930,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":154,""spellName"":""renektoncleav'"
931,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
932,"b'ge"":41,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
933,"b'articipantId"":1,""physicalDamage"":64,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
934,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":144,""spellName"":""renektonpreexecute"",""spellSlot"":1,""true'"
935,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":96,""spellName"":""ren'"
936,"b'ektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
937,"b':1,""physicalDamage"":87,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
938,"b'e"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":91,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
939,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
940,"b'age"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
941,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
942,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
943,"b'ge"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
944,"b'e"":105,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
945,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":52,""spellName"":""jaxleapstrike"",""spellSlot"":0,""tr'"
946,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxc'"
947,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physica'"
948,"b'lDamage"":198,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Jax"",""particip'"
949,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
950,"b'x"",""participantId"":1,""physicalDamage"":290,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
951,"b'lse,""magicDamage"":32,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
952,"b'R""},{""basic"":false,""magicDamage"":178,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1'"
953,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
954,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physicalDam'"
955,"b'age"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""pa'"
956,"b'rticipantId"":5,""physicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
957,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basi'"
958,"b'c"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""t'"
959,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":35,""spellName"":""rellbasicattack"",""s'"
960,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":7,""timestamp"":493489,""type"":""LEVEL_UP""},{""'"
961,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":495058,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":495'"
962,"b'591,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":500399,""type"":""ITEM_DESTROYE'"
963,"b'D""},{""creatorId"":10,""timestamp"":500399,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty""'"
964,"b':300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3642,""y"":13642},""shutdownBounty"":0,""timestamp"":501266,""type"":""CHAMPION_KI'"
965,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":55,""spellName"":""vibasicatt'"
966,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage""'"
967,"b':69,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
968,"b':""Jax"",""participantId"":1,""physicalDamage"":164,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
969,"b'"":false,""magicDamage"":31,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
970,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":81,""spellName"":""jaxempowertwo"",""spellSlot""'"
971,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName'"
972,"b'"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
973,"b'sicalDamage"":82,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jax"",""partic'"
974,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
975,"b'""Jax"",""participantId"":1,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
976,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasica'"
977,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
978,"b'Id"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
979,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5'"
980,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":171,""spellName"":""sejuaniw"",""'"
981,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Sejuani"",""participantId"":2,""physicalDamage""'"
982,"b':0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sejuani"",""partici'"
983,"b'pantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
984,"b'age"":21,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
985,"b'ic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":64,'"
986,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
987,"b'ellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""phy'"
988,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerI'"
989,"b'd"":1,""multiKillLength"":2,""position"":{""x"":3522,""y"":13639},""timestamp"":501266,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":1,""laneT'"
990,"b'ype"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":506071,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,'"
991,"b'""participantId"":5,""timestamp"":510138,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":517383,""type"":""ITEM_P'"
992,"b'URCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":517952,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":518351,""typ'"
993,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":5,""timestamp"":519184,""type"":""LEVEL_UP""},{""itemId"":3858,""par'"
994,"b'ticipantId"":5,""timestamp"":519285,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
995,"b'eamId"":100,""timestamp"":519718,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":521719,""type"":""LEVEL_UP""'"
996,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":522254,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participan'"
997,"b'tId"":5,""timestamp"":523888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":524456,""type"":""ITEM_PURCHASED""},'"
998,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":525991,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
999,"b'2,3],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4482,""y"":10152},""timestamp"":526224,""t'"
1000,"b'ype"":""ELITE_MONSTER_KILL""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":526889,""'"
1001,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":526956,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1002,"b'imestamp"":526956,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":527823,""type"":""ITE'"
1003,"b'M_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6716,""y"":6768},""shu'"
1004,"b'tdownBounty"":0,""timestamp"":533256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
1005,"b'icipantId"":8,""physicalDamage"":107,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1006,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":54,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
1007,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellN'"
1008,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1009,"b'U_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1010,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spel'"
1011,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1012,"b'U_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1013,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1014,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":40,""spe'"
1015,"b'llName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Neeko"",""partic'"
1016,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1017,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1018,"b'magicDamage"":62,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1019,"b',{""basic"":false,""magicDamage"":108,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDa'"
1020,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq'"
1021,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
1022,"b'49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ra'"
1023,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1024,"b'icDamage"":97,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1025,"b'R""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tru'"
1026,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3105,""participantId"":2,""timestamp"":538628,""type"":""ITEM_PURCHASED""},{""itemId""'"
1027,"b':2055,""participantId"":2,""timestamp"":539397,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":539865,""type"":""'"
1028,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":539865,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""'"
1029,"b'timestamp"":539865,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1030,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1031,"b'eduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":1360,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1032,"b'""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":710,""powerRegen"":143,""spellVamp"":0},""c'"
1033,"b'urrentGold"":1256,""damageStats"":{""magicDamageDone"":10163,""magicDamageDoneToChampions"":1966,""magicDamageTaken"":188,""physicalDamage'"
1034,"b'Done"":16709,""physicalDamageDoneToChampions"":2496,""physicalDamageTaken"":5522,""totalDamageDone"":26872,""totalDamageDoneToChampions""'"
1035,"b':4463,""totalDamageTaken"":5711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1036,"b'ionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position"":{""x"":416,""y"":491},""timeEnemySpentControlled"":43605,""tota'"
1037,"b'lGold"":3756,""xp"":3965},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""att'"
1038,"b'ackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1039,"b':1432,""healthMax"":1432,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":340,""om'"
