,0
437,"b'hysicalDamageTaken"":149,""totalDamageDone"":5124,""totalDamageDoneToChampions"":370,""totalDamageTaken"":999,""trueDamageDone"":0,""trueD'"
438,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participant'"
439,"b'Id"":6,""position"":{""x"":3872,""y"":13611},""timeEnemySpentControlled"":39259,""totalGold"":1183,""xp"":1477},""7"":{""championStats"":{""abilit'"
440,"b'yHaste"":0,""abilityPower"":25,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercen'"
441,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":785,""healthRegen"":95,""lifesteal"":0,'"
442,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":537,""'"
443,"b'powerRegen"":164,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":8980,""magicDamageDoneToChampions"":274,""magicDa'"
444,"b'mageTaken"":349,""physicalDamageDone"":3886,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":1848,""totalDamageDone"":17588,""'"
445,"b'totalDamageDoneToChampions"":318,""totalDamageTaken"":2197,""trueDamageDone"":4722,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0}'"
446,"b',""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10836,""y"":2432},""timeE'"
447,"b'nemySpentControlled"":161709,""totalGold"":1406,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armo'"
448,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
449,"b':0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
450,"b'st"":47,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
451,"b':136,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions"":192,""magicDamageTaken"":681,""physicalDamageDone"":6639,""phy'"
452,"b'sicalDamageDoneToChampions"":949,""physicalDamageTaken"":585,""totalDamageDone"":7241,""totalDamageDoneToChampions"":1193,""totalDamageT'"
453,"b'aken"":1358,""trueDamageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
454,"b'evel"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":27126,""totalGold"":1386,'"
455,"b'""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
456,"b',""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthM'"
457,"b'ax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physic'"
458,"b'alVamp"":0,""power"":296,""powerMax"":399,""powerRegen"":34,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":0,""magicD'"
459,"b'amageDoneToChampions"":0,""magicDamageTaken"":272,""physicalDamageDone"":4977,""physicalDamageDoneToChampions"":441,""physicalDamageTake'"
460,"b'n"":237,""totalDamageDone"":4977,""totalDamageDoneToChampions"":441,""totalDamageTaken"":510,""trueDamageDone"":0,""trueDamageDoneToChampi'"
461,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":'"
462,"b'{""x"":12332,""y"":2314},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":913},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
463,"b'er"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
464,"b'cent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":524,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPe'"
465,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":409,""powerRegen"":19,""spell'"
466,"b'Vamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":112,""magicDamageTaken"":232,""physica'"
467,"b'lDamageDone"":253,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":309,""totalDamageDone"":817,""totalDamageDoneToChampions"":'"
468,"b'112,""totalDamageTaken"":541,""trueDamageDone"":443,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
469,"b'ionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11719,""y"":2201},""timeEnemySpentControlled"":11447,""t'"
470,"b'otalGold"":901,""xp"":883}},""timestamp"":240076},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":240378,""type"":""ITEM_PURCHAS'"
471,"b'ED""},{""itemId"":2055,""participantId"":8,""timestamp"":240647,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":242421,""type"":""WARD'"
472,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":243320,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
473,"b'82,""participantId"":3,""timestamp"":245220,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":245685,""type"":""ITE'"
474,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":247420,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId""'"
475,"b':5,""timestamp"":249159,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":253258,""type"":""ITEM_DESTROYED""},{""i'"
476,"b'temId"":2003,""participantId"":9,""timestamp"":256487,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":256920,""type""'"
477,"b':""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":257088,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestam'"
478,"b'p"":257122,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":257255,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partic'"
479,"b'ipantId"":4,""timestamp"":257354,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":25901'"
480,"b'9,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":260749,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
481,"b's"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9679,""y"":886},""shutdownBounty"":0,""timestamp"":263083,""type""'"
482,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spel'"
483,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":'"
484,"b'5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":'"
485,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
486,"b'se,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":44'"
487,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":157,""'"
488,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
489,"b'cipantId"":4,""physicalDamage"":45,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""n'"
490,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
491,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
492,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisabasi'"
493,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
494,"b'Damage"":91,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
495,"b'aisa"",""participantId"":4,""physicalDamage"":168,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
496,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
497,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
498,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
499,"b'amage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
500,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
501,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
502,"b'Damage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
503,"b'age"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
504,"b'ER""}],""victimId"":10},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10460,""y"":'"
505,"b'1232},""shutdownBounty"":0,""timestamp"":263217,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
506,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
507,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
508,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""phys'"
509,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alista'"
510,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,'"
511,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
512,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":40,""spellName"":""xayahe"",""spellSlot"":2,""t'"
513,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":105,""spellName"":""xa'"
514,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
515,"b'calDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",'"
516,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
517,"b'82,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
518,"b'asic"":false,""magicDamage"":118,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
519,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":4,""participantId"":9,""timestamp"":263217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
520,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":265220,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":267922,""t'"
521,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268457,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
522,"b'028,""participantId"":5,""timestamp"":270958,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":272589,""type"":""IT'"
523,"b'EM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":273695,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timest'"
524,"b'amp"":273993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":277158,""type"":""SKILL_LEVEL_UP'"
525,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":278496,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participa'"
526,"b'ntId"":10,""timestamp"":279626,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":280027,""type"":""ITEM_PURCHASED'"
527,"b'""},{""creatorId"":7,""timestamp"":280461,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":'"
528,"b'280461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":281023,""type"":""SKILL_LEVEL_UP""},{""'"
529,"b'itemId"":2010,""participantId"":4,""timestamp"":281356,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":282757,""'"
530,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":287624,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":'"
531,"b'287624,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":290192,""type"":""LEVEL_UP""},{""leve'"
532,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":290928,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":291095,'"
533,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":291298,""type"":""ITEM_DESTROYED""},{'"
534,"b'""itemId"":2003,""participantId"":1,""timestamp"":291832,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":'"
535,"b'10504,""y"":1029},""teamId"":100,""timestamp"":292300,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":29'"
536,"b'5046,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":298808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4'"
537,"b',""timestamp"":299411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
538,"b':0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
539,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":1019,""healthRegen"":97,""lifesteal"":0,""magic'"
540,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRe'"
541,"b'gen"":0,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":10266,""magicDamageDoneToChampions"":1676,""magicDamageTa'"
542,"b'ken"":0,""physicalDamageDone"":2559,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1165,""totalDamageDone"":12826,""totalDama'"
543,"b'geDoneToChampions"":1676,""totalDamageTaken"":1165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
544,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":1,""position"":{""x"":2574,""y"":13187},""timeEnemySpentCo'"
545,"b'ntrolled"":27485,""totalGold"":1695,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""arm'"
546,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
547,"b'eduction"":0,""health"":665,""healthMax"":948,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
548,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":1651,""damage'"
549,"b'Stats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":513,""physicalDamageDone"":18138,""physicalDamageDo'"
550,"b'neToChampions"":355,""physicalDamageTaken"":3495,""totalDamageDone"":25162,""totalDamageDoneToChampions"":417,""totalDamageTaken"":4009,""'"
551,"b'trueDamageDone"":6997,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""m'"
552,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":5421,""y"":12784},""timeEnemySpentControlled"":38988,""totalGold"":2151,""xp"":1752},""'"
553,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
554,"b'ed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":681,""healthMax"":1013,""'"
555,"b'healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":'"
556,"b'0,""power"":623,""powerMax"":816,""powerRegen"":64,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":6950,""magicDamage'"
557,"b'DoneToChampions"":1046,""magicDamageTaken"":342,""physicalDamageDone"":1195,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1'"
558,"b'530,""totalDamageDone"":8223,""totalDamageDoneToChampions"":1123,""totalDamageTaken"":1936,""trueDamageDone"":77,""trueDamageDoneToChampi'"
559,"b'ons"":77,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position'"
560,"b'"":{""x"":6828,""y"":8028},""timeEnemySpentControlled"":60908,""totalGold"":1605,""xp"":1939},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
561,"b'tyPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
562,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magi'"
563,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":515,""powerRegen"":19,""sp'"
564,"b'ellVamp"":0},""currentGold"":1364,""damageStats"":{""magicDamageDone"":1233,""magicDamageDoneToChampions"":970,""magicDamageTaken"":86,""phy'"
565,"b'sicalDamageDone"":6718,""physicalDamageDoneToChampions"":1707,""physicalDamageTaken"":1051,""totalDamageDone"":7952,""totalDamageDoneToC'"
566,"b'hampions"":2678,""totalDamageTaken"":1138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
567,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12685,""y"":2549},""timeEnemySpentControlled""'"
568,"b':0,""totalGold"":1864,""xp"":1596},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent""'"
569,"b':0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
570,"b'health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366'"
571,"b',""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicD'"
572,"b'amageDone"":356,""magicDamageDoneToChampions"":104,""magicDamageTaken"":754,""physicalDamageDone"":261,""physicalDamageDoneToChampions"":'"
573,"b'34,""physicalDamageTaken"":497,""totalDamageDone"":2115,""totalDamageDoneToChampions"":139,""totalDamageTaken"":1322,""trueDamageDone"":14'"
574,"b'97,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""p'"
575,"b'articipantId"":5,""position"":{""x"":11069,""y"":1855},""timeEnemySpentControlled"":41568,""totalGold"":1262,""xp"":952},""6"":{""championStats""'"
576,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorP'"
577,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":1038,""healthRegen"":112,""lif'"
578,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerM'"
579,"b'ax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
580,"b'cDamageTaken"":1676,""physicalDamageDone"":7646,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":185,""totalDamageDone"":764'"
581,"b'6,""totalDamageDoneToChampions"":576,""totalDamageTaken"":1862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
582,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":4728,""y"":13782},""timeE'"
583,"b'nemySpentControlled"":57470,""totalGold"":1480,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":34,""armo'"
584,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
585,"b'0,""cooldownReduction"":0,""health"":95,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
586,"b'"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":'"
587,"b'1174,""damageStats"":{""magicDamageDone"":9944,""magicDamageDoneToChampions"":735,""magicDamageTaken"":540,""physicalDamageDone"":3969,""ph'"
588,"b'ysicalDamageDoneToChampions"":123,""physicalDamageTaken"":2524,""totalDamageDone"":18658,""totalDamageDoneToChampions"":885,""totalDamag'"
589,"b'eTaken"":3064,""trueDamageDone"":4745,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
590,"b'8,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13711,""y"":4640},""timeEnemySpentControlled"":193410,""totalGold"":16'"
591,"b'74,""xp"":1405},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
592,"b':104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""hea'"
593,"b'lthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""'"
594,"b'physicalVamp"":0,""power"":320,""powerMax"":815,""powerRegen"":16,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":728'"
595,"b',""magicDamageDoneToChampions"":284,""magicDamageTaken"":1072,""physicalDamageDone"":10629,""physicalDamageDoneToChampions"":1265,""physi'"
596,"b'calDamageTaken"":649,""totalDamageDone"":11421,""totalDamageDoneToChampions"":1613,""totalDamageTaken"":1835,""trueDamageDone"":63,""trueD'"
597,"b'amageDoneToChampions"":63,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""particip'"
598,"b'antId"":8,""position"":{""x"":8143,""y"":7648},""timeEnemySpentControlled"":41969,""totalGold"":1781,""xp"":2125},""9"":{""championStats"":{""abil'"
599,"b'ityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPerce'"
600,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":210,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,'"
601,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":470,""'"
602,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
