,0
577,"b'4},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attack'"
578,"b'Speed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":714,""'"
579,"b'healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
580,"b':0,""power"":309,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":327,""magicDamageD'"
581,"b'oneToChampions"":144,""magicDamageTaken"":71,""physicalDamageDone"":1081,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":18'"
582,"b'34,""totalDamageDone"":2179,""totalDamageDoneToChampions"":848,""totalDamageTaken"":2011,""trueDamageDone"":770,""trueDamageDoneToChampio'"
583,"b'ns"":70,""trueDamageTaken"":105},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position'"
584,"b'"":{""x"":11778,""y"":2532},""timeEnemySpentControlled"":59549,""totalGold"":1039,""xp"":457},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
585,"b'tyPower"":35,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagic'"
586,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":978,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
587,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spell'"
588,"b'Vamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":1454,""magicDamageDoneToChampions"":509,""magicDamageTaken"":139,""physic'"
589,"b'alDamageDone"":1636,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":1323,""totalDamageDone"":4600,""totalDamageDoneToChamp'"
590,"b'ions"":748,""totalDamageTaken"":1462,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
591,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":2025,""y"":12712},""timeEnemySpentControlled"":4'"
592,"b'180,""totalGold"":1190,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":51,""armorPen"":0,""armorPenPercen'"
593,"b't"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
594,"b',""health"":141,""healthMax"":830,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
595,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":469,""powerRegen"":42,""spellVamp"":0},""currentGold"":847,""damageStats"":{""mag'"
596,"b'icDamageDone"":5117,""magicDamageDoneToChampions"":467,""magicDamageTaken"":543,""physicalDamageDone"":2103,""physicalDamageDoneToChampi'"
597,"b'ons"":348,""physicalDamageTaken"":1607,""totalDamageDone"":10402,""totalDamageDoneToChampions"":816,""totalDamageTaken"":2214,""trueDamage'"
598,"b'Done"":3181,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKill'"
599,"b'ed"":1,""participantId"":7,""position"":{""x"":7182,""y"":11121},""timeEnemySpentControlled"":48227,""totalGold"":1352,""xp"":934},""8"":{""champi'"
600,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":119,""bon'"
601,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":981,""healthRegen"":1'"
602,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":291,'"
603,"b'""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":1934,""magicDamageDoneToChampion'"
604,"b's"":194,""magicDamageTaken"":299,""physicalDamageDone"":4540,""physicalDamageDoneToChampions"":1883,""physicalDamageTaken"":1647,""totalDa'"
605,"b'mageDone"":7955,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":1946,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tr'"
606,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8297,'"
607,"b'""y"":6580},""timeEnemySpentControlled"":11600,""totalGold"":1249,""xp"":1164},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
608,"b'armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
609,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":829,""healthRegen"":91,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
610,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},'"
611,"b'""currentGold"":386,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":225,""physicalDamageDone"":'"
612,"b'3615,""physicalDamageDoneToChampions"":2661,""physicalDamageTaken"":1613,""totalDamageDone"":3615,""totalDamageDoneToChampions"":2661,""t'"
613,"b'otalDamageTaken"":1852,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKil'"
614,"b'led"":0,""level"":2,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12244,""y"":1739},""timeEnemySpentControlled"":0,""totalGold"":29'"
615,"b'11,""xp"":399},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
616,"b':64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""heal'"
617,"b'thMax"":741,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""p'"
618,"b'hysicalVamp"":0,""power"":157,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":244,'"
619,"b'""magicDamageDoneToChampions"":152,""magicDamageTaken"":49,""physicalDamageDone"":751,""physicalDamageDoneToChampions"":751,""physicalDam'"
620,"b'ageTaken"":886,""totalDamageDone"":1799,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":1006,""trueDamageDone"":802,""trueDamageD'"
621,"b'oneToChampions"":105,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId""'"
622,"b':10,""position"":{""x"":12561,""y"":2201},""timeEnemySpentControlled"":15249,""totalGold"":1281,""xp"":575}},""timestamp"":240098},{""events"":['"
623,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":241030,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":2'"
624,"b'41599,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":242165,""type"":""ITEM_PURCHAS'"
625,"b'ED""},{""creatorId"":1,""timestamp"":242496,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":3,""times'"
626,"b'tamp"":242931,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":243030,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
627,"b'0,""participantId"":5,""timestamp"":244097,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":244097,""type"":""ITEM'"
628,"b'_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":244299,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""time'"
629,"b'stamp"":244299,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":244501,""type"":""ITEM_PURCHASED""},{""level"":3,""'"
630,"b'participantId"":10,""timestamp"":247676,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":250641,""type"":""LEVEL_UP""},{""lev'"
631,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":251544,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":252211'"
632,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":253009,""'"
633,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":253942,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participan'"
634,"b'tId"":8,""timestamp"":261053,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":261053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
635,"b'RD""},{""level"":5,""participantId"":6,""timestamp"":263420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
636,"b'""timestamp"":264054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":266089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
637,"b'{""killerId"":8,""timestamp"":266189,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":10,""timestamp"":2'"
638,"b'70990,""type"":""ITEM_SOLD""},{""itemId"":3009,""participantId"":10,""timestamp"":271961,""type"":""ITEM_PURCHASED""},{""level"":4,""participantI'"
639,"b'd"":7,""timestamp"":272027,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":272228,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
640,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":273061,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":273363,""type"":""WARD'"
641,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":273531,""type"":""SKILL_L'"
642,"b'EVEL_UP""},{""creatorId"":0,""timestamp"":278470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""times'"
643,"b'tamp"":278703,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":278703,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level""'"
644,"b':3,""participantId"":5,""timestamp"":282260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":2'"
645,"b'83093,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":291207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
646,"b'cipantId"":1,""skillSlot"":1,""timestamp"":292446,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLen'"
647,"b'gth"":0,""killerId"":4,""position"":{""x"":13398,""y"":2809},""shutdownBounty"":150,""timestamp"":293605,""type"":""CHAMPION_KILL"",""victimDamage'"
648,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""true'"
649,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":121,""spellName"":""dra'"
650,"b'venspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Rell""'"
651,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
652,"b'ge"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
653,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
654,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack""'"
655,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
656,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5'"
657,"b',""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
658,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
659,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
660,"b'OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
661,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellN'"
662,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
663,"b'4,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
664,"b':46,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
665,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":'"
666,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
667,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3145,""participantId"":6,""timestamp"":296667,""type"":""ITEM_PURCHAS'"
668,"b'ED""},{""itemId"":2055,""participantId"":9,""timestamp"":298505,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":29880'"
669,"b'3,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armo'"
670,"b'rPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
671,"b'duction"":0,""health"":931,""healthMax"":1095,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
672,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":601,""damageS'"
673,"b'tats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":164,""magicDamageTaken"":752,""physicalDamageDone"":6310,""physicalDamageDo'"
674,"b'neToChampions"":1170,""physicalDamageTaken"":804,""totalDamageDone"":6533,""totalDamageDoneToChampions"":1334,""totalDamageTaken"":1556,""'"
675,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
676,"b'sKilled"":29,""participantId"":1,""position"":{""x"":1332,""y"":11106},""timeEnemySpentControlled"":50547,""totalGold"":1501,""xp"":1972},""2"":{'"
677,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
678,"b'56,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":763,""healthR'"
679,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
680,"b'r"":250,""powerMax"":351,""powerRegen"":51,""spellVamp"":0},""currentGold"":1453,""damageStats"":{""magicDamageDone"":855,""magicDamageDoneToC'"
681,"b'hampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":7811,""physicalDamageDoneToChampions"":898,""physicalDamageTaken"":2160,""tot'"
682,"b'alDamageDone"":12779,""totalDamageDoneToChampions"":912,""totalDamageTaken"":2330,""trueDamageDone"":4112,""trueDamageDoneToChampions"":1'"
683,"b'3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
684,"b'9426,""y"":3459},""timeEnemySpentControlled"":41355,""totalGold"":1953,""xp"":936},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
685,"b':0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
686,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1017,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
687,"b'rcent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
688,"b'0},""currentGold"":376,""damageStats"":{""magicDamageDone"":1329,""magicDamageDoneToChampions"":428,""magicDamageTaken"":501,""physicalDama'"
689,"b'geDone"":7599,""physicalDamageDoneToChampions"":1859,""physicalDamageTaken"":1557,""totalDamageDone"":8991,""totalDamageDoneToChampions""'"
690,"b':2351,""totalDamageTaken"":2059,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
691,"b'inionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6605,""y"":6684},""timeEnemySpentControlled"":20393,""'"
692,"b'totalGold"":1976,""xp"":1671},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
693,"b'attackDamage"":96,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
694,"b'th"":679,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omn'"
695,"b'ivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamag'"
696,"b'eDone"":856,""magicDamageDoneToChampions"":505,""magicDamageTaken"":72,""physicalDamageDone"":4422,""physicalDamageDoneToChampions"":1898'"
697,"b',""physicalDamageTaken"":2048,""totalDamageDone"":5278,""totalDamageDoneToChampions"":2403,""totalDamageTaken"":2120,""trueDamageDone"":0,'"
698,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""parti'"
699,"b'cipantId"":4,""position"":{""x"":12077,""y"":2153},""timeEnemySpentControlled"":0,""totalGold"":2027,""xp"":844},""5"":{""championStats"":{""abili'"
700,"b'tyHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercen'"
701,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,'"
702,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":416,""'"
703,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":242,""magicDama'"
704,"b'geTaken"":71,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":1834,""totalDamageDone"":3009,""tot'"
705,"b'alDamageDoneToChampions"":1077,""totalDamageTaken"":2011,""trueDamageDone"":1257,""trueDamageDoneToChampions"":70,""trueDamageTaken"":105'"
706,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12778,""y"":2656},""time'"
707,"b'EnemySpentControlled"":65284,""totalGold"":1400,""xp"":720},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":46,""armo'"
708,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
709,"b'0,""cooldownReduction"":0,""health"":1105,""healthMax"":1262,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
710,"b'ist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":7,""'"
711,"b'damageStats"":{""magicDamageDone"":3838,""magicDamageDoneToChampions"":752,""magicDamageTaken"":214,""physicalDamageDone"":2291,""physical'"
712,"b'DamageDoneToChampions"":280,""physicalDamageTaken"":1854,""totalDamageDone"":7639,""totalDamageDoneToChampions"":1032,""totalDamageTaken'"
713,"b'"":2068,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
714,"b'"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":12698,""y"":14160},""timeEnemySpentControlled"":5478,""totalGold"":1557,""xp"":'"
715,"b'2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
716,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":'"
717,"b'916,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":452,""omnivamp"":0,""physicalV'"
718,"b'amp"":0,""power"":302,""powerMax"":506,""powerRegen"":171,""spellVamp"":0},""currentGold"":1250,""damageStats"":{""magicDamageDone"":7454,""magi'"
719,"b'cDamageDoneToChampions"":467,""magicDamageTaken"":543,""physicalDamageDone"":3793,""physicalDamageDoneToChampions"":348,""physicalDamage'"
720,"b'Taken"":2287,""totalDamageDone"":15746,""totalDamageDoneToChampions"":816,""totalDamageTaken"":2894,""trueDamageDone"":4498,""trueDamageDo'"
721,"b'neToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,'"
722,"b'""position"":{""x"":4486,""y"":9608},""timeEnemySpentControlled"":81348,""totalGold"":1755,""xp"":1386},""8"":{""championStats"":{""abilityHaste""'"
723,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
724,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magic'"
725,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerR'"
726,"b'egen"":17,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":2734,""magicDamageDoneToChampions"":194,""magicDamageTak'"
727,"b'en"":299,""physicalDamageDone"":7069,""physicalDamageDoneToChampions"":1883,""physicalDamageTaken"":1800,""totalDamageDone"":11283,""total'"
728,"b'DamageDoneToChampions"":2077,""totalDamageTaken"":2099,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
729,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":8248,""y"":7724},""timeEnemyS'"
730,"b'pentControlled"":11600,""totalGold"":1554,""xp"":1759},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":'"
731,"b'0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
732,"b'oldownReduction"":0,""health"":0,""healthMax"":829,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
733,"b'ovementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":134,""dam'"
734,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":623,""physicalDamageDone"":3777,""physicalDamageDo'"
735,"b'neToChampions"":2823,""physicalDamageTaken"":2116,""totalDamageDone"":3777,""totalDamageDoneToChampions"":2823,""totalDamageTaken"":2753,'"
736,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mini'"
737,"b'onsKilled"":4,""participantId"":9,""position"":{""x"":13398,""y"":2809},""timeEnemySpentControlled"":0,""totalGold"":3034,""xp"":460},""10"":{""ch'"
738,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111,'"
739,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRege'"
740,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
741,"b'326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":657,""magicDamageDoneToChampi'"
742,"b'ons"":152,""magicDamageTaken"":49,""physicalDamageDone"":1399,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":886,""totalDam'"
