,0
502,"b'65,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""pa'"
503,"b'rticipantId"":2,""position"":{""x"":10587,""y"":2191},""timeEnemySpentControlled"":62271,""totalGold"":1827,""xp"":1134},""3"":{""championStats""'"
504,"b':{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmor'"
505,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":918,""healthMax"":1045,""healthRegen"":19,""lif'"
506,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
507,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":3544,""magicDamageDoneToChampions"":198,""mag'"
508,"b'icDamageTaken"":53,""physicalDamageDone"":230,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":353,""totalDamageDone"":3775,""'"
509,"b'totalDamageDoneToChampions"":242,""totalDamageTaken"":406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
510,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":3,""position"":{""x"":8648,""y"":5639},""timeEnemyS'"
511,"b'pentControlled"":0,""totalGold"":1147,""xp"":2094},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""a'"
512,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
513,"b'nReduction"":0,""health"":596,""healthMax"":909,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
514,"b'mentSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":589,""damage'"
515,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":4538,""physicalDamageDoneT'"
516,"b'oChampions"":747,""physicalDamageTaken"":1023,""totalDamageDone"":4799,""totalDamageDoneToChampions"":831,""totalDamageTaken"":1136,""true'"
517,"b'DamageDone"":261,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
518,"b'Killed"":22,""participantId"":4,""position"":{""x"":12171,""y"":2971},""timeEnemySpentControlled"":0,""totalGold"":1389,""xp"":1033},""5"":{""cham'"
519,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""'"
520,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":617,""healthMax"":786,""healthRege'"
521,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":'"
522,"b'296,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":602,""magicDamageDoneToChamp'"
523,"b'ions"":132,""magicDamageTaken"":225,""physicalDamageDone"":1242,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":717,""totalD'"
524,"b'amageDone"":2814,""totalDamageDoneToChampions"":400,""totalDamageTaken"":943,""trueDamageDone"":969,""trueDamageDoneToChampions"":56,""tru'"
525,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12874,'"
526,"b'""y"":2440},""timeEnemySpentControlled"":7971,""totalGold"":1149,""xp"":971},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
527,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
528,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
529,"b'"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
530,"b'currentGold"":1197,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":7'"
531,"b'485,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":626,""totalDamageDone"":7485,""totalDamageDoneToChampions"":421,""total'"
532,"b'DamageTaken"":703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
533,"b',""level"":5,""minionsKilled"":41,""participantId"":6,""position"":{""x"":2191,""y"":13531},""timeEnemySpentControlled"":0,""totalGold"":1697,""x'"
534,"b'p"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
535,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMa'"
536,"b'x"":896,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physic'"
537,"b'alVamp"":0,""power"":308,""powerMax"":437,""powerRegen"":54,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":5788,""ma'"
538,"b'gicDamageDoneToChampions"":205,""magicDamageTaken"":1112,""physicalDamageDone"":4250,""physicalDamageDoneToChampions"":86,""physicalDama'"
539,"b'geTaken"":1380,""totalDamageDone"":14210,""totalDamageDoneToChampions"":291,""totalDamageTaken"":2505,""trueDamageDone"":4172,""trueDamage'"
540,"b'DoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":'"
541,"b'7,""position"":{""x"":11434,""y"":8081},""timeEnemySpentControlled"":31061,""totalGold"":1504,""xp"":1302},""8"":{""championStats"":{""abilityHas'"
542,"b'te"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
543,"b'""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":869,""healthMax"":1009,""healthRegen"":18,""lifesteal"":0,""mag'"
544,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":211,""powe'"
545,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":53,""magicDamageTa'"
546,"b'ken"":198,""physicalDamageDone"":3672,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":306,""totalDamageDone"":5667,""totalDa'"
547,"b'mageDoneToChampions"":380,""totalDamageTaken"":504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
548,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8250,""y"":8375},""timeEnemySpentCon'"
549,"b'trolled"":800,""totalGold"":1571,""xp"":1916},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorP'"
550,"b'enPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
551,"b'ction"":0,""health"":717,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
552,"b'peed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":431,""damageStats'"
553,"b'"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":52,""magicDamageTaken"":68,""physicalDamageDone"":6235,""physicalDamageDoneToCh'"
554,"b'ampions"":1432,""physicalDamageTaken"":776,""totalDamageDone"":6562,""totalDamageDoneToChampions"":1485,""totalDamageTaken"":897,""trueDam'"
555,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
556,"b'd"":27,""participantId"":9,""position"":{""x"":12985,""y"":3238},""timeEnemySpentControlled"":62037,""totalGold"":1431,""xp"":1110},""10"":{""cham'"
557,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""b'"
558,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen""'"
559,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
560,"b'2,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampio'"
561,"b'ns"":95,""magicDamageTaken"":262,""physicalDamageDone"":953,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":410,""totalDamag'"
562,"b'eDone"":3307,""totalDamageDoneToChampions"":220,""totalDamageTaken"":749,""trueDamageDone"":1767,""trueDamageDoneToChampions"":0,""trueDam'"
563,"b'ageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13000,""y'"
564,"b'"":2330},""timeEnemySpentControlled"":16677,""totalGold"":1112,""xp"":895}},""timestamp"":300090},{""events"":[{""creatorId"":3,""timestamp"":3'"
565,"b'00291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":301791,""type"":""ITEM_DESTROY'"
566,"b'ED""},{""itemId"":2003,""participantId"":10,""timestamp"":302926,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":3034'"
567,"b'92,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":304024,""type"":""SKILL_LEVEL_UP""},{""item'"
568,"b'Id"":6029,""participantId"":6,""timestamp"":306490,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":306657,""typ'"
569,"b'e"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":307323,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""'"
570,"b'timestamp"":308589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":309421,""type"":""SKILL_LE'"
571,"b'VEL_UP""},{""level"":4,""participantId"":4,""timestamp"":315089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
572,"b'"":3,""timestamp"":315823,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":318724,""type"":""ITEM_DESTROYED""},{""i'"
573,"b'temId"":2003,""participantId"":2,""timestamp"":319589,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":324496,""type"":""WARD_PLACED""'"
574,"b',""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1'"
575,"b'3236,""y"":2547},""shutdownBounty"":0,""timestamp"":324831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10'"
576,"b',""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
577,"b'magicDamage"":0,""name"":""Nunu"",""participantId"":9,""physicalDamage"":47,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type'"
578,"b'"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuesnowballburstfir'"
579,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nunu"",""participantId"":9,""physicalDamage""'"
580,"b':0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nunu"",""participantId'"
581,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu'"
582,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
583,"b'c"":false,""magicDamage"":21,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
584,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":297,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellN'"
585,"b'ame"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physi'"
586,"b'calDamage"":557,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
587,"b'e"":""Varus"",""participantId"":9,""physicalDamage"":60,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
588,"b'e,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":127,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type""'"
589,"b':""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
590,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
591,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDama'"
592,"b'ge"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell""'"
593,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
594,"b'magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
595,"b'{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""tr'"
596,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
597,"b'pellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
598,"b'0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[9,10],""'"
599,"b'bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11782,""y"":1353},""shutdownBounty"":0,""timestamp"":329102,""type"":""CHAM'"
600,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
601,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDa'"
602,"b'mage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
603,"b':""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":'"
604,"b'false,""magicDamage"":66,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
605,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":46,""spellName"":""rakanbasicattacksho'"
606,"b'rt2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Rell"",""parti'"
607,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,'"
608,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
609,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
610,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot""'"
611,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName""'"
612,"b':""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Varus"",""participantId'"
613,"b'"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
614,"b'arus"",""participantId"":9,""physicalDamage"":204,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""bas'"
615,"b'ic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":228,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":'"
616,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":61,""spellName"":""varuse"",""spel'"
617,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
618,"b'llName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":'"
619,"b'7,""physicalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
620,"b':29,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
621,"b'lse,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""typ'"
622,"b'e"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":12270,""y"":1647},""timestamp""'"
623,"b':329102,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,""timestamp"":331171,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
624,"b'004,""participantId"":5,""timestamp"":332206,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":333542,""type"":""IT'"
625,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":333675,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
626,"b'mestamp"":333942,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":335978,""type"":""LEVEL_UP""},{""killerId"":3,""time'"
627,"b'stamp"":336813,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestam'"
628,"b'p"":337882,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":346050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
629,"b'articipantId"":8,""skillSlot"":4,""timestamp"":346851,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":347618,""type""'"
630,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":351485,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
631,"b'ticipantId"":3,""timestamp"":352719,""type"":""LEVEL_UP""},{""itemId"":3020,""participantId"":7,""timestamp"":354586,""type"":""ITEM_PURCHASED""}'"
632,"b',{""itemId"":1052,""participantId"":7,""timestamp"":355518,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":35678'"
633,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":356785,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
634,"b's"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11676,""y"":1718},""shutdownBounty"":0,""timestamp"":357017,""ty'"
635,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":59,""sp'"
636,"b'ellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""parti'"
637,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":6,""type"":""OTHER""}],""victimDamag'"
638,"b'eReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
639,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
640,"b':""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""p'"
641,"b'hysicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""'"
642,"b'name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
643,"b'ue,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":147,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDam'"
644,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestam'"
645,"b'p"":357218,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":359385,""type"":""ITEM_DESTROYED""},{""itemId'"
646,"b'"":1043,""participantId"":4,""timestamp"":359385,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":359753,""type"":'"
647,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPe'"
648,"b'nPercent"":0,""attackDamage"":104,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
649,"b'ction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
650,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":726,""damageSt'"
651,"b'ats"":{""magicDamageDone"":946,""magicDamageDoneToChampions"":172,""magicDamageTaken"":0,""physicalDamageDone"":9997,""physicalDamageDoneT'"
652,"b'oChampions"":539,""physicalDamageTaken"":581,""totalDamageDone"":10944,""totalDamageDoneToChampions"":712,""totalDamageTaken"":581,""trueD'"
653,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
654,"b'ed"":51,""participantId"":1,""position"":{""x"":2802,""y"":13259},""timeEnemySpentControlled"":2569,""totalGold"":2026,""xp"":2587},""2"":{""champ'"
655,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bo'"
656,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1113,""healthMax"":1113,""healthRegen'"
657,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
658,"b'28,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":3498,""magicDamageDoneToChampi'"
659,"b'ons"":333,""magicDamageTaken"":1057,""physicalDamageDone"":3276,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2074,""totalD'"
660,"b'amageDone"":14040,""totalDamageDoneToChampions"":424,""totalDamageTaken"":3143,""trueDamageDone"":7265,""trueDamageDoneToChampions"":3,""t'"
661,"b'rueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":996'"
662,"b'6,""y"":1543},""timeEnemySpentControlled"":65073,""totalGold"":1971,""xp"":1221},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
663,"b'3,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
664,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1127,""healthMax"":1138,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
665,"b'rcent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
666,"b',""currentGold"":801,""damageStats"":{""magicDamageDone"":3696,""magicDamageDoneToChampions"":198,""magicDamageTaken"":98,""physicalDamageD'"
