,0
1343,"b'rId"":4,""timestamp"":685795,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1344,"b'981,""y"":10441},""teamId"":100,""timestamp"":685795,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":686'"
1345,"b'098,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":686463,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
1346,"b'ipantId"":3,""timestamp"":686463,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":6866'"
1347,"b'66,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":687463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""'"
1348,"b'participantId"":4,""timestamp"":688201,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":692974,""type"":""ITEM_DE'"
1349,"b'STROYED""},{""level"":8,""participantId"":4,""timestamp"":694006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1350,"b't"":2,""timestamp"":695901,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100'"
1351,"b',""timestamp"":698833,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":701869,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1352,"b'},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":776,""y"":6674},""shutdownBounty"":0,""timestamp"":702968,""type"":""CH'"
1353,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":931,""spell'"
1354,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""itemId"":2055,""participantId"":7,""timesta'"
1355,"b'mp"":704065,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":704065,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8'"
1356,"b',""participantId"":9,""timestamp"":706033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":708'"
1357,"b'002,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":708534,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,'"
1358,"b'""participantId"":2,""timestamp"":708732,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":708732,""type"":""ITEM_P'"
1359,"b'URCHASED""},{""killerId"":1,""timestamp"":709631,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""time'"
1360,"b'stamp"":709697,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":709697,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1361,"b'55,""participantId"":2,""timestamp"":710099,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
1362,"b'h"":0,""killerId"":9,""position"":{""x"":9151,""y"":836},""shutdownBounty"":0,""timestamp"":715202,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
1363,"b'ed"":[{""basic"":false,""magicDamage"":268,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0'"
1364,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1365,"b'e"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phys'"
1366,"b'icalDamage"":109,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPartici'"
1367,"b'pantIds"":[7,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8008,""y"":812},""shutdownBounty"":0,""timestamp"":7172'"
1368,"b'05,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Taliyah"",""participantId"":7,""physicalD'"
1369,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Taliyah"",""p'"
1370,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1371,"b'ame"":""Samira"",""participantId"":9,""physicalDamage"":98,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1372,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":85,""spellName"":""samiraq"",""spellSlot"":0,""tru'"
1373,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8556,""y"":119'"
1374,"b'2},""timestamp"":717205,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1375,"b'"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1376,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2197,""healthMax"":2280,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
1377,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVam'"
1378,"b'p"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":508,""magicDamageTaken"":3079,""physicalD'"
1379,"b'amageDone"":22643,""physicalDamageDoneToChampions"":5393,""physicalDamageTaken"":4550,""totalDamageDone"":23151,""totalDamageDoneToChamp'"
1380,"b'ions"":5901,""totalDamageTaken"":7654,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jun'"
1381,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":1,""position"":{""x"":2682,""y"":12957},""timeEnemySpentControlled"":52'"
1382,"b'646,""totalGold"":3544,""xp"":5555},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent'"
1383,"b'"":0,""attackDamage"":171,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1384,"b',""health"":1214,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed""'"
1385,"b':417,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":-151,""damageStats"":{""'"
1386,"b'magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamageTaken"":2048,""physicalDamageDone"":44883,""physicalDamageDoneToCh'"
1387,"b'ampions"":743,""physicalDamageTaken"":6905,""totalDamageDone"":61254,""totalDamageDoneToChampions"":1007,""totalDamageTaken"":8953,""trueD'"
1388,"b'amageDone"":16253,""trueDamageDoneToChampions"":147,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""mini'"
1389,"b'onsKilled"":2,""participantId"":2,""position"":{""x"":5488,""y"":1168},""timeEnemySpentControlled"":65282,""totalGold"":4654,""xp"":4353},""3"":{'"
1390,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
1391,"b':168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1541,""hea'"
1392,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1393,"b'power"":1060,""powerMax"":1309,""powerRegen"":28,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":35167,""magicDamage'"
1394,"b'DoneToChampions"":3443,""magicDamageTaken"":405,""physicalDamageDone"":4841,""physicalDamageDoneToChampions"":124,""physicalDamageTaken""'"
1395,"b':3419,""totalDamageDone"":41488,""totalDamageDoneToChampions"":3568,""totalDamageTaken"":3825,""trueDamageDone"":1480,""trueDamageDoneToC'"
1396,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""pos'"
1397,"b'ition"":{""x"":7032,""y"":7689},""timeEnemySpentControlled"":61385,""totalGold"":4533,""xp"":6509},""4"":{""championStats"":{""abilityHaste"":0,""'"
1398,"b'abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonus'"
1399,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0'"
1400,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":696,""powerRegen"":'"
1401,"b'24,""spellVamp"":0},""currentGold"":1312,""damageStats"":{""magicDamageDone"":3195,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":'"
1402,"b'940,""physicalDamageDone"":25364,""physicalDamageDoneToChampions"":3453,""physicalDamageTaken"":2305,""totalDamageDone"":30944,""totalDam'"
1403,"b'ageDoneToChampions"":4623,""totalDamageTaken"":3435,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""gol'"
1404,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":9151,""y"":836},""timeEnemySp'"
1405,"b'entControlled"":0,""totalGold"":4362,""xp"":4233},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""a'"
1406,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
1407,"b'wnReduction"":0,""health"":0,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1408,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":947,""damag'"
1409,"b'eStats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions"":743,""magicDamageTaken"":1874,""physicalDamageDone"":1542,""physicalDama'"
1410,"b'geDoneToChampions"":141,""physicalDamageTaken"":3997,""totalDamageDone"":9814,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":62'"
1411,"b'47,""trueDamageDone"":6098,""trueDamageDoneToChampions"":168,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1412,"b'l"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8008,""y"":812},""timeEnemySpentControlled"":84579,""totalGold"":2522,""xp"":2'"
1413,"b'783},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""att'"
1414,"b'ackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":157'"
1415,"b'7,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1416,"b'p"":0,""power"":496,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":8483,""magicDa'"
1417,"b'mageDoneToChampions"":2485,""magicDamageTaken"":508,""physicalDamageDone"":20975,""physicalDamageDoneToChampions"":2907,""physicalDamage'"
1418,"b'Taken"":7691,""totalDamageDone"":29458,""totalDamageDoneToChampions"":5392,""totalDamageTaken"":8199,""trueDamageDone"":0,""trueDamageDone'"
1419,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":6,""po'"
1420,"b'sition"":{""x"":776,""y"":6674},""timeEnemySpentControlled"":21863,""totalGold"":3922,""xp"":5320},""7"":{""championStats"":{""abilityHaste"":0,""'"
1421,"b'abilityPower"":158,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
1422,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1423,"b'"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":943,""powerReg'"
1424,"b'en"":63,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":59029,""magicDamageDoneToChampions"":1836,""magicDamageTak'"
1425,"b'en"":1171,""physicalDamageDone"":11344,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":5020,""totalDamageDone"":86224,""tota'"
1426,"b'lDamageDoneToChampions"":2182,""totalDamageTaken"":6191,""trueDamageDone"":15851,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},'"
1427,"b'""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9150,""y"":2197},""timeEne'"
1428,"b'mySpentControlled"":348555,""totalGold"":4414,""xp"":4980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorP'"
1429,"b'en"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1430,"b',""cooldownReduction"":0,""health"":1314,""healthMax"":1417,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1431,"b'st"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":1330,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1432,"b'"":648,""damageStats"":{""magicDamageDone"":4146,""magicDamageDoneToChampions"":743,""magicDamageTaken"":3559,""physicalDamageDone"":39308,'"
1433,"b'""physicalDamageDoneToChampions"":1804,""physicalDamageTaken"":1243,""totalDamageDone"":43454,""totalDamageDoneToChampions"":2547,""total'"
1434,"b'DamageTaken"":4951,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled'"
1435,"b'"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":8549,""y"":5430},""timeEnemySpentControlled"":33207,""totalGold"":'"
1436,"b'4703,""xp"":5541},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1437,"b'e"":174,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""h'"
1438,"b'ealthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":377,""omnivamp"":2'"
1439,"b',""physicalVamp"":0,""power"":45,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":1784,""damageStats"":{""magicDamageDone"":3'"
1440,"b'360,""magicDamageDoneToChampions"":341,""magicDamageTaken"":661,""physicalDamageDone"":26615,""physicalDamageDoneToChampions"":4421,""phy'"
1441,"b'sicalDamageTaken"":2384,""totalDamageDone"":29976,""totalDamageDoneToChampions"":4763,""totalDamageTaken"":3214,""trueDamageDone"":0,""tru'"
1442,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""partic'"
1443,"b'ipantId"":9,""position"":{""x"":9335,""y"":1453},""timeEnemySpentControlled"":2901,""totalGold"":4964,""xp"":4366},""10"":{""championStats"":{""ab'"
1444,"b'ilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPe'"
1445,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":369,""healthMax"":1363,""healthRegen"":40,""lifeste'"
1446,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax""'"
1447,"b':568,""powerRegen"":15,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":4653,""magicDamageDoneToChampions"":1159,""m'"
1448,"b'agicDamageTaken"":1157,""physicalDamageDone"":3528,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":3189,""totalDamageDone""'"
1449,"b':13672,""totalDamageDoneToChampions"":2336,""totalDamageTaken"":4346,""trueDamageDone"":5490,""trueDamageDoneToChampions"":528,""trueDama'"
1450,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9328,""y"":'"
1451,"b'1997},""timeEnemySpentControlled"":41766,""totalGold"":3065,""xp"":3814}},""timestamp"":720207},{""events"":[{""itemId"":6670,""participantId'"
1452,"b'"":4,""timestamp"":720709,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":720709,""type"":""ITEM_DESTROYED""},{""i'"
1453,"b'temId"":1036,""participantId"":4,""timestamp"":720709,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":720709,""t'"
1454,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":723970,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantI'"
1455,"b'd"":6,""timestamp"":724437,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":725000,""type"":""LEVEL_UP""},{""itemId"":10'"
1456,"b'01,""participantId"":5,""timestamp"":725364,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":725364,""type"":""ITE'"
1457,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":726097,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""'"
1458,"b'beforeId"":3067,""goldGain"":800,""participantId"":6,""timestamp"":727369,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,""timesta'"
1459,"b'mp"":727870,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":727870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1460,"b'""participantId"":5,""timestamp"":734768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":735070,""type"":""ITEM_P'"
1461,"b'URCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":735905,""type"":""TURRET_PL'"
1462,"b'ATE_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":736106,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""t'"
1463,"b'imestamp"":739805,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":739805,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
1464,"b'eatorId"":1,""timestamp"":743874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":743'"
1465,"b'940,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":744772,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timest'"
1466,"b'amp"":744772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":746080,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
1467,"b'TRINKET""},{""creatorId"":2,""timestamp"":746080,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":9,""times'"
1468,"b'tamp"":747516,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":747516,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1469,"b'6,""participantId"":9,""timestamp"":747516,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":138'"
1470,"b'75},""teamId"":200,""timestamp"":749013,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":750517,""type""'"
1471,"b':""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":750517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1472,"b'10,""timestamp"":751052,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":751186,""type"":""ITEM_PURCHASED""},{""i'"
1473,"b'temId"":1001,""participantId"":9,""timestamp"":751587,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":751587,""t'"
1474,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":758122,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp'"
1475,"b'"":759823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":773322,""type"":""ITEM_DESTROY'"
1476,"b'ED""},{""creatorId"":10,""timestamp"":773322,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":2,""killerTeamId"":'"
1477,"b'100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":774989,""type"":""ELITE_MONSTER'"
1478,"b'_KILL""},{""itemId"":2055,""participantId"":4,""timestamp"":776157,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":776157,""type"":""W'"
1479,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":779160,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""partici'"
1480,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1481,"b'149,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1755,""hea'"
1482,"b'lthMax"":2363,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":369,""omnivamp"":0,""'"
1483,"b'physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":508,""m'"
1484,"b'agicDamageDoneToChampions"":508,""magicDamageTaken"":3213,""physicalDamageDone"":28973,""physicalDamageDoneToChampions"":5779,""physical'"
1485,"b'DamageTaken"":5133,""totalDamageDone"":29482,""totalDamageDoneToChampions"":6287,""totalDamageTaken"":8371,""trueDamageDone"":0,""trueDama'"
1486,"b'geDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId'"
1487,"b'"":1,""position"":{""x"":1261,""y"":11104},""timeEnemySpentControlled"":55417,""totalGold"":4051,""xp"":6108},""2"":{""championStats"":{""abilityH'"
1488,"b'aste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":115,""bonusArmorPenPercent""'"
1489,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""'"
1490,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":558,""p'"
1491,"b'owerRegen"":86,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamag'"
1492,"b'eTaken"":2447,""physicalDamageDone"":52158,""physicalDamageDoneToChampions"":1257,""physicalDamageTaken"":7746,""totalDamageDone"":69085,'"
1493,"b'""totalDamageDoneToChampions"":1652,""totalDamageTaken"":10305,""trueDamageDone"":16810,""trueDamageDoneToChampions"":278,""trueDamageTak'"
1494,"b'en"":112},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7300,""y"":5145}'"
1495,"b',""timeEnemySpentControlled"":67514,""totalGold"":4939,""xp"":4584},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":'"
1496,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1497,"b'uction"":0,""cooldownReduction"":0,""health"":1393,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""'"
1498,"b'magicResist"":40,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":1309,""powerRegen"":28,""spellVamp"":0},""cu'"
1499,"b'rrentGold"":530,""damageStats"":{""magicDamageDone"":40744,""magicDamageDoneToChampions"":4789,""magicDamageTaken"":570,""physicalDamageDo'"
1500,"b'ne"":5177,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":3432,""totalDamageDone"":47401,""totalDamageDoneToChampions"":491'"
1501,"b'4,""totalDamageTaken"":4003,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1502,"b'onsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":7650,""y"":6801},""timeEnemySpentControlled"":69831,""t'"
1503,"b'otalGold"":4830,""xp"":7108},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
1504,"b'attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1505,"b'lth"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,'"
1506,"b'""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicD'"
