,0
1200,"b'e"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Tristana"",""participantId"":4,'"
1201,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1202,"b'""participantId"":4,""physicalDamage"":160,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1203,"b'd"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
1204,"b'""attackDamage"":108,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
1205,"b'alth"":1213,""healthMax"":1386,""healthRegen"":44,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335'"
1206,"b',""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magic'"
1207,"b'DamageDone"":3968,""magicDamageDoneToChampions"":403,""magicDamageTaken"":798,""physicalDamageDone"":21557,""physicalDamageDoneToChampio'"
1208,"b'ns"":1161,""physicalDamageTaken"":2819,""totalDamageDone"":25526,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":3756,""trueDamag'"
1209,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled'"
1210,"b'"":70,""participantId"":1,""position"":{""x"":1182,""y"":11326},""timeEnemySpentControlled"":21003,""totalGold"":3133,""xp"":4269},""2"":{""champi'"
1211,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bon'"
1212,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":140,""healthMax"":1515,""healthRegen"":'"
1213,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":419'"
1214,"b',""powerMax"":544,""powerRegen"":159,""spellVamp"":0},""currentGold"":1391,""damageStats"":{""magicDamageDone"":25605,""magicDamageDoneToCham'"
1215,"b'pions"":1491,""magicDamageTaken"":864,""physicalDamageDone"":7133,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":6680,""tot'"
1216,"b'alDamageDone"":41776,""totalDamageDoneToChampions"":1763,""totalDamageTaken"":7545,""trueDamageDone"":9038,""trueDamageDoneToChampions"":'"
1217,"b'75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x""'"
1218,"b':10099,""y"":8349},""timeEnemySpentControlled"":187295,""totalGold"":4041,""xp"":3143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1219,"b'wer"":53,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1220,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":1369,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magic'"
1221,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":1191,""powerRegen"":21,""sp'"
1222,"b'ellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":18377,""magicDamageDoneToChampions"":2792,""magicDamageTaken"":3857,'"
1223,"b'""physicalDamageDone"":6167,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":873,""totalDamageDone"":24545,""totalDamageDone'"
1224,"b'ToChampions"":2947,""totalDamageTaken"":4901,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond'"
1225,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":8514,""y"":8047},""timeEnemySpentControl'"
1226,"b'led"":116936,""totalGold"":3839,""xp"":4713},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPe'"
1227,"b'nPercent"":0,""attackDamage"":122,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1228,"b'ction"":0,""health"":821,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1229,"b'tSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":178,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1180,""damageSt'"
1230,"b'ats"":{""magicDamageDone"":5653,""magicDamageDoneToChampions"":818,""magicDamageTaken"":1152,""physicalDamageDone"":13360,""physicalDamage'"
1231,"b'DoneToChampions"":2613,""physicalDamageTaken"":2563,""totalDamageDone"":20493,""totalDamageDoneToChampions"":3432,""totalDamageTaken"":38'"
1232,"b'45,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1233,"b'7,""minionsKilled"":69,""participantId"":4,""position"":{""x"":9412,""y"":8692},""timeEnemySpentControlled"":5967,""totalGold"":4290,""xp"":3445'"
1234,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
1235,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":771,""healthMax"":125'"
1236,"b'1,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1237,"b'p"":0,""power"":185,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":2398,""magicDam'"
1238,"b'ageDoneToChampions"":1560,""magicDamageTaken"":888,""physicalDamageDone"":2353,""physicalDamageDoneToChampions"":656,""physicalDamageTak'"
1239,"b'en"":2427,""totalDamageDone"":8186,""totalDamageDoneToChampions"":2351,""totalDamageTaken"":3315,""trueDamageDone"":3433,""trueDamageDoneT'"
1240,"b'oChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""'"
1241,"b'position"":{""x"":10319,""y"":5529},""timeEnemySpentControlled"":17593,""totalGold"":2619,""xp"":2594},""6"":{""championStats"":{""abilityHaste""'"
1242,"b':0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":131,""bonusArmorPenPercent"":0,""b'"
1243,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1670,""healthMax"":1718,""healthRegen"":29,""lifesteal"":0,""magi'"
1244,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":679,""powerMax"":954,""power'"
1245,"b'Regen"":25,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":1128,""magicDamageDoneToChampions"":798,""magicDamageTa'"
1246,"b'ken"":403,""physicalDamageDone"":21101,""physicalDamageDoneToChampions"":2113,""physicalDamageTaken"":2486,""totalDamageDone"":24973,""tot'"
1247,"b'alDamageDoneToChampions"":3050,""totalDamageTaken"":2890,""trueDamageDone"":2744,""trueDamageDoneToChampions"":139,""trueDamageTaken"":0}'"
1248,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":1402,""y"":11382},""timeE'"
1249,"b'nemySpentControlled"":25450,""totalGold"":3829,""xp"":5195},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armor'"
1250,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1251,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1252,"b'"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
1253,"b'706,""damageStats"":{""magicDamageDone"":11452,""magicDamageDoneToChampions"":874,""magicDamageTaken"":2416,""physicalDamageDone"":23636,""'"
1254,"b'physicalDamageDoneToChampions"":2563,""physicalDamageTaken"":5930,""totalDamageDone"":46819,""totalDamageDoneToChampions"":3438,""totalD'"
1255,"b'amageTaken"":8383,""trueDamageDone"":11729,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKill'"
1256,"b'ed"":52,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9186,""y"":8408},""timeEnemySpentControlled"":242626,""totalGold'"
1257,"b'"":3481,""xp"":3044},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1258,"b'mage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
1259,"b'ealthMax"":1347,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0'"
1260,"b',""physicalVamp"":0,""power"":407,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":2'"
1261,"b'0053,""magicDamageDoneToChampions"":4293,""magicDamageTaken"":2652,""physicalDamageDone"":2436,""physicalDamageDoneToChampions"":75,""phy'"
1262,"b'sicalDamageTaken"":769,""totalDamageDone"":22659,""totalDamageDoneToChampions"":4538,""totalDamageTaken"":3487,""trueDamageDone"":170,""tr'"
1263,"b'ueDamageDoneToChampions"":170,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""parti'"
1264,"b'cipantId"":8,""position"":{""x"":8806,""y"":7567},""timeEnemySpentControlled"":22672,""totalGold"":2983,""xp"":4350},""9"":{""championStats"":{""a'"
1265,"b'bilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenP'"
1266,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1234,""healthRegen"":13,""lifest'"
1267,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax'"
1268,"b'"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampions"":65,""mag'"
1269,"b'icDamageTaken"":488,""physicalDamageDone"":26221,""physicalDamageDoneToChampions"":3286,""physicalDamageTaken"":2135,""totalDamageDone"":'"
1270,"b'29091,""totalDamageDoneToChampions"":3352,""totalDamageTaken"":2624,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageT'"
1271,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":13324,""y"":3862'"
1272,"b'},""timeEnemySpentControlled"":6634,""totalGold"":3558,""xp"":3306},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1273,"b'82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1274,"b'uction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1155,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1275,"b'gicResist"":46,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""curre'"
1276,"b'ntGold"":369,""damageStats"":{""magicDamageDone"":3495,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":1958,""physicalDamageDone""'"
1277,"b':1805,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":2796,""totalDamageDone"":7923,""totalDamageDoneToChampions"":1655,""t'"
1278,"b'otalDamageTaken"":4863,""trueDamageDone"":2622,""trueDamageDoneToChampions"":130,""trueDamageTaken"":108},""goldPerSecond"":30,""jungleMin'"
1279,"b'ionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":8801,""y"":7640},""timeEnemySpentControlled"":43954,""t'"
1280,"b'otalGold"":2249,""xp"":2375}},""timestamp"":600209},{""events"":[{""level"":7,""participantId"":2,""timestamp"":606607,""type"":""LEVEL_UP""},{""l'"
1281,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":607774,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":'"
1282,"b'7,""timestamp"":607941,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":2,""timestamp"":612110,""type"":""ITEM_DESTROYED""},{""ite'"
1283,"b'mId"":1029,""participantId"":2,""timestamp"":612110,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":612110,""typ'"
1284,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":613176,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
1285,"b'"":8,""timestamp"":616109,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,'"
1286,"b'""timestamp"":616675,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":617276,""type"":""ITEM_PURCHASED""}'"
1287,"b',{""creatorId"":4,""timestamp"":627711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp'"
1288,"b'"":628177,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":628177,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""p'"
1289,"b'articipantId"":3,""timestamp"":628177,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":628509,""type"":""ITEM_PUR'"
1290,"b'CHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":629778,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestam'"
1291,"b'p"":630513,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":630513,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
1292,"b'participantId"":5,""timestamp"":633982,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":633982,""type"":""ITEM_PU'"
1293,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":635283,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
1294,"b'mp"":635415,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":635616,""type"":""ITEM_DESTROYED""},{""itemId"":1043,'"
1295,"b'""participantId"":4,""timestamp"":635616,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":635616,""type"":""ITEM_P'"
1296,"b'URCHASED""},{""level"":6,""participantId"":10,""timestamp"":636281,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":6364'"
1297,"b'80,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":636915,""type"":""SKILL_LEVEL_UP""}'"
1298,"b',{""level"":7,""participantId"":7,""timestamp"":637916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
1299,"b'estamp"":638981,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timesta'"
1300,"b'mp"":642716,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":648586,""type"":""ITEM_DESTROYED""},{""creat'"
1301,"b'orId"":9,""timestamp"":648586,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":650852,""type"":""WARD_PLACED'"
1302,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":651420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1303,"b'cipantId"":1,""skillSlot"":1,""timestamp"":651987,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":651987,""type"":""WARD_KILL"",""wardT'"
1304,"b'ype"":""UNDEFINED""},{""creatorId"":8,""timestamp"":652020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp""'"
1305,"b':653024,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":657259,""type"":""ITEM_DESTROYED""},'"
1306,"b'{""creatorId"":5,""timestamp"":657259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp"":65819'"
1307,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":660221,""type"":""SKILL_LEVEL_UP""}],""parti'"
1308,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1309,"b'"":112,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1356,""h'"
1310,"b'ealthMax"":1505,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0'"
1311,"b',""physicalVamp"":0,""power"":308,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":'"
1312,"b'4814,""magicDamageDoneToChampions"":536,""magicDamageTaken"":946,""physicalDamageDone"":26051,""physicalDamageDoneToChampions"":1429,""ph'"
1313,"b'ysicalDamageTaken"":3538,""totalDamageDone"":30866,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":4687,""trueDamageDone"":0,""tr'"
1314,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":85,""partic'"
1315,"b'ipantId"":1,""position"":{""x"":1601,""y"":10264},""timeEnemySpentControlled"":21003,""totalGold"":3555,""xp"":5069},""2"":{""championStats"":{""a'"
1316,"b'bilityHaste"":0,""abilityPower"":9,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenP'"
1317,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1813,""healthRegen"":17,""lifest'"
1318,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax'"
1319,"b'"":583,""powerRegen"":24,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":30213,""magicDamageDoneToChampions"":1491,'"
1320,"b'""magicDamageTaken"":864,""physicalDamageDone"":7469,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":6837,""totalDamageDone'"
1321,"b'"":48164,""totalDamageDoneToChampions"":1763,""totalDamageTaken"":7702,""trueDamageDone"":10481,""trueDamageDoneToChampions"":75,""trueDam'"
1322,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":9953,""y"":6'"
1323,"b'324},""timeEnemySpentControlled"":199724,""totalGold"":4259,""xp"":3374},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""arm'"
1324,"b'or"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1325,"b'cReduction"":0,""cooldownReduction"":0,""health"":1490,""healthMax"":1569,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1326,"b':0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1241,""powerRegen"":21,""spellVamp"":0'"
1327,"b'},""currentGold"":182,""damageStats"":{""magicDamageDone"":20571,""magicDamageDoneToChampions"":2792,""magicDamageTaken"":3944,""physicalDa'"
1328,"b'mageDone"":6697,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":882,""totalDamageDone"":27344,""totalDamageDoneToChampions'"
1329,"b'"":2947,""totalDamageTaken"":4997,""trueDamageDone"":75,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungl'"
1330,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":6603,""y"":6632},""timeEnemySpentControlled"":12910'"
1331,"b'3,""totalGold"":4192,""xp"":4992},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
1332,"b'0,""attackDamage"":142,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1333,"b'health"":1227,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1334,"b'79,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magi'"
1335,"b'cDamageDone"":6218,""magicDamageDoneToChampions"":818,""magicDamageTaken"":1152,""physicalDamageDone"":13931,""physicalDamageDoneToChamp'"
1336,"b'ions"":2613,""physicalDamageTaken"":2591,""totalDamageDone"":21629,""totalDamageDoneToChampions"":3432,""totalDamageTaken"":3873,""trueDam'"
1337,"b'ageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1338,"b'illed"":74,""participantId"":4,""position"":{""x"":10080,""y"":1252},""timeEnemySpentControlled"":5967,""totalGold"":4550,""xp"":3614},""5"":{""ch'"
1339,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111'"
1340,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthR'"
1341,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1342,"b'r"":475,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":2398,""magicDamageDoneToC'"
1343,"b'hampions"":1560,""magicDamageTaken"":888,""physicalDamageDone"":2505,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":2427,""'"
1344,"b'totalDamageDone"":8763,""totalDamageDoneToChampions"":2351,""totalDamageTaken"":3315,""trueDamageDone"":3858,""trueDamageDoneToChampions'"
1345,"b'"":134,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":'"
1346,"b'{""x"":9129,""y"":6280},""timeEnemySpentControlled"":18396,""totalGold"":2834,""xp"":2954},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1347,"b'Power"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1348,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1742,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""m'"
1349,"b'agicPenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":954,""powerRegen"":25,'"
1350,"b'""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":1276,""magicDamageDoneToChampions"":946,""magicDamageTaken"":536,'"
1351,"b'""physicalDamageDone"":27334,""physicalDamageDoneToChampions"":2714,""physicalDamageTaken"":3175,""totalDamageDone"":31417,""totalDamageD'"
1352,"b'oneToChampions"":3863,""totalDamageTaken"":3711,""trueDamageDone"":2807,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPer'"
1353,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":1760,""y"":11745},""timeEnemySpent'"
1354,"b'Controlled"":27554,""totalGold"":4391,""xp"":5843},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""a'"
1355,"b'rmorPenPercent"":0,""attackDamage"":144,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1356,"b'wnReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1357,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":613,""d'"
1358,"b'amageStats"":{""magicDamageDone"":13063,""magicDamageDoneToChampions"":874,""magicDamageTaken"":2749,""physicalDamageDone"":28065,""physic'"
1359,"b'alDamageDoneToChampions"":2563,""physicalDamageTaken"":6280,""totalDamageDone"":54906,""totalDamageDoneToChampions"":3438,""totalDamageT'"
1360,"b'aken"":9066,""trueDamageDone"":13778,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":60'"
1361,"b',""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":13340,""y"":3496},""timeEnemySpentControlled"":258938,""totalGold"":378'"
1362,"b'8,""xp"":3564},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1363,"b'"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""he'"
1364,"b'althMax"":1347,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,'"
