,0
1350,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":573234,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
1351,"b'ntId"":2,""timestamp"":574432,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":574432,""type"":""ITEM_DESTROYED""}'"
1352,"b',{""itemId"":3111,""participantId"":2,""timestamp"":574432,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":57563'"
1353,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":575866,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""particip'"
1354,"b'antId"":6,""timestamp"":576134,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":576534,""type"":""ITEM_PURCHASED""},{""i'"
1355,"b'temId"":2055,""participantId"":6,""timestamp"":576833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":576967,""t'"
1356,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":3,""timestamp"":577532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1357,"b'd"":3,""timestamp"":579598,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":588367,""type"":""LEVEL_UP""},{""levelUpTyp'"
1358,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":591101,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
1359,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":592872,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":593404,""t'"
1360,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":593404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""par'"
1361,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1362,"b'age"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1281'"
1363,"b',""healthMax"":1537,""healthRegen"":103,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omniva'"
1364,"b'mp"":0,""physicalVamp"":0,""power"":41,""powerMax"":559,""powerRegen"":20,""spellVamp"":0},""currentGold"":2108,""damageStats"":{""magicDamageDo'"
1365,"b'ne"":18000,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":0,""physicalDamageDone"":9794,""physicalDamageDoneToChampions"":1012,'"
1366,"b'""physicalDamageTaken"":3343,""totalDamageDone"":30514,""totalDamageDoneToChampions"":2835,""totalDamageTaken"":3447,""trueDamageDone"":27'"
1367,"b'20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""'"
1368,"b'participantId"":1,""position"":{""x"":2290,""y"":13521},""timeEnemySpentControlled"":666380,""totalGold"":3908,""xp"":4602},""2"":{""championSta'"
1369,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArm'"
1370,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":110'"
1371,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":346,'"
1372,"b'""powerMax"":438,""powerRegen"":51,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":5147,""magicDamageDoneToChampions'"
1373,"b'"":507,""magicDamageTaken"":2272,""physicalDamageDone"":23986,""physicalDamageDoneToChampions"":2570,""physicalDamageTaken"":5440,""totalD'"
1374,"b'amageDone"":43549,""totalDamageDoneToChampions"":3096,""totalDamageTaken"":7922,""trueDamageDone"":14416,""trueDamageDoneToChampions"":18'"
1375,"b',""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x""'"
1376,"b':7022,""y"":5453},""timeEnemySpentControlled"":175057,""totalGold"":3668,""xp"":3159},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1377,"b'er"":127,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1378,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1559,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
1379,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1288,""powerMax"":1311,""powerRegen"":24,""'"
1380,"b'spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":22891,""magicDamageDoneToChampions"":4540,""magicDamageTaken"":4196'"
1381,"b',""physicalDamageDone"":2930,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":1212,""totalDamageDone"":30332,""totalDamageDon'"
1382,"b'eToChampions"":4627,""totalDamageTaken"":5418,""trueDamageDone"":4510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSec'"
1383,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":11883,""y"":2568},""timeEnemySpentCon'"
1384,"b'trolled"":13728,""totalGold"":3761,""xp"":4175},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
1385,"b'rPenPercent"":0,""attackDamage"":115,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1386,"b'eduction"":0,""health"":956,""healthMax"":1091,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1387,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":2124,""damag'"
1388,"b'eStats"":{""magicDamageDone"":3459,""magicDamageDoneToChampions"":1632,""magicDamageTaken"":575,""physicalDamageDone"":17799,""physicalDam'"
1389,"b'ageDoneToChampions"":2375,""physicalDamageTaken"":3675,""totalDamageDone"":25861,""totalDamageDoneToChampions"":4056,""totalDamageTaken""'"
1390,"b':4371,""trueDamageDone"":4602,""trueDamageDoneToChampions"":47,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1391,"b'el"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":6317,""y"":6318},""timeEnemySpentControlled"":37163,""totalGold"":5179,""xp""'"
1392,"b':3099},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""a'"
1393,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax'"
1394,"b'"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":412,""omnivamp"":0,""physic'"
1395,"b'alVamp"":0,""power"":718,""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":0,""magicD'"
1396,"b'amageDoneToChampions"":0,""magicDamageTaken"":2345,""physicalDamageDone"":4836,""physicalDamageDoneToChampions"":3089,""physicalDamageTa'"
1397,"b'ken"":2223,""totalDamageDone"":6315,""totalDamageDoneToChampions"":3424,""totalDamageTaken"":4772,""trueDamageDone"":1479,""trueDamageDone'"
1398,"b'ToChampions"":334,""trueDamageTaken"":203},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":'"
1399,"b'5,""position"":{""x"":9041,""y"":4088},""timeEnemySpentControlled"":46627,""totalGold"":2516,""xp"":2530},""6"":{""championStats"":{""abilityHast'"
1400,"b'e"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
1401,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1285,""healthMax"":1285,""healthRegen"":33,""lifesteal"":0,""mag'"
1402,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powe'"
1403,"b'rRegen"":21,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":1959,""magicDamageDoneToChampions"":1089,""magicDamage'"
1404,"b'Taken"":2383,""physicalDamageDone"":1764,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":3096,""totalDamageDone"":7203,""tot'"
1405,"b'alDamageDoneToChampions"":1942,""totalDamageTaken"":5578,""trueDamageDone"":3479,""trueDamageDoneToChampions"":268,""trueDamageTaken"":98'"
1406,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":6,""position"":{""x"":8791,""y"":6152},""time'"
1407,"b'EnemySpentControlled"":100570,""totalGold"":3225,""xp"":1935},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":62,""ar'"
1408,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1409,"b'"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":1550,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1410,"b'esist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":585,""powerRegen"":189,""spellVamp"":0},""currentG'"
1411,"b'old"":224,""damageStats"":{""magicDamageDone"":18739,""magicDamageDoneToChampions"":1675,""magicDamageTaken"":1639,""physicalDamageDone"":7'"
1412,"b'427,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":4836,""totalDamageDone"":36304,""totalDamageDoneToChampions"":2247,""to'"
1413,"b'talDamageTaken"":6490,""trueDamageDone"":10136,""trueDamageDoneToChampions"":43,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinion'"
1414,"b'sKilled"":41,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10602,""y"":5048},""timeEnemySpentControlled"":215923,""tot'"
1415,"b'alGold"":3244,""xp"":3019},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
1416,"b'ttackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1417,"b'h"":1278,""healthMax"":1278,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":231,""'"
1418,"b'omnivamp"":0,""physicalVamp"":0,""power"":1095,""powerMax"":1197,""powerRegen"":25,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magic'"
1419,"b'DamageDone"":22488,""magicDamageDoneToChampions"":5369,""magicDamageTaken"":1918,""physicalDamageDone"":7717,""physicalDamageDoneToChamp'"
1420,"b'ions"":939,""physicalDamageTaken"":1217,""totalDamageDone"":30205,""totalDamageDoneToChampions"":6309,""totalDamageTaken"":3154,""trueDama'"
1421,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1422,"b'"":72,""participantId"":8,""position"":{""x"":13325,""y"":4479},""timeEnemySpentControlled"":92467,""totalGold"":4333,""xp"":4127},""9"":{""champi'"
1423,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,""bo'"
1424,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen'"
1425,"b'"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":7'"
1426,"b'27,""powerMax"":1215,""powerRegen"":26,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":1094,""magicDamageDoneToCham'"
1427,"b'pions"":493,""magicDamageTaken"":495,""physicalDamageDone"":22739,""physicalDamageDoneToChampions"":4291,""physicalDamageTaken"":3253,""to'"
1428,"b'talDamageDone"":23950,""totalDamageDoneToChampions"":4829,""totalDamageTaken"":3959,""trueDamageDone"":116,""trueDamageDoneToChampions"":'"
1429,"b'43,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""'"
1430,"b'x"":7019,""y"":7353},""timeEnemySpentControlled"":40428,""totalGold"":4194,""xp"":3610},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1431,"b'ower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1432,"b'Percent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
1433,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
1434,"b'Vamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2065,""physicalDa'"
1435,"b'mageDone"":19004,""physicalDamageDoneToChampions"":3111,""physicalDamageTaken"":2235,""totalDamageDone"":19298,""totalDamageDoneToChampi'"
1436,"b'ons"":3405,""totalDamageTaken"":4360,""trueDamageDone"":294,""trueDamageDoneToChampions"":294,""trueDamageTaken"":59},""goldPerSecond"":0,""'"
1437,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":10,""position"":{""x"":4295,""y"":13311},""timeEnemySpentControlled'"
1438,"b'"":20628,""totalGold"":3136,""xp"":3627}},""timestamp"":600240},{""events"":[{""level"":7,""participantId"":2,""timestamp"":601604,""type"":""LEVE'"
1439,"b'L_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":601905,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":601905,""type"":""WA'"
1440,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":603706,""type"":""SKILL_L'"
1441,"b'EVEL_UP""},{""killerId"":2,""timestamp"":610016,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":610016,""type'"
1442,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":611152,""type"":""ITEM_DESTROYED""},{""creatorId'"
1443,"b'"":5,""timestamp"":611152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":613390,""type"":""L'"
1444,"b'EVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":614692,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":614692,""type"":'"
1445,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":614826,""type"":""SKIL'"
1446,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":615659,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":615659,""typ'"
1447,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":6,""timestamp"":615993,""type"":""ITEM_DESTROYED""},{""kille'"
1448,"b'rId"":9,""timestamp"":621192,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":623626,""type"":""WARD_PLACED"",""'"
1449,"b'wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":627125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""part'"
1450,"b'icipantId"":4,""timestamp"":631396,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":631396,""type"":""ITEM_DESTRO'"
1451,"b'YED""},{""itemId"":3087,""participantId"":4,""timestamp"":631396,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":'"
1452,"b'633633,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":634130,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
1453,"b'mestamp"":634497,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":635729,""type"":""LEVEL_'"
1454,"b'UP""},{""assistingParticipantIds"":[6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""'"
1455,"b'DRAGON"",""position"":{""x"":10026,""y"":4792},""timestamp"":635729,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":'"
1456,"b'7,""skillSlot"":1,""timestamp"":637158,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":637191,""type"":""LEVEL_UP""},'"
1457,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":641099,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":'"
1458,"b'9,""timestamp"":641664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":642692,""type"":""SKILL'"
1459,"b'_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":645322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1460,"b'lot"":4,""timestamp"":647289,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":651131,""type"":""ITEM_PURCHASED""},'"
1461,"b'{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":652296,""type"":""TURRET_PLATE_DESTROY'"
1462,"b'ED""},{""itemId"":3057,""participantId"":9,""timestamp"":653229,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":6'"
1463,"b'53229,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":653229,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""part'"
1464,"b'icipantId"":9,""timestamp"":653229,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":654362,""type"":""ITEM_DESTRO'"
1465,"b'YED""},{""itemId"":3158,""participantId"":9,""timestamp"":654362,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":655532,""type"":""WAR'"
1466,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":9,""timestamp"":655899,""type"":""'"
1467,"b'ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":656569,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""times'"
1468,"b'tamp"":656704,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":659527,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1469,"b'3,""participantId"":1,""timestamp"":659527,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1470,"b'ilityPower"":33,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
1471,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1541,""healthMax"":1633,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
1472,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":608,""powerRegen'"
1473,"b'"":21,""spellVamp"":0},""currentGold"":2492,""damageStats"":{""magicDamageDone"":21134,""magicDamageDoneToChampions"":1981,""magicDamageTake'"
1474,"b'n"":0,""physicalDamageDone"":11031,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":3833,""totalDamageDone"":34885,""totalDa'"
1475,"b'mageDoneToChampions"":2993,""totalDamageTaken"":3937,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""go'"
1476,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpe'"
1477,"b'ntControlled"":752677,""totalGold"":4292,""xp"":5188},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
1478,"b',""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
1479,"b'ldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1480,"b'113,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":473,""powerRegen"":62,""spellVamp"":0},""currentGold"":50'"
1481,"b'0,""damageStats"":{""magicDamageDone"":6513,""magicDamageDoneToChampions"":507,""magicDamageTaken"":2272,""physicalDamageDone"":31361,""phy'"
1482,"b'sicalDamageDoneToChampions"":2570,""physicalDamageTaken"":6251,""totalDamageDone"":54434,""totalDamageDoneToChampions"":3096,""totalDama'"
1483,"b'geTaken"":8734,""trueDamageDone"":16558,""trueDamageDoneToChampions"":18,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKille'"
1484,"b'd"":62,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2460,""y"":8364},""timeEnemySpentControlled"":224096,""totalGold""'"
1485,"b':4110,""xp"":3723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1486,"b'mage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,'"
1487,"b'""healthMax"":1559,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp""'"
1488,"b':0,""physicalVamp"":0,""power"":902,""powerMax"":1311,""powerRegen"":24,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone'"
1489,"b'"":27351,""magicDamageDoneToChampions"":4731,""magicDamageTaken"":4564,""physicalDamageDone"":2930,""physicalDamageDoneToChampions"":87,""'"
1490,"b'physicalDamageTaken"":1683,""totalDamageDone"":34922,""totalDamageDoneToChampions"":4818,""totalDamageTaken"":6257,""trueDamageDone"":464'"
1491,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""pa'"
1492,"b'rticipantId"":3,""position"":{""x"":6619,""y"":7251},""timeEnemySpentControlled"":14528,""totalGold"":4155,""xp"":4793},""4"":{""championStats"":'"
1493,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":166,""bonusArmorP'"
1494,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1195,""healthRegen"":13,""lif'"
1495,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":445,""power'"
1496,"b'Max"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":3790,""magicDamageDoneToChampions"":1632'"
1497,"b',""magicDamageTaken"":724,""physicalDamageDone"":19985,""physicalDamageDoneToChampions"":2375,""physicalDamageTaken"":3979,""totalDamageD'"
1498,"b'one"":28378,""totalDamageDoneToChampions"":4056,""totalDamageTaken"":4825,""trueDamageDone"":4602,""trueDamageDoneToChampions"":47,""trueD'"
1499,"b'amageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":4,""position"":{""x"":10585,'"
1500,"b'""y"":1663},""timeEnemySpentControlled"":41635,""totalGold"":5489,""xp"":3489},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1501,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1502,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1503,"b'ent"":0,""magicResist"":40,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":732,""powerRegen"":23,""spellVamp""'"
1504,"b':0},""currentGold"":354,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2345,""physicalDamageD'"
1505,"b'one"":5331,""physicalDamageDoneToChampions"":3470,""physicalDamageTaken"":2258,""totalDamageDone"":6831,""totalDamageDoneToChampions"":38'"
1506,"b'25,""totalDamageTaken"":4807,""trueDamageDone"":1499,""trueDamageDoneToChampions"":355,""trueDamageTaken"":203},""goldPerSecond"":20,""jung'"
1507,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11822,""y"":1473},""timeEnemySpentControlled"":554'"
1508,"b'79,""totalGold"":2669,""xp"":2818},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent'"
1509,"b'"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1510,"b'""health"":1355,""healthMax"":1355,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1511,"b'439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":394,""damageStats"":{""ma'"
1512,"b'gicDamageDone"":1959,""magicDamageDoneToChampions"":1089,""magicDamageTaken"":2383,""physicalDamageDone"":2215,""physicalDamageDoneToCha'"
1513,"b'mpions"":584,""physicalDamageTaken"":3096,""totalDamageDone"":8178,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":5578,""trueDam'"
