,0
2798,"b'cDamage"":152,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""typ'"
2799,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2800,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2801,"b'e"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Karthus"",""participa'"
2802,"b'ntId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2803,"b'age"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":128,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2804,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2805,"b'1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":121,""spellName'"
2806,"b'"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId""'"
2807,"b':1,""physicalDamage"":73,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118'"
2808,"b',""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2809,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":70,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""typ'"
2810,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2811,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":222,""spellName"":""zedbas'"
2812,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalD'"
2813,"b'amage"":175,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
2814,"b'antId"":3,""physicalDamage"":321,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""kill'"
2815,"b'StreakLength"":0,""killerId"":7,""position"":{""x"":8774,""y"":5462},""shutdownBounty"":0,""timestamp"":1071252,""type"":""CHAMPION_KILL"",""victi'"
2816,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":244,""spellName"":""hecarimram'"
2817,"b'p"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
2818,"b'e"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":9,""timestamp"":1'"
2819,"b'074451,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1074616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2820,"b'rticipantId"":5,""timestamp"":1074983,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1076247,""type"":""ITEM_DE'"
2821,"b'STROYED""},{""killerId"":3,""timestamp"":1077814,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":4630,""participantId"":4,""time'"
2822,"b'stamp"":1078350,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":4,""timestamp"":1078350,""type"":""ITEM_PURCHASED""},{""levelUpT'"
2823,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1078851,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
2824,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":138,""bonu'"
2825,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":281,""healthMax"":1805,""healthRegen"":'"
2826,"b'27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,'"
2827,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2828,"b'magicDamageTaken"":2672,""physicalDamageDone"":81393,""physicalDamageDoneToChampions"":10110,""physicalDamageTaken"":9290,""totalDamageD'"
2829,"b'one"":82340,""totalDamageDoneToChampions"":10700,""totalDamageTaken"":12147,""trueDamageDone"":946,""trueDamageDoneToChampions"":589,""tru'"
2830,"b'eDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":149,""participantId"":1,""position"":{""x"":11'"
2831,"b'778,""y"":1808},""timeEnemySpentControlled"":94628,""totalGold"":8396,""xp"":10538},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2832,"b'"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2833,"b'ent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2197,""healthMax"":2349,""healthRegen"":262,""lifesteal"":0,""magicPen"":0,""magic'"
2834,"b'PenPercent"":0,""magicResist"":77,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellV'"
2835,"b'amp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5459,""physicalDam'"
2836,"b'ageDone"":86070,""physicalDamageDoneToChampions"":7843,""physicalDamageTaken"":14054,""totalDamageDone"":113043,""totalDamageDoneToChamp'"
2837,"b'ions"":10171,""totalDamageTaken"":19668,""trueDamageDone"":26972,""trueDamageDoneToChampions"":2328,""trueDamageTaken"":154},""goldPerSeco'"
2838,"b'nd"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":10230,""y"":4685},""timeEnemySpentCo'"
2839,"b'ntrolled"":296445,""totalGold"":8726,""xp"":8948},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""ar'"
2840,"b'morPenPercent"":0,""attackDamage"":226,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2841,"b'nReduction"":0,""health"":1057,""healthMax"":1922,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""'"
2842,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":370,""d'"
2843,"b'amageStats"":{""magicDamageDone"":2888,""magicDamageDoneToChampions"":546,""magicDamageTaken"":5867,""physicalDamageDone"":64123,""physica'"
2844,"b'lDamageDoneToChampions"":9100,""physicalDamageTaken"":4798,""totalDamageDone"":67272,""totalDamageDoneToChampions"":9907,""totalDamageTa'"
2845,"b'ken"":10771,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2846,"b',""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":8635,""y"":5054},""timeEnemySpentControlled"":62189,""totalGold"":72'"
2847,"b'45,""xp"":8021},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2848,"b'e"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2849,"b'thMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,'"
2850,"b'""physicalVamp"":0,""power"":467,""powerMax"":1906,""powerRegen"":28,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":60'"
2851,"b'904,""magicDamageDoneToChampions"":16609,""magicDamageTaken"":3591,""physicalDamageDone"":2274,""physicalDamageDoneToChampions"":369,""ph'"
2852,"b'ysicalDamageTaken"":8482,""totalDamageDone"":63876,""totalDamageDoneToChampions"":17656,""totalDamageTaken"":12650,""trueDamageDone"":697'"
2853,"b',""trueDamageDoneToChampions"":677,""trueDamageTaken"":576},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":112'"
2854,"b',""participantId"":4,""position"":{""x"":7794,""y"":5413},""timeEnemySpentControlled"":103255,""totalGold"":8367,""xp"":7226},""5"":{""championSt'"
2855,"b'ats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusA'"
2856,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1817,""healthRegen"":43,""'"
2857,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":296,""po'"
2858,"b'werMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":3424,""magicDamageDoneToChampions"":'"
2859,"b'3313,""magicDamageTaken"":6233,""physicalDamageDone"":4059,""physicalDamageDoneToChampions"":1950,""physicalDamageTaken"":5172,""totalDam'"
2860,"b'ageDone"":13378,""totalDamageDoneToChampions"":5878,""totalDamageTaken"":11720,""trueDamageDone"":5894,""trueDamageDoneToChampions"":614,'"
2861,"b'""trueDamageTaken"":314},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x""'"
2862,"b':8774,""y"":5462},""timeEnemySpentControlled"":122964,""totalGold"":5003,""xp"":5610},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2863,"b'er"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2864,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
2865,"b'nPercent"":0,""magicResist"":53,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
2866,"b':0},""currentGold"":110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2642,""physicalDamageD'"
2867,"b'one"":52815,""physicalDamageDoneToChampions"":10966,""physicalDamageTaken"":11097,""totalDamageDone"":54295,""totalDamageDoneToChampions'"
2868,"b'"":10966,""totalDamageTaken"":15316,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1575},""goldPerSecond"":0,""'"
2869,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":10728,""y"":4750},""timeEnemySpentControlle'"
2870,"b'd"":104928,""totalGold"":5285,""xp"":7634},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenP'"
2871,"b'ercent"":0,""attackDamage"":270,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2872,"b'ion"":0,""health"":915,""healthMax"":1582,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
2873,"b'peed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1663,""powerMax"":1663,""powerRegen"":239,""spellVamp"":0},""currentGold"":1139,""damageS'"
2874,"b'tats"":{""magicDamageDone"":9774,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":7167,""physicalDamageDone"":109925,""physicalDam'"
2875,"b'ageDoneToChampions"":10705,""physicalDamageTaken"":12666,""totalDamageDone"":140975,""totalDamageDoneToChampions"":13231,""totalDamageTa'"
2876,"b'ken"":20710,""trueDamageDone"":21275,""trueDamageDoneToChampions"":693,""trueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKilled""'"
2877,"b':116,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":6587,""y"":9071},""timeEnemySpentControlled"":93635,""totalGold""'"
2878,"b':8754,""xp"":8258},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2879,"b'mage"":134,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":341'"
2880,"b',""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":448,""omnivam'"
2881,"b'p"":2,""physicalVamp"":0,""power"":242,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1743,""damageStats"":{""magicDamageDo'"
2882,"b'ne"":42409,""magicDamageDoneToChampions"":8226,""magicDamageTaken"":4234,""physicalDamageDone"":47326,""physicalDamageDoneToChampions"":5'"
2883,"b'824,""physicalDamageTaken"":5912,""totalDamageDone"":89735,""totalDamageDoneToChampions"":14051,""totalDamageTaken"":11039,""trueDamageDo'"
2884,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2885,"b'154,""participantId"":8,""position"":{""x"":13152,""y"":5732},""timeEnemySpentControlled"":0,""totalGold"":9988,""xp"":8522},""9"":{""championSta'"
2886,"b'ts"":{""abilityHaste"":0,""abilityPower"":172,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonus'"
2887,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2306,""healthRegen"":31,""'"
2888,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":896,""p'"
2889,"b'owerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":72795,""magicDamageDoneToChampion'"
2890,"b's"":9169,""magicDamageTaken"":3556,""physicalDamageDone"":3405,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":8870,""totalD'"
2891,"b'amageDone"":77577,""totalDamageDoneToChampions"":9360,""totalDamageTaken"":12898,""trueDamageDone"":1376,""trueDamageDoneToChampions"":40'"
2892,"b',""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":9,""position"":{""'"
2893,"b'x"":9810,""y"":5788},""timeEnemySpentControlled"":76814,""totalGold"":7373,""xp"":8788},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2894,"b'ower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2895,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1714,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magi'"
2896,"b'cPenPercent"":0,""magicResist"":97,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":698,""powerRegen"":17,""sp'"
2897,"b'ellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":6020,""magicDamageDoneToChampions"":3428,""magicDamageTaken"":5091,""p'"
2898,"b'hysicalDamageDone"":3688,""physicalDamageDoneToChampions"":1250,""physicalDamageTaken"":6411,""totalDamageDone"":14699,""totalDamageDone'"
2899,"b'ToChampions"":4982,""totalDamageTaken"":11858,""trueDamageDone"":4990,""trueDamageDoneToChampions"":304,""trueDamageTaken"":355},""goldPer'"
2900,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8393,""y"":4922},""timeEnemySpe'"
2901,"b'ntControlled"":53604,""totalGold"":5889,""xp"":6153}},""timestamp"":1080351},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":10'"
2902,"b'81652,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1081652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029'"
2903,"b',""participantId"":10,""timestamp"":1082251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1084787,""type"":""I'"
2904,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1084920,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,'"
2905,"b'""timestamp"":1085619,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":1085619,""type"":""ITEM_DESTROYED""},{""ite'"
2906,"b'mId"":6677,""participantId"":8,""timestamp"":1085619,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":1086455,""t'"
2907,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":8,""skillSlot"":1,""timestamp"":1088246,""type"":""SKILL_LEVEL_UP""},{""it'"
2908,"b'emId"":2055,""participantId"":1,""timestamp"":1091775,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1091775,""type"":""WARD_PLACED'"
2909,"b'"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1104834,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""kill'"
2910,"b'erTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4858,""y"":9965},""timestamp"":1104834,""type"":""ELITE_MONSTER_KILL""},{""assis'"
2911,"b'tingParticipantIds"":[2],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""posit'"
2912,"b'ion"":{""x"":9866,""y"":4414},""timestamp"":1105101,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
2913,"b'2,""timestamp"":1105832,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":1106400,""type"":""ITEM_DESTROYED""},{""b'"
2914,"b'ounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8341,""y"":6727},""shutdownBounty"":0,""timestamp"":1109902,""type"":""CHAMP'"
2915,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2916,"b':17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2917,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64'"
2918,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
2919,"b'30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":255'"
2920,"b',""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2921,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":92,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2922,"b'THER""},{""basic"":false,""magicDamage"":493,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
2923,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spell'"
2924,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalD'"
2925,"b'amage"":92,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2926,"b'isa"",""participantId"":8,""physicalDamage"":168,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""l'"
2927,"b'evel"":12,""participantId"":8,""timestamp"":1109902,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1110738,""type"":""WARD_KILL"",""wardType'"
2928,"b'"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1110804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
2929,"b',""skillSlot"":3,""timestamp"":1110837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":'"
2930,"b'1111837,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":3,""timestamp"":1113104,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
2931,"b'articipantId"":3,""timestamp"":1113104,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength""'"
2932,"b':2,""killerId"":8,""position"":{""x"":6612,""y"":6136},""shutdownBounty"":0,""timestamp"":1115169,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2933,"b':[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2934,"b'"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthus'"
2935,"b'defile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Karthus"",""participantId"":7,""physica'"
2936,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""partici'"
2937,"b'pantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2938,"b'e"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2939,"b':false,""magicDamage"":61,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDa'"
2940,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
2941,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
2942,"b'tId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false'"
2943,"b',""magicDamage"":59,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2944,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1'"
2945,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":241,""spellNam'"
2946,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
2947,"b'Id"":7,""physicalDamage"":158,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2948,"b'22,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2949,"b'ic"":false,""magicDamage"":195,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":'"
2950,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spell'"
2951,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
2952,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Kaisa"",""participantId"":8,""p'"
2953,"b'hysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Kais'"
2954,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},'"
2955,"b'{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7458,""y"":7251},""timestamp"":1115169,""type"":""CHAMPION_SP'"
2956,"b'ECIAL_KILL""},{""level"":14,""participantId"":1,""timestamp"":1119494,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1'"
2957,"b'121921,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1122950,""type"":""SKILL_LEVEL_'"
2958,"b'UP""},{""creatorId"":5,""timestamp"":1126913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2959,"b'"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1133146,""towerType"":""OUTER_TURRET""'"
2960,"b',""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID'"
