,0
307,"b'ToChampions"":314,""totalDamageTaken"":234,""trueDamageDone"":4075,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
308,"b':0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":4,""position"":{""x"":11137,""y"":1816},""timeEnemySpentControl'"
309,"b'led"":0,""totalGold"":977,""xp"":508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPerce'"
310,"b'nt"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
311,"b'0,""health"":579,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
312,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""ma'"
313,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":'"
314,"b'0,""physicalDamageTaken"":100,""totalDamageDone"":995,""totalDamageDoneToChampions"":0,""totalDamageTaken"":357,""trueDamageDone"":412,""tr'"
315,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""particip'"
316,"b'antId"":5,""position"":{""x"":11665,""y"":1348},""timeEnemySpentControlled"":0,""totalGold"":759,""xp"":508},""6"":{""championStats"":{""abilityHa'"
317,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0'"
318,"b',""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":481,""healthMax"":698,""healthRegen"":75,""lifesteal"":0,""ma'"
319,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":308,""pow'"
320,"b'erRegen"":58,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":128,""magicDamageT'"
321,"b'aken"":0,""physicalDamageDone"":2685,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":1033,""totalDamageDone"":2813,""totalDa'"
322,"b'mageDoneToChampions"":892,""totalDamageTaken"":1033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
323,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":6,""position"":{""x"":3373,""y"":13459},""timeEnemySpentCo'"
324,"b'ntrolled"":37667,""totalGold"":780,""xp"":647},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armor'"
325,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
326,"b'uction"":0,""health"":529,""healthMax"":799,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
327,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":469,""powerRegen"":77,""spellVamp"":0},""currentGold"":452,""damageSta'"
328,"b'ts"":{""magicDamageDone"":4284,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3580,""physicalDamageDoneToC'"
329,"b'hampions"":0,""physicalDamageTaken"":1499,""totalDamageDone"":11555,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1499,""trueDamag'"
330,"b'eDone"":3690,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":3,""minionsKill'"
331,"b'ed"":0,""participantId"":7,""position"":{""x"":11603,""y"":7879},""timeEnemySpentControlled"":59637,""totalGold"":952,""xp"":691},""8"":{""champio'"
332,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonu'"
333,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":836,""healthRegen"":13'"
334,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""'"
335,"b'powerMax"":466,""powerRegen"":14,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
336,"b',""magicDamageTaken"":49,""physicalDamageDone"":3970,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":98,""totalDamageDone"":'"
337,"b'3970,""totalDamageDoneToChampions"":191,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
338,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":8299,""y"":7691},""time'"
339,"b'EnemySpentControlled"":0,""totalGold"":983,""xp"":893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen""'"
340,"b':0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
341,"b'oldownReduction"":0,""health"":622,""healthMax"":752,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
342,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":571,""powerRegen"":17,""spellVamp"":0},""currentGold"":360,""'"
343,"b'damageStats"":{""magicDamageDone"":1831,""magicDamageDoneToChampions"":364,""magicDamageTaken"":81,""physicalDamageDone"":997,""physicalDa'"
344,"b'mageDoneToChampions"":44,""physicalDamageTaken"":91,""totalDamageDone"":2829,""totalDamageDoneToChampions"":408,""totalDamageTaken"":172,'"
345,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minio'"
346,"b'nsKilled"":12,""participantId"":9,""position"":{""x"":12727,""y"":2487},""timeEnemySpentControlled"":734,""totalGold"":860,""xp"":487},""10"":{""c'"
347,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":112'"
348,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":618,""healthMax"":748,""healthRe'"
349,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
350,"b'"":278,""powerMax"":330,""powerRegen"":13,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToCham'"
351,"b'pions"":35,""magicDamageTaken"":85,""physicalDamageDone"":378,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":63,""totalDamage'"
352,"b'Done"":841,""totalDamageDoneToChampions"":35,""totalDamageTaken"":149,""trueDamageDone"":427,""trueDamageDoneToChampions"":0,""trueDamageT'"
353,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12438,""y"":198'"
354,"b'9},""timeEnemySpentControlled"":1405,""totalGold"":699,""xp"":487}},""timestamp"":180036},{""events"":[{""level"":3,""participantId"":6,""times'"
355,"b'tamp"":180121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":180623,""type"":""SKILL_LEVEL_U'"
356,"b'P""},{""creatorId"":6,""timestamp"":180991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp""'"
357,"b':190569,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":191135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""parti'"
358,"b'cipantId"":4,""timestamp"":197396,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":197396,""type"":""LEVEL_UP""},{""level"":4,'"
359,"b'""participantId"":8,""timestamp"":197862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1982'"
360,"b'61,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":198295,""type"":""SKILL_LEVEL_UP""},'"
361,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":198493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
362,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":198861,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":199958,""typ'"
363,"b'e"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":200557,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""partici'"
364,"b'pantId"":1,""timestamp"":200858,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":206890,""type"":""LEVEL_UP""},{""itemI'"
365,"b'd"":2003,""participantId"":3,""timestamp"":209919,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":210285,""type'"
366,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":211585,""type"":""SKILL_LEVEL_UP""},{""level""'"
367,"b':4,""participantId"":6,""timestamp"":220488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":2'"
368,"b'20890,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":222126,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":22'"
369,"b'3596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":22423'"
370,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":227090,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""tim'"
371,"b'estamp"":227090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":227589,""type"":""SKILL_LEVE'"
372,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":227856,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
373,"b'cipantId"":10,""timestamp"":230693,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":230892,""type"":""ITEM_DESTRO'"
374,"b'YED""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3681,""y"":13055},""shutdownBou'"
375,"b'nty"":0,""timestamp"":231059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
376,"b'Id"":1,""physicalDamage"":291,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""na'"
377,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
378,"b',{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":6'"
379,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":11,""spellName""'"
380,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":1,""physicalDama'"
381,"b'ge"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
382,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
383,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
384,"b'0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
385,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
386,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":140,""spellNa'"
387,"b'me"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
388,"b'antId"":1,""physicalDamage"":88,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
389,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":117,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
390,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":56,""spellName"":""renektonbasicat'"
391,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physical'"
392,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",'"
393,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
394,"b',""name"":""Taliyah"",""participantId"":2,""physicalDamage"":123,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
395,"b'OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
396,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellN'"
397,"b'ame"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""positio'"
398,"b'n"":{""x"":3177,""y"":12884},""timestamp"":231059,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":231260,""type"":""WARD_PLACED'"
399,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":235321,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""part'"
400,"b'icipantId"":5,""timestamp"":235623,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":239580,""type"":""LEVEL_UP""}],""pa'"
401,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
402,"b'age"":89,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""'"
403,"b'healthMax"":991,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":'"
404,"b'0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":0,'"
405,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":6820,""physicalDamageDoneToChampions"":1415,""physicalDa'"
406,"b'mageTaken"":1832,""totalDamageDone"":6820,""totalDamageDoneToChampions"":1415,""totalDamageTaken"":2066,""trueDamageDone"":0,""trueDamageD'"
407,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":1,'"
408,"b'""position"":{""x"":2628,""y"":12167},""timeEnemySpentControlled"":6772,""totalGold"":1270,""xp"":1166},""2"":{""championStats"":{""abilityHaste""'"
409,"b':0,""abilityPower"":27,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
410,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicP'"
411,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":537,""powerRe'"
412,"b'gen"":136,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":8480,""magicDamageDoneToChampions"":205,""magicDamageTa'"
413,"b'ken"":154,""physicalDamageDone"":3343,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":1547,""totalDamageDone"":15662,""total'"
414,"b'DamageDoneToChampions"":378,""totalDamageTaken"":1702,""trueDamageDone"":3839,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""go'"
415,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3608,""y"":10186},""timeEnemy'"
416,"b'SpentControlled"":154497,""totalGold"":1765,""xp"":1295},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen'"
417,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
418,"b'ooldownReduction"":0,""health"":609,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
419,"b'2,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":830,'"
420,"b'""damageStats"":{""magicDamageDone"":1904,""magicDamageDoneToChampions"":49,""magicDamageTaken"":111,""physicalDamageDone"":5625,""physical'"
421,"b'DamageDoneToChampions"":124,""physicalDamageTaken"":547,""totalDamageDone"":7530,""totalDamageDoneToChampions"":173,""totalDamageTaken"":'"
422,"b'659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
423,"b'inionsKilled"":30,""participantId"":3,""position"":{""x"":6841,""y"":7120},""timeEnemySpentControlled"":0,""totalGold"":1330,""xp"":1441},""4"":{'"
424,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
425,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":801,""healthR'"
426,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
427,"b'"":316,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":700,""magicDamageDoneToCha'"
428,"b'mpions"":167,""magicDamageTaken"":143,""physicalDamageDone"":2834,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":91,""total'"
429,"b'DamageDone"":15701,""totalDamageDoneToChampions"":314,""totalDamageTaken"":234,""trueDamageDone"":12166,""trueDamageDoneToChampions"":0,""'"
430,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":127'"
431,"b'14,""y"":3170},""timeEnemySpentControlled"":0,""totalGold"":1352,""xp"":901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
432,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
433,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":823,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
434,"b':0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":366,""powerRegen"":51,""spellVamp"":0},'"
435,"b'""currentGold"":434,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDamageDone'"
436,"b'"":782,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":104,""totalDamageDone"":1541,""totalDamageDoneToChampions"":0,""totalDa'"
437,"b'mageTaken"":361,""trueDamageDone"":655,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
438,"b'0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":12114,""y"":3499},""timeEnemySpentControlled"":1603,""totalGold"":934,'"
439,"b'""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,'"
440,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax'"
441,"b'"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physic'"
442,"b'alVamp"":0,""power"":324,""powerMax"":410,""powerRegen"":17,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":311,""magi'"
443,"b'cDamageDoneToChampions"":233,""magicDamageTaken"":205,""physicalDamageDone"":5215,""physicalDamageDoneToChampions"":1307,""physicalDamag'"
444,"b'eTaken"":1799,""totalDamageDone"":5526,""totalDamageDoneToChampions"":1541,""totalDamageTaken"":2053,""trueDamageDone"":0,""trueDamageDone'"
445,"b'ToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":6,""p'"
446,"b'osition"":{""x"":3681,""y"":13055},""timeEnemySpentControlled"":65077,""totalGold"":1050,""xp"":1231},""7"":{""championStats"":{""abilityHaste"":'"
447,"b'0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
448,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":878,""healthRegen"":37,""lifesteal"":0,""magicPen'"
449,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":506,""powerRege'"
450,"b'n"":128,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":5664,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
451,"b'366,""physicalDamageDone"":6413,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2010,""totalDamageDone"":17457,""totalDamageD'"
452,"b'oneToChampions"":0,""totalDamageTaken"":2377,""trueDamageDone"":5379,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
453,"b'd"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8727,""y"":5457},""timeEnemySpentContro'"
454,"b'lled"":142894,""totalGold"":1401,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
455,"b'enPercent"":0,""attackDamage"":90,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
456,"b'ction"":0,""health"":747,""healthMax"":925,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
457,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":526,""powerRegen"":15,""spellVamp"":0},""currentGold"":795,""damageStat'"
458,"b's"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":49,""physicalDamageDone"":7560,""physicalDamageDoneTo'"
459,"b'Champions"":491,""physicalDamageTaken"":350,""totalDamageDone"":7671,""totalDamageDoneToChampions"":603,""totalDamageTaken"":400,""trueDam'"
460,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
461,"b'"":28,""participantId"":8,""position"":{""x"":7780,""y"":7212},""timeEnemySpentControlled"":2636,""totalGold"":1295,""xp"":1446},""9"":{""champion'"
462,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonu'"
463,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":832,""healthRegen"":14'"
464,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":378,""'"
465,"b'powerMax"":589,""powerRegen"":18,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":3040,""magicDamageDoneToChampions'"
466,"b'"":364,""magicDamageTaken"":81,""physicalDamageDone"":1432,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":105,""totalDamageD'"
467,"b'one"":4473,""totalDamageDoneToChampions"":408,""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
468,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":13649,""y"":3608}'"
469,"b',""timeEnemySpentControlled"":734,""totalGold"":1169,""xp"":827},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""'"
470,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
471,"b'on"":13,""cooldownReduction"":0,""health"":573,""healthMax"":824,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
472,"b'cResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""current'"
