,0
734,"b'"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":50,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
735,"b'""basic"":false,""magicDamage"":75,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamag'"
736,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellName"":""yasuobasica'"
737,"b'ttack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDa'"
738,"b'mage"":115,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ya'"
739,"b'suo"",""participantId"":3,""physicalDamage"":115,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
740,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":115,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamag'"
741,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":117,""spellName"":""yasuobasic'"
742,"b'attack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalD'"
743,"b'amage"":58,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",'"
744,"b'""killerId"":3,""multiKillLength"":2,""position"":{""x"":10548,""y"":2481},""timestamp"":357972,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingP'"
745,"b'articipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10528,""y"":2501},""shutdownBounty"":0,""times'"
746,"b'tamp"":358139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Yasuo"",""participantId"":7,""physi'"
747,"b'calDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
748,"b'ticipantId"":7,""physicalDamage"":55,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
749,"b'magicDamage"":33,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
750,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":105,""spellName"":""yasuoq2wrapper"",""spellSl'"
751,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":104,""spell'"
752,"b'Name"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
753,"b'"":8,""physicalDamage"":94,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
754,"b'""name"":""Yasuo"",""participantId"":8,""physicalDamage"":48,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
755,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""bli'"
756,"b'ndmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physic'"
757,"b'alDamage"":138,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
758,"b'"":""LeeSin"",""participantId"":8,""physicalDamage"":74,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
759,"b'{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":46,""spellName"":""dianabasicattack3"",""spellSlot"":6'"
760,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName""'"
761,"b':""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physic'"
762,"b'alDamage"":29,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
763,"b'Diana"",""participantId"":7,""physicalDamage"":43,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
764,"b'ic"":false,""magicDamage"":45,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDa'"
765,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq""'"
766,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":20'"
767,"b'4,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""pa'"
768,"b'rticipantId"":9,""physicalDamage"":136,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participa'"
769,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
770,"b'5,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""health'"
771,"b'Max"":1082,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""phy'"
772,"b'sicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":0,""magic'"
773,"b'DamageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamageDone"":11730,""physicalDamageDoneToChampions"":1828,""physicalDamageT'"
774,"b'aken"":2844,""totalDamageDone"":11730,""totalDamageDoneToChampions"":1828,""totalDamageTaken"":3673,""trueDamageDone"":0,""trueDamageDoneT'"
775,"b'oChampions"":0,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""p'"
776,"b'osition"":{""x"":1367,""y"":11789},""timeEnemySpentControlled"":5470,""totalGold"":1769,""xp"":2254},""2"":{""championStats"":{""abilityHaste"":0'"
777,"b',""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
778,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":1344,""healthRegen"":21,""lifesteal"":0,""magicPen'"
779,"b'"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":490,""powerRege'"
780,"b'n"":17,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":4262,""magicDamageDoneToChampions"":788,""magicDamageTaken""'"
781,"b':1006,""physicalDamageDone"":10007,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":3387,""totalDamageDone"":19808,""totalDa'"
782,"b'mageDoneToChampions"":1626,""totalDamageTaken"":4393,""trueDamageDone"":5537,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
783,"b'PerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10705,""y"":1995},""timeEnemySp'"
784,"b'entControlled"":112576,""totalGold"":2145,""xp"":1477},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":'"
785,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
786,"b'oldownReduction"":0,""health"":79,""healthMax"":1104,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
787,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":1869,""d'"
788,"b'amageStats"":{""magicDamageDone"":1627,""magicDamageDoneToChampions"":262,""magicDamageTaken"":503,""physicalDamageDone"":8689,""physicalD'"
789,"b'amageDoneToChampions"":2227,""physicalDamageTaken"":1638,""totalDamageDone"":10316,""totalDamageDoneToChampions"":2489,""totalDamageTake'"
790,"b'n"":2141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
791,"b'6,""minionsKilled"":37,""participantId"":3,""position"":{""x"":10528,""y"":2501},""timeEnemySpentControlled"":15851,""totalGold"":2369,""xp"":24'"
792,"b'83},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""atta'"
793,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":901,'"
794,"b'""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
795,"b'0,""power"":289,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":661,""magicDamage'"
796,"b'DoneToChampions"":93,""magicDamageTaken"":515,""physicalDamageDone"":8407,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":1'"
797,"b'121,""totalDamageDone"":9068,""totalDamageDoneToChampions"":1082,""totalDamageTaken"":1637,""trueDamageDone"":0,""trueDamageDoneToChampio'"
798,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{'"
799,"b'""x"":10358,""y"":2478},""timeEnemySpentControlled"":0,""totalGold"":2491,""xp"":1455},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
800,"b'r"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
801,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPe'"
802,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":19,""spell'"
803,"b'Vamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":208,""magicDamageTaken"":560,""physical'"
804,"b'DamageDone"":904,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":970,""totalDamageDone"":2560,""totalDamageDoneToChampions'"
805,"b'"":506,""totalDamageTaken"":1530,""trueDamageDone"":1447,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
806,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":1682,""y"":1263},""timeEnemySpentControlled"":2466'"
807,"b'9,""totalGold"":1344,""xp"":1397},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
808,"b'0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
809,"b'ealth"":1039,""healthMax"":1122,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
810,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":517,""powerRegen"":83,""spellVamp"":0},""currentGold"":628,""damageStats"":{""mag'"
811,"b'icDamageDone"":549,""magicDamageDoneToChampions"":549,""magicDamageTaken"":113,""physicalDamageDone"":9196,""physicalDamageDoneToChampio'"
812,"b'ns"":1663,""physicalDamageTaken"":2195,""totalDamageDone"":12887,""totalDamageDoneToChampions"":2685,""totalDamageTaken"":2308,""trueDamag'"
813,"b'eDone"":3142,""trueDamageDoneToChampions"":472,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
814,"b'led"":35,""participantId"":6,""position"":{""x"":2082,""y"":11915},""timeEnemySpentControlled"":61218,""totalGold"":2128,""xp"":3108},""7"":{""cha'"
815,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":172,'"
816,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":487,""healthMax"":1036,""healthRe'"
817,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
818,"b'"":197,""powerMax"":431,""powerRegen"":91,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":13521,""magicDamageDoneToC'"
819,"b'hampions"":826,""magicDamageTaken"":503,""physicalDamageDone"":7570,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":3132,""t'"
820,"b'otalDamageDone"":28278,""totalDamageDoneToChampions"":1069,""totalDamageTaken"":3635,""trueDamageDone"":7185,""trueDamageDoneToChampions'"
821,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
822,"b'"":10722,""y"":2163},""timeEnemySpentControlled"":29888,""totalGold"":2463,""xp"":1677},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
823,"b'wer"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
824,"b'ercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":238,""healthMax"":1139,""healthRegen"":78,""lifesteal"":5,""magicPen"":0,""magi'"
825,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":200,""powerRegen"":100,""sp'"
826,"b'ellVamp"":5},""currentGold"":1617,""damageStats"":{""magicDamageDone"":8663,""magicDamageDoneToChampions"":874,""magicDamageTaken"":264,""ph'"
827,"b'ysicalDamageDone"":5793,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":1737,""totalDamageDone"":14456,""totalDamageDoneT'"
828,"b'oChampions"":1969,""totalDamageTaken"":2132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond""'"
829,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":10598,""y"":2250},""timeEnemySpentControl'"
830,"b'led"":97177,""totalGold"":2117,""xp"":2599},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
831,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
832,"b'ion"":0,""health"":0,""healthMax"":921,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
833,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":559,""powerRegen"":16,""spellVamp"":0},""currentGold"":1785,""damageStats"":{'"
834,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":277,""physicalDamageDone"":11571,""physicalDamageDoneToChampi'"
835,"b'ons"":2156,""physicalDamageTaken"":1434,""totalDamageDone"":11571,""totalDamageDoneToChampions"":2156,""totalDamageTaken"":1711,""trueDama'"
836,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
837,"b':43,""participantId"":9,""position"":{""x"":10474,""y"":2338},""timeEnemySpentControlled"":0,""totalGold"":2285,""xp"":1890},""10"":{""championSt'"
838,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusAr'"
839,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":893,""healthRegen"":20,""lif'"
840,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":273,""power'"
841,"b'Max"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":561,""magicDamageDoneToChampions"":249,'"
842,"b'""magicDamageTaken"":605,""physicalDamageDone"":1988,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1165,""totalDamageDone'"
843,"b'"":3608,""totalDamageDoneToChampions"":381,""totalDamageTaken"":1771,""trueDamageDone"":1058,""trueDamageDoneToChampions"":0,""trueDamageT'"
844,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11259,""y"":335'"
845,"b'8},""timeEnemySpentControlled"":14237,""totalGold"":1414,""xp"":1327}},""timestamp"":360076},{""events"":[{""itemId"":2015,""participantId"":4'"
846,"b',""timestamp"":360310,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":361277,""type"":""ITEM_DESTROYED""},{""item'"
847,"b'Id"":1028,""participantId"":10,""timestamp"":364013,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":3,""timestamp"":366084,""typ'"
848,"b'e"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":366718,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp""'"
849,"b':366718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":367420,""type"":""SKILL_LEVEL_UP""},{'"
850,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":367752,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId'"
851,"b'"":3,""timestamp"":370518,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":370552,""type"":""ITEM_PURCHASED""},{""l'"
852,"b'evel"":7,""participantId"":6,""timestamp"":371218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
853,"b'mp"":371886,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":371919,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
854,"b'""participantId"":9,""timestamp"":371919,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":372918,""type"":""ITEM_P'"
855,"b'URCHASED""},{""creatorId"":8,""timestamp"":375452,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":'"
856,"b'0,""killerId"":1,""position"":{""x"":1587,""y"":11730},""shutdownBounty"":0,""timestamp"":375752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
857,"b'[{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":218,""spellName"":""gangplankbasicattack"",""spe'"
858,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":'"
859,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Gangp'"
860,"b'lank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
861,"b'age"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
862,"b'basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":422,""spellName"":""gangplankqwrapper"",""spellSlo'"
863,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spel'"
864,"b'lName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":246,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""par'"
865,"b'ticipantId"":1,""physicalDamage"":355,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
866,"b':[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":207,""spellName"":""renektonpreexecute"",""spel'"
867,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":433,'"
868,"b'""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Renekton"",""pa'"
869,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
870,"b'rue,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":274,""spellName"":""renektonbasicattack"",""spellSlot"":64,""t'"
871,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":95,""spellName"":""'"
872,"b'renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
873,"b'""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
874,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ordermini'"
875,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
876,"b'participantId"":0,""physicalDamage"":75,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
877,"b'N""}],""victimId"":6},{""creatorId"":10,""timestamp"":376284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":37'"
878,"b'6284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":376284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
879,"b'},{""creatorId"":0,""timestamp"":376284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":381755'"
880,"b',""type"":""LEVEL_UP""},{""itemId"":3047,""participantId"":8,""timestamp"":383123,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3047,""g'"
881,"b'oldGain"":1100,""participantId"":8,""timestamp"":384692,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":8,""timestamp"":385693,""type'"
882,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":386926,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
883,"b'8,""timestamp"":387261,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""'"
884,"b'timestamp"":387993,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":8,""timestamp"":388'"
885,"b'992,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":389125,""type"":""ITEM_UNDO""},{""l'"
886,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":389559,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":'"
887,"b'8,""timestamp"":389659,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":389926,""type"":""ITEM_PURCHASED""},{""ite'"
888,"b'mId"":2003,""participantId"":8,""timestamp"":390259,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":392162,""typ'"
889,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":392162,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""'"
890,"b'timestamp"":393892,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":395996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
891,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":396528,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""time'"
892,"b'stamp"":399199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":400699,""type"":""SKILL_LEVEL_'"
893,"b'UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":401902,""type"":""TURRET_PLATE_DE'"
894,"b'STROYED""},{""level"":5,""participantId"":4,""timestamp"":402302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
895,"b't"":1,""timestamp"":403636,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":405304,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
896,"b'ET""},{""itemId"":2003,""participantId"":4,""timestamp"":410807,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":4'"
897,"b'10873,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":410972,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killS'"
898,"b'treakLength"":1,""killerId"":2,""position"":{""x"":11969,""y"":5242},""shutdownBounty"":50,""timestamp"":413405,""type"":""CHAMPION_KILL"",""victi'"
