,0
649,"b'geDone"":3328,""magicDamageDoneToChampions"":192,""magicDamageTaken"":421,""physicalDamageDone"":8810,""physicalDamageDoneToChampions"":2'"
650,"b'15,""physicalDamageTaken"":2450,""totalDamageDone"":17134,""totalDamageDoneToChampions"":424,""totalDamageTaken"":2923,""trueDamageDone"":'"
651,"b'4994,""trueDamageDoneToChampions"":16,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0'"
652,"b',""participantId"":7,""position"":{""x"":10291,""y"":8945},""timeEnemySpentControlled"":47253,""totalGold"":1547,""xp"":1439},""8"":{""championSt'"
653,"b'ats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusA'"
654,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":23'"
655,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":340,""'"
656,"b'powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":5532,""magicDamageDoneToChampions'"
657,"b'"":520,""magicDamageTaken"":229,""physicalDamageDone"":1739,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":888,""totalDamag'"
658,"b'eDone"":7305,""totalDamageDoneToChampions"":696,""totalDamageTaken"":1220,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDam'"
659,"b'ageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":7305,""y""'"
660,"b':6985},""timeEnemySpentControlled"":24452,""totalGold"":1608,""xp"":1720},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
661,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
662,"b'cReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":817,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
663,"b'""magicResist"":39,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":374,""powerRegen"":16,""spellVamp"":0},""cu'"
664,"b'rrentGold"":532,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":291,""physicalDamageDone"":689'"
665,"b'8,""physicalDamageDoneToChampions"":1273,""physicalDamageTaken"":1396,""totalDamageDone"":9283,""totalDamageDoneToChampions"":1273,""tota'"
666,"b'lDamageTaken"":1791,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKi'"
667,"b'lled"":4,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":10728,""y"":5427},""timeEnemySpentControlled"":3069,""totalGol'"
668,"b'd"":1332,""xp"":968},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
669,"b'mage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":259'"
670,"b',""healthMax"":1053,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp'"
671,"b'"":2,""physicalVamp"":0,""power"":364,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone'"
672,"b'"":1000,""magicDamageDoneToChampions"":283,""magicDamageTaken"":1094,""physicalDamageDone"":9660,""physicalDamageDoneToChampions"":1148,""'"
673,"b'physicalDamageTaken"":1242,""totalDamageDone"":10661,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":2336,""trueDamageDone"":0,""'"
674,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""partic'"
675,"b'ipantId"":10,""position"":{""x"":3728,""y"":12754},""timeEnemySpentControlled"":10465,""totalGold"":1657,""xp"":1848}},""timestamp"":300078},{""'"
676,"b'events"":[{""level"":4,""participantId"":3,""timestamp"":307989,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":10,""timestamp"":308322'"
677,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":308592,""type"":""SKILL_LEVEL_UP""},{""'"
678,"b'level"":5,""participantId"":2,""timestamp"":310875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
679,"b'amp"":312176,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":317089,""type"":""LEVEL_UP""},{""level"":4,""participantI'"
680,"b'd"":9,""timestamp"":326209,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":326475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
681,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":328309,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
682,"b'"":1,""timestamp"":329807,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":331380,""type"":""LEVEL_UP""},{""levelUpType'"
683,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":332445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
684,"b',""skillSlot"":1,""timestamp"":334171,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":335501,""type"":""ITEM_DEST'"
685,"b'ROYED""},{""creatorId"":2,""timestamp"":335501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestam'"
686,"b'p"":341908,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":342542,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
687,"b'amp"":342542,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":'"
688,"b'342741,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":343843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
689,"b'icipantId"":4,""skillSlot"":1,""timestamp"":344913,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":347147,""type"":""WARD_PLACED"",""w'"
690,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":351475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""p'"
691,"b'articipantId"":8,""timestamp"":353405,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
692,"b'yPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPe'"
693,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":276,""healthMax"":1302,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""ma'"
694,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":717,""powerRegen"":18,""'"
695,"b'spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":3157,""magicDamageDoneToChampions"":1384,""magicDamageTaken"":596,""'"
696,"b'physicalDamageDone"":4180,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":2343,""totalDamageDone"":9943,""totalDamageDoneT'"
697,"b'oChampions"":2159,""totalDamageTaken"":2939,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
698,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1051,""y"":10099},""timeEnemySpentContro'"
699,"b'lled"":89777,""totalGold"":1547,""xp"":2589},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":44,""armorPen"":0,""armorP'"
700,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRed'"
701,"b'uction"":0,""health"":1057,""healthMax"":1079,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
702,"b'entSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":564,""powerRegen"":120,""spellVamp"":0},""currentGold"":703,""damage'"
703,"b'Stats"":{""magicDamageDone"":16096,""magicDamageDoneToChampions"":424,""magicDamageTaken"":874,""physicalDamageDone"":6307,""physicalDamag'"
704,"b'eDoneToChampions"":588,""physicalDamageTaken"":3371,""totalDamageDone"":32908,""totalDamageDoneToChampions"":1155,""totalDamageTaken"":42'"
705,"b'56,""trueDamageDone"":10503,""trueDamageDoneToChampions"":141,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":39,""leve'"
706,"b'l"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2590,""y"":8332},""timeEnemySpentControlled"":86947,""totalGold"":2528,""xp"":2'"
707,"b'083},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
708,"b'ckSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":339,""healthMax"":9'"
709,"b'09,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
710,"b'amp"":0,""power"":242,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":235,""magicDa'"
711,"b'mageDoneToChampions"":79,""magicDamageTaken"":392,""physicalDamageDone"":608,""physicalDamageDoneToChampions"":83,""physicalDamageTaken""'"
712,"b':1065,""totalDamageDone"":2335,""totalDamageDoneToChampions"":217,""totalDamageTaken"":1457,""trueDamageDone"":1491,""trueDamageDoneToCha'"
713,"b'mpions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":3,""positi'"
714,"b'on"":{""x"":13165,""y"":2663},""timeEnemySpentControlled"":24904,""totalGold"":1540,""xp"":1361},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
715,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMa'"
716,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":868,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
717,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":340,""powerRegen"":1'"
718,"b'6,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""phy'"
719,"b'sicalDamageDone"":8881,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":461,""totalDamageDone"":11666,""totalDamageDoneToCh'"
720,"b'ampions"":761,""totalDamageTaken"":681,""trueDamageDone"":2785,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,'"
721,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":12736,""y"":3030},""timeEnemySpentControlled'"
722,"b'"":0,""totalGold"":2333,""xp"":1803},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent'"
723,"b'"":0,""attackDamage"":81,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
724,"b'""health"":1003,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
725,"b'370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1296,""damageStats"":{""magi'"
726,"b'cDamageDone"":2161,""magicDamageDoneToChampions"":476,""magicDamageTaken"":909,""physicalDamageDone"":11398,""physicalDamageDoneToChampi'"
727,"b'ons"":1649,""physicalDamageTaken"":843,""totalDamageDone"":13683,""totalDamageDoneToChampions"":2249,""totalDamageTaken"":1810,""trueDamag'"
728,"b'eDone"":123,""trueDamageDoneToChampions"":123,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
729,"b'led"":51,""participantId"":5,""position"":{""x"":8311,""y"":7946},""timeEnemySpentControlled"":21310,""totalGold"":2621,""xp"":2737},""6"":{""cham'"
730,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":103,""'"
731,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":875,""healthRegen'"
732,"b'"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
733,"b'73,""powerMax"":690,""powerRegen"":29,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":2569,""magicDamageDoneToChamp'"
734,"b'ions"":1040,""magicDamageTaken"":257,""physicalDamageDone"":1468,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1116,""tota'"
735,"b'lDamageDone"":4055,""totalDamageDoneToChampions"":1624,""totalDamageTaken"":1425,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""'"
736,"b'trueDamageTaken"":51},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":6,""position"":{""x"":13'"
737,"b'256,""y"":3066},""timeEnemySpentControlled"":10630,""totalGold"":1815,""xp"":1490},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
738,"b':0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
739,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1050,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
740,"b'rcent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":490,""powerRegen"":122,""spellVa'"
741,"b'mp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":3902,""magicDamageDoneToChampions"":435,""magicDamageTaken"":484,""physical'"
742,"b'DamageDone"":11508,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":2935,""totalDamageDone"":21543,""totalDamageDoneToChamp'"
743,"b'ions"":897,""totalDamageTaken"":3471,""trueDamageDone"":6132,""trueDamageDoneToChampions"":16,""trueDamageTaken"":51},""goldPerSecond"":0,""'"
744,"b'jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3222,""y"":11046},""timeEnemySpentControlled""'"
745,"b':55585,""totalGold"":1798,""xp"":1700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPer'"
746,"b'cent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
747,"b'"":0,""health"":671,""healthMax"":1061,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpee'"
748,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""currentGold"":995,""damageStats"":{""'"
749,"b'magicDamageDone"":8800,""magicDamageDoneToChampions"":589,""magicDamageTaken"":320,""physicalDamageDone"":1764,""physicalDamageDoneToCha'"
750,"b'mpions"":142,""physicalDamageTaken"":1268,""totalDamageDone"":10598,""totalDamageDoneToChampions"":765,""totalDamageTaken"":1751,""trueDam'"
751,"b'ageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
752,"b'lled"":38,""participantId"":8,""position"":{""x"":8543,""y"":8242},""timeEnemySpentControlled"":49164,""totalGold"":1930,""xp"":2368},""9"":{""cha'"
753,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""'"
754,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":902,""healthRegen'"
755,"b'"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":30'"
756,"b'9,""powerMax"":405,""powerRegen"":17,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
757,"b'"":0,""magicDamageTaken"":291,""physicalDamageDone"":9670,""physicalDamageDoneToChampions"":1608,""physicalDamageTaken"":1689,""totalDamag'"
758,"b'eDone"":12055,""totalDamageDoneToChampions"":1608,""totalDamageTaken"":2084,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""true'"
759,"b'DamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13257'"
760,"b',""y"":3231},""timeEnemySpentControlled"":3069,""totalGold"":1703,""xp"":1407},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
761,"b'""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
762,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":1053,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
763,"b'ent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":504,""powerRegen"":20,""spellVamp""'"
764,"b':0},""currentGold"":217,""damageStats"":{""magicDamageDone"":1246,""magicDamageDoneToChampions"":353,""magicDamageTaken"":1321,""physicalDa'"
765,"b'mageDone"":11208,""physicalDamageDoneToChampions"":1556,""physicalDamageTaken"":1297,""totalDamageDone"":12455,""totalDamageDoneToChampi'"
766,"b'ons"":1909,""totalDamageTaken"":2618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
767,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":10,""position"":{""x"":1779,""y"":11969},""timeEnemySpentControlled"":112'"
768,"b'95,""totalGold"":1817,""xp"":2003}},""timestamp"":360081},{""events"":[{""itemId"":2010,""participantId"":8,""timestamp"":362717,""type"":""ITEM_'"
769,"b'DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":364052,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""times'"
770,"b'tamp"":365853,""type"":""ITEM_DESTROYED""},{""bounty"":219,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13936,""y"":3894},""shutdownB'"
771,"b'ounty"":0,""timestamp"":366089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""particip'"
772,"b'antId"":3,""physicalDamage"":150,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
773,"b'icDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":127,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
774,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":115,""spellName"":""caitlynpassive"",""spe'"
775,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":27,'"
776,"b'""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantI'"
777,"b'd"":4,""physicalDamage"":106,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
778,"b'mage"":59,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
779,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""s'"
780,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
781,"b':""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
782,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":9,""spe'"
783,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
784,"b':""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":162,""type"":""OTHER""},{""'"
785,"b'basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":142,""spellName"":""vaynebasicattack"",""spellSlot"":64,'"
786,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":284,""spellName"":'"
787,"b'""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physi'"
788,"b'calDamage"":297,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
789,"b'e"":""Vayne"",""participantId"":4,""physicalDamage"":50,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
790,"b'mId"":9},{""level"":6,""participantId"":8,""timestamp"":366759,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":368660,""typ'"
791,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":369295,""type"":""SKILL_LEVEL_UP""},{""itemId"":201'"
792,"b'0,""participantId"":3,""timestamp"":369761,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":369794,""type"":""ITEM'"
793,"b'_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13998,""y"":4113},""shut'"
794,"b'downBounty"":0,""timestamp"":371359,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Morgana"",""p'"
795,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
796,"b'e"":0,""name"":""Morgana"",""participantId"":3,""physicalDamage"":39,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
797,"b'"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Morgana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
798,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Morgana"",""participantId"":3,""physicalDamage"":0,""spellName""'"
799,"b':""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":3,""physi'"
800,"b'calDamage"":39,""spellName"":""morganabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
801,"b'e"":""Morgana"",""participantId"":4,""physicalDamage"":89,""spellName"":""morganabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
802,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":4,""physicalDamage"":89,""spellName"":""morganabasicattack"",""spellS'"
803,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId'"
804,"b'"":3,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
805,"b'Damage"":117,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type'"
806,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spe'"
807,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":4'"
808,"b'9,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitz'"
809,"b'crank"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":fal'"
810,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":'"
811,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredb'"
812,"b'olts"",""spellSlot"":1,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDama'"
813,"b'ge"":144,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne'"
814,"b'"",""participantId"":4,""physicalDamage"":150,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
