,0
878,"b'minionsKilled"":39,""participantId"":1,""position"":{""x"":842,""y"":1936},""timeEnemySpentControlled"":14953,""totalGold"":1983,""xp"":2574},""'"
879,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpe'"
880,"b'ed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":996,""he'"
881,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
882,"b'""power"":411,""powerMax"":448,""powerRegen"":32,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":323,""magicDamageDone'"
883,"b'ToChampions"":35,""magicDamageTaken"":691,""physicalDamageDone"":17537,""physicalDamageDoneToChampions"":1188,""physicalDamageTaken"":269'"
884,"b'5,""totalDamageDone"":24384,""totalDamageDoneToChampions"":1283,""totalDamageTaken"":3386,""trueDamageDone"":6523,""trueDamageDoneToChamp'"
885,"b'ions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":2,""position'"
886,"b'"":{""x"":4791,""y"":6897},""timeEnemySpentControlled"":211683,""totalGold"":2766,""xp"":2043},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
887,"b'ityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagi'"
888,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":1220,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""'"
889,"b'magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":658,""powerRegen"":24'"
890,"b',""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":16122,""magicDamageDoneToChampions"":2066,""magicDamageTaken"":14'"
891,"b'49,""physicalDamageDone"":866,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":1101,""totalDamageDone"":17729,""totalDamageDo'"
892,"b'neToChampions"":2154,""totalDamageTaken"":2551,""trueDamageDone"":741,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
893,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":8526,""y"":4816},""timeEnemySpentContr'"
894,"b'olled"":8279,""totalGold"":1968,""xp"":2679},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
895,"b'nPercent"":0,""attackDamage"":135,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
896,"b'ction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
897,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":208,""damageSta'"
898,"b'ts"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":204,""magicDamageTaken"":116,""physicalDamageDone"":7616,""physicalDamageDone'"
899,"b'ToChampions"":2274,""physicalDamageTaken"":1460,""totalDamageDone"":9559,""totalDamageDoneToChampions"":2478,""totalDamageTaken"":1646,""t'"
900,"b'rueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
901,"b'ionsKilled"":37,""participantId"":4,""position"":{""x"":11089,""y"":2038},""timeEnemySpentControlled"":3394,""totalGold"":3008,""xp"":1724},""5""'"
902,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed""'"
903,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healt'"
904,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
905,"b'wer"":421,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":1695,""magicDamageDoneT'"
906,"b'oChampions"":434,""magicDamageTaken"":227,""physicalDamageDone"":2355,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":1867,'"
907,"b'""totalDamageDone"":6512,""totalDamageDoneToChampions"":1124,""totalDamageTaken"":2205,""trueDamageDone"":2462,""trueDamageDoneToChampion'"
908,"b's"":200,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position'"
909,"b'"":{""x"":11387,""y"":4607},""timeEnemySpentControlled"":74159,""totalGold"":1827,""xp"":1289},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
910,"b'ityPower"":9,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagic'"
911,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":883,""healthMax"":1040,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
912,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1328,""powerRegen"":22'"
913,"b',""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":8170,""magicDamageDoneToChampions"":1985,""magicDamageTaken"":229'"
914,"b',""physicalDamageDone"":2617,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":2397,""totalDamageDone"":10788,""totalDamageDo'"
915,"b'neToChampions"":2311,""totalDamageTaken"":2737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSeco'"
916,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":2998,""y"":12084},""timeEnemySpentCont'"
917,"b'rolled"":12029,""totalGold"":2445,""xp"":2898},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armor'"
918,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
919,"b'uction"":0,""health"":819,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
920,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":9996,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageS'"
921,"b'tats"":{""magicDamageDone"":1437,""magicDamageDoneToChampions"":115,""magicDamageTaken"":1000,""physicalDamageDone"":17837,""physicalDamag'"
922,"b'eDoneToChampions"":685,""physicalDamageTaken"":2829,""totalDamageDone"":24777,""totalDamageDoneToChampions"":800,""totalDamageTaken"":384'"
923,"b'3,""trueDamageDone"":5502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5'"
924,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":5261,""y"":9199},""timeEnemySpentControlled"":8564,""totalGold"":2024,""xp"":1773},'"
925,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSp'"
926,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1170,'"
927,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
928,"b':0,""power"":480,""powerMax"":1166,""powerRegen"":18,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":14868,""magicDam'"
929,"b'ageDoneToChampions"":1325,""magicDamageTaken"":1300,""physicalDamageDone"":4043,""physicalDamageDoneToChampions"":377,""physicalDamageTa'"
930,"b'ken"":1279,""totalDamageDone"":18911,""totalDamageDoneToChampions"":1703,""totalDamageTaken"":2590,""trueDamageDone"":0,""trueDamageDoneTo'"
931,"b'Champions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""pos'"
932,"b'ition"":{""x"":8148,""y"":6732},""timeEnemySpentControlled"":125695,""totalGold"":2099,""xp"":3017},""9"":{""championStats"":{""abilityHaste"":0,'"
933,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
934,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPe'"
935,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":481,""powerReg'"
936,"b'en"":20,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":304'"
937,"b',""physicalDamageDone"":9923,""physicalDamageDoneToChampions"":3012,""physicalDamageTaken"":991,""totalDamageDone"":9923,""totalDamageDon'"
938,"b'eToChampions"":3012,""totalDamageTaken"":1309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond'"
939,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":12458,""y"":2496},""timeEnemySpentContro'"
940,"b'lled"":4793,""totalGold"":2459,""xp"":1898},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPe'"
941,"b'nPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
942,"b'ction"":0,""health"":681,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
943,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":384,""damageStat'"
944,"b's"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":494,""magicDamageTaken"":913,""physicalDamageDone"":802,""physicalDamageDoneTo'"
945,"b'Champions"":357,""physicalDamageTaken"":2633,""totalDamageDone"":2318,""totalDamageDoneToChampions"":1031,""totalDamageTaken"":3769,""true'"
946,"b'DamageDone"":898,""trueDamageDoneToChampions"":180,""trueDamageTaken"":223},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
947,"b'ionsKilled"":5,""participantId"":10,""position"":{""x"":10245,""y"":5632},""timeEnemySpentControlled"":13575,""totalGold"":1434,""xp"":844}},""t'"
948,"b'imestamp"":420182},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":421917,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timest'"
949,"b'amp"":421917,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":423184,""type"":""ITEM_DES'"
950,"b'TROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":423184,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestam'"
951,"b'p"":423184,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":424824,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""'"
952,"b'participantId"":3,""timestamp"":425394,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":432083,""type"":""LEVEL_UP""},'"
953,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":433051,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
954,"b'4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11026,""y"":4283},""shutdownBounty"":0,""timestamp"":436985,""type"":""'"
955,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":46,""spellN'"
956,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physical'"
957,"b'Damage"":133,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
958,"b'agicDamage"":178,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamag'"
959,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilu'"
960,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":5,""p'"
961,"b'hysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
962,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":137,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
963,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":67,""spellName"":""nautiluspassive"",""sp'"
964,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":16,'"
965,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""ph'"
966,"b'ysicalDamage"":308,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""nam'"
967,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
968,"b'se,""magicDamage"":51,""name"":""Samira"",""participantId"":4,""physicalDamage"":82,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage'"
969,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":4,""physicalDamage"":110,""spellName"":""samiraq""'"
970,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":4,""physicalDamage""'"
971,"b':119,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":5,""timestamp"":443586,""type"":""'"
972,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":445023,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
973,"b'3,""participantId"":10,""timestamp"":446722,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":3,""timestamp"":449759,""type"":""ITE'"
974,"b'M_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":450026,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":450327'"
975,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":450997,""type"":""SKILL_LEVEL_UP""},{""levelU'"
976,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":452830,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",'"
977,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":458766,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":2,""t'"
978,"b'imestamp"":460536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":461269,""type"":""SKILL_LEV'"
979,"b'EL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":463039,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":17'"
980,"b'5,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13957,""y"":3695},""shutdownBounty"":0,""timestamp"":463137,""type"":""CHAMPION_KILL""'"
981,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulveri'"
982,"b'ze"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":4,""physicalDam'"
983,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
984,"b'cipantId"":4,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
985,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":39,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage'"
986,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",'"
987,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
988,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""particip'"
989,"b'antId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
990,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebas'"
991,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
992,"b'ntId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
993,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbas'"
994,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
995,"b'ntId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
996,"b'ic"":false,""magicDamage"":9,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
997,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
998,"b'"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participa'"
999,"b'ntId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1000,"b':0,""name"":""Samira"",""participantId"":4,""physicalDamage"":85,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1001,"b'""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":4,""physicalDamage"":99,""spellName"":""samiraq"",""spellSlot"":0,""tr'"
1002,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""physicalDamage"":49,""spellName"":""s'"
1003,"b'amiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":3,""timestamp"":466999,""type"":""WARD_PLACED"",""war'"
1004,"b'dType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":468495,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
1005,"b'antId"":3,""timestamp"":468663,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":468663,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1006,"b'WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":469166,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,'"
1007,"b'""killStreakLength"":2,""killerId"":4,""position"":{""x"":13564,""y"":4900},""shutdownBounty"":0,""timestamp"":470098,""type"":""CHAMPION_KILL"",""'"
1008,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":46,""spellName"":""gragasw"",""s'"
1009,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,'"
1010,"b'""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId""'"
1011,"b':4,""physicalDamage"":55,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1012,"b'"":17,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1013,"b'false,""magicDamage"":83,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""'"
1014,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":48,""spellName"":""gragasbasicattac'"
1015,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1016,"b'elee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1017,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_ord'"
1018,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1019,"b'lee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1020,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_order'"
1021,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""partic'"
1022,"b'ipantId"":5,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1023,"b'Damage"":57,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
1024,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspier'"
1025,"b'cinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physi'"
1026,"b'calDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name'"
1027,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1028,"b'{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":4,""physicalDamage"":209,""spellName"":""samiraq"",""spellSlot"":0,""true'"
1029,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":4,""physicalDamage"":103,""spellName"":""sa'"
1030,"b'miraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Samira"",""participantId"":4,""physicalD'"
1031,"b'amage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""par'"
1032,"b'ticipantId"":4,""physicalDamage"":96,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1033,"b'Damage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":394,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1034,"b'"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":4,""timestamp"":470098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1035,"b'tId"":4,""skillSlot"":4,""timestamp"":470731,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength""'"
1036,"b':0,""killerId"":8,""position"":{""x"":13624,""y"":4465},""shutdownBounty"":150,""timestamp"":470933,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1037,"b't"":[{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":10,""physicalDamage"":49,""spellName"":""samiraw"",""spellSlot"":1,""'"
1038,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""phys'"
1039,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alist'"
1040,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1041,"b'icDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage""'"
1042,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":39,""spellName"":""alistarbas'"
1043,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physic'"
