,0
393,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":200849,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
394,"b'llSlot"":3,""timestamp"":200949,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":212125,""type"":""LEVEL_UP""},{""level'"
395,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":214288,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""times'"
396,"b'tamp"":216252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":216889,""type"":""SKILL_LEVEL_U'"
397,"b'P""},{""level"":3,""participantId"":2,""timestamp"":219423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
398,"b'timestamp"":220026,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":220560,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
399,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":220761,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":22209'"
400,"b'8,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":224066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
401,"b',""participantId"":7,""skillSlot"":2,""timestamp"":224432,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":226767,""ty'"
402,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":227406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
403,"b'killSlot"":1,""timestamp"":227672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":228'"
404,"b'437,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":233486,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""partic'"
405,"b'ipantId"":7,""timestamp"":234088,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
406,"b'r"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
407,"b'ent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":339,""healthMax"":973,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPen'"
408,"b'Percent"":0,""magicResist"":36,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":585,""powerRegen"":19,""spellV'"
409,"b'amp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":573,""magicDamageDoneToChampions"":243,""magicDamageTaken"":166,""physical'"
410,"b'DamageDone"":4274,""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":1553,""totalDamageDone"":4929,""totalDamageDoneToChampio'"
411,"b'ns"":851,""totalDamageTaken"":1720,""trueDamageDone"":81,""trueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
412,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":1389,""y"":11564},""timeEnemySpentControlled"":3241'"
413,"b',""totalGold"":1223,""xp"":1416},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":'"
414,"b'0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
415,"b'ealth"":703,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,'"
416,"b'""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":514,""powerRegen"":77,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicD'"
417,"b'amageDone"":6231,""magicDamageDoneToChampions"":224,""magicDamageTaken"":235,""physicalDamageDone"":1900,""physicalDamageDoneToChampions'"
418,"b'"":84,""physicalDamageTaken"":1320,""totalDamageDone"":11917,""totalDamageDoneToChampions"":308,""totalDamageTaken"":1625,""trueDamageDone'"
419,"b'"":3785,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":'"
420,"b'0,""participantId"":2,""position"":{""x"":3588,""y"":8615},""timeEnemySpentControlled"":66190,""totalGold"":1116,""xp"":937},""3"":{""championSta'"
421,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":104,""bonusArm'"
422,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":921,""healthRegen"":22,""li'"
423,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powe'"
424,"b'rMax"":564,""powerRegen"":19,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
425,"b'gicDamageTaken"":202,""physicalDamageDone"":5185,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":1698,""totalDamageDone"":'"
426,"b'5357,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":1900,""trueDamageDone"":172,""trueDamageDoneToChampions"":57,""trueDamageTa'"
427,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":7135,""y"":7012},'"
428,"b'""timeEnemySpentControlled"":4099,""totalGold"":1536,""xp"":1372},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""'"
429,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
430,"b'on"":0,""cooldownReduction"":0,""health"":778,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
431,"b'sist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGol'"
432,"b'd"":704,""damageStats"":{""magicDamageDone"":476,""magicDamageDoneToChampions"":301,""magicDamageTaken"":165,""physicalDamageDone"":3532,""p'"
433,"b'hysicalDamageDoneToChampions"":541,""physicalDamageTaken"":285,""totalDamageDone"":4008,""totalDamageDoneToChampions"":842,""totalDamage'"
434,"b'Taken"":451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
435,"b'l"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":12737,""y"":2264},""timeEnemySpentControlled"":0,""totalGold"":1204,""xp"":770'"
436,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
437,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":722,""healthMax"":786,'"
438,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
439,"b':0,""power"":309,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":472,""magicDamage'"
440,"b'DoneToChampions"":261,""magicDamageTaken"":46,""physicalDamageDone"":367,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":197'"
441,"b',""totalDamageDone"":1503,""totalDamageDoneToChampions"":378,""totalDamageTaken"":243,""trueDamageDone"":662,""trueDamageDoneToChampions""'"
442,"b':70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x'"
443,"b'"":13471,""y"":2793},""timeEnemySpentControlled"":3965,""totalGold"":915,""xp"":862},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
444,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
445,"b'nt"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":694,""healthMax"":988,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenP'"
446,"b'ercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
447,"b'},""currentGold"":746,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":243,""physicalDamageDone'"
448,"b'"":6798,""physicalDamageDoneToChampions"":1187,""physicalDamageTaken"":634,""totalDamageDone"":8308,""totalDamageDoneToChampions"":1187,""'"
449,"b'totalDamageTaken"":959,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinions'"
450,"b'Killed"":0,""level"":4,""minionsKilled"":26,""participantId"":6,""position"":{""x"":1681,""y"":12077},""timeEnemySpentControlled"":13153,""total'"
451,"b'Gold"":1246,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""atta'"
452,"b'ckDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
453,"b'820,""healthMax"":909,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniva'"
454,"b'mp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDo'"
455,"b'ne"":12057,""magicDamageDoneToChampions"":552,""magicDamageTaken"":499,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":38,""'"
456,"b'physicalDamageTaken"":1609,""totalDamageDone"":16821,""totalDamageDoneToChampions"":591,""totalDamageTaken"":2109,""trueDamageDone"":3690'"
457,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""part'"
458,"b'icipantId"":7,""position"":{""x"":13378,""y"":12106},""timeEnemySpentControlled"":7000,""totalGold"":1340,""xp"":1213},""8"":{""championStats"":{'"
459,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":150,""bonusArmorPe'"
460,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":950,""healthRegen"":20,""lifest'"
461,"b'eal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":432,""powerMax'"
462,"b'"":503,""powerRegen"":19,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":127,""ma'"
463,"b'gicDamageTaken"":0,""physicalDamageDone"":6288,""physicalDamageDoneToChampions"":1217,""physicalDamageTaken"":1941,""totalDamageDone"":67'"
464,"b'88,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":1989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
465,"b'47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":8,""position"":{""x"":7914,""y"":7124},""tim'"
466,"b'eEnemySpentControlled"":1604,""totalGold"":1550,""xp"":1223},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armo'"
467,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
468,"b'0,""cooldownReduction"":0,""health"":696,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
469,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":5'"
470,"b'70,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":42,""magicDamageTaken"":387,""physicalDamageDone"":1817,""physic'"
471,"b'alDamageDoneToChampions"":281,""physicalDamageTaken"":444,""totalDamageDone"":2079,""totalDamageDoneToChampions"":323,""totalDamageTaken'"
472,"b'"":902,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2'"
473,"b',""minionsKilled"":14,""participantId"":9,""position"":{""x"":13186,""y"":3193},""timeEnemySpentControlled"":0,""totalGold"":1070,""xp"":564},""1'"
474,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpee'"
475,"b'd"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":793,""hea'"
476,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""'"
477,"b'power"":328,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":284,""magicDamageDone'"
478,"b'ToChampions"":95,""magicDamageTaken"":244,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":304,""t'"
479,"b'otalDamageDone"":2079,""totalDamageDoneToChampions"":305,""totalDamageTaken"":559,""trueDamageDone"":1428,""trueDamageDoneToChampions"":7'"
480,"b'0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x'"
481,"b'"":13084,""y"":3357},""timeEnemySpentControlled"":13258,""totalGold"":894,""xp"":718}},""timestamp"":240052},{""events"":[{""creatorId"":6,""tim'"
482,"b'estamp"":243483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":253957,""type"":""LEVEL_U'"
483,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":257691,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantI'"
484,"b'd"":3,""timestamp"":261128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":261662,""type"":""SK'"
485,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":263160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId'"
486,"b'"":10,""timestamp"":263692,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":268192,""type"":""LEVEL_UP""},{""levelUpTyp'"
487,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268494,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":270767,""type""'"
488,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":806,""y"":10797},""shut'"
489,"b'downBounty"":0,""timestamp"":272942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
490,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicD'"
491,"b'amage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":164,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
492,"b',{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":52,""spellName"":""fiorabasicattack2"",""spellSlot"":'"
493,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName'"
494,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Fiora"",""participantId"":6,""physicalDam'"
495,"b'age"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
496,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":123,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
497,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":158,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamag'"
498,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":121,""spellName"":""aatroxq3'"
499,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
500,"b':12,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSieg'"
501,"b'e"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
502,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosmin'"
503,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":4,""participantId"":2,""timestamp"":27'"
504,"b'6742,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":278145,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
505,"b'Id"":1,""timestamp"":278751,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":287470,""type"":""ITEM_PURCHASED""},{'"
506,"b'""itemId"":1082,""participantId"":2,""timestamp"":288238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":288669,'"
507,"b'""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":289304,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timest'"
508,"b'amp"":289538,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":289771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
509,"b'icipantId"":8,""skillSlot"":1,""timestamp"":290070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
510,"b'timestamp"":290103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":291702,""type"":""SK'"
511,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":292168,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
512,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":293634,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":294906,""type"":'"
513,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":296273,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
514,"b'participantId"":10,""timestamp"":296606,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
515,"b'ityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
516,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
517,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":660,""powerRegen"":20'"
518,"b',""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneToChampions"":383,""magicDamageTaken"":166,""'"
519,"b'physicalDamageDone"":5388,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":2153,""totalDamageDone"":6249,""totalDamageDoneT'"
520,"b'oChampions"":1166,""totalDamageTaken"":2319,""trueDamageDone"":147,""trueDamageDoneToChampions"":147,""trueDamageTaken"":0},""goldPerSecon'"
521,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1978,""y"":12119},""timeEnemySpentContr'"
522,"b'olled"":12207,""totalGold"":1485,""xp"":1907},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":28,""armorPen"":0,""armor'"
523,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
524,"b'uction"":0,""health"":825,""healthMax"":825,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
525,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":154,""damageSt'"
526,"b'ats"":{""magicDamageDone"":8232,""magicDamageDoneToChampions"":224,""magicDamageTaken"":582,""physicalDamageDone"":3158,""physicalDamageDo'"
527,"b'neToChampions"":84,""physicalDamageTaken"":1792,""totalDamageDone"":16082,""totalDamageDoneToChampions"":308,""totalDamageTaken"":2445,""t'"
528,"b'rueDamageDone"":4691,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mi'"
529,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":4626,""y"":2462},""timeEnemySpentControlled"":126343,""totalGold"":1429,""xp"":1312},""3'"
530,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed'"
531,"b'"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":1020,""hea'"
532,"b'lthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
533,"b'""power"":363,""powerMax"":609,""powerRegen"":21,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
534,"b'oChampions"":0,""magicDamageTaken"":429,""physicalDamageDone"":6327,""physicalDamageDoneToChampions"":2010,""physicalDamageTaken"":2004,""'"
535,"b'totalDamageDone"":6532,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":2463,""trueDamageDone"":204,""trueDamageDoneToChampions""'"
536,"b':65,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""'"
537,"b'x"":6863,""y"":7111},""timeEnemySpentControlled"":4099,""totalGold"":1823,""xp"":1929},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
538,"b'er"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
539,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
540,"b'ercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":144,""powerMax"":404,""powerRegen"":18,""spellVa'"
541,"b'mp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":466,""magicDamageTaken"":165,""physical'"
542,"b'DamageDone"":5041,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":400,""totalDamageDone"":5782,""totalDamageDoneToChampion'"
543,"b's"":1275,""totalDamageTaken"":566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
544,"b'nionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{""x"":10993,""y"":1611},""timeEnemySpentControlled"":0,""tota'"
545,"b'lGold"":1522,""xp"":1092},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
546,"b'ackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
547,"b':845,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omniv'"
548,"b'amp"":0,""physicalVamp"":0,""power"":238,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageD'"
549,"b'one"":534,""magicDamageDoneToChampions"":322,""magicDamageTaken"":46,""physicalDamageDone"":635,""physicalDamageDoneToChampions"":180,""ph'"
550,"b'ysicalDamageTaken"":329,""totalDamageDone"":2113,""totalDamageDoneToChampions"":573,""totalDamageTaken"":376,""trueDamageDone"":943,""true'"
551,"b'DamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participa'"
552,"b'ntId"":5,""position"":{""x"":11123,""y"":1477},""timeEnemySpentControlled"":5198,""totalGold"":1133,""xp"":1184},""6"":{""championStats"":{""abili'"
553,"b'tyHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercen'"
554,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":853,""healthMax"":1082,""healthRegen"":20,""lifesteal"":'"
555,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
556,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
557,"b'n"":383,""physicalDamageDone"":10414,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken"":819,""totalDamageDone"":11924,""totalD'"
558,"b'amageDoneToChampions"":1692,""totalDamageTaken"":1350,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""g'"
