,0
1063,"b'eDoneToChampions"":789,""physicalDamageTaken"":531,""totalDamageDone"":33346,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":947'"
1064,"b',""trueDamageDone"":31967,""trueDamageDoneToChampions"":90,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":'"
1065,"b'6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4602,""y"":13500},""timeEnemySpentControlled"":89671,""totalGold"":2989,""xp"":249'"
1066,"b'7},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
1067,"b'kSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":11'"
1068,"b'67,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
1069,"b'mp"":0,""power"":292,""powerMax"":821,""powerRegen"":23,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":20999,""magic'"
1070,"b'DamageDoneToChampions"":1712,""magicDamageTaken"":405,""physicalDamageDone"":4525,""physicalDamageDoneToChampions"":341,""physicalDamage'"
1071,"b'Taken"":1491,""totalDamageDone"":26790,""totalDamageDoneToChampions"":2053,""totalDamageTaken"":1975,""trueDamageDone"":1265,""trueDamageD'"
1072,"b'oneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":8'"
1073,"b',""position"":{""x"":7234,""y"":7159},""timeEnemySpentControlled"":65546,""totalGold"":3469,""xp"":3835},""9"":{""championStats"":{""abilityHaste'"
1074,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""'"
1075,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicP'"
1076,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRe'"
1077,"b'gen"":15,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":114,""magicDamageTaken""'"
1078,"b':607,""physicalDamageDone"":13462,""physicalDamageDoneToChampions"":2361,""physicalDamageTaken"":477,""totalDamageDone"":14308,""totalDam'"
1079,"b'ageDoneToChampions"":2475,""totalDamageTaken"":1084,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1080,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":9,""position"":{""x"":13288,""y"":4661},""timeEnemySpentC'"
1081,"b'ontrolled"":24466,""totalGold"":3153,""xp"":2163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""'"
1082,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
1083,"b'ownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,'"
1084,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":58,""da'"
1085,"b'mageStats"":{""magicDamageDone"":3040,""magicDamageDoneToChampions"":886,""magicDamageTaken"":1197,""physicalDamageDone"":2074,""physicalD'"
1086,"b'amageDoneToChampions"":638,""physicalDamageTaken"":978,""totalDamageDone"":7912,""totalDamageDoneToChampions"":1525,""totalDamageTaken"":'"
1087,"b'2204,""trueDamageDone"":2796,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1088,"b'"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":6156,""y"":10341},""timeEnemySpentControlled"":37005,""totalGold"":1958,""xp""'"
1089,"b':2007}},""timestamp"":480176},{""events"":[{""itemId"":2419,""participantId"":8,""timestamp"":480408,""type"":""ITEM_DESTROYED""},{""level"":8,""'"
1090,"b'participantId"":8,""timestamp"":482137,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":483236,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1091,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":483436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
1092,"b'imestamp"":484368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":484636,""type"":""ITEM_'"
1093,"b'DESTROYED""},{""creatorId"":10,""timestamp"":484636,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":485999'"
1094,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":487434,""type"":""LEVEL_UP""},{""levelUpType"":'"
1095,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":488538,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":489774,""type"":""WA'"
1096,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":492805,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1097,"b'3,""timestamp"":493505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":496204,""type"":""L'"
1098,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":496772,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""tim'"
1099,"b'estamp"":501879,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":508015,""type"":""WARD_PLACED"",""wardType""'"
1100,"b':""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":511483,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":51'"
1101,"b'2883,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":513714,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""parti'"
1102,"b'cipantId"":6,""timestamp"":513714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":518516,""type"":""ITEM_PURCHAS'"
1103,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":518716,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":518716,""type"":""WARD'"
1104,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":518883,""type"":""SKILL_LEV'"
1105,"b'EL_UP""},{""itemId"":3067,""participantId"":7,""timestamp"":522956,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800'"
1106,"b',""participantId"":7,""timestamp"":524396,""type"":""ITEM_UNDO""},{""itemId"":4642,""participantId"":7,""timestamp"":524929,""type"":""ITEM_PURCH'"
1107,"b'ASED""},{""itemId"":1028,""participantId"":7,""timestamp"":525127,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp""'"
1108,"b':526762,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4340,""y""'"
1109,"b':9814},""timestamp"":532919,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":534585,""type"":""ITEM_DESTROYE'"
1110,"b'D""},{""killerId"":6,""timestamp"":536315,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":1,""timestamp"":'"
1111,"b'538545,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":539247,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
1112,"b'ticipantId"":1,""timestamp"":539247,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":539448,""type"":""ITEM_DESTR'"
1113,"b'OYED""},{""itemId"":3340,""participantId"":1,""timestamp"":539448,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
1114,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":150,""bonusArmorPe'"
1115,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1301,""healthRegen"":18,""life'"
1116,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerM'"
1117,"b'ax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1118,"b'cDamageTaken"":977,""physicalDamageDone"":20280,""physicalDamageDoneToChampions"":4034,""physicalDamageTaken"":3813,""totalDamageDone"":2'"
1119,"b'7984,""totalDamageDoneToChampions"":5181,""totalDamageTaken"":5121,""trueDamageDone"":7703,""trueDamageDoneToChampions"":1147,""trueDamag'"
1120,"b'eTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":553,""y"":10'"
1121,"b'11},""timeEnemySpentControlled"":90767,""totalGold"":3125,""xp"":3669},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor'"
1122,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1123,"b'eduction"":13,""cooldownReduction"":0,""health"":1359,""healthMax"":1359,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1124,"b',""magicResist"":46,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":907,""powerRegen"":79,""spellVamp"":0},""c'"
1125,"b'urrentGold"":415,""damageStats"":{""magicDamageDone"":17171,""magicDamageDoneToChampions"":931,""magicDamageTaken"":1332,""physicalDamageD'"
1126,"b'one"":7299,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":4294,""totalDamageDone"":40942,""totalDamageDoneToChampions"":14'"
1127,"b'57,""totalDamageTaken"":5676,""trueDamageDone"":16471,""trueDamageDoneToChampions"":234,""trueDamageTaken"":49},""goldPerSecond"":0,""jungl'"
1128,"b'eMinionsKilled"":48,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3615,""y"":8252},""timeEnemySpentControlled"":75535'"
1129,"b',""totalGold"":3190,""xp"":2902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0'"
1130,"b',""attackDamage"":110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1131,"b'ealth"":873,""healthMax"":1244,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325'"
1132,"b',""omnivamp"":2,""physicalVamp"":0,""power"":148,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":2240,""damageStats"":{""magi'"
1133,"b'cDamageDone"":5827,""magicDamageDoneToChampions"":222,""magicDamageTaken"":1478,""physicalDamageDone"":28142,""physicalDamageDoneToChamp'"
1134,"b'ions"":1825,""physicalDamageTaken"":1335,""totalDamageDone"":33970,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":2867,""trueDam'"
1135,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1136,"b'd"":71,""participantId"":3,""position"":{""x"":5998,""y"":6119},""timeEnemySpentControlled"":4039,""totalGold"":3715,""xp"":4026},""4"":{""champio'"
1137,"b'nStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bon'"
1138,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1126,""healthRegen""'"
1139,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
1140,"b'1,""powerMax"":1261,""powerRegen"":22,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":10666,""magicDamageDoneToCham'"
1141,"b'pions"":1925,""magicDamageTaken"":796,""physicalDamageDone"":3889,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":1921,""tot'"
1142,"b'alDamageDone"":14556,""totalDamageDoneToChampions"":2258,""totalDamageTaken"":2718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1143,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":121'"
1144,"b'03,""y"":2081},""timeEnemySpentControlled"":27132,""totalGold"":2692,""xp"":3060},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1145,"b'5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1146,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1147,"b'ent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":640,""powerRegen"":21,""spellVamp""'"
1148,"b':0},""currentGold"":497,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":175,""magicDamageTaken"":622,""physicalDama'"
1149,"b'geDone"":1782,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":1788,""totalDamageDone"":4280,""totalDamageDoneToChampions"":'"
1150,"b'360,""totalDamageTaken"":2410,""trueDamageDone"":2168,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
1151,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6045,""y"":5058},""timeEnemySpentControlled"":48777,'"
1152,"b'""totalGold"":1967,""xp"":2031},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,'"
1153,"b'""attackDamage"":96,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
1154,"b'alth"":1043,""healthMax"":1305,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390'"
1155,"b',""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":710,""powerRegen"":22,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magic'"
1156,"b'DamageDone"":1824,""magicDamageDoneToChampions"":838,""magicDamageTaken"":154,""physicalDamageDone"":10890,""physicalDamageDoneToChampio'"
1157,"b'ns"":2012,""physicalDamageTaken"":4713,""totalDamageDone"":15871,""totalDamageDoneToChampions"":3167,""totalDamageTaken"":6074,""trueDamag'"
1158,"b'eDone"":3156,""trueDamageDoneToChampions"":316,""trueDamageTaken"":1206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1159,"b'Killed"":51,""participantId"":6,""position"":{""x"":3026,""y"":12643},""timeEnemySpentControlled"":33344,""totalGold"":3042,""xp"":3496},""7"":{""'"
1160,"b'championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
1161,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":1236,""healt'"
1162,"b'hRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""po'"
1163,"b'wer"":687,""powerMax"":687,""powerRegen"":145,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":1334,""magicDamageDoneT'"
1164,"b'oChampions"":559,""magicDamageTaken"":318,""physicalDamageDone"":1030,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":785,""'"
1165,"b'totalDamageDone"":37516,""totalDamageDoneToChampions"":1502,""totalDamageTaken"":1201,""trueDamageDone"":35150,""trueDamageDoneToChampio'"
1166,"b'ns"":118,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":6,""minionsKilled"":5,""participantId"":7,""position'"
1167,"b'"":{""x"":9851,""y"":10418},""timeEnemySpentControlled"":107734,""totalGold"":3286,""xp"":2849},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1168,"b'lityPower"":72,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMag'"
1169,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1267,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
1170,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":858,""powerRegen"":'"
1171,"b'25,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":27391,""magicDamageDoneToChampions"":2046,""magicDamageTaken""'"
1172,"b':405,""physicalDamageDone"":5189,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":1783,""totalDamageDone"":33846,""totalDama'"
1173,"b'geDoneToChampions"":2534,""totalDamageTaken"":2267,""trueDamageDone"":1265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldP'"
1174,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":7209,""y"":7358},""timeEnemySpen'"
1175,"b'tControlled"":81838,""totalGold"":3902,""xp"":4521},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""'"
1176,"b'armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1177,"b'ownReduction"":0,""health"":733,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1178,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":485,""dam'"
1179,"b'ageStats"":{""magicDamageDone"":1225,""magicDamageDoneToChampions"":137,""magicDamageTaken"":1084,""physicalDamageDone"":17532,""physicalD'"
1180,"b'amageDoneToChampions"":2593,""physicalDamageTaken"":535,""totalDamageDone"":18758,""totalDamageDoneToChampions"":2730,""totalDamageTaken'"
1181,"b'"":1619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
1182,"b',""minionsKilled"":75,""participantId"":9,""position"":{""x"":13042,""y"":2991},""timeEnemySpentControlled"":24466,""totalGold"":3585,""xp"":287'"
1183,"b'2},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
1184,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1000,""healthMax"":'"
1185,"b'1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physical'"
1186,"b'Vamp"":0,""power"":370,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":3040,""magic'"
1187,"b'DamageDoneToChampions"":886,""magicDamageTaken"":1292,""physicalDamageDone"":2074,""physicalDamageDoneToChampions"":638,""physicalDamage'"
1188,"b'Taken"":978,""totalDamageDone"":7912,""totalDamageDoneToChampions"":1525,""totalDamageTaken"":2298,""trueDamageDone"":2796,""trueDamageDon'"
1189,"b'eToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10'"
1190,"b',""position"":{""x"":10968,""y"":4150},""timeEnemySpentControlled"":37005,""totalGold"":2098,""xp"":2007}},""timestamp"":540206},{""events"":[{""'"
1191,"b'level"":7,""participantId"":4,""timestamp"":545982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
1192,"b'amp"":547080,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":548413,""type"":""LEVEL_UP""},{""assistingParticipantId'"
1193,"b's"":[10],""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10881,""y"":1138},""shutdownBounty"":0,""timestamp"":552891,""ty'"
1194,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""'"
1195,"b'spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Veigar"",""'"
1196,"b'participantId"":9,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1197,"b'magicDamage"":56,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1198,"b'},{""basic"":false,""magicDamage"":90,""name"":""Veigar"",""participantId"":10,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spell'"
1199,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Veigar"",""participantId"":10,""physicalDamage"":0,""sp'"
1200,"b'ellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1201,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
1202,"b'THER""},{""basic"":false,""magicDamage"":93,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spell'"
1203,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
1204,"b'ellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10'"
1205,"b',""physicalDamage"":47,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1206,"b',""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1207,"b'OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1208,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
1209,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamag'"
1210,"b'e"":413,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
1211,"b'rticipantId"":9,""physicalDamage"":129,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1212,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":66,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDam'"
1213,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":212,""spellName"":""aphe'"
1214,"b'liosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
1215,"b'stamp"":556088,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,""timestamp"":557588,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1216,"b':7,""timestamp"":562791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y""'"
1217,"b':1029},""teamId"":100,""timestamp"":563259,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":573395,""type"":""'"
1218,"b'LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":573627,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":573826,""type"":""WARD_PLA'"
1219,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":574292,""type"":""SKILL_LEVEL_UP""}'"
1220,"b',{""itemId"":2003,""participantId"":4,""timestamp"":575128,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
1221,"b'ot"":2,""timestamp"":575128,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":10'"
1222,"b'0,""timestamp"":577463,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":583402,""type"":""LEVEL_UP""},{""creat'"
1223,"b'orId"":7,""timestamp"":583868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":9,""timestamp"":584637,""typ'"
1224,"b'e"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":584637,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId""'"
1225,"b':9,""timestamp"":584637,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":584904,""type""'"
1226,"b':""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":585071,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9'"
