,0
1075,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
1076,"b'lDamage"":92,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1077,"b'"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1078,"b',""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1079,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaeattack2"",""spellSlot"":68'"
1080,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1081,"b':""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1082,"b'Damage"":158,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1042,""participantId"":3,""t'"
1083,"b'imestamp"":444145,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":444145,""type"":""ITEM_PURCHASED""},{""itemId""'"
1084,"b':2055,""participantId"":2,""timestamp"":444711,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":444711,""type"":""WARD_PLACED"",""ward'"
1085,"b'Type"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":448951,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantI'"
1086,"b'd"":10,""timestamp"":448951,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":449116,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1087,"b'KET""},{""level"":7,""participantId"":1,""timestamp"":453221,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":453452,""ty'"
1088,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":453452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
1089,"b'""participantId"":1,""skillSlot"":1,""timestamp"":454051,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":456149,""type"":""WARD_KILL"",'"
1090,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":456149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killS'"
1091,"b'treakLength"":1,""killerId"":1,""position"":{""x"":4148,""y"":14007},""shutdownBounty"":0,""timestamp"":456384,""type"":""CHAMPION_KILL"",""victim'"
1092,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":107,""spellName"":""aatroxq2"",""spel'"
1093,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":83,""spe'"
1094,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1095,"b'tId"":1,""physicalDamage"":52,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1096,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":55,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1097,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":364,""spellName"":""ireliaba'"
1098,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Irelia"",""participantId"":1,""phy'"
1099,"b'sicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":'"
1100,"b'""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1101,"b'""magicDamage"":57,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type""'"
1102,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":217,""spellName"":""ireliaq"",""spellSlot'"
1103,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage'"
1104,"b'"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1105,"b'""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
1106,"b',""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2010,""participantId"":1,""timestamp"":457686,""type"":""ITEM_DESTROYED""},{""c'"
1107,"b'reatorId"":7,""timestamp"":466088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1108,"b'4318,""y"":13875},""teamId"":200,""timestamp"":466654,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":'"
1109,"b'{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":468957,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":469592,""type"":""'"
1110,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""positio'"
1111,"b'n"":{""x"":11006,""y"":4628},""shutdownBounty"":0,""timestamp"":471862,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1112,"b'amage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":235,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1113,"b'""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1114,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":98,""spellName"":""kaynbasicattack3"",'"
1115,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":17'"
1116,"b'8,""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":'"
1117,"b'2,""physicalDamage"":75,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1118,"b'yn"",""participantId"":5,""physicalDamage"":163,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1119,"b'cDamage"":0,""name"":""Kayn"",""participantId"":5,""physicalDamage"":63,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
1120,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1121,"b'pellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":3'"
1122,"b'4,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Karthu'"
1123,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1124,"b'ue,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":36,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""true'"
1125,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""kar'"
1126,"b'thusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physical'"
1127,"b'Damage"":302,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1128,"b'yke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDam'"
1129,"b'age"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":269,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1130,"b'ictimId"":7},{""itemId"":2010,""participantId"":8,""timestamp"":477434,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""times'"
1131,"b'tamp"":478233,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":478399,""type"":""ITEM_PURCHASED""}],""participant'"
1132,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,'"
1133,"b'""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":368,""healthMa'"
1134,"b'x"":1270,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physi'"
1135,"b'calVamp"":0,""power"":234,""powerMax"":712,""powerRegen"":23,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":3433,""m'"
1136,"b'agicDamageDoneToChampions"":1258,""magicDamageTaken"":0,""physicalDamageDone"":20511,""physicalDamageDoneToChampions"":3853,""physicalDa'"
1137,"b'mageTaken"":5358,""totalDamageDone"":23944,""totalDamageDoneToChampions"":5111,""totalDamageTaken"":5515,""trueDamageDone"":0,""trueDamage'"
1138,"b'DoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId""'"
1139,"b':1,""position"":{""x"":4454,""y"":13662},""timeEnemySpentControlled"":19297,""totalGold"":3761,""xp"":3611},""2"":{""championStats"":{""abilityHa'"
1140,"b'ste"":0,""abilityPower"":59,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":'"
1141,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""ma'"
1142,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":562,""po'"
1143,"b'werRegen"":179,""spellVamp"":0},""currentGold"":1446,""damageStats"":{""magicDamageDone"":26453,""magicDamageDoneToChampions"":2776,""magicD'"
1144,"b'amageTaken"":650,""physicalDamageDone"":1758,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":4790,""totalDamageDone"":36003'"
1145,"b',""totalDamageDoneToChampions"":3231,""totalDamageTaken"":5648,""trueDamageDone"":7792,""trueDamageDoneToChampions"":220,""trueDamageTake'"
1146,"b'n"":207},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10175,""y"":6361}'"
1147,"b',""timeEnemySpentControlled"":56167,""totalGold"":3551,""xp"":2327},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42'"
1148,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1149,"b'ction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
1150,"b'agicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""curr'"
1151,"b'entGold"":184,""damageStats"":{""magicDamageDone"":3905,""magicDamageDoneToChampions"":549,""magicDamageTaken"":2269,""physicalDamageDone""'"
1152,"b':14297,""physicalDamageDoneToChampions"":2954,""physicalDamageTaken"":2178,""totalDamageDone"":18302,""totalDamageDoneToChampions"":3519'"
1153,"b',""totalDamageTaken"":4462,""trueDamageDone"":100,""trueDamageDoneToChampions"":15,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMini'"
1154,"b'onsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":8272,""y"":7603},""timeEnemySpentControlled"":37203,""tot'"
1155,"b'alGold"":3114,""xp"":3147},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
1156,"b'ackDamage"":133,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1157,"b'"":995,""healthMax"":1152,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omn'"
1158,"b'ivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamag'"
1159,"b'eDone"":1951,""magicDamageDoneToChampions"":1181,""magicDamageTaken"":15,""physicalDamageDone"":16144,""physicalDamageDoneToChampions"":2'"
1160,"b'534,""physicalDamageTaken"":2836,""totalDamageDone"":18095,""totalDamageDoneToChampions"":3716,""totalDamageTaken"":2922,""trueDamageDone'"
1161,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""'"
1162,"b'participantId"":4,""position"":{""x"":13460,""y"":3996},""timeEnemySpentControlled"":0,""totalGold"":3651,""xp"":3028},""5"":{""championStats"":{'"
1163,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPen'"
1164,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":813,""healthMax"":991,""healthRegen"":108,""lifes'"
1165,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMa'"
1166,"b'x"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1167,"b'DamageTaken"":571,""physicalDamageDone"":4112,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":2651,""totalDamageDone"":584'"
1168,"b'9,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":3342,""trueDamageDone"":1737,""trueDamageDoneToChampions"":291,""trueDamageTak'"
1169,"b'en"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":9946,""y"":6974'"
1170,"b'},""timeEnemySpentControlled"":28370,""totalGold"":2779,""xp"":2010},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
1171,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1172,"b'uction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1173,"b'magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1174,"b'old"":349,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1739,""physicalDamageDone"":11683,""p'"
1175,"b'hysicalDamageDoneToChampions"":4026,""physicalDamageTaken"":4238,""totalDamageDone"":11785,""totalDamageDoneToChampions"":4071,""totalDa'"
1176,"b'mageTaken"":6008,""trueDamageDone"":101,""trueDamageDoneToChampions"":45,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled'"
1177,"b'"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":10280,""y"":13988},""timeEnemySpentControlled"":79642,""totalGold""'"
1178,"b':3274,""xp"":2805},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1179,"b'ge"":145,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
1180,"b'althMax"":1085,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":361,""omnivamp"":0,'"
1181,"b'""physicalVamp"":0,""power"":365,""powerMax"":910,""powerRegen"":117,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":0,'"
1182,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2223,""physicalDamageDone"":34737,""physicalDamageDoneToChampions"":1923,""physical'"
1183,"b'DamageTaken"":4024,""totalDamageDone"":42356,""totalDamageDoneToChampions"":2183,""totalDamageTaken"":6347,""trueDamageDone"":7619,""trueD'"
1184,"b'amageDoneToChampions"":260,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":12,""partic'"
1185,"b'ipantId"":7,""position"":{""x"":11006,""y"":4628},""timeEnemySpentControlled"":51904,""totalGold"":2931,""xp"":2678},""8"":{""championStats"":{""a'"
1186,"b'bilityHaste"":0,""abilityPower"":43,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenP'"
1187,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":22,""lifest'"
1188,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax'"
1189,"b'"":940,""powerRegen"":140,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":19822,""magicDamageDoneToChampions"":278'"
1190,"b'8,""magicDamageTaken"":476,""physicalDamageDone"":6241,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":2654,""totalDamageDo'"
1191,"b'ne"":26063,""totalDamageDoneToChampions"":3370,""totalDamageTaken"":3144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1192,"b'Taken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":10187,""y"":78'"
1193,"b'70},""timeEnemySpentControlled"":52654,""totalGold"":2832,""xp"":3702},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1194,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1195,"b'eduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1196,"b',""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""c'"
1197,"b'urrentGold"":221,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1344,""physicalDamageDone"":8'"
1198,"b'899,""physicalDamageDoneToChampions"":2380,""physicalDamageTaken"":3333,""totalDamageDone"":8899,""totalDamageDoneToChampions"":2380,""to'"
1199,"b'talDamageTaken"":4816,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKil'"
1200,"b'led"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13493,""y"":5982},""timeEnemySpentControlled"":0,""totalGold"":2'"
1201,"b'021,""xp"":1723},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1202,"b'e"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""he'"
1203,"b'althMax"":943,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""'"
1204,"b'physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":179'"
1205,"b',""magicDamageDoneToChampions"":179,""magicDamageTaken"":750,""physicalDamageDone"":2522,""physicalDamageDoneToChampions"":1910,""physica'"
1206,"b'lDamageTaken"":3318,""totalDamageDone"":4199,""totalDamageDoneToChampions"":2279,""totalDamageTaken"":4238,""trueDamageDone"":1497,""trueD'"
1207,"b'amageDoneToChampions"":189,""trueDamageTaken"":169},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""partici'"
1208,"b'pantId"":10,""position"":{""x"":12120,""y"":5012},""timeEnemySpentControlled"":23807,""totalGold"":2032,""xp"":998}},""timestamp"":480164},{""ev'"
1209,"b'ents"":[{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":483063,""type"":""TURRET_PLATE_'"
1210,"b'DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":484267,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""'"
1211,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":484567,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp""'"
1212,"b':485700,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":485700,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
1213,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":486332,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":'"
1214,"b'489466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":490369,""type"":""SKILL_LEVEL_UP""},{""'"
1215,"b'level"":4,""participantId"":10,""timestamp"":490535,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":491333,""type"":""LEVEL_'"
1216,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":492032,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType'"
1217,"b'"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":494274,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NOR'"
1218,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":496809,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":498844,""type"":""WARD'"
1219,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":500881,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1220,"b'3,""timestamp"":502475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":1,""timestamp"":505279,""type'"
1221,"b'"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":505279,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":'"
1222,"b'1,""timestamp"":505279,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":505279,""type"":""ITEM_PURCHASED""},{""ass'"
1223,"b'istingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":11801,""y"":5251},""shutdownBounty"":0,""tim'"
1224,"b'estamp"":507347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""phys'"
1225,"b'icalDamage"":228,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""'"
1226,"b'participantId"":2,""physicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1227,"b',""magicDamage"":41,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1228,"b'""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":2,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":6'"
1229,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":200,""spellName'"
1230,"b'"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physica'"
1231,"b'lDamage"":38,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""pa'"
1232,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1233,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasi'"
1234,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
1235,"b'ntId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1236,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":134,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""t'"
1237,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":145,""spellName"":""pykebasicattack"",""'"
