,0
729,"b'x"":409,""powerRegen"":108,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":7034,""magicDamageDoneToChampions"":691,'"
730,"b'""magicDamageTaken"":748,""physicalDamageDone"":6889,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":3908,""totalDamageDone'"
731,"b'"":26819,""totalDamageDoneToChampions"":843,""totalDamageTaken"":4666,""trueDamageDone"":12895,""trueDamageDoneToChampions"":6,""trueDamag'"
732,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11933,""y"":2'"
733,"b'826},""timeEnemySpentControlled"":103343,""totalGold"":2199,""xp"":1817},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
734,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
735,"b'Reduction"":0,""cooldownReduction"":0,""health"":112,""healthMax"":1065,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0'"
736,"b',""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":137,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""c'"
737,"b'urrentGold"":463,""damageStats"":{""magicDamageDone"":3204,""magicDamageDoneToChampions"":270,""magicDamageTaken"":1633,""physicalDamageDo'"
738,"b'ne"":11642,""physicalDamageDoneToChampions"":2125,""physicalDamageTaken"":2143,""totalDamageDone"":14846,""totalDamageDoneToChampions"":2'"
739,"b'395,""totalDamageTaken"":3806,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMini'"
740,"b'onsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":10633,""y"":3013},""timeEnemySpentControlled"":9878,""tot'"
741,"b'alGold"":1913,""xp"":2396},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
742,"b'ackDamage"":133,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
743,"b'"":971,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omn'"
744,"b'ivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":561,""powerRegen"":20,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamag'"
745,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":323,""physicalDamageDone"":11557,""physicalDamageDoneToChampions"":1981,""'"
746,"b'physicalDamageTaken"":1234,""totalDamageDone"":11557,""totalDamageDoneToChampions"":1981,""totalDamageTaken"":1580,""trueDamageDone"":0,""'"
747,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""parti'"
748,"b'cipantId"":4,""position"":{""x"":9580,""y"":1615},""timeEnemySpentControlled"":24302,""totalGold"":2485,""xp"":1730},""5"":{""championStats"":{""a'"
749,"b'bilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":126,""bonusArmorPenP'"
750,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":583,""healthMax"":864,""healthRegen"":18,""lifeste'"
751,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax""'"
752,"b':428,""powerRegen"":19,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":1063,""magicDamageDoneToChampions"":353,""ma'"
753,"b'gicDamageTaken"":290,""physicalDamageDone"":1492,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1095,""totalDamageDone"":4'"
754,"b'512,""totalDamageDoneToChampions"":735,""totalDamageTaken"":1385,""trueDamageDone"":1956,""trueDamageDoneToChampions"":178,""trueDamageTa'"
755,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11796,""y"":2313}'"
756,"b',""timeEnemySpentControlled"":44961,""totalGold"":1423,""xp"":1298},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
757,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
758,"b'tion"":14,""cooldownReduction"":0,""health"":731,""healthMax"":1105,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
759,"b'gicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
760,"b'd"":989,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1992,""physicalDamageDone"":9951,""phys'"
761,"b'icalDamageDoneToChampions"":550,""physicalDamageTaken"":577,""totalDamageDone"":10015,""totalDamageDoneToChampions"":550,""totalDamageTa'"
762,"b'ken"":2583,""trueDamageDone"":63,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
763,"b'el"":6,""minionsKilled"":33,""participantId"":6,""position"":{""x"":13650,""y"":14260},""timeEnemySpentControlled"":31177,""totalGold"":1989,""x'"
764,"b'p"":2560},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""'"
765,"b'attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax'"
766,"b'"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":379,""omnivamp"":0,""physica'"
767,"b'lVamp"":0,""power"":339,""powerMax"":379,""powerRegen"":29,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":1676,""magi'"
768,"b'cDamageDoneToChampions"":140,""magicDamageTaken"":559,""physicalDamageDone"":9912,""physicalDamageDoneToChampions"":1252,""physicalDamag'"
769,"b'eTaken"":1779,""totalDamageDone"":16655,""totalDamageDoneToChampions"":1456,""totalDamageTaken"":2429,""trueDamageDone"":5066,""trueDamage'"
770,"b'DoneToChampions"":63,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId""'"
771,"b':7,""position"":{""x"":10645,""y"":4932},""timeEnemySpentControlled"":96387,""totalGold"":2219,""xp"":1487},""8"":{""championStats"":{""abilityHa'"
772,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":139,""bonusArmorPenPercent"":'"
773,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""m'"
774,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":842,""po'"
775,"b'werRegen"":23,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":5798,""magicDamageDoneToChampions"":1780,""magicDama'"
776,"b'geTaken"":397,""physicalDamageDone"":8260,""physicalDamageDoneToChampions"":1207,""physicalDamageTaken"":2563,""totalDamageDone"":15539,""'"
777,"b'totalDamageDoneToChampions"":2988,""totalDamageTaken"":2967,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
778,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7616,""y"":7033},""timeE'"
779,"b'nemySpentControlled"":13334,""totalGold"":2697,""xp"":2496},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armor'"
780,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
781,"b',""cooldownReduction"":0,""health"":184,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
782,"b't"":34,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":162,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
783,"b'620,""damageStats"":{""magicDamageDone"":2288,""magicDamageDoneToChampions"":443,""magicDamageTaken"":614,""physicalDamageDone"":7744,""phy'"
784,"b'sicalDamageDoneToChampions"":1129,""physicalDamageTaken"":1257,""totalDamageDone"":11847,""totalDamageDoneToChampions"":1573,""totalDama'"
785,"b'geTaken"":1962,""trueDamageDone"":1815,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":'"
786,"b'0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":12862,""y"":5054},""timeEnemySpentControlled"":10363,""totalGold"":18'"
787,"b'70,""xp"":1835},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
788,"b'"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""hea'"
789,"b'lthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""p'"
790,"b'hysicalVamp"":0,""power"":231,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":878,'"
791,"b'""magicDamageDoneToChampions"":216,""magicDamageTaken"":72,""physicalDamageDone"":1384,""physicalDamageDoneToChampions"":556,""physicalDa'"
792,"b'mageTaken"":1468,""totalDamageDone"":2935,""totalDamageDoneToChampions"":794,""totalDamageTaken"":1629,""trueDamageDone"":673,""trueDamage'"
793,"b'DoneToChampions"":22,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId""'"
794,"b':10,""position"":{""x"":11245,""y"":3788},""timeEnemySpentControlled"":49963,""totalGold"":1138,""xp"":1111}},""timestamp"":360055},{""events"":'"
795,"b'[{""level"":6,""participantId"":1,""timestamp"":360620,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":361221,""type"":""'"
796,"b'ITEM_DESTROYED""},{""itemId"":3155,""participantId"":6,""timestamp"":361221,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE'"
797,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":362888,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
798,"b'cipantId"":1,""skillSlot"":4,""timestamp"":364987,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":368028,""type""'"
799,"b':""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":371127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
800,"b'""skillSlot"":4,""timestamp"":371899,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":373030,""type"":""ITEM_PURCH'"
801,"b'ASED""},{""itemId"":2031,""participantId"":3,""timestamp"":373465,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp""'"
802,"b':375235,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":377471,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""pa'"
803,"b'rticipantId"":2,""timestamp"":377471,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":377704,""type"":""ITEM_PURC'"
804,"b'HASED""},{""level"":4,""participantId"":10,""timestamp"":379109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
805,"b't"":2,""timestamp"":380744,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":381914,""type"":""LEVEL_UP""},{""levelUpTyp'"
806,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":382417,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timest'"
807,"b'amp"":382450,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":383148,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
808,"b',""timestamp"":383517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
809,"b'y"":6396},""teamId"":100,""timestamp"":384785,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":386620,""t'"
810,"b'ype"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":391451,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
811,"b'ntId"":5,""timestamp"":411404,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":411404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
812,"b'ARD""},{""creatorId"":9,""timestamp"":411704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSt'"
813,"b'ats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusA'"
814,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18'"
815,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":70,""p'"
816,"b'owerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":12101,""magicDamageDoneToChampions""'"
817,"b':2674,""magicDamageTaken"":51,""physicalDamageDone"":3600,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":1448,""totalDamag'"
818,"b'eDone"":17315,""totalDamageDoneToChampions"":3069,""totalDamageTaken"":1524,""trueDamageDone"":1613,""trueDamageDoneToChampions"":103,""tr'"
819,"b'ueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":4336'"
820,"b',""y"":11781},""timeEnemySpentControlled"":62545,""totalGold"":2275,""xp"":3120},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
821,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
822,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
823,"b'cent"":0,""magicResist"":38,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":409,""powerRegen"":20,""spellVamp'"
824,"b'"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":7231,""magicDamageDoneToChampions"":691,""magicDamageTaken"":748,""physicalDa'"
825,"b'mageDone"":7522,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":3908,""totalDamageDone"":28823,""totalDamageDoneToChampion'"
826,"b's"":843,""totalDamageTaken"":4666,""trueDamageDone"":14069,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jun'"
827,"b'gleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3397,""y"":8549},""timeEnemySpentControlled"":107'"
828,"b'116,""totalGold"":2418,""xp"":2037},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent'"
829,"b'"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
830,"b',""health"":1093,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
831,"b':350,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":184,""damageStats"":{""m'"
832,"b'agicDamageDone"":3414,""magicDamageDoneToChampions"":270,""magicDamageTaken"":1633,""physicalDamageDone"":12254,""physicalDamageDoneToCh'"
833,"b'ampions"":2125,""physicalDamageTaken"":2143,""totalDamageDone"":15668,""totalDamageDoneToChampions"":2395,""totalDamageTaken"":3806,""true'"
834,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
835,"b'lled"":44,""participantId"":3,""position"":{""x"":8033,""y"":7737},""timeEnemySpentControlled"":9878,""totalGold"":2084,""xp"":2697},""4"":{""cham'"
836,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":125,""'"
837,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":970,""healthMax"":1076,""healthRege'"
838,"b'n"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":231,""omnivamp"":2,""physicalVamp"":0,""power"":'"
839,"b'366,""powerMax"":561,""powerRegen"":20,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
840,"b'ns"":0,""magicDamageTaken"":333,""physicalDamageDone"":16026,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":1343,""totalDa'"
841,"b'mageDone"":16026,""totalDamageDoneToChampions"":1981,""totalDamageTaken"":1699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
842,"b'DamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":11307,'"
843,"b'""y"":1371},""timeEnemySpentControlled"":24302,""totalGold"":2933,""xp"":2367},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,'"
844,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
845,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
846,"b't"":0,""magicResist"":61,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":428,""powerRegen"":19,""spellVamp"":0'"
847,"b'},""currentGold"":173,""damageStats"":{""magicDamageDone"":1063,""magicDamageDoneToChampions"":353,""magicDamageTaken"":290,""physicalDamag'"
848,"b'eDone"":1562,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1156,""totalDamageDone"":4883,""totalDamageDoneToChampions"":7'"
849,"b'35,""totalDamageTaken"":1446,""trueDamageDone"":2257,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
850,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11046,""y"":2178},""timeEnemySpentControlled"":44961,'"
851,"b'""totalGold"":1623,""xp"":1475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
852,"b'""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""he'"
853,"b'alth"":951,""healthMax"":1105,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":340,'"
854,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamage'"
855,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2345,""physicalDamageDone"":12090,""physicalDamageDoneToChampions"":550,""p'"
856,"b'hysicalDamageTaken"":672,""totalDamageDone"":12214,""totalDamageDoneToChampions"":550,""totalDamageTaken"":3031,""trueDamageDone"":123,""t'"
857,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""partic'"
858,"b'ipantId"":6,""position"":{""x"":2286,""y"":13342},""timeEnemySpentControlled"":36621,""totalGold"":2263,""xp"":3113},""7"":{""championStats"":{""a'"
859,"b'bilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":193,""bonusArmorPenP'"
860,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":931,""healthRegen"":17,""lifestea'"
861,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":'"
862,"b'408,""powerRegen"":91,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":3237,""magicDamageDoneToChampions"":140,""mag'"
863,"b'icDamageTaken"":644,""physicalDamageDone"":15653,""physicalDamageDoneToChampions"":1252,""physicalDamageTaken"":2490,""totalDamageDone"":'"
864,"b'25705,""totalDamageDoneToChampions"":1456,""totalDamageTaken"":3224,""trueDamageDone"":6815,""trueDamageDoneToChampions"":63,""trueDamage'"
865,"b'Taken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6724,""y"":114'"
866,"b'33},""timeEnemySpentControlled"":99682,""totalGold"":2536,""xp"":1942},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
867,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
868,"b'eduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
869,"b',""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":23,""spellVamp"":0},""c'"
870,"b'urrentGold"":351,""damageStats"":{""magicDamageDone"":7046,""magicDamageDoneToChampions"":1780,""magicDamageTaken"":397,""physicalDamageDo'"
871,"b'ne"":9944,""physicalDamageDoneToChampions"":1207,""physicalDamageTaken"":2623,""totalDamageDone"":18470,""totalDamageDoneToChampions"":29'"
872,"b'88,""totalDamageTaken"":3027,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMin'"
873,"b'ionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":8678,""y"":8130},""timeEnemySpentControlled"":14934,""to'"
874,"b'talGold"":3176,""xp"":2988},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""at'"
875,"b'tackDamage"":95,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
876,"b'"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""om'"
877,"b'nivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDama'"
878,"b'geDone"":2358,""magicDamageDoneToChampions"":453,""magicDamageTaken"":614,""physicalDamageDone"":7889,""physicalDamageDoneToChampions"":1'"
879,"b'238,""physicalDamageTaken"":1257,""totalDamageDone"":12062,""totalDamageDoneToChampions"":1692,""totalDamageTaken"":1962,""trueDamageDone'"
880,"b'"":1815,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4'"
881,"b'4,""participantId"":9,""position"":{""x"":12181,""y"":2361},""timeEnemySpentControlled"":10363,""totalGold"":2013,""xp"":1873},""10"":{""champion'"
882,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonus'"
883,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":904,""healthRegen"":31,'"
884,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":319,""p'"
885,"b'owerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":878,""magicDamageDoneToChampions"":'"
886,"b'216,""magicDamageTaken"":72,""physicalDamageDone"":1389,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":1468,""totalDamageD'"
887,"b'one"":2940,""totalDamageDoneToChampions"":794,""totalDamageTaken"":1629,""trueDamageDone"":673,""trueDamageDoneToChampions"":22,""trueDama'"
888,"b'geTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12337,""y""'"
889,"b':2505},""timeEnemySpentControlled"":49963,""totalGold"":1307,""xp"":1371}},""timestamp"":420061},{""events"":[{""killerId"":1,""timestamp"":42'"
890,"b'0249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":425513,""type"":""LEVEL_UP""},{""level"":7'"
891,"b',""participantId"":1,""timestamp"":427578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":427'"
892,"b'977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":431174,""type"":""SKILL_LEVEL_UP""}'"
893,"b',{""level"":7,""participantId"":6,""timestamp"":433674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
894,"b'estamp"":434837,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":436237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
895,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":437137,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":4413'"
