,0
372,"b'5,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""health'"
373,"b'Max"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physi'"
374,"b'calVamp"":0,""power"":182,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":0,""magic'"
375,"b'DamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":593,""physicalDamageTake'"
376,"b'n"":60,""totalDamageDone"":4298,""totalDamageDoneToChampions"":593,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampio'"
377,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{'"
378,"b'""x"":13020,""y"":3310},""timeEnemySpentControlled"":1429,""totalGold"":990,""xp"":527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
379,"b'wer"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
380,"b'rcent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":641,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
381,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":295,""powerRegen"":18,""spell'"
382,"b'Vamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDama'"
383,"b'geDone"":294,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":62,""totalDamageDone"":740,""totalDamageDoneToChampions"":38,""t'"
384,"b'otalDamageTaken"":139,""trueDamageDone"":445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
385,"b'lled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13596,""y"":2997},""timeEnemySpentControlled"":0,""totalGold"":'"
386,"b'752,""xp"":527}},""timestamp"":180019},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":181642,""type"":""ITEM_DESTROYED""},{""ite'"
387,"b'mId"":2010,""participantId"":6,""timestamp"":191645,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":192076,""type"":""'"
388,"b'LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":192076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
389,"b'ot"":3,""timestamp"":192872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":193710,""ty'"
390,"b'pe"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1451,""y"":10609},""shutdownBounty"":0,""timest'"
391,"b'amp"":194279,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physical'"
392,"b'Damage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participa'"
393,"b'ntId"":6,""physicalDamage"":69,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
394,"b'"":""Yone"",""participantId"":6,""physicalDamage"":120,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
395,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":31,""typ'"
396,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":27,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
397,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":133,""spellName"":""yone'"
398,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
399,"b'Id"":6,""physicalDamage"":307,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
400,"b'"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":122,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
401,"b'},{""basic"":false,""magicDamage"":81,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""t'"
402,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxc'"
403,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
404,"b'alDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
405,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
406,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spell'"
407,"b'Name"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
408,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
409,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellN'"
410,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds""'"
411,"b':[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1456,""y"":10470},""shutdownBounty"":0,""timestamp"":195448,""type""'"
412,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
413,"b'lDamage"":58,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
414,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
415,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":65,""sp'"
416,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":1,""physi'"
417,"b'calDamage"":69,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""part'"
418,"b'icipantId"":1,""physicalDamage"":120,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
419,"b'amage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":31,""type"":""OTHER""},{""'"
420,"b'basic"":true,""magicDamage"":27,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
421,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":133,""spellName"":""yoneq"",""spellSlot""'"
422,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":391,""spellNam'"
423,"b'e"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
424,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
425,"b'me"":""Belveth"",""participantId"":2,""physicalDamage"":63,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
426,"b'Id"":6},{""level"":3,""participantId"":9,""timestamp"":197378,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":197378,""type'"
427,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":198213,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
428,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":198279,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timesta'"
429,"b'mp"":198512,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":198578,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
430,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":199246,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp'"
431,"b'"":199280,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":199981,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
432,"b'articipantId"":6,""timestamp"":203150,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":206257,""type"":""ITEM_PUR'"
433,"b'CHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":206792,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":2'"
434,"b'09291,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":209826,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
435,"b'articipantId"":7,""skillSlot"":1,""timestamp"":213037,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":216144,""type""'"
436,"b':""LEVEL_UP""},{""creatorId"":6,""timestamp"":217413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
437,"b'ipantId"":6,""skillSlot"":2,""timestamp"":217951,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":220755,""type"":""LEV'"
438,"b'EL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":223852,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
439,"b'skillSlot"":1,""timestamp"":224119,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":226786,""type"":""WARD_PLACED"",""wardType"":""YELL'"
440,"b'OW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":227620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
441,"b'Slot"":3,""timestamp"":228220,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":'"
442,"b'4,""position"":{""x"":10190,""y"":6540},""shutdownBounty"":0,""timestamp"":229419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
443,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":54,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
444,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
445,"b'mage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":45,""spellName"":""vibasicatta'"
446,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
447,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDam'"
448,"b'age"":49,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
449,"b'},{""basic"":false,""magicDamage"":56,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
450,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pu'"
451,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
452,"b'Damage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
453,"b'Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
454,"b'""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":35,'"
455,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlo'"
456,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":254,""spellNa'"
457,"b'me"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
458,"b'lDamage"":80,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":7,""ti'"
459,"b'mestamp"":233618,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":233720,""type"":""ITEM_PURCHASED""},{""itemId"":'"
460,"b'2055,""participantId"":7,""timestamp"":234020,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":235460,""type"":""WARD_PLACED"",""wardT'"
461,"b'ype"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":236962,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
462,"b'd"":7,""timestamp"":236962,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":237430,""type"":""LEVEL_UP""},{""levelUpTyp'"
463,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":238163,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
464,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmo'"
465,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":1026,""healthRegen"":126,""l'"
466,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
467,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":878,""magicDamageDoneToChampions"":261,""'"
468,"b'magicDamageTaken"":501,""physicalDamageDone"":5503,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":1342,""totalDamageDone""'"
469,"b':6413,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":1844,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTa'"
470,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":1522,""y"":11112}'"
471,"b',""timeEnemySpentControlled"":12011,""totalGold"":1373,""xp"":1482},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48'"
472,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
473,"b'tion"":7,""cooldownReduction"":0,""health"":504,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
474,"b'cResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold'"
475,"b'"":1070,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":0,""magicDamageTaken"":442,""physicalDamageDone"":10911,""ph'"
476,"b'ysicalDamageDoneToChampions"":63,""physicalDamageTaken"":1507,""totalDamageDone"":14251,""totalDamageDoneToChampions"":64,""totalDamageT'"
477,"b'aken"":1950,""trueDamageDone"":3113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""'"
478,"b'level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4540,""y"":9261},""timeEnemySpentControlled"":75034,""totalGold"":1570,""x'"
479,"b'p"":1272},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,'"
480,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMa'"
481,"b'x"":862,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physic'"
482,"b'alVamp"":0,""power"":355,""powerMax"":622,""powerRegen"":18,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":2449,""mag'"
483,"b'icDamageDoneToChampions"":640,""magicDamageTaken"":859,""physicalDamageDone"":2666,""physicalDamageDoneToChampions"":413,""physicalDamag'"
484,"b'eTaken"":587,""totalDamageDone"":5115,""totalDamageDoneToChampions"":1053,""totalDamageTaken"":1446,""trueDamageDone"":0,""trueDamageDoneT'"
485,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":3,""pos'"
486,"b'ition"":{""x"":8097,""y"":7349},""timeEnemySpentControlled"":22137,""totalGold"":1471,""xp"":1044},""4"":{""championStats"":{""abilityHaste"":0,""'"
487,"b'abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
488,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
489,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":316,""powerRegen"":'"
490,"b'95,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":1028,""magicDamageDoneToChampions"":297,""magicDamageTaken"":0'"
491,"b',""physicalDamageDone"":4627,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":376,""totalDamageDone"":9722,""totalDamageDone'"
492,"b'ToChampions"":775,""totalDamageTaken"":376,""trueDamageDone"":4067,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond'"
493,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":9185,""y"":3873},""timeEnemySpentControl'"
494,"b'led"":2166,""totalGold"":1539,""xp"":791},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":65,""armorPen"":0,""armorPenP'"
495,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
496,"b'on"":0,""health"":705,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
497,"b'ed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":583,""damageStats"":'"
498,"b'{""magicDamageDone"":176,""magicDamageDoneToChampions"":117,""magicDamageTaken"":0,""physicalDamageDone"":407,""physicalDamageDoneToChamp'"
499,"b'ions"":92,""physicalDamageTaken"":716,""totalDamageDone"":1101,""totalDamageDoneToChampions"":297,""totalDamageTaken"":726,""trueDamageDon'"
500,"b'e"":517,""trueDamageDoneToChampions"":88,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":3,""minionsKilled""'"
501,"b':2,""participantId"":5,""position"":{""x"":10705,""y"":4547},""timeEnemySpentControlled"":5428,""totalGold"":1083,""xp"":813},""6"":{""championSt'"
502,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusAr'"
503,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":971,""healthRegen"":110,""'"
504,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""po'"
505,"b'werMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":'"
506,"b'501,""magicDamageTaken"":261,""physicalDamageDone"":4385,""physicalDamageDoneToChampions"":1024,""physicalDamageTaken"":1551,""totalDamag'"
507,"b'eDone"":7640,""totalDamageDoneToChampions"":1525,""totalDamageTaken"":1845,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueD'"
508,"b'amageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":4213,""y'"
509,"b'"":10149},""timeEnemySpentControlled"":17505,""totalGold"":1496,""xp"":1436},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
510,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
511,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
512,"b',""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":442,""powerRegen"":27,""spellVamp"":0},""c'"
513,"b'urrentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDamageDone"":119'"
514,"b'27,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":2368,""totalDamageDone"":17246,""totalDamageDoneToChampions"":109,""total'"
515,"b'DamageTaken"":3018,""trueDamageDone"":5318,""trueDamageDoneToChampions"":10,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKi'"
516,"b'lled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10190,""y"":6540},""timeEnemySpentControlled"":112318,""totalG'"
517,"b'old"":1315,""xp"":1211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
518,"b'kDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
519,"b'09,""healthMax"":915,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omniva'"
520,"b'mp"":0,""physicalVamp"":0,""power"":437,""powerMax"":617,""powerRegen"":17,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDo'"
521,"b'ne"":1906,""magicDamageDoneToChampions"":859,""magicDamageTaken"":640,""physicalDamageDone"":3126,""physicalDamageDoneToChampions"":558,""'"
522,"b'physicalDamageTaken"":1183,""totalDamageDone"":5032,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":1824,""trueDamageDone"":0,""t'"
523,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""partici'"
524,"b'pantId"":8,""position"":{""x"":7695,""y"":8394},""timeEnemySpentControlled"":5094,""totalGold"":1172,""xp"":1259},""9"":{""championStats"":{""abil'"
525,"b'ityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPerce'"
526,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,'"
527,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":149,""powerMax"":399,""'"
528,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
529,"b'ken"":79,""physicalDamageDone"":5848,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":116,""totalDamageDone"":5848,""totalDam'"
530,"b'ageDoneToChampions"":768,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
531,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12214,""y"":3340},""timeEnemySpentCon'"
532,"b'trolled"":1429,""totalGold"":1239,""xp"":846},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armor'"
533,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
534,"b'uction"":0,""health"":755,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
535,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":408,""damageSta'"
536,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":471,""physicalDamageDoneToCham'"
