,0
587,"b'ge"":101,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
588,"b'{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
589,"b'mage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""'"
590,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":49,""sp'"
591,"b'ellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timest'"
592,"b'amp"":249695,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":249695,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
593,"b',""participantId"":8,""timestamp"":251329,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":251597,""type"":""WARD_KILL"",""wardType"":""'"
594,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":251597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":252828,'"
595,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":257572,""type"":""LEVEL_UP""},{""levelUpType"":'"
596,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258704,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp'"
597,"b'"":260036,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":261101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
598,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":262500,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":266972,""type"":'"
599,"b'""LEVEL_UP""},{""creatorId"":1,""timestamp"":267272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
600,"b'pantId"":6,""skillSlot"":1,""timestamp"":268005,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":270342,""type"":""LEVE'"
601,"b'L_UP""},{""creatorId"":8,""timestamp"":271671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
602,"b'd"":7,""skillSlot"":1,""timestamp"":272139,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":272272,""type"":""LEVEL_UP""'"
603,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":272874,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participan'"
604,"b'tId"":3,""timestamp"":273972,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":274703,""type"":""ITEM_PURCHASED""},'"
605,"b'{""itemId"":1052,""participantId"":3,""timestamp"":275135,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":275269,""type"":""WARD_PLAC'"
606,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":277163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,'"
607,"b'""participantId"":8,""timestamp"":291840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":2926'"
608,"b'74,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":298614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFra'"
609,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""att'"
610,"b'ackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":9'"
611,"b'51,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
612,"b'p"":0,""power"":273,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":1476,""magicDam'"
613,"b'ageDoneToChampions"":881,""magicDamageTaken"":242,""physicalDamageDone"":6786,""physicalDamageDoneToChampions"":1299,""physicalDamageTak'"
614,"b'en"":1547,""totalDamageDone"":8263,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":1826,""trueDamageDone"":0,""trueDamageDoneToCh'"
615,"b'ampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":1,""posit'"
616,"b'ion"":{""x"":12297,""y"":2287},""timeEnemySpentControlled"":0,""totalGold"":2143,""xp"":1450},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
617,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicP'"
618,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
619,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":379,""powerRegen"":103,""'"
620,"b'spellVamp"":0},""currentGold"":1267,""damageStats"":{""magicDamageDone"":2406,""magicDamageDoneToChampions"":258,""magicDamageTaken"":155,""'"
621,"b'physicalDamageDone"":9994,""physicalDamageDoneToChampions"":1615,""physicalDamageTaken"":2370,""totalDamageDone"":17496,""totalDamageDon'"
622,"b'eToChampions"":1916,""totalDamageTaken"":2625,""trueDamageDone"":5094,""trueDamageDoneToChampions"":43,""trueDamageTaken"":100},""goldPerS'"
623,"b'econd"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11924,""y"":3197},""timeEnemySpentC'"
624,"b'ontrolled"":63620,""totalGold"":1772,""xp"":1264},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":35,""armorPen"":0,""a'"
625,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
626,"b'nReduction"":0,""health"":1067,""healthMax"":1067,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""'"
627,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":233,""da'"
628,"b'mageStats"":{""magicDamageDone"":5727,""magicDamageDoneToChampions"":548,""magicDamageTaken"":493,""physicalDamageDone"":3787,""physicalDa'"
629,"b'mageDoneToChampions"":531,""physicalDamageTaken"":467,""totalDamageDone"":9993,""totalDamageDoneToChampions"":1433,""totalDamageTaken"":9'"
630,"b'60,""trueDamageDone"":477,""trueDamageDoneToChampions"":353,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
631,"b',""minionsKilled"":30,""participantId"":3,""position"":{""x"":7152,""y"":6492},""timeEnemySpentControlled"":37041,""totalGold"":2618,""xp"":1874'"
632,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attack'"
633,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":736,""healthMax"":991'"
634,"b',""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":269,""omnivamp"":0,""physicalVamp'"
635,"b'"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
636,"b'eToChampions"":0,""magicDamageTaken"":43,""physicalDamageDone"":5818,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":1113,""'"
637,"b'totalDamageDone"":5818,""totalDamageDoneToChampions"":251,""totalDamageTaken"":1156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
638,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":11'"
639,"b'71,""y"":12135},""timeEnemySpentControlled"":2402,""totalGold"":1392,""xp"":1662},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
640,"b'14,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
641,"b't"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":617,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
642,"b'rcent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":469,""powerRegen"":18,""spellVam'"
643,"b'p"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":661,""magicDamageTaken"":133,""physicalDa'"
644,"b'mageDone"":1715,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":1672,""totalDamageDone"":4657,""totalDamageDoneToChampions'"
645,"b'"":1587,""totalDamageTaken"":1805,""trueDamageDone"":2113,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
646,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12437,""y"":2630},""timeEnemySpentControlled"":733'"
647,"b'08,""totalGold"":1676,""xp"":1110},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent""'"
648,"b':0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
649,"b'health"":879,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":339'"
650,"b',""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDa'"
651,"b'mageDone"":73,""magicDamageDoneToChampions"":43,""magicDamageTaken"":0,""physicalDamageDone"":5848,""physicalDamageDoneToChampions"":764,'"
652,"b'""physicalDamageTaken"":341,""totalDamageDone"":10067,""totalDamageDoneToChampions"":808,""totalDamageTaken"":341,""trueDamageDone"":4145,'"
653,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""parti'"
654,"b'cipantId"":6,""position"":{""x"":1645,""y"":12263},""timeEnemySpentControlled"":36301,""totalGold"":1641,""xp"":2125},""7"":{""championStats"":{""'"
655,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenP'"
656,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":849,""healthRegen"":17,""lifestea'"
657,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":'"
658,"b'694,""powerRegen"":99,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":1896,""magicDamageDoneToChampions"":150,""mag'"
659,"b'icDamageTaken"":867,""physicalDamageDone"":15593,""physicalDamageDoneToChampions"":1160,""physicalDamageTaken"":3454,""totalDamageDone"":'"
660,"b'23381,""totalDamageDoneToChampions"":1357,""totalDamageTaken"":4338,""trueDamageDone"":5890,""trueDamageDoneToChampions"":46,""trueDamage'"
661,"b'Taken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""participantId"":7,""position"":{""x"":3764,""y"":812'"
662,"b'4},""timeEnemySpentControlled"":24444,""totalGold"":1715,""xp"":1420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
663,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
664,"b'uction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
665,"b'gicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""curre'"
666,"b'ntGold"":499,""damageStats"":{""magicDamageDone"":2204,""magicDamageDoneToChampions"":551,""magicDamageTaken"":418,""physicalDamageDone"":5'"
667,"b'065,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":661,""totalDamageDone"":7269,""totalDamageDoneToChampions"":1092,""tota'"
668,"b'lDamageTaken"":1408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKille'"
669,"b'd"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":7757,""y"":7816},""timeEnemySpentControlled"":5665,""totalGold"":1'"
670,"b'699,""xp"":1870},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
671,"b'"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":256,""hea'"
672,"b'lthMax"":890,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""p'"
673,"b'hysicalVamp"":0,""power"":62,""powerMax"":399,""powerRegen"":34,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":0,""ma'"
674,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":891,""physicalDamageDone"":4109,""physicalDamageDoneToChampions"":1420,""physicalDamag'"
675,"b'eTaken"":1171,""totalDamageDone"":4109,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":2062,""trueDamageDone"":0,""trueDamageDone'"
676,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":9,""po'"
677,"b'sition"":{""x"":13896,""y"":4069},""timeEnemySpentControlled"":1468,""totalGold"":1436,""xp"":1020},""10"":{""championStats"":{""abilityHaste"":0'"
678,"b',""abilityPower"":25,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bon'"
679,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen'"
680,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":351,""powerRege'"
681,"b'n"":18,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":322,""magicDamageTaken"":'"
682,"b'599,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":1353,""totalDamageDone"":2226,""totalDamageD'"
683,"b'oneToChampions"":822,""totalDamageTaken"":2059,""trueDamageDone"":1043,""trueDamageDoneToChampions"":90,""trueDamageTaken"":106},""goldPer'"
684,"b'Second"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13170,""y"":3759},""timeEnemySpen'"
685,"b'tControlled"":0,""totalGold"":1170,""xp"":657}},""timestamp"":300048},{""events"":[{""killerId"":4,""timestamp"":300827,""type"":""WARD_KILL"",""w'"
686,"b'ardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":302732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
687,"b'ntId"":4,""skillSlot"":1,""timestamp"":303734,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":304836,""type"":""LEVEL_'"
688,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":306072,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partici'"
689,"b'pantId"":9,""timestamp"":316043,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":318138,""type"":""LEVEL_UP""},{""kille'"
690,"b'rId"":2,""timestamp"":318872,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":318906,""type"":""WARD_PLACED"",""war'"
691,"b'dType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp"":319071,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""'"
692,"b'timestamp"":319139,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":319239,""type"":""SK'"
693,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":319971,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
694,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":320004,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
695,"b'd"":2010,""participantId"":1,""timestamp"":320369,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLe'"
696,"b'ngth"":1,""killerId"":9,""position"":{""x"":13884,""y"":4786},""shutdownBounty"":0,""timestamp"":324174,""type"":""CHAMPION_KILL"",""victimDamageD'"
697,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
698,"b't"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spe'"
699,"b'llName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nautilus"",""par'"
700,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
701,"b'magicDamage"":45,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
702,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
703,"b'74,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
704,"b'd"":9,""physicalDamage"":41,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
705,"b'""Xayah"",""participantId"":9,""physicalDamage"":115,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
706,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""t'"
707,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattacks'"
708,"b'hort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":10,""physicalD'"
709,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
710,"b'pantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
711,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":404,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
712,"b'e"":0,""type"":""TOWER""}],""victimId"":5},{""level"":4,""participantId"":9,""timestamp"":324174,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
713,"b'"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14123,""y"":5178},""shutdownBounty"":0,""timestamp"":325008,""ty'"
714,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":43,""sp'"
715,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""N'"
716,"b'autilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":'"
717,"b'false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
718,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kais'"
719,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":1,""physic'"
720,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
721,"b'ntId"":1,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
722,"b'mage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
723,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":66,""spellName"":""kaisabasicattack2"",""spellSlot"":65'"
724,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName""'"
725,"b':""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physi'"
726,"b'calDamage"":52,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,'"
727,"b'""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
728,"b'imId"":9},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":325140,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
729,"b'antIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13449,""y"":5203},""shutdownBounty"":0,""timestamp"":32727'"
730,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage'"
731,"b'"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kindred"",""partic'"
732,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
733,"b',""name"":""Kindred"",""participantId"":10,""physicalDamage"":54,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type'"
734,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spellNa'"
735,"b'me"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
736,"b'ntId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
737,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasi'"
738,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
739,"b'lDamage"":733,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":'"
740,"b'""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vi'"
741,"b'ctimId"":2},{""itemId"":6670,""participantId"":2,""timestamp"":330216,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timest'"
742,"b'amp"":331320,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":331553,""type"":""ITEM_DESTROYED""},{""itemId"":6670'"
743,"b',""participantId"":9,""timestamp"":331553,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":331553,""type"":""LEVEL_UP""'"
744,"b'},{""itemId"":2003,""participantId"":6,""timestamp"":332851,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":3346'"
745,"b'49,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":334649,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
746,"b'pantId"":4,""timestamp"":335714,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":335746'"
747,"b',""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":337214,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""times'"
748,"b'tamp"":337781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338348,""type"":""SKILL_LEVEL_U'"
749,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":339213,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestam'"
750,"b'p"":340348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1539,""y"":'"
