,0
454,"b'tyHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercen'"
455,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":776,""healthRegen"":26,""lifesteal"":0,'"
456,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":356,""'"
457,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":4489,""magicDamageDoneToChampions"":147,""magicDa'"
458,"b'mageTaken"":426,""physicalDamageDone"":5520,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":1075,""totalDamageDone"":13908,'"
459,"b'""totalDamageDoneToChampions"":290,""totalDamageTaken"":1501,""trueDamageDone"":3897,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0'"
460,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5903,""y"":8445},""timeE'"
461,"b'nemySpentControlled"":60754,""totalGold"":1603,""xp"":1109},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armo'"
462,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":45,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
463,"b'0,""cooldownReduction"":0,""health"":556,""healthMax"":907,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
464,"b't"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":549,""powerRegen"":19,""spellVamp"":0},""currentGold"":7'"
465,"b'39,""damageStats"":{""magicDamageDone"":3732,""magicDamageDoneToChampions"":286,""magicDamageTaken"":344,""physicalDamageDone"":1964,""phys'"
466,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":174,""totalDamageDone"":5696,""totalDamageDoneToChampions"":286,""totalDamageTaken'"
467,"b'"":519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
468,"b'""minionsKilled"":24,""participantId"":3,""position"":{""x"":1374,""y"":12391},""timeEnemySpentControlled"":17230,""totalGold"":1239,""xp"":1416'"
469,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
470,"b'peed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""'"
471,"b'healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
472,"b',""power"":416,""powerMax"":446,""powerRegen"":14,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":96,""magicDamageDon'"
473,"b'eToChampions"":69,""magicDamageTaken"":487,""physicalDamageDone"":3288,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":488,'"
474,"b'""totalDamageDone"":3385,""totalDamageDoneToChampions"":665,""totalDamageTaken"":1066,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
475,"b',""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":4,""position"":{""x"":'"
476,"b'10949,""y"":2432},""timeEnemySpentControlled"":0,""totalGold"":1143,""xp"":691},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14'"
477,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
478,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":869,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
479,"b'nt"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":428,""powerRegen"":24,""spellVamp"":'"
480,"b'0},""currentGold"":117,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":129,""magicDamageTaken"":433,""physicalDamag'"
481,"b'eDone"":964,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":543,""totalDamageDone"":1460,""totalDamageDoneToChampions"":545'"
482,"b',""totalDamageTaken"":976,""trueDamageDone"":348,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
483,"b'sKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":4545,""y"":1466},""timeEnemySpentControlled"":0,""totalGold""'"
484,"b':1222,""xp"":959},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
485,"b'ge"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":700,""h'"
486,"b'ealthMax"":865,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,'"
487,"b'""physicalVamp"":0,""power"":556,""powerMax"":843,""powerRegen"":19,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":26'"
488,"b'95,""magicDamageDoneToChampions"":344,""magicDamageTaken"":286,""physicalDamageDone"":1982,""physicalDamageDoneToChampions"":0,""physical'"
489,"b'DamageTaken"":60,""totalDamageDone"":4678,""totalDamageDoneToChampions"":344,""totalDamageTaken"":346,""trueDamageDone"":0,""trueDamageDon'"
490,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":6,""p'"
491,"b'osition"":{""x"":1561,""y"":11827},""timeEnemySpentControlled"":0,""totalGold"":1260,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""a'"
492,"b'bilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
493,"b'gicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":690,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
494,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":341,""powerRegen"":1'"
495,"b'25,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":2549,""magicDamageDoneToChampions"":37,""magicDamageTaken"":79,'"
496,"b'""physicalDamageDone"":3382,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1696,""totalDamageDone"":12806,""totalDamageDoneT'"
497,"b'oChampions"":37,""totalDamageTaken"":1776,""trueDamageDone"":6874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
498,"b'0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12178,""y"":6610},""timeEnemySpentControll'"
499,"b'ed"":65897,""totalGold"":1344,""xp"":998},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
500,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReducti'"
501,"b'on"":0,""health"":593,""healthMax"":919,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
502,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":591,""damageStats"":{'"
503,"b'""magicDamageDone"":405,""magicDamageDoneToChampions"":0,""magicDamageTaken"":35,""physicalDamageDone"":4963,""physicalDamageDoneToChampi'"
504,"b'ons"":412,""physicalDamageTaken"":792,""totalDamageDone"":5369,""totalDamageDoneToChampions"":412,""totalDamageTaken"":828,""trueDamageDon'"
505,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""'"
506,"b'participantId"":8,""position"":{""x"":8201,""y"":7561},""timeEnemySpentControlled"":6795,""totalGold"":1091,""xp"":1446},""9"":{""championStats""'"
507,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":133,""bonusArmorP'"
508,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":9,""lifest'"
509,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax'"
510,"b'"":767,""powerRegen"":19,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":0,""magic'"
511,"b'DamageTaken"":97,""physicalDamageDone"":3757,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":1170,""totalDamageDone"":5324,'"
512,"b'""totalDamageDoneToChampions"":738,""totalDamageTaken"":1267,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
513,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":9,""position"":{""x"":12654,""y"":2716},""time'"
514,"b'EnemySpentControlled"":0,""totalGold"":1149,""xp"":693},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":34,""armorPe'"
515,"b'n"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
516,"b'cooldownReduction"":0,""health"":923,""healthMax"":923,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
517,"b'31,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold"":92,'"
518,"b'""damageStats"":{""magicDamageDone"":2435,""magicDamageDoneToChampions"":960,""magicDamageTaken"":214,""physicalDamageDone"":1388,""physica'"
519,"b'lDamageDoneToChampions"":244,""physicalDamageTaken"":998,""totalDamageDone"":3914,""totalDamageDoneToChampions"":1294,""totalDamageTaken'"
520,"b'"":1219,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
521,"b'"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":7951,""y"":7908},""timeEnemySpentControlled"":6872,""totalGold"":1502,""xp"":84'"
522,"b'6}},""timestamp"":240124},{""events"":[{""creatorId"":4,""timestamp"":240828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
523,"b':2010,""participantId"":6,""timestamp"":241694,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":242028,""type"":""'"
524,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":245861,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
525,"b'"":3,""timestamp"":249301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":250105,""t'"
526,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":250105,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participan'"
527,"b'tId"":7,""timestamp"":253239,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1028,""y"":12465},""sh'"
528,"b'utdownBounty"":0,""timestamp"":255143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Orianna"",'"
529,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
530,"b':false,""magicDamage"":52,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""tr'"
531,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":34,""spellName"":""or'"
532,"b'iannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Orianna"",""participantId""'"
533,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Orian'"
534,"b'na"",""participantId"":6,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
535,"b'icDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":34,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage""'"
536,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage""'"
537,"b':0,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Ca'"
538,"b'ssiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
539,"b'alse,""magicDamage"":466,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDam'"
540,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":183,""spellName"":""cas'"
541,"b'siopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
542,"b'participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
543,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminio'"
544,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
545,"b'articipantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
546,"b'""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":256010,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
547,"b'2003,""participantId"":6,""timestamp"":256678,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":257516,""type"":""I'"
548,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":257516,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":26'"
549,"b'0320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":260985,""type"":""LEVEL_UP""},{""item'"
550,"b'Id"":3070,""participantId"":3,""timestamp"":261284,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
551,"b'timestamp"":261916,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":262583,""type"":""ITEM_PURCHASED""},{""itemId'"
552,"b'"":2055,""participantId"":3,""timestamp"":263187,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":264547,""type"":'"
553,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":265280,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""tim'"
554,"b'estamp"":265314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":266081,""type"":""SKILL_LEVEL'"
555,"b'_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":266683,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":'"
556,"b'266915,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":266948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""p'"
557,"b'articipantId"":3,""timestamp"":269752,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":270888,""type"":""LEVEL_UP""},{'"
558,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":273124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":27'"
559,"b'3493,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":274260,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
560,"b'ARD""},{""itemId"":2010,""participantId"":9,""timestamp"":275194,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":277788,""type"":""WAR'"
561,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":278123,""type"":""LEVEL_UP""},{""creatorId"":5,""timest'"
562,"b'amp"":278355,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
563,"b'"":279258,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":281956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
564,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":282827,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":284492,""ty'"
565,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":285394,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
566,"b'"":2,""timestamp"":285394,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":285694,""type"":""ITEM_PURCHASED""},{""i'"
567,"b'temId"":2003,""participantId"":6,""timestamp"":294749,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":295115,""type"":""WARD_PLACED""'"
568,"b',""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":295148,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":'"
569,"b'6,""timestamp"":295384,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":297253,""type"":'"
570,"b'""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":299694,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
571,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":'"
572,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":1082,""healt'"
573,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
574,"b'wer"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
575,"b'mpions"":0,""magicDamageTaken"":165,""physicalDamageDone"":8444,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":1265,""total'"
576,"b'DamageDone"":8444,""totalDamageDoneToChampions"":782,""totalDamageTaken"":1431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
577,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":6713,""y'"
578,"b'"":7625},""timeEnemySpentControlled"":3197,""totalGold"":1620,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
579,"b'or"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
580,"b'ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":776,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
581,"b'0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":356,""powerRegen"":15,""spellVamp"":0},""'"
582,"b'currentGold"":50,""damageStats"":{""magicDamageDone"":4567,""magicDamageDoneToChampions"":225,""magicDamageTaken"":1190,""physicalDamageDo'"
583,"b'ne"":5716,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":1085,""totalDamageDone"":14226,""totalDamageDoneToChampions"":367'"
584,"b',""totalDamageTaken"":2276,""trueDamageDone"":3942,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
585,"b'nsKilled"":20,""level"":3,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2567,""y"":4973},""timeEnemySpentControlled"":73899,""tota'"
586,"b'lGold"":1725,""xp"":1109},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
587,"b'ackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
588,"b':824,""healthMax"":994,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omniv'"
589,"b'amp"":0,""physicalVamp"":0,""power"":672,""powerMax"":838,""powerRegen"":20,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageD'"
590,"b'one"":4333,""magicDamageDoneToChampions"":486,""magicDamageTaken"":880,""physicalDamageDone"":2136,""physicalDamageDoneToChampions"":68,""'"
591,"b'physicalDamageTaken"":545,""totalDamageDone"":6469,""totalDamageDoneToChampions"":554,""totalDamageTaken"":1426,""trueDamageDone"":0,""tru'"
592,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participa'"
593,"b'ntId"":3,""position"":{""x"":2042,""y"":11768},""timeEnemySpentControlled"":24776,""totalGold"":1445,""xp"":1911},""4"":{""championStats"":{""abil'"
594,"b'ityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPerce'"
595,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":835,""healthRegen"":8,""lifesteal"":0,'"
596,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":481,""'"
597,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":95,""magicDamag'"
598,"b'eTaken"":830,""physicalDamageDone"":5227,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":830,""totalDamageDone"":5368,""tota'"
599,"b'lDamageDoneToChampions"":952,""totalDamageTaken"":1750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""gold'"
600,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":4,""position"":{""x"":11665,""y"":1837},""timeEnemySp'"
601,"b'entControlled"":0,""totalGold"":1411,""xp"":1217},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""a'"
602,"b'rmorPenPercent"":0,""attackDamage"":52,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
603,"b'nReduction"":0,""health"":349,""healthMax"":869,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
604,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":428,""powerRegen"":24,""spellVamp"":0},""currentGold"":256,""damag'"
605,"b'eStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":404,""magicDamageTaken"":1191,""physicalDamageDone"":1076,""physicalDamag'"
606,"b'eDoneToChampions"":488,""physicalDamageTaken"":621,""totalDamageDone"":1855,""totalDamageDoneToChampions"":892,""totalDamageTaken"":1812,'"
607,"b'""trueDamageDone"":348,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mi'"
608,"b'nionsKilled"":5,""participantId"":5,""position"":{""x"":490,""y"":482},""timeEnemySpentControlled"":8758,""totalGold"":1361,""xp"":959},""6"":{""c'"
609,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":10'"
610,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRe'"
611,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power'"
612,"b'"":1269,""powerMax"":1269,""powerRegen"":20,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":4113,""magicDamageDoneToC'"
613,"b'hampions"":1645,""magicDamageTaken"":563,""physicalDamageDone"":2166,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":265,""t'"
614,"b'otalDamageDone"":6280,""totalDamageDoneToChampions"":1828,""totalDamageTaken"":829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
615,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":138'"
616,"b'11,""y"":14156},""timeEnemySpentControlled"":1930,""totalGold"":1682,""xp"":1900},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
617,"b'18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
618,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":535,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
619,"b'cent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":103,""spellVam'"
