,0
1205,"b'mageDoneToChampions"":444,""magicDamageTaken"":684,""physicalDamageDone"":11748,""physicalDamageDoneToChampions"":1023,""physicalDamageT'"
1206,"b'aken"":3756,""totalDamageDone"":21550,""totalDamageDoneToChampions"":1468,""totalDamageTaken"":4657,""trueDamageDone"":995,""trueDamageDon'"
1207,"b'eToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,'"
1208,"b'""position"":{""x"":1192,""y"":8770},""timeEnemySpentControlled"":91528,""totalGold"":2932,""xp"":3925},""2"":{""championStats"":{""abilityHaste""'"
1209,"b':0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
1210,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicP'"
1211,"b'en"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRe'"
1212,"b'gen"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":844'"
1213,"b',""physicalDamageDone"":35871,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":6419,""totalDamageDone"":53018,""totalDamageD'"
1214,"b'oneToChampions"":519,""totalDamageTaken"":7295,""trueDamageDone"":17146,""trueDamageDoneToChampions"":131,""trueDamageTaken"":31},""goldPe'"
1215,"b'rSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8542,""y"":2435},""timeEnemySpent'"
1216,"b'Controlled"":122999,""totalGold"":3197,""xp"":2973},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":52,""armorPen"":0,'"
1217,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1218,"b'ownReduction"":0,""health"":1626,""healthMax"":1661,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,'"
1219,"b'""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":1807,""powerRegen"":27,""spellVamp"":0},""currentGold"":1261,'"
1220,"b'""damageStats"":{""magicDamageDone"":27371,""magicDamageDoneToChampions"":2947,""magicDamageTaken"":506,""physicalDamageDone"":7152,""physi'"
1221,"b'calDamageDoneToChampions"":395,""physicalDamageTaken"":2810,""totalDamageDone"":34523,""totalDamageDoneToChampions"":3343,""totalDamageT'"
1222,"b'aken"":3510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1223,"b'vel"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":7905,""y"":7999},""timeEnemySpentControlled"":22942,""totalGold"":3486,""xp'"
1224,"b'"":4787},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""'"
1225,"b'attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMa'"
1226,"b'x"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physi'"
1227,"b'calVamp"":0,""power"":469,""powerMax"":573,""powerRegen"":24,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":1169,""mag'"
1228,"b'icDamageDoneToChampions"":149,""magicDamageTaken"":851,""physicalDamageDone"":25949,""physicalDamageDoneToChampions"":4042,""physicalDam'"
1229,"b'ageTaken"":2115,""totalDamageDone"":27119,""totalDamageDoneToChampions"":4192,""totalDamageTaken"":3195,""trueDamageDone"":0,""trueDamageD'"
1230,"b'oneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":'"
1231,"b'4,""position"":{""x"":4770,""y"":1030},""timeEnemySpentControlled"":2667,""totalGold"":4136,""xp"":3357},""5"":{""championStats"":{""abilityHaste'"
1232,"b'"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
1233,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":22,""lifesteal"":0,""mag'"
1234,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":469,""powe'"
1235,"b'rRegen"":20,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":1706,""magicDamageDoneToChampions"":1056,""magicDamage'"
1236,"b'Taken"":1552,""physicalDamageDone"":2573,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":2558,""totalDamageDone"":7879,""tot'"
1237,"b'alDamageDoneToChampions"":1775,""totalDamageTaken"":4366,""trueDamageDone"":3600,""trueDamageDoneToChampions"":44,""trueDamageTaken"":255'"
1238,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11330,""y"":6078},""tim'"
1239,"b'eEnemySpentControlled"":12379,""totalGold"":2765,""xp"":2338},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""arm'"
1240,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1241,"b'"":6,""cooldownReduction"":0,""health"":1410,""healthMax"":1410,""healthRegen"":100,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magic'"
1242,"b'Resist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":500,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentG'"
1243,"b'old"":127,""damageStats"":{""magicDamageDone"":2133,""magicDamageDoneToChampions"":431,""magicDamageTaken"":465,""physicalDamageDone"":2896'"
1244,"b'6,""physicalDamageDoneToChampions"":2945,""physicalDamageTaken"":2540,""totalDamageDone"":31378,""totalDamageDoneToChampions"":3487,""tot'"
1245,"b'alDamageTaken"":3005,""trueDamageDone"":278,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1246,"b'lled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":12770,""y"":14191},""timeEnemySpentControlled"":18739,""totalG'"
1247,"b'old"":4352,""xp"":5397},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
1248,"b'kDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1249,"b'287,""healthMax"":1287,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omniv'"
1250,"b'amp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageD'"
1251,"b'one"":2287,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":553,""physicalDamageDone"":2704,""physicalDamageDoneToChampions"":798'"
1252,"b',""physicalDamageTaken"":1807,""totalDamageDone"":41384,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":2485,""trueDamageDone"":3'"
1253,"b'6392,""trueDamageDoneToChampions"":33,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":'"
1254,"b'8,""participantId"":7,""position"":{""x"":12070,""y"":7498},""timeEnemySpentControlled"":56658,""totalGold"":3510,""xp"":2981},""8"":{""championS'"
1255,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":175,""bonusA'"
1256,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":870,""healthMax"":1339,""healthRegen"":114'"
1257,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":500,""'"
1258,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":4751,""magicDamageDoneToChampions""'"
1259,"b':786,""magicDamageTaken"":2157,""physicalDamageDone"":25861,""physicalDamageDoneToChampions"":2087,""physicalDamageTaken"":1904,""totalDa'"
1260,"b'mageDone"":31134,""totalDamageDoneToChampions"":3395,""totalDamageTaken"":4062,""trueDamageDone"":522,""trueDamageDoneToChampions"":522,""'"
1261,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":74,""participantId"":8,""position"":{""x"":855'"
1262,"b'0,""y"":8662},""timeEnemySpentControlled"":49024,""totalGold"":3251,""xp"":4211},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1263,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1264,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1140,""healthMax"":1152,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1265,"b'rcent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":376,""powerRegen"":17,""spellVam'"
1266,"b'p"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":8273,""magicDamageDoneToChampions"":757,""magicDamageTaken"":407,""physicalDa'"
1267,"b'mageDone"":14684,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":2757,""totalDamageDone"":22958,""totalDamageDoneToChampi'"
1268,"b'ons"":3333,""totalDamageTaken"":3168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungl'"
1269,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":12935,""y"":3264},""timeEnemySpentControlled"":0,""t'"
1270,"b'otalGold"":4011,""xp"":3000},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
1271,"b'""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
1272,"b'alth"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355'"
1273,"b',""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magic'"
1274,"b'DamageDone"":3029,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":1015,""physicalDamageDone"":1991,""physicalDamageDoneToChampi'"
1275,"b'ons"":540,""physicalDamageTaken"":2453,""totalDamageDone"":6464,""totalDamageDoneToChampions"":1944,""totalDamageTaken"":3516,""trueDamage'"
1276,"b'Done"":1443,""trueDamageDoneToChampions"":260,""trueDamageTaken"":47},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1277,"b'lled"":14,""participantId"":10,""position"":{""x"":13740,""y"":6010},""timeEnemySpentControlled"":52437,""totalGold"":2430,""xp"":2534}},""times'"
1278,"b'tamp"":600216},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":601387,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participa'"
1279,"b'ntId"":10,""timestamp"":601387,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":602887,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1280,"b'RD""},{""creatorId"":7,""timestamp"":603723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":606'"
1281,"b'920,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":607089,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":6'"
1282,"b'07089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":608592,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1283,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":608626,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId'"
1284,"b'"":7,""timestamp"":610795,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":612395,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
1285,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":612863,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""times'"
1286,"b'tamp"":613397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":616437,""type"":""SKILL_LEVEL_U'"
1287,"b'P""},{""level"":6,""participantId"":5,""timestamp"":618641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""'"
1288,"b'timestamp"":622541,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":626207,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""c'"
1289,"b'reatorId"":7,""timestamp"":630107,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":632277,""type"":""WARD_PLAC'"
1290,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":632712'"
1291,"b',""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":635486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1292,"b'2055,""participantId"":10,""timestamp"":639320,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":639320,""type"":""WARD_PLACED"",""war'"
1293,"b'dType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":639452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1294,"b'"":3,""skillSlot"":1,""timestamp"":640182,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":646053,""type"":""WARD_PLACED"",""wardType"":'"
1295,"b'""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":646924,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,'"
1296,"b'""timestamp"":646924,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""goldGain"":950,""participantId"":8,""timestamp"":648358,""ty'"
1297,"b'pe"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":8,""timestamp"":648923,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,""gold'"
1298,"b'Gain"":700,""participantId"":8,""timestamp"":650761,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":651428,""type"":""I'"
1299,"b'TEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":651428,""type"":""ITEM_PURCHASED""},{""itemId"":3803,""participantId"":3,""t'"
1300,"b'imestamp"":651861,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":3,""timestamp"":651861,""type"":""ITEM_PURCHASED""},{""level"":'"
1301,"b'7,""participantId"":2,""timestamp"":655692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":65'"
1302,"b'6527,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":658831,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames'"
1303,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attac'"
1304,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1261,""healthMax"":12'"
1305,"b'61,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVa'"
1306,"b'mp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":10527,""magicDama'"
1307,"b'geDoneToChampions"":444,""magicDamageTaken"":684,""physicalDamageDone"":16019,""physicalDamageDoneToChampions"":1023,""physicalDamageTak'"
1308,"b'en"":3868,""totalDamageDone"":30744,""totalDamageDoneToChampions"":1468,""totalDamageTaken"":4769,""trueDamageDone"":4197,""trueDamageDone'"
1309,"b'ToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""'"
1310,"b'position"":{""x"":2468,""y"":9872},""timeEnemySpentControlled"":98808,""totalGold"":3478,""xp"":4573},""2"":{""championStats"":{""abilityHaste"":'"
1311,"b'0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
1312,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magic'"
1313,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRe'"
1314,"b'gen"":0,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":844'"
1315,"b',""physicalDamageDone"":39840,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":6657,""totalDamageDone"":58765,""totalDamageD'"
1316,"b'oneToChampions"":519,""totalDamageTaken"":7533,""trueDamageDone"":18924,""trueDamageDoneToChampions"":131,""trueDamageTaken"":31},""goldPe'"
1317,"b'rSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3141,""y"":7526},""timeEnemySpent'"
1318,"b'Controlled"":124772,""totalGold"":3543,""xp"":3428},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":56,""armorPen"":0,'"
1319,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1320,"b'ownReduction"":0,""health"":1767,""healthMax"":1880,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1321,"b'""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":2135,""powerMax"":2135,""powerRegen"":29,""spellVamp"":0},""currentGold"":78,""'"
1322,"b'damageStats"":{""magicDamageDone"":30262,""magicDamageDoneToChampions"":3278,""magicDamageTaken"":715,""physicalDamageDone"":7717,""physic'"
1323,"b'alDamageDoneToChampions"":395,""physicalDamageTaken"":3650,""totalDamageDone"":37980,""totalDamageDoneToChampions"":3673,""totalDamageTa'"
1324,"b'ken"":4802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1325,"b'el"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":2085,""y"":1543},""timeEnemySpentControlled"":26179,""totalGold"":3803,""xp""'"
1326,"b':5226},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""a'"
1327,"b'ttackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax'"
1328,"b'"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physic'"
1329,"b'alVamp"":0,""power"":549,""powerMax"":573,""powerRegen"":24,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":1169,""mag'"
1330,"b'icDamageDoneToChampions"":149,""magicDamageTaken"":851,""physicalDamageDone"":28335,""physicalDamageDoneToChampions"":4042,""physicalDam'"
1331,"b'ageTaken"":2141,""totalDamageDone"":29505,""totalDamageDoneToChampions"":4192,""totalDamageTaken"":3220,""trueDamageDone"":0,""trueDamageD'"
1332,"b'oneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":103,""participantId""'"
1333,"b':4,""position"":{""x"":11037,""y"":1741},""timeEnemySpentControlled"":2667,""totalGold"":4494,""xp"":3799},""5"":{""championStats"":{""abilityHas'"
1334,"b'te"":0,""abilityPower"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1335,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""m'"
1336,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""po'"
1337,"b'werRegen"":21,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":1706,""magicDamageDoneToChampions"":1056,""magicDama'"
1338,"b'geTaken"":1552,""physicalDamageDone"":2797,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":2558,""totalDamageDone"":8678,""t'"
1339,"b'otalDamageDoneToChampions"":1775,""totalDamageTaken"":4366,""trueDamageDone"":4175,""trueDamageDoneToChampions"":44,""trueDamageTaken"":2'"
1340,"b'55},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10643,""y"":2919},""t'"
1341,"b'imeEnemySpentControlled"":13148,""totalGold"":2981,""xp"":2588},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""a'"
1342,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1343,"b'on"":6,""cooldownReduction"":0,""health"":1410,""healthMax"":1410,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magi'"
1344,"b'cResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""current'"
1345,"b'Gold"":480,""damageStats"":{""magicDamageDone"":2592,""magicDamageDoneToChampions"":571,""magicDamageTaken"":465,""physicalDamageDone"":344'"
1346,"b'25,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":2544,""totalDamageDone"":37601,""totalDamageDoneToChampions"":4357,""to'"
1347,"b'talDamageTaken"":3009,""trueDamageDone"":583,""trueDamageDoneToChampions"":352,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1348,"b'illed"":0,""level"":9,""minionsKilled"":99,""participantId"":6,""position"":{""x"":1980,""y"":12298},""timeEnemySpentControlled"":27277,""totalG'"
1349,"b'old"":4705,""xp"":6044},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attac'"
1350,"b'kDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1351,"b'383,""healthMax"":1383,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":432,""omni'"
1352,"b'vamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":152,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamag'"
1353,"b'eDone"":2287,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":553,""physicalDamageDone"":2711,""physicalDamageDoneToChampions"":7'"
1354,"b'98,""physicalDamageTaken"":1807,""totalDamageDone"":52481,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":2485,""trueDamageDone""'"
1355,"b':47482,""trueDamageDoneToChampions"":33,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled'"
1356,"b'"":10,""participantId"":7,""position"":{""x"":10931,""y"":5506},""timeEnemySpentControlled"":60657,""totalGold"":4000,""xp"":3815},""8"":{""champi'"
1357,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":192,""bo'"
1358,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1342,""healthMax"":1342,""healthRegen'"
1359,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1360,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":5569,""magicDamageDoneToChampions'"
1361,"b'"":855,""magicDamageTaken"":2487,""physicalDamageDone"":31528,""physicalDamageDoneToChampions"":2150,""physicalDamageTaken"":2009,""totalD'"
1362,"b'amageDone"":37620,""totalDamageDoneToChampions"":3528,""totalDamageTaken"":4496,""trueDamageDone"":522,""trueDamageDoneToChampions"":522,'"
1363,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":80'"
1364,"b'48,""y"":7665},""timeEnemySpentControlled"":62503,""totalGold"":3580,""xp"":4799},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1365,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1366,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1367,"b'ercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVa'"
1368,"b'mp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":9239,""magicDamageDoneToChampions"":757,""magicDamageTaken"":407,""physical'"
1369,"b'DamageDone"":18992,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":2785,""totalDamageDone"":28231,""totalDamageDoneToCham'"
