,0
616,"b'illed"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":10716,""y"":1904},""timeEnemySpentControlled"":25993,""total'"
617,"b'Gold"":1267,""xp"":1376}},""timestamp"":300063},{""events"":[{""level"":4,""participantId"":4,""timestamp"":303365,""type"":""LEVEL_UP""},{""itemI'"
618,"b'd"":1001,""participantId"":10,""timestamp"":304966,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
619,"b'timestamp"":305066,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":306572,""type"":""ITEM_PURCHASED""},{""creat'"
620,"b'orId"":9,""timestamp"":306605,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":30707'"
621,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":307373,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
622,"b'p"":307373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":2,""timestamp"":308739,""type"":""ITEM_DESTR'"
623,"b'OYED""},{""itemId"":2010,""participantId"":9,""timestamp"":309641,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":30'"
624,"b'0,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8497,""y"":2316},""shutdownBounty"":0,""timestamp"":312536,""type"":""CHAMPION_KILL"",'"
625,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":48,""spellName"":""gragasw"",""'"
626,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0'"
627,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""na'"
628,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
629,"b':true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":43,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,'"
630,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
631,"b'eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDam'"
632,"b'age"":39,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""El'"
633,"b'ise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
634,"b',""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":86,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueD'"
635,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
636,"b'lSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""s'"
637,"b'pellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""particip'"
638,"b'antId"":8,""physicalDamage"":78,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
639,"b'name"":""Talon"",""participantId"":8,""physicalDamage"":78,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
640,"b'alse,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":145,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""ty'"
641,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":215,""spellName"":""xayahpassive"",""spe'"
642,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":21,""s'"
643,"b'pellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[9],""bounty"":300,""kill'"
644,"b'StreakLength"":0,""killerId"":7,""position"":{""x"":8848,""y"":1182},""shutdownBounty"":0,""timestamp"":319139,""type"":""CHAMPION_KILL"",""victim'"
645,"b'DamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""s'"
646,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":9'"
647,"b'7,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
648,"b'antId"":9,""physicalDamage"":131,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
649,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":37,""spellName"":""xayahq"",""spellSlot"":0,""t'"
650,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":159,""spellName"":""x'"
651,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
652,"b'ge"":117,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Elise"",'"
653,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
654,"b'gicDamage"":138,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""'"
655,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":46,""spellName"":""elisespiderbasica'"
656,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":9,""timestamp"":319139,""type"":""LEV'"
657,"b'EL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":320375,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerI'"
658,"b'd"":3,""position"":{""x"":9277,""y"":862},""shutdownBounty"":0,""timestamp"":321243,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
659,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":81,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type'"
660,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellS'"
661,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":11,""spel'"
662,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
663,"b'sicalDamage"":170,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
664,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":36,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
665,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
666,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,'"
667,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
668,"b'ionMelee"",""participantId"":0,""physicalDamage"":206,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
669,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":196,""spellName"":""s'"
670,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
671,"b'nionMelee"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
672,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":149,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw""'"
673,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
674,"b'"":248,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
675,"b'icipantId"":3,""physicalDamage"":131,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
676,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":91,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDama'"
677,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
678,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":64'"
679,"b',""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":6,""timestamp"":3'"
680,"b'22046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":322444,""type"":""SKILL_LEVEL_UP""},{""i'"
681,"b'temId"":2003,""participantId"":5,""timestamp"":322477,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":322511,""t'"
682,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":322878,""type"":""SKILL_LEVEL_UP""},{""ass'"
683,"b'istingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":9798,""y"":1318},""shutdownBounty"":0,""ti'"
684,"b'mestamp"":324813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":7,'"
685,"b'""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
686,"b',""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
687,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spel'"
688,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,'"
689,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
690,"b'ge"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":107,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
691,"b'basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":91,""spellName"":""talonbasicattack2"",""spellSlot"":65,'"
692,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":126,""spellName"":'"
693,"b'""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDa'"
694,"b'mage"":95,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",'"
695,"b'""participantId"":8,""physicalDamage"":176,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
696,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
697,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spel'"
698,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
699,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physic'"
700,"b'alDamage"":91,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
701,"b'ame"":""Elise"",""participantId"":7,""physicalDamage"":40,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
702,"b'THER""},{""basic"":false,""magicDamage"":52,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""t'"
703,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""e'"
704,"b'lisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLen'"
705,"b'gth"":2,""position"":{""x"":9508,""y"":1220},""timestamp"":324813,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":2,""times'"
706,"b'tamp"":325475,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":325475,""type"":""ITEM_PURCHASED""},{""itemId"":300'"
707,"b'6,""participantId"":3,""timestamp"":328349,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":329916,""type"":""ITEM'"
708,"b'_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":330415,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""time'"
709,"b'stamp"":330415,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":331014,""type"":""ITEM_PURCHASED""},{""killerId"":'"
710,"b'7,""timestamp"":332746,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":332746,""type"":""WARD_PLACED"",""wardT'"
711,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":335247,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
712,"b'""timestamp"":336782,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":339415,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
713,"b'atorId"":7,""timestamp"":339415,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":344689,""t'"
714,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":345460,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantI'"
715,"b'd"":6,""timestamp"":349426,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":349723,""type"":""LEVEL_UP""},{""bounty"":30'"
716,"b'0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10628,""y"":853},""shutdownBounty"":50,""timestamp"":351560,""type"":""CHAMPION_KILL""'"
717,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
718,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":5'"
719,"b'9,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,'"
720,"b'""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
721,"b'asic"":false,""magicDamage"":56,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
722,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":94,""spellName"":""elisespiderbasicat'"
723,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Elise"",""participantId"":7,""physicalDa'"
724,"b'mage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Elise"",""parti'"
725,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""leve'"
726,"b'l"":5,""participantId"":7,""timestamp"":351560,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
727,"b',""teamId"":100,""timestamp"":352026,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1082,""participantId"":6,""timestamp"":352596,""type"":""IT'"
728,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":353492,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
729,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":355495,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timesta'"
730,"b'mp"":357366,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":357731,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1'"
731,"b'001,""participantId"":4,""timestamp"":358064,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":359000,""type"":""IT'"
732,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPe'"
733,"b'rcent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
734,"b'n"":0,""health"":719,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpe'"
735,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":671,""damageStats"":{""mag'"
736,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1999,""physicalDamageDone"":7006,""physicalDamageDoneToChampions""'"
737,"b':649,""physicalDamageTaken"":184,""totalDamageDone"":7006,""totalDamageDoneToChampions"":649,""totalDamageTaken"":2183,""trueDamageDone"":'"
738,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""par'"
739,"b'ticipantId"":1,""position"":{""x"":1444,""y"":10440},""timeEnemySpentControlled"":12604,""totalGold"":1746,""xp"":2589},""2"":{""championStats"":'"
740,"b'{""abilityHaste"":0,""abilityPower"":62,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorP'"
741,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1066,""healthRegen"":13,""lif'"
742,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":393,""power'"
743,"b'Max"":506,""powerRegen"":45,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":9564,""magicDamageDoneToChampions"":543'"
744,"b',""magicDamageTaken"":798,""physicalDamageDone"":4670,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":2914,""totalDamageDon'"
745,"b'e"":19258,""totalDamageDoneToChampions"":668,""totalDamageTaken"":3728,""trueDamageDone"":5024,""trueDamageDoneToChampions"":24,""trueDama'"
746,"b'geTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5265,""y"":8'"
747,"b'596},""timeEnemySpentControlled"":108493,""totalGold"":1873,""xp"":1516},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
748,"b'r"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
749,"b'Reduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1083,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
750,"b'0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""'"
751,"b'currentGold"":91,""damageStats"":{""magicDamageDone"":3540,""magicDamageDoneToChampions"":295,""magicDamageTaken"":303,""physicalDamageDon'"
752,"b'e"":6672,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":1434,""totalDamageDone"":12708,""totalDamageDoneToChampions"":134'"
753,"b'6,""totalDamageTaken"":1738,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
754,"b'onsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":7558,""y"":7371},""timeEnemySpentControlled"":8530,""tota'"
755,"b'lGold"":2041,""xp"":2303},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
756,"b'ckDamage"":97,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
757,"b'0,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp""'"
758,"b':0,""physicalVamp"":0,""power"":179,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":'"
759,"b'519,""magicDamageDoneToChampions"":179,""magicDamageTaken"":823,""physicalDamageDone"":4825,""physicalDamageDoneToChampions"":1282,""phys'"
760,"b'icalDamageTaken"":860,""totalDamageDone"":5344,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":1830,""trueDamageDone"":0,""trueDa'"
761,"b'mageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participan'"
762,"b'tId"":4,""position"":{""x"":10628,""y"":853},""timeEnemySpentControlled"":16853,""totalGold"":2328,""xp"":1429},""5"":{""championStats"":{""abilit'"
763,"b'yHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent'"
764,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""'"
765,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":469,""p'"
766,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneToChampions"":501,""magicDamage'"
767,"b'Taken"":600,""physicalDamageDone"":921,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":1906,""totalDamageDone"":3317,""total'"
768,"b'DamageDoneToChampions"":1091,""totalDamageTaken"":2539,""trueDamageDone"":1625,""trueDamageDoneToChampions"":72,""trueDamageTaken"":32},""'"
769,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":9067,""y"":2281},""timeEnem'"
770,"b'ySpentControlled"":71966,""totalGold"":1489,""xp"":1038},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":60,""armorPe'"
771,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
772,"b'cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
773,"b'"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":16'"
774,"b',""damageStats"":{""magicDamageDone"":11756,""magicDamageDoneToChampions"":1999,""magicDamageTaken"":0,""physicalDamageDone"":1878,""physic'"
775,"b'alDamageDoneToChampions"":88,""physicalDamageTaken"":918,""totalDamageDone"":16019,""totalDamageDoneToChampions"":2087,""totalDamageTake'"
776,"b'n"":918,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
777,"b'"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":10435,""y"":13807},""timeEnemySpentControlled"":49706,""totalGold"":1816,""xp""'"
778,"b':2773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
779,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax""'"
780,"b':1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physica'"
