,0
854,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":457224,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestam'"
855,"b'p"":458187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":459157,""type"":""SKILL_LEVEL_UP""}'"
856,"b',{""creatorId"":2,""timestamp"":462893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":463357,'"
857,"b'""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":464087,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
858,"b'cipantId"":8,""skillSlot"":2,""timestamp"":467034,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":470098,""type"":""LE'"
859,"b'VEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":471032,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
860,"b'""skillSlot"":4,""timestamp"":471133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":471166,""type"":""WARD_PLACED"",""wardType"":""YEL'"
861,"b'LOW_TRINKET""},{""creatorId"":8,""timestamp"":472764,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":473'"
862,"b'568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":474997,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
863,"b'RD""},{""itemId"":1028,""participantId"":6,""timestamp"":476866,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":4'"
864,"b'76866,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":477871,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrame'"
865,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""atta'"
866,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1163,""healthMax"":1'"
867,"b'277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
868,"b'amp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":354,""magicDama'"
869,"b'geDoneToChampions"":0,""magicDamageTaken"":1701,""physicalDamageDone"":19363,""physicalDamageDoneToChampions"":2642,""physicalDamageTake'"
870,"b'n"":3057,""totalDamageDone"":19718,""totalDamageDoneToChampions"":2642,""totalDamageTaken"":4779,""trueDamageDone"":0,""trueDamageDoneToCh'"
871,"b'ampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""posit'"
872,"b'ion"":{""x"":1926,""y"":12140},""timeEnemySpentControlled"":11732,""totalGold"":2420,""xp"":3481},""2"":{""championStats"":{""abilityHaste"":0,""a'"
873,"b'bilityPower"":24,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusM'"
874,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":1132,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
875,"b'7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":473,""powerRegen""'"
876,"b':74,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":23552,""magicDamageDoneToChampions"":900,""magicDamageTaken"":'"
877,"b'1430,""physicalDamageDone"":7839,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":4981,""totalDamageDone"":41701,""totalDama'"
878,"b'geDoneToChampions"":1283,""totalDamageTaken"":6424,""trueDamageDone"":10310,""trueDamageDoneToChampions"":36,""trueDamageTaken"":13},""gol'"
879,"b'dPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7766,""y"":3340},""timeEnemySp'"
880,"b'entControlled"":99658,""totalGold"":2518,""xp"":2671},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":'"
881,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
882,"b'ldownReduction"":0,""health"":1128,""healthMax"":1275,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
883,"b'6,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1064,""powerRegen"":23,""spellVamp"":0},""currentGold"":155'"
884,"b',""damageStats"":{""magicDamageDone"":9883,""magicDamageDoneToChampions"":1329,""magicDamageTaken"":117,""physicalDamageDone"":6315,""physi'"
885,"b'calDamageDoneToChampions"":599,""physicalDamageTaken"":2047,""totalDamageDone"":20916,""totalDamageDoneToChampions"":2174,""totalDamageT'"
886,"b'aken"":2265,""trueDamageDone"":4717,""trueDamageDoneToChampions"":245,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":'"
887,"b'0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":7180,""y"":6204},""timeEnemySpentControlled"":12246,""totalGold"":253'"
888,"b'0,""xp"":3549},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
889,"b'112,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""heal'"
890,"b'thMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""p'"
891,"b'hysicalVamp"":0,""power"":401,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":1799'"
892,"b',""magicDamageDoneToChampions"":540,""magicDamageTaken"":193,""physicalDamageDone"":13185,""physicalDamageDoneToChampions"":1185,""physic'"
893,"b'alDamageTaken"":1848,""totalDamageDone"":20084,""totalDamageDoneToChampions"":1726,""totalDamageTaken"":2094,""trueDamageDone"":5100,""tru'"
894,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""particip'"
895,"b'antId"":4,""position"":{""x"":1174,""y"":458},""timeEnemySpentControlled"":0,""totalGold"":2742,""xp"":2586},""5"":{""championStats"":{""abilityHa'"
896,"b'ste"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":'"
897,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""'"
898,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":409,""p'"
899,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":1492,""magicDamageDoneToChampions"":252,""magicDama'"
900,"b'geTaken"":248,""physicalDamageDone"":1860,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":1030,""totalDamageDone"":5242,""to'"
901,"b'talDamageDoneToChampions"":523,""totalDamageTaken"":1286,""trueDamageDone"":1889,""trueDamageDoneToChampions"":78,""trueDamageTaken"":7},'"
902,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":9473,""y"":3417},""timeEn'"
903,"b'emySpentControlled"":13005,""totalGold"":2017,""xp"":2244},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armor'"
904,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
905,"b',""cooldownReduction"":0,""health"":1104,""healthMax"":1689,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
906,"b'ist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":735,""powerRegen"":21,""spellVamp"":0},""currentGold'"
907,"b'"":290,""damageStats"":{""magicDamageDone"":8924,""magicDamageDoneToChampions"":1625,""magicDamageTaken"":0,""physicalDamageDone"":12215,""p'"
908,"b'hysicalDamageDoneToChampions"":1638,""physicalDamageTaken"":3207,""totalDamageDone"":21139,""totalDamageDoneToChampions"":3263,""totalDa'"
909,"b'mageTaken"":3217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
910,"b',""level"":7,""minionsKilled"":46,""participantId"":6,""position"":{""x"":2769,""y"":12673},""timeEnemySpentControlled"":125985,""totalGold"":29'"
911,"b'40,""xp"":3562},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
912,"b':93,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""hea'"
913,"b'lthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""'"
914,"b'physicalVamp"":0,""power"":344,""powerMax"":438,""powerRegen"":49,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":50'"
915,"b'55,""magicDamageDoneToChampions"":186,""magicDamageTaken"":1301,""physicalDamageDone"":23166,""physicalDamageDoneToChampions"":1526,""phy'"
916,"b'sicalDamageTaken"":3034,""totalDamageDone"":37081,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":4345,""trueDamageDone"":8859,""'"
917,"b'trueDamageDoneToChampions"":33,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""part'"
918,"b'icipantId"":7,""position"":{""x"":8853,""y"":4558},""timeEnemySpentControlled"":76903,""totalGold"":3012,""xp"":2662},""8"":{""championStats"":{""'"
919,"b'abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusArmorPen'"
920,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1186,""healthRegen"":24,""lifes'"
921,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMa'"
922,"b'x"":779,""powerRegen"":22,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
923,"b'DamageTaken"":1276,""physicalDamageDone"":20823,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":662,""totalDamageDone"":214'"
924,"b'80,""totalDamageDoneToChampions"":755,""totalDamageTaken"":2184,""trueDamageDone"":656,""trueDamageDoneToChampions"":37,""trueDamageTaken'"
925,"b'"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":8,""position"":{""x"":8013,""y"":6248},""'"
926,"b'timeEnemySpentControlled"":57158,""totalGold"":2561,""xp"":3413},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""'"
927,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
928,"b'ion"":0,""cooldownReduction"":0,""health"":701,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
929,"b'cResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""current'"
930,"b'Gold"":639,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":16929,""p'"
931,"b'hysicalDamageDoneToChampions"":2105,""physicalDamageTaken"":1168,""totalDamageDone"":18439,""totalDamageDoneToChampions"":2105,""totalDa'"
932,"b'mageTaken"":1375,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
933,"b':0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x"":13116,""y"":3997},""timeEnemySpentControlled"":1432,""totalGold"":28'"
934,"b'14,""xp"":2826},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
935,"b'"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":864,""he'"
936,"b'althMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":0,'"
937,"b'""physicalVamp"":0,""power"":162,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":34'"
938,"b'06,""magicDamageDoneToChampions"":594,""magicDamageTaken"":1260,""physicalDamageDone"":2936,""physicalDamageDoneToChampions"":491,""physi'"
939,"b'calDamageTaken"":1003,""totalDamageDone"":7687,""totalDamageDoneToChampions"":1207,""totalDamageTaken"":2357,""trueDamageDone"":1344,""tru'"
940,"b'eDamageDoneToChampions"":122,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""parti'"
941,"b'cipantId"":10,""position"":{""x"":8717,""y"":4339},""timeEnemySpentControlled"":120676,""totalGold"":1941,""xp"":1854}},""timestamp"":480112},{'"
942,"b'""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":480246,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timesta'"
943,"b'mp"":480246,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":481810,""type"":""ITEM_PURCHASED""},{""creatorId"":9,'"
944,"b'""timestamp"":485215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":489921,""type"":'"
945,"b'""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":494007,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":494007'"
946,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":497145,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
947,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":498414,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":498414,""type"":""WARD_PL'"
948,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":501257,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingPar'"
949,"b'ticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7750,""y"":7546},""shutdownBounty"":0,""timestamp"":'"
950,"b'504619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDama'"
951,"b'ge"":134,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""particip'"
952,"b'antId"":3,""physicalDamage"":101,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
953,"b'""name"":""Talon"",""participantId"":3,""physicalDamage"":88,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
954,"b'false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":212,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""t'"
955,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":101,""spellName"":""talonpassive"",""sp'"
956,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":195,'"
957,"b'""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
958,"b'50,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
959,"b'false,""magicDamage"":63,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
960,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":132,""spellName"":""ahribasicattack"",""spellSl'"
961,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spell'"
962,"b'Name"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ahri"",""participantId"":3,""phy'"
963,"b'sicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ahri"",""'"
964,"b'participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
965,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
966,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
967,"b'ge"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
968,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
969,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spell'"
970,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nidalee"",""participantId"":'"
971,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee""'"
972,"b',""participantId"":2,""physicalDamage"":49,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
973,"b'alse,""magicDamage"":100,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""t'"
974,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellS'"
975,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""sp'"
976,"b'ellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Thresh"",""participantId'"
977,"b'"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""partici'"
978,"b'pantId"":8,""timestamp"":508160,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":508160,""type"":""ITEM_DESTROYED'"
979,"b'""},{""itemId"":3133,""participantId"":8,""timestamp"":508160,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":508227,""type"":""WARD_P'"
980,"b'LACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":509496,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""ti'"
981,"b'mestamp"":509496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":514533,""type"":""LEVEL_UP""},'"
982,"b'{""level"":8,""participantId"":3,""timestamp"":516962,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":517028,""type"":""LEVEL'"
983,"b'_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":517767,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
984,"b'killSlot"":3,""timestamp"":518166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":5189'"
985,"b'02,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":519902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""parti'"
986,"b'cipantId"":5,""timestamp"":523071,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":524603,""type"":""ITEM_PURCHAS'"
987,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":524971,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participant'"
988,"b'Id"":1,""timestamp"":526539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":529171,""type"":""S'"
989,"b'KILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":529337,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":53107'"
990,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":533150,""type"":""ITEM_DESTROYED""},{""cr'"
991,"b'eatorId"":1,""timestamp"":533150,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":537490,""t'"
992,"b'ype"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":538427,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
993,"b'ntId"":6,""skillSlot"":1,""timestamp"":539358,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIF'"
994,"b'THERALD"",""position"":{""x"":4472,""y"":9848},""timestamp"":539692,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":5,""timest'"
995,"b'amp"":539760,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
996,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
997,"b'on"":7,""cooldownReduction"":0,""health"":1133,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
998,"b'cResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
999,"b'd"":1100,""damageStats"":{""magicDamageDone"":354,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2104,""physicalDamageDone"":26175,""'"
1000,"b'physicalDamageDoneToChampions"":3260,""physicalDamageTaken"":3391,""totalDamageDone"":26529,""totalDamageDoneToChampions"":3260,""totalD'"
1001,"b'amageTaken"":5516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1002,"b'0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":3483,""y"":13380},""timeEnemySpentControlled"":13302,""totalGold"":28'"
1003,"b'25,""xp"":4129},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1004,"b'"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""hea'"
1005,"b'lthMax"":1132,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":410,""omnivamp"":0,""'"
1006,"b'physicalVamp"":0,""power"":114,""powerMax"":473,""powerRegen"":131,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":2'"
1007,"b'6661,""magicDamageDoneToChampions"":1492,""magicDamageTaken"":1430,""physicalDamageDone"":8475,""physicalDamageDoneToChampions"":395,""ph'"
1008,"b'ysicalDamageTaken"":5601,""totalDamageDone"":50733,""totalDamageDoneToChampions"":1934,""totalDamageTaken"":7045,""trueDamageDone"":15597'"
1009,"b',""trueDamageDoneToChampions"":46,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""pa'"
1010,"b'rticipantId"":2,""position"":{""x"":4473,""y"":9943},""timeEnemySpentControlled"":102020,""totalGold"":3101,""xp"":3164},""3"":{""championStats""'"
1011,"b':{""abilityHaste"":0,""abilityPower"":86,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmor'"
1012,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":1364,""healthRegen"":11,""lif'"
1013,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":932,""power'"
1014,"b'Max"":1112,""powerRegen"":25,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":13152,""magicDamageDoneToChampions"":1'"
1015,"b'972,""magicDamageTaken"":211,""physicalDamageDone"":7173,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":2918,""totalDamage'"
1016,"b'Done"":26631,""totalDamageDoneToChampions"":2950,""totalDamageTaken"":3236,""trueDamageDone"":6304,""trueDamageDoneToChampions"":245,""tru'"
1017,"b'eDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":1119'"
1018,"b',""y"":846},""timeEnemySpentControlled"":17907,""totalGold"":3116,""xp"":4152},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
