,0
322,"b'6,""physicalDamage"":195,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
323,"b'""name"":""Aatrox"",""participantId"":6,""physicalDamage"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
324,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":105,""spellName"":""aatroxq3"",""spellSlot"":0,""true'"
325,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":193,""spellName"":""aatr'"
326,"b'oxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
327,"b'cipantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
328,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmele'"
329,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
330,"b'ipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
331,"b'basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":156,""spellName"":""turretbasicattack"",""spellSlot"":6'"
332,"b'4,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":143581,""type'"
333,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11279,""y"":178'"
334,"b'1},""shutdownBounty"":0,""timestamp"":144083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senna'"
335,"b'"",""participantId"":9,""physicalDamage"":51,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
336,"b'""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":34,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
337,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":51,""spellName"":""sennabasicattack2""'"
338,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":'"
339,"b'25,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId'"
340,"b'"":10,""physicalDamage"":0,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
341,"b'""name"":""Senna"",""participantId"":10,""physicalDamage"":8,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
342,"b'basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":44,""spellName"":""sennabasicattack"",""spellSlot"":64,'"
343,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
344,"b'Id"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
345,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasic'"
346,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
347,"b'd"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
348,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
349,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
350,"b'nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
351,"b'd"":10,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
352,"b'amage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
353,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusancho'"
354,"b'rdrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDam'"
355,"b'age"":171,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tw'"
356,"b'itch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":3,""type"":""OTHER""},{'"
357,"b'""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":63,""spellName"":""twitchexpunge"",""spellSlot"":2,""t'"
358,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":10,""timestamp"":147508,""type"":""ITEM_DESTROYED""},{""item'"
359,"b'Id"":2003,""participantId"":1,""timestamp"":148275,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":148841,""type"":""IT'"
360,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":155167,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timest'"
361,"b'amp"":159525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":160221,""type"":""SKILL_LEVEL_UP'"
362,"b'""},{""itemId"":1001,""participantId"":6,""timestamp"":164265,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":164'"
363,"b'763,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":165265,""type"":""ITEM_PURCHASED""},{""level"":3,""participan'"
364,"b'tId"":3,""timestamp"":170723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":171425,""type"":""'"
365,"b'SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":176923,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{'"
366,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
367,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":819,""healthR'"
368,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""powe'"
369,"b'r"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
370,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":3111,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":1161,""totalDamage'"
371,"b'Done"":3201,""totalDamageDoneToChampions"":931,""totalDamageTaken"":1161,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDama'"
372,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":1,""position"":{""x"":3220,""y"":922'"
373,"b'7},""timeEnemySpentControlled"":0,""totalGold"":739,""xp"":337},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":30,""a'"
374,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
375,"b'n"":0,""cooldownReduction"":0,""health"":322,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
376,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":489,""powerRegen"":221,""spellVamp"":0},""currentGol'"
377,"b'd"":476,""damageStats"":{""magicDamageDone"":6216,""magicDamageDoneToChampions"":537,""magicDamageTaken"":0,""physicalDamageDone"":503,""phy'"
378,"b'sicalDamageDoneToChampions"":65,""physicalDamageTaken"":1226,""totalDamageDone"":8026,""totalDamageDoneToChampions"":603,""totalDamageTa'"
379,"b'ken"":1226,""trueDamageDone"":1307,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":10,""l'"
380,"b'evel"":2,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7932,""y"":11974},""timeEnemySpentControlled"":3237,""totalGold"":976,""xp""'"
381,"b':649},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
382,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":9'"
383,"b'06,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
384,"b'p"":0,""power"":231,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":1210,""magicDam'"
385,"b'ageDoneToChampions"":0,""magicDamageTaken"":364,""physicalDamageDone"":2994,""physicalDamageDoneToChampions"":795,""physicalDamageTaken""'"
386,"b':106,""totalDamageDone"":4204,""totalDamageDoneToChampions"":795,""totalDamageTaken"":475,""trueDamageDone"":0,""trueDamageDoneToChampion'"
387,"b's"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":3,""position"":{""'"
388,"b'x"":7485,""y"":8009},""timeEnemySpentControlled"":0,""totalGold"":1220,""xp"":726},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
389,"b'0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
390,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":673,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
391,"b'nt"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":713,""powerRegen"":18,""spellVamp"":'"
392,"b'0},""currentGold"":330,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone'"
393,"b'"":2839,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":0,""totalDamageDone"":5224,""totalDamageDoneToChampions"":943,""tota'"
394,"b'lDamageTaken"":56,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
395,"b'"":0,""level"":2,""minionsKilled"":8,""participantId"":4,""position"":{""x"":11075,""y"":1734},""timeEnemySpentControlled"":0,""totalGold"":830,""'"
396,"b'xp"":459},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
397,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax'"
398,"b'"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
399,"b'Vamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":0,""magicDam'"
400,"b'ageDoneToChampions"":0,""magicDamageTaken"":206,""physicalDamageDone"":635,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":'"
401,"b'1079,""totalDamageDone"":635,""totalDamageDoneToChampions"":451,""totalDamageTaken"":1342,""trueDamageDone"":0,""trueDamageDoneToChampion'"
402,"b's"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
403,"b'""x"":11207,""y"":1652},""timeEnemySpentControlled"":7381,""totalGold"":810,""xp"":143},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
404,"b'er"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
405,"b'cent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":356,""healthMax"":812,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPe'"
406,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
407,"b':0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":181,""physicalDamageDo'"
408,"b'ne"":2437,""physicalDamageDoneToChampions"":1047,""physicalDamageTaken"":969,""totalDamageDone"":3917,""totalDamageDoneToChampions"":1047'"
409,"b',""totalDamageTaken"":1241,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMini'"
410,"b'onsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":6,""position"":{""x"":7633,""y"":11802},""timeEnemySpentControlled"":7205,""tota'"
411,"b'lGold"":1131,""xp"":636},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
412,"b'kDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
413,"b'65,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivam'"
414,"b'p"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":317,""damageStats"":{""magicDamageDon'"
415,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":3735,""physicalDamageDoneToChampions"":403,""physic'"
416,"b'alDamageTaken"":1372,""totalDamageDone"":5377,""totalDamageDoneToChampions"":403,""totalDamageTaken"":1482,""trueDamageDone"":1642,""trueD'"
417,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantI'"
418,"b'd"":7,""position"":{""x"":7900,""y"":11972},""timeEnemySpentControlled"":801,""totalGold"":817,""xp"":423},""8"":{""championStats"":{""abilityHast'"
419,"b'e"":0,""abilityPower"":57,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,'"
420,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":796,""healthRegen"":11,""lifesteal"":0,""magi'"
421,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":595,""power'"
422,"b'Regen"":17,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":955,""magicDamageDoneToChampions"":432,""magicDamageTak'"
423,"b'en"":245,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":812,""totalDamageDone"":1733,""totalDamag'"
424,"b'eDoneToChampions"":474,""totalDamageTaken"":1057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
425,"b'nd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":8067,""y"":8410},""timeEnemySpentContro'"
426,"b'lled"":38412,""totalGold"":1254,""xp"":636},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
427,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
428,"b'ion"":0,""health"":593,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
429,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":328,""powerRegen"":15,""spellVamp"":0},""currentGold"":770,""damageStats"":'"
430,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3183,""physicalDamageDoneToChampion'"
431,"b's"":452,""physicalDamageTaken"":590,""totalDamageDone"":5690,""totalDamageDoneToChampions"":471,""totalDamageTaken"":590,""trueDamageDone""'"
432,"b':2507,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16'"
433,"b',""participantId"":9,""position"":{""x"":12145,""y"":1924},""timeEnemySpentControlled"":0,""totalGold"":1270,""xp"":596},""10"":{""championStats""'"
434,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorP'"
435,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":748,""healthRegen"":26,""lifes'"
436,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMa'"
437,"b'x"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampions"":196,""m'"
438,"b'agicDamageTaken"":0,""physicalDamageDone"":518,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":734,""totalDamageDone"":1073'"
439,"b',""totalDamageDoneToChampions"":450,""totalDamageTaken"":734,""trueDamageDone"":358,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0'"
440,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12068,""y"":1681},""tim'"
441,"b'eEnemySpentControlled"":29648,""totalGold"":907,""xp"":596}},""timestamp"":180026},{""events"":[{""itemId"":2403,""participantId"":10,""timest'"
442,"b'amp"":187486,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":188522,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
443,"b'd"":10,""timestamp"":188522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":189052,""type"":""'"
444,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":189286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
445,"b'killSlot"":2,""timestamp"":189653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1905'"
446,"b'49,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":194922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
447,"b'antId"":2,""skillSlot"":1,""timestamp"":195655,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":196354,""type"":""LEVEL'"
448,"b'_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9308,""y"":13938},""shutdownBounty"":0,""timestamp"":197759,""typ'"
449,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""'"
450,"b'spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Karthus"",""parti'"
451,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
452,"b'Damage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":36,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
453,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
454,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":32,""spellNam'"
455,"b'e"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
456,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
457,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31'"
458,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
459,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
460,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":78,""spellName"":""'"
461,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":3,""participantId"":6,""timestamp"":197759,""type"":""LEV'"
462,"b'EL_UP""},{""creatorId"":1,""timestamp"":199660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timest'"
463,"b'amp"":199893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":202565,""type"":""SKILL_LEVEL_UP'"
464,"b'""},{""itemId"":2003,""participantId"":8,""timestamp"":206025,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":206'"
465,"b'696,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":206761,""type"":""SKILL_LEVEL_UP""}'"
466,"b',{""itemId"":1052,""participantId"":2,""timestamp"":207729,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":20782'"
467,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":208995,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
468,"b'""participantId"":6,""skillSlot"":2,""timestamp"":209229,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killSt'"
469,"b'reakLength"":0,""killerId"":8,""position"":{""x"":6391,""y"":6930},""shutdownBounty"":0,""timestamp"":220427,""type"":""CHAMPION_KILL"",""victimDa'"
470,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":211,""spellName"":""tristanabasicatt'"
471,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
472,"b'amage"":99,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
473,"b'age"":148,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""ty'"
474,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
475,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,'"
476,"b'""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""FiddleSticks"",'"
477,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
478,"b'gicDamage"":0,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,'"
479,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""s'"
480,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus""'"
481,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
482,"b'lse,""magicDamage"":65,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
483,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""n'"
484,"b'autiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
485,"b'0,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""par'"
486,"b'ticipantId"":8,""timestamp"":220427,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":3,""timestamp"":225563,""type"":""ITEM_PURCHASED""}'"
487,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":225796,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":'"
