,0
1214,"b'ueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":1310'"
1215,"b'6,""y"":3949},""timeEnemySpentControlled"":97324,""totalGold"":4010,""xp"":2635},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1216,"b',""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1217,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1218,"b'rcent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":22,""spellVam'"
1219,"b'p"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":4697,""magicDamageDoneToChampions"":801,""magicDamageTaken"":1086,""physical'"
1220,"b'DamageDone"":20996,""physicalDamageDoneToChampions"":2457,""physicalDamageTaken"":2574,""totalDamageDone"":25693,""totalDamageDoneToCham'"
1221,"b'pions"":3258,""totalDamageTaken"":3660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1222,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":11485,""y"":13520},""timeEnemySpentControlled"":1'"
1223,"b'47596,""totalGold"":2854,""xp"":4493},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerce'"
1224,"b'nt"":0,""attackDamage"":133,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1225,"b':0,""health"":299,""healthMax"":1202,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1226,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""currentGold"":1929,""damageStats"":{'"
1227,"b'""magicDamageDone"":3480,""magicDamageDoneToChampions"":98,""magicDamageTaken"":1181,""physicalDamageDone"":45693,""physicalDamageDoneToC'"
1228,"b'hampions"":2174,""physicalDamageTaken"":6734,""totalDamageDone"":67662,""totalDamageDoneToChampions"":2356,""totalDamageTaken"":7915,""tru'"
1229,"b'eDamageDone"":18487,""trueDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""min'"
1230,"b'ionsKilled"":3,""participantId"":7,""position"":{""x"":7112,""y"":7618},""timeEnemySpentControlled"":246171,""totalGold"":4184,""xp"":3892},""8""'"
1231,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed'"
1232,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":261,""healthMax"":1602,""he'"
1233,"b'althRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
1234,"b',""power"":168,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageDone"":16565,""magicDama'"
1235,"b'geDoneToChampions"":3891,""magicDamageTaken"":4237,""physicalDamageDone"":6122,""physicalDamageDoneToChampions"":914,""physicalDamageTak'"
1236,"b'en"":2425,""totalDamageDone"":22688,""totalDamageDoneToChampions"":4805,""totalDamageTaken"":6662,""trueDamageDone"":0,""trueDamageDoneToC'"
1237,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":63,""participantId"":8,""posit'"
1238,"b'ion"":{""x"":5627,""y"":7527},""timeEnemySpentControlled"":18014,""totalGold"":3758,""xp"":5080},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1239,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMag'"
1240,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":1147,""healthRegen"":112,""lifesteal"":0,""magicPen"":0'"
1241,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,'"
1242,"b'""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":2560,""magicDamageDoneToChampions"":565,""magicDamageTaken"":816,""'"
1243,"b'physicalDamageDone"":9962,""physicalDamageDoneToChampions"":1102,""physicalDamageTaken"":5221,""totalDamageDone"":12742,""totalDamageDon'"
1244,"b'eToChampions"":1887,""totalDamageTaken"":6037,""trueDamageDone"":219,""trueDamageDoneToChampions"":219,""trueDamageTaken"":0},""goldPerSec'"
1245,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13678,""y"":6346},""timeEnemySpentCon'"
1246,"b'trolled"":12567,""totalGold"":2895,""xp"":2772},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""arm'"
1247,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldown'"
1248,"b'Reduction"":0,""health"":1123,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""mo'"
1249,"b'vementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":204,""dama'"
1250,"b'geStats"":{""magicDamageDone"":1538,""magicDamageDoneToChampions"":583,""magicDamageTaken"":582,""physicalDamageDone"":2739,""physicalDama'"
1251,"b'geDoneToChampions"":686,""physicalDamageTaken"":2610,""totalDamageDone"":6179,""totalDamageDoneToChampions"":1336,""totalDamageTaken"":31'"
1252,"b'92,""trueDamageDone"":1900,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1253,"b'6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":7689,""y"":7171},""timeEnemySpentControlled"":12065,""totalGold"":2439,""xp"":26'"
1254,"b'26}},""timestamp"":600133},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":601267,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1255,"b'0,""timestamp"":601267,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":602200,""type"":'"
1256,"b'""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":5,""timestamp"":602200,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
1257,"b'""timestamp"":603400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":603767,""type"":""ITEM_DESTROYED""},{""itemI'"
1258,"b'd"":3134,""participantId"":5,""timestamp"":603767,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":603767,""type""'"
1259,"b':""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":603767,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""ti'"
1260,"b'mestamp"":609037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":610234,""type"":""SKILL_LEVE'"
1261,"b'L_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":613170,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":61'"
1262,"b'6773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":617508,""type"":""SKILL_LEVEL_UP""},{""it'"
1263,"b'emId"":1052,""participantId"":8,""timestamp"":620512,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":620512,""ty'"
1264,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":620512,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId'"
1265,"b'"":8,""timestamp"":621812,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":623750,""type"":""ITEM_DESTROYED""},{""i'"
1266,"b'temId"":3087,""participantId"":4,""timestamp"":623750,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":624448,""t'"
1267,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":624614,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestam'"
1268,"b'p"":624680,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":624847,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
1269,"b'ipantId"":4,""timestamp"":624847,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":625015,""type"":""ITEM_DESTROYE'"
1270,"b'D""},{""itemId"":3340,""participantId"":4,""timestamp"":625015,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
1271,"b'lSlot"":1,""timestamp"":625049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":625883,'"
1272,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":629687,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
1273,"b':629687,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":630022,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1274,"b'T_WARD""},{""itemId"":1082,""participantId"":8,""timestamp"":630691,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestam'"
1275,"b'p"":634186,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":634186,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""'"
1276,"b'participantId"":7,""timestamp"":634653,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":634653,""type"":""ITEM_DE'"
1277,"b'STROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":634653,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timesta'"
1278,"b'mp"":634653,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":635592,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp'"
1279,"b'"":635626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":635894,""type"":""ITEM_DESTROYE'"
1280,"b'D""},{""itemId"":3158,""participantId"":7,""timestamp"":635894,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":63'"
1281,"b'6127,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":636862,""type"":""SKILL_LEVEL_UP""'"
1282,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":639331,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":63'"
1283,"b'9331,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":640263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6'"
1284,"b',""timestamp"":648168,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":649837,""type""'"
1285,"b':""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":651781,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":653'"
1286,"b'313,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1287,"b'""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1288,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":1585,""healthMax"":1585,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
1289,"b'rcent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":687,""powerRegen"":26,""spellVam'"
1290,"b'p"":0},""currentGold"":1593,""damageStats"":{""magicDamageDone"":6124,""magicDamageDoneToChampions"":741,""magicDamageTaken"":711,""physical'"
1291,"b'DamageDone"":37996,""physicalDamageDoneToChampions"":1685,""physicalDamageTaken"":2977,""totalDamageDone"":44120,""totalDamageDoneToCham'"
1292,"b'pions"":2426,""totalDamageTaken"":3689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1293,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":1,""position"":{""x"":1077,""y"":10114},""timeEnemySpentControlled"":1'"
1294,"b'7498,""totalGold"":4143,""xp"":5637},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercen'"
1295,"b't"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1296,"b',""health"":1383,""healthMax"":1383,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1297,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":640,""powerRegen"":104,""spellVamp"":0},""currentGold"":1743,""damageStats"":{'"
1298,"b'""magicDamageDone"":18894,""magicDamageDoneToChampions"":597,""magicDamageTaken"":3048,""physicalDamageDone"":20633,""physicalDamageDoneT'"
1299,"b'oChampions"":715,""physicalDamageTaken"":3901,""totalDamageDone"":51181,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":6950,""tr'"
1300,"b'ueDamageDone"":11653,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""min'"
1301,"b'ionsKilled"":6,""participantId"":2,""position"":{""x"":3831,""y"":10061},""timeEnemySpentControlled"":113252,""totalGold"":4048,""xp"":3804},""3'"
1302,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
1303,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":1420,""h'"
1304,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
1305,"b',""power"":1267,""powerMax"":1649,""powerRegen"":25,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":28447,""magicDama'"
1306,"b'geDoneToChampions"":4683,""magicDamageTaken"":3380,""physicalDamageDone"":6387,""physicalDamageDoneToChampions"":981,""physicalDamageTak'"
1307,"b'en"":2299,""totalDamageDone"":38907,""totalDamageDoneToChampions"":5665,""totalDamageTaken"":5733,""trueDamageDone"":4073,""trueDamageDone'"
1308,"b'ToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""p'"
1309,"b'osition"":{""x"":12702,""y"":2700},""timeEnemySpentControlled"":200172,""totalGold"":3822,""xp"":4605},""4"":{""championStats"":{""abilityHaste""'"
1310,"b':0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":184,""bonusArmorPenPercent"":0,""b'"
1311,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":13,""lifesteal"":2,""magi'"
1312,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""power'"
1313,"b'Regen"":19,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":5122,""magicDamageDoneToChampions"":1245,""magicDamageT'"
1314,"b'aken"":645,""physicalDamageDone"":22184,""physicalDamageDoneToChampions"":2638,""physicalDamageTaken"":2931,""totalDamageDone"":37699,""to'"
1315,"b'talDamageDoneToChampions"":3883,""totalDamageTaken"":3838,""trueDamageDone"":10392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26'"
1316,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x"":7587,""y"":7629},""time'"
1317,"b'EnemySpentControlled"":31734,""totalGold"":5323,""xp"":3762},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
1318,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1319,"b':0,""cooldownReduction"":0,""health"":781,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1320,"b'st"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":647,""powerRegen"":42,""spellVamp"":0},""currentGold""'"
1321,"b':282,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":716,""physicalDamageDone"":14308,""physic'"
1322,"b'alDamageDoneToChampions"":6160,""physicalDamageTaken"":2500,""totalDamageDone"":14310,""totalDamageDoneToChampions"":6160,""totalDamageT'"
1323,"b'aken"":3270,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1324,"b'vel"":6,""minionsKilled"":2,""participantId"":5,""position"":{""x"":7700,""y"":7519},""timeEnemySpentControlled"":97324,""totalGold"":4212,""xp""'"
1325,"b':2977},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""'"
1326,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMa'"
1327,"b'x"":1666,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physi'"
1328,"b'calVamp"":0,""power"":458,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":5771,""ma'"
1329,"b'gicDamageDoneToChampions"":801,""magicDamageTaken"":1086,""physicalDamageDone"":25014,""physicalDamageDoneToChampions"":2457,""physicalD'"
1330,"b'amageTaken"":2602,""totalDamageDone"":30785,""totalDamageDoneToChampions"":3258,""totalDamageTaken"":3688,""trueDamageDone"":0,""trueDamag'"
1331,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":'"
1332,"b'6,""position"":{""x"":1803,""y"":12091},""timeEnemySpentControlled"":168306,""totalGold"":3262,""xp"":5203},""7"":{""championStats"":{""abilityHa'"
1333,"b'ste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":185,""bonusArmorPenPercent"":'"
1334,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""'"
1335,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":369,""powerMax"":617,""p'"
1336,"b'owerRegen"":82,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":4496,""magicDamageDoneToChampions"":98,""magicDamage'"
1337,"b'Taken"":1181,""physicalDamageDone"":53240,""physicalDamageDoneToChampions"":2174,""physicalDamageTaken"":7068,""totalDamageDone"":77908,""'"
1338,"b'totalDamageDoneToChampions"":2356,""totalDamageTaken"":8249,""trueDamageDone"":20171,""trueDamageDoneToChampions"":83,""trueDamageTaken""'"
1339,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8227,""y"":10185},""ti'"
1340,"b'meEnemySpentControlled"":274342,""totalGold"":4467,""xp"":4174},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":60,""'"
1341,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1342,"b'on"":19,""cooldownReduction"":0,""health"":1453,""healthMax"":1642,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1343,"b'gicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
1344,"b'entGold"":166,""damageStats"":{""magicDamageDone"":20466,""magicDamageDoneToChampions"":4180,""magicDamageTaken"":4237,""physicalDamageDon'"
1345,"b'e"":6479,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":2718,""totalDamageDone"":26945,""totalDamageDoneToChampions"":5094'"
1346,"b',""totalDamageTaken"":6955,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1347,"b'illed"":0,""level"":9,""minionsKilled"":76,""participantId"":8,""position"":{""x"":8633,""y"":8211},""timeEnemySpentControlled"":24750,""totalGo'"
1348,"b'ld"":4166,""xp"":5583},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1349,"b'amage"":85,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":124'"
1350,"b'7,""healthMax"":1247,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivam'"
1351,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":'"
1352,"b'3921,""magicDamageDoneToChampions"":565,""magicDamageTaken"":816,""physicalDamageDone"":16051,""physicalDamageDoneToChampions"":1102,""ph'"
1353,"b'ysicalDamageTaken"":5373,""totalDamageDone"":20192,""totalDamageDoneToChampions"":1887,""totalDamageTaken"":6190,""trueDamageDone"":219,""'"
1354,"b'trueDamageDoneToChampions"":219,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""part'"
1355,"b'icipantId"":9,""position"":{""x"":13241,""y"":10217},""timeEnemySpentControlled"":22181,""totalGold"":3317,""xp"":3480},""10"":{""championStats""'"
1356,"b':{""abilityHaste"":0,""abilityPower"":14,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmor'"
1357,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""l'"
1358,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":500,""pow'"
1359,"b'erMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":1615,""magicDamageDoneToChampions"":58'"
1360,"b'3,""magicDamageTaken"":582,""physicalDamageDone"":2966,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":2610,""totalDamageDo'"
1361,"b'ne"":7369,""totalDamageDoneToChampions"":1336,""totalDamageTaken"":3192,""trueDamageDone"":2787,""trueDamageDoneToChampions"":66,""trueDam'"
1362,"b'ageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10018,""y'"
1363,"b'"":8213},""timeEnemySpentControlled"":12065,""totalGold"":2688,""xp"":2853}},""timestamp"":660139},{""events"":[{""creatorId"":10,""timestamp""'"
1364,"b':663725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":1,""timestamp"":664591,""type"":""ITEM_SOLD""},{""'"
1365,"b'itemId"":1053,""participantId"":1,""timestamp"":665427,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":665427,""'"
1366,"b'type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":665427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1367,"b'Id"":1,""timestamp"":665826,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":666026,""type"":""ITEM_DESTROYED""},{'"
1368,"b'""itemId"":3363,""participantId"":1,""timestamp"":666026,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":668424,'"
1369,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":668424,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participan'"
1370,"b'tId"":2,""timestamp"":668424,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":669124,""type"":""ITEM_PURCHASED""},'"
1371,"b'{""itemId"":2055,""participantId"":2,""timestamp"":669258,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x""'"
1372,"b':8955,""y"":8510},""teamId"":200,""timestamp"":671127,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":677897,""type"":""WARD'"
1373,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":679696,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""t'"
1374,"b'imestamp"":680363,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":680663,""type"":""WARD_PLACED"",""wardTyp'"
1375,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":681526,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":681526,'"
1376,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":683561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1377,"b'T""},{""killerId"":1,""timestamp"":685664,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":689545,""type"":""WARD_'"
