,0
990,"b'""y"":10076},""timestamp"":539377,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
991,"b'Power"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPe'"
992,"b'nPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":999,""healthMax"":1400,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""m'"
993,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":710,""powerRegen"":21,'"
994,"b'""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":8012,""magicDamageDoneToChampions"":1962,""magicDamageTaken"":602,'"
995,"b'""physicalDamageDone"":13651,""physicalDamageDoneToChampions"":2896,""physicalDamageTaken"":4795,""totalDamageDone"":24049,""totalDamageD'"
996,"b'oneToChampions"":4858,""totalDamageTaken"":5403,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSe'"
997,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":3414,""y"":9190},""timeEnemySpentCon'"
998,"b'trolled"":43116,""totalGold"":3220,""xp"":3560},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armo'"
999,"b'rPenPercent"":0,""attackDamage"":131,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1000,"b'eduction"":0,""health"":1102,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1001,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":517,""powerRegen"":80,""spellVamp"":0},""currentGold"":173,""damag'"
1002,"b'eStats"":{""magicDamageDone"":3453,""magicDamageDoneToChampions"":61,""magicDamageTaken"":1282,""physicalDamageDone"":27451,""physicalDama'"
1003,"b'geDoneToChampions"":1649,""physicalDamageTaken"":4308,""totalDamageDone"":41330,""totalDamageDoneToChampions"":1825,""totalDamageTaken"":'"
1004,"b'5601,""trueDamageDone"":10424,""trueDamageDoneToChampions"":115,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""le'"
1005,"b'vel"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4784,""y"":6210},""timeEnemySpentControlled"":244172,""totalGold"":2738,""xp'"
1006,"b'"":2880},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
1007,"b'attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1016,""healthM'"
1008,"b'ax"":1619,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""phys'"
1009,"b'icalVamp"":0,""power"":588,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":24723,""'"
1010,"b'magicDamageDoneToChampions"":1460,""magicDamageTaken"":177,""physicalDamageDone"":2287,""physicalDamageDoneToChampions"":156,""physicalD'"
1011,"b'amageTaken"":3393,""totalDamageDone"":28093,""totalDamageDoneToChampions"":1617,""totalDamageTaken"":3570,""trueDamageDone"":1082,""trueDa'"
1012,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantI'"
1013,"b'd"":3,""position"":{""x"":4573,""y"":9464},""timeEnemySpentControlled"":15288,""totalGold"":3148,""xp"":4079},""4"":{""championStats"":{""abilityH'"
1014,"b'aste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":119,""bonusArmorPenPercent"":'"
1015,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":1162,""healthRegen"":96,""lifesteal"":1,""m'"
1016,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":468,""po'"
1017,"b'werRegen"":19,""spellVamp"":0},""currentGold"":2543,""damageStats"":{""magicDamageDone"":2720,""magicDamageDoneToChampions"":3,""magicDamage'"
1018,"b'Taken"":207,""physicalDamageDone"":14223,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":753,""totalDamageDone"":20119,""tot'"
1019,"b'alDamageDoneToChampions"":145,""totalDamageTaken"":976,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""g'"
1020,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":10801,""y"":1297},""timeEnem'"
1021,"b'ySpentControlled"":14141,""totalGold"":3048,""xp"":3516},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen'"
1022,"b'"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
1023,"b'cooldownReduction"":0,""health"":729,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1024,"b'46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":554'"
1025,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1694,""physicalDamageDone"":2664,""physicalDa'"
1026,"b'mageDoneToChampions"":1202,""physicalDamageTaken"":1357,""totalDamageDone"":5877,""totalDamageDoneToChampions"":1324,""totalDamageTaken""'"
1027,"b':3222,""trueDamageDone"":3213,""trueDamageDoneToChampions"":122,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1028,"b'evel"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11257,""y"":1452},""timeEnemySpentControlled"":17216,""totalGold"":1929,""'"
1029,"b'xp"":1991},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152'"
1030,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":80,""healthMa'"
1031,"b'x"":1277,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physi'"
1032,"b'calVamp"":0,""power"":1,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1478,""damageStats"":{""magicDamageDone"":1275,""magi'"
1033,"b'cDamageDoneToChampions"":367,""magicDamageTaken"":1962,""physicalDamageDone"":27080,""physicalDamageDoneToChampions"":4754,""physicalDam'"
1034,"b'ageTaken"":4569,""totalDamageDone"":28356,""totalDamageDoneToChampions"":5121,""totalDamageTaken"":6590,""trueDamageDone"":0,""trueDamageD'"
1035,"b'oneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6'"
1036,"b',""position"":{""x"":3111,""y"":9465},""timeEnemySpentControlled"":16907,""totalGold"":3358,""xp"":3828},""7"":{""championStats"":{""abilityHaste'"
1037,"b'"":0,""abilityPower"":52,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
1038,"b'bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":16,""lifesteal"":0,""ma'"
1039,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":445,""pow'"
1040,"b'erRegen"":96,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":7552,""magicDamageDoneToChampions"":838,""magicDamag'"
1041,"b'eTaken"":1197,""physicalDamageDone"":9252,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":4530,""totalDamageDone"":42304,""t'"
1042,"b'otalDamageDoneToChampions"":994,""totalDamageTaken"":5786,""trueDamageDone"":25500,""trueDamageDoneToChampions"":15,""trueDamageTaken"":5'"
1043,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4733,""y"":9954},""time'"
1044,"b'EnemySpentControlled"":112882,""totalGold"":3442,""xp"":3072},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1045,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1046,"b'"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1263,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1047,"b'sist"":37,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1048,"b'd"":705,""damageStats"":{""magicDamageDone"":3266,""magicDamageDoneToChampions"":221,""magicDamageTaken"":1460,""physicalDamageDone"":27575'"
1049,"b',""physicalDamageDoneToChampions"":3582,""physicalDamageTaken"":1682,""totalDamageDone"":33226,""totalDamageDoneToChampions"":3804,""tota'"
1050,"b'lDamageTaken"":3253,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKi'"
1051,"b'lled"":0,""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":6528,""y"":7852},""timeEnemySpentControlled"":4147,""totalGold'"
1052,"b'"":3055,""xp"":4376},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1053,"b'amage"":62,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":134'"
1054,"b'6,""healthMax"":1346,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivam'"
1055,"b'p"":0,""physicalVamp"":0,""power"":518,""powerMax"":1463,""powerRegen"":22,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDo'"
1056,"b'ne"":14996,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":0,""physicalDamageDone"":6309,""physicalDamageDoneToChampions"":352,""'"
1057,"b'physicalDamageTaken"":704,""totalDamageDone"":21402,""totalDamageDoneToChampions"":1958,""totalDamageTaken"":704,""trueDamageDone"":96,""t'"
1058,"b'rueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""partic'"
1059,"b'ipantId"":9,""position"":{""x"":11820,""y"":2053},""timeEnemySpentControlled"":15770,""totalGold"":3422,""xp"":3062},""10"":{""championStats"":{""'"
1060,"b'abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenP'"
1061,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":891,""healthMax"":1050,""healthRegen"":32,""lifeste'"
1062,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax""'"
1063,"b':527,""powerRegen"":14,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":875,""magicDamageDoneToChampions"":327,""mag'"
1064,"b'icDamageTaken"":65,""physicalDamageDone"":2159,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":866,""totalDamageDone"":6328'"
1065,"b',""totalDamageDoneToChampions"":647,""totalDamageTaken"":941,""trueDamageDone"":3293,""trueDamageDoneToChampions"":90,""trueDamageTaken"":'"
1066,"b'10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12849,""y"":1870},""'"
1067,"b'timeEnemySpentControlled"":23234,""totalGold"":2074,""xp"":2715}},""timestamp"":540154},{""events"":[{""itemId"":3364,""participantId"":7,""ti'"
1068,"b'mestamp"":541119,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2892,""y"":9782},""shutdow'"
1069,"b'nBounty"":0,""timestamp"":541755,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
1070,"b'icipantId"":1,""physicalDamage"":237,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1071,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":102,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
1072,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":98,""spellName"":""renektonbas'"
1073,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
1074,"b'ticipantId"":1,""physicalDamage"":71,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""n'"
1075,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1076,"b'cDamage"":74,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type""'"
1077,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":114,""spellName"":""jaxleapstrike"",""spellS'"
1078,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":214,""spellNa'"
1079,"b'me"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
1080,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
1081,"b'rticipantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218'"
1082,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1083,"b'ctimId"":6},{""level"":8,""participantId"":1,""timestamp"":554358,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":55529'"
1084,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":555291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticip'"
1085,"b'antIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12436,""y"":1324},""shutdownBounty"":0,""timestamp"":55575'"
1086,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":11'"
1087,"b'4,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1088,"b'ge"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1089,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":85,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
1090,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rell'"
1091,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
1092,"b'42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""pa'"
1093,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magic'"
1094,"b'Damage"":86,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1095,"b'""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot""'"
1096,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1097,"b'me"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":9,""timestamp"":5558'"
1098,"b'90,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":556759,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId'"
1099,"b'"":6,""timestamp"":556759,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":556858,""type'"
1100,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":557157,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":'"
1101,"b'6,""timestamp"":557157,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":558254,""type"":""ITEM_PURCHASED""},{""ite'"
1102,"b'mId"":1036,""participantId"":5,""timestamp"":558388,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":558587,""type"":""'"
1103,"b'LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":5,""timestamp"":559386,""type"":""ITEM_UNDO""},{""levelUpType"":""'"
1104,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":560156,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp""'"
1105,"b':562886,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":563857,""type"":""SKILL_LEVEL_'"
1106,"b'UP""},{""itemId"":2003,""participantId"":7,""timestamp"":564122,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":564255'"
1107,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":565317,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participa'"
1108,"b'ntId"":7,""timestamp"":565653,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":570488,""type"":""LEVEL_UP""},{""killerI'"
1109,"b'd"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":570588,""type"":""TURRET_PLATE_DESTROYED""},{""le'"
1110,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":573125,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":573995'"
1111,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":580331,""type"":""ITEM_DESTROYED""},{""a'"
1112,"b'ssistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7480,""y"":8019},""shutdownBounty"":0,""ti'"
1113,"b'mestamp"":583273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""ph'"
1114,"b'ysicalDamage"":136,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksha'"
1115,"b'n"",""participantId"":3,""physicalDamage"":93,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1116,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":24,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type'"
1117,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spel'"
1118,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""sp'"
1119,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""phys'"
1120,"b'icalDamage"":24,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1121,"b'kshan"",""participantId"":3,""physicalDamage"":217,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1122,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellNam'"
1123,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":109,""name"":""Gal'"
1124,"b'io"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1125,"b',""magicDamage"":115,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1126,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1127,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":160,""spellName"":""galiob'"
1128,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Galio"",""participantId"":3,""phys'"
1129,"b'icalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""JarvanIV'"
1130,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1131,"b'ic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":26,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
1132,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":97,""spel'"
1133,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
1134,"b'participantId"":2,""physicalDamage"":180,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1135,"b'rue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":203,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""t'"
1136,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":105,""spellName"":'"
1137,"b'""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timestamp""'"
1138,"b':584505,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":584505,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""pa'"
1139,"b'rticipantId"":8,""timestamp"":584505,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":584837,""type"":""ITEM_DEST'"
1140,"b'ROYED""},{""creatorId"":1,""timestamp"":584837,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":585971,""ty'"
1141,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":1,""timestamp"":589166,""type"":""ITEM_PURCHASED""},{""itemId'"
1142,"b'"":3803,""participantId"":9,""timestamp"":589664,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":589664,""type"":'"
1143,"b'""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":9,""timestamp"":589664,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10'"
1144,"b',""timestamp"":589829,""type"":""ITEM_SOLD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timesta'"
1145,"b'mp"":590395,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":592636,""type"":""ITEM_PURCHASED""}],""part'"
1146,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1147,"b'e"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1700,""'"
1148,"b'healthMax"":1700,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":'"
1149,"b'0,""physicalVamp"":0,""power"":648,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":'"
1150,"b'9857,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":602,""physicalDamageDone"":17020,""physicalDamageDoneToChampions"":2953,""p'"
1151,"b'hysicalDamageTaken"":4948,""totalDamageDone"":32267,""totalDamageDoneToChampions"":5025,""totalDamageTaken"":5556,""trueDamageDone"":5390'"
1152,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""part'"
1153,"b'icipantId"":1,""position"":{""x"":865,""y"":4257},""timeEnemySpentControlled"":48388,""totalGold"":3990,""xp"":4329},""2"":{""championStats"":{""a'"
