,0
693,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":971,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,'"
694,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":151,""powerMax"":351,""powerRegen"":1'"
695,"b'5,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":1383,""magicDamageDoneToChampions"":674,""magicDamageTaken"":50'"
696,"b'3,""physicalDamageDone"":6376,""physicalDamageDoneToChampions"":1748,""physicalDamageTaken"":1185,""totalDamageDone"":10381,""totalDamage'"
697,"b'DoneToChampions"":2472,""totalDamageTaken"":1758,""trueDamageDone"":2620,""trueDamageDoneToChampions"":50,""trueDamageTaken"":70},""goldPe'"
698,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13031,""y"":2998},""timeEnemySpen'"
699,"b'tControlled"":1535,""totalGold"":2426,""xp"":1276},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":34,""armorPen"":0,'"
700,"b'""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
701,"b'ownReduction"":0,""health"":246,""healthMax"":750,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
702,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":714,""powerRegen"":121,""spellVamp"":0},""currentGold"":967,""da'"
703,"b'mageStats"":{""magicDamageDone"":2728,""magicDamageDoneToChampions"":1555,""magicDamageTaken"":313,""physicalDamageDone"":945,""physicalDa'"
704,"b'mageDoneToChampions"":663,""physicalDamageTaken"":1023,""totalDamageDone"":3865,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":'"
705,"b'1446,""trueDamageDone"":191,""trueDamageDoneToChampions"":191,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
706,"b'el"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13095,""y"":3369},""timeEnemySpentControlled"":24251,""totalGold"":2127,""xp'"
707,"b'"":1090}},""timestamp"":300071},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":301467,""type"":""SKILL'"
708,"b'_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":301700,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""times'"
709,"b'tamp"":302035,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":303137,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
710,"b'8,""participantId"":2,""timestamp"":303571,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":304003,""type"":""ITE'"
711,"b'M_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":309776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
712,"b'illSlot"":1,""timestamp"":311742,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":317912,""type"":""ITEM_PURCHASE'"
713,"b'D""},{""itemId"":1036,""participantId"":4,""timestamp"":318012,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":31'"
714,"b'8379,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":318379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
715,"b'ipantId"":1,""skillSlot"":1,""timestamp"":319213,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":322349,""type"":""WARD_PLACED"",""war'"
716,"b'dType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":326819,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""g'"
717,"b'oldGain"":1300,""participantId"":9,""timestamp"":327788,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":7,""timestamp"":328656,""type"":""L'"
718,"b'EVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3610,""y"":13173},""shutdownBounty"":0,""timestamp"":330524,'"
719,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":311,""name"":""Rumble"",""participantId"":1,""physicalDamage"":'"
720,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
721,"b'articipantId"":1,""physicalDamage"":137,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
722,"b',""magicDamage"":135,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamag'"
723,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegr'"
724,"b'enade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
725,"b'age"":45,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ru'"
726,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
727,"b'age"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTH'"
728,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":144,""spellName"":'"
729,"b'""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":1'"
730,"b',""physicalDamage"":371,""spellName"":""dariusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
731,"b'"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":178,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""ty'"
732,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":73,""spellName"":""dariuscleave"",""sp'"
733,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":214,""'"
734,"b'spellName"":""dariusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
735,"b'onRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
736,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sr'"
737,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":6670,""participantId"":9,'"
738,"b'""timestamp"":331423,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":331490,""type"":""S'"
739,"b'KILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":332625,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
740,"b':6,""position"":{""x"":1676,""y"":12773},""shutdownBounty"":0,""timestamp"":334790,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
741,"b':false,""magicDamage"":311,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tr'"
742,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":137,""spellName"":""ru'"
743,"b'mbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Rumble"",""participantId"":6'"
744,"b',""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21'"
745,"b'2,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
746,"b'{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":45,""spellName"":""rumblebasicattack"",""spellSlot"":'"
747,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNam'"
748,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDa'"
749,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
750,"b'MinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
751,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""s'"
752,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
753,"b'inionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
754,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru'"
755,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":6,""participantId"":6,""time'"
756,"b'stamp"":334790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":335658,""type"":""SKILL_LEVEL_'"
757,"b'UP""},{""itemId"":1052,""participantId"":10,""timestamp"":336259,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":10,""timestamp""'"
758,"b':336259,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":336425,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
759,"b'rticipantId"":10,""timestamp"":337159,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""timestamp"":338426,""type"":""ITEM_PUR'"
760,"b'CHASED""},{""itemId"":3020,""participantId"":6,""timestamp"":338760,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestam'"
761,"b'p"":340199,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":342099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
762,"b'articipantId"":2,""skillSlot"":1,""timestamp"":342433,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
763,"b'1,""timestamp"":342899,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":347138,""type"":""LEVEL_UP""},{""levelUpType"":'"
764,"b'""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":350807,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":352008,""type"":""W'"
765,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":358145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
766,"b'participantId"":4,""skillSlot"":1,""timestamp"":359544,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
767,"b'aste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":102,""attackSpeed"":117,""bonusArmorPenPercent'"
768,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":25,""lifesteal"":0'"
769,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":442,'"
770,"b'""powerRegen"":15,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
771,"b'aken"":1914,""physicalDamageDone"":5687,""physicalDamageDoneToChampions"":1274,""physicalDamageTaken"":413,""totalDamageDone"":5687,""tota'"
772,"b'lDamageDoneToChampions"":1274,""totalDamageTaken"":2547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""go'"
773,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1052,""y"":5420},""timeEnemyS'"
774,"b'pentControlled"":9543,""totalGold"":1714,""xp"":2019},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen"":'"
775,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
776,"b'ldownReduction"":0,""health"":843,""healthMax"":1046,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
777,"b',""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":396,""powerRegen"":68,""spellVamp"":0},""currentGold"":219,""'"
778,"b'damageStats"":{""magicDamageDone"":10216,""magicDamageDoneToChampions"":1002,""magicDamageTaken"":466,""physicalDamageDone"":3639,""physic'"
779,"b'alDamageDoneToChampions"":499,""physicalDamageTaken"":3055,""totalDamageDone"":19764,""totalDamageDoneToChampions"":1502,""totalDamageTa'"
780,"b'ken"":3594,""trueDamageDone"":5908,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":20,""'"
781,"b'level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9134,""y"":2451},""timeEnemySpentControlled"":831,""totalGold"":1844,""xp""'"
782,"b':1167},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""a'"
783,"b'ttackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":247,""healthMax""'"
784,"b':973,""healthRegen"":17,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physical'"
785,"b'Vamp"":0,""power"":193,""powerMax"":474,""powerRegen"":43,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":684,""magicD'"
786,"b'amageDoneToChampions"":112,""magicDamageTaken"":1043,""physicalDamageDone"":8488,""physicalDamageDoneToChampions"":1306,""physicalDamage'"
787,"b'Taken"":1329,""totalDamageDone"":9194,""totalDamageDoneToChampions"":1440,""totalDamageTaken"":2677,""trueDamageDone"":22,""trueDamageDone'"
788,"b'ToChampions"":22,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":3,'"
789,"b'""position"":{""x"":6036,""y"":6341},""timeEnemySpentControlled"":12146,""totalGold"":1700,""xp"":1981},""4"":{""championStats"":{""abilityHaste""'"
790,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
791,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicP'"
792,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":449,""powerRe'"
793,"b'gen"":19,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92'"
794,"b'3,""physicalDamageDone"":7196,""physicalDamageDoneToChampions"":1517,""physicalDamageTaken"":1057,""totalDamageDone"":7196,""totalDamageD'"
795,"b'oneToChampions"":1517,""totalDamageTaken"":2103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSec'"
796,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":11865,""y"":2120},""timeEnemySpentCon'"
797,"b'trolled"":0,""totalGold"":1546,""xp"":1154},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPen'"
798,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
799,"b'ion"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
800,"b'eed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":287,""damageStats""'"
801,"b':{""magicDamageDone"":331,""magicDamageDoneToChampions"":142,""magicDamageTaken"":1014,""physicalDamageDone"":914,""physicalDamageDoneToC'"
802,"b'hampions"":303,""physicalDamageTaken"":1456,""totalDamageDone"":3262,""totalDamageDoneToChampions"":626,""totalDamageTaken"":2579,""trueDa'"
803,"b'mageDone"":2016,""trueDamageDoneToChampions"":180,""trueDamageTaken"":107},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
804,"b'onsKilled"":11,""participantId"":5,""position"":{""x"":12108,""y"":2005},""timeEnemySpentControlled"":35492,""totalGold"":1317,""xp"":1249},""6""'"
805,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
806,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1167,""healthMax"":1167,""he'"
807,"b'althRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
808,"b',""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":4643,""magicDamageDone'"
809,"b'ToChampions"":1914,""magicDamageTaken"":0,""physicalDamageDone"":2488,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":1731,'"
810,"b'""totalDamageDone"":11216,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":1731,""trueDamageDone"":4085,""trueDamageDoneToChampio'"
811,"b'ns"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position""'"
812,"b':{""x"":7247,""y"":13548},""timeEnemySpentControlled"":39649,""totalGold"":2008,""xp"":2543},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
813,"b'tyPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagic'"
814,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":948,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""ma'"
815,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":113,'"
816,"b'""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":620,""phy'"
817,"b'sicalDamageDone"":18825,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":2945,""totalDamageDone"":24926,""totalDamageDoneTo'"
818,"b'Champions"":1023,""totalDamageTaken"":3565,""trueDamageDone"":6055,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond'"
819,"b'"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8507,""y"":6355},""timeEnemySpentControl'"
820,"b'led"":47703,""totalGold"":2801,""xp"":1951},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":41,""armorPen"":0,""armorPe'"
821,"b'nPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
822,"b'tion"":0,""health"":673,""healthMax"":1027,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
823,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":542,""powerRegen"":20,""spellVamp"":0},""currentGold"":811,""damageStat'"
824,"b's"":{""magicDamageDone"":6687,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":369,""physicalDamageDone"":4151,""physicalDamageDon'"
825,"b'eToChampions"":864,""physicalDamageTaken"":1946,""totalDamageDone"":11289,""totalDamageDoneToChampions"":2347,""totalDamageTaken"":2337,""'"
826,"b'trueDamageDone"":451,""trueDamageDoneToChampions"":310,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
827,"b'inionsKilled"":35,""participantId"":8,""position"":{""x"":7020,""y"":6586},""timeEnemySpentControlled"":29250,""totalGold"":1951,""xp"":2386},""'"
828,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpe'"
829,"b'ed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":974,""he'"
830,"b'althRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
831,"b'power"":284,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":1521,""magicDamageDon'"
832,"b'eToChampions"":674,""magicDamageTaken"":503,""physicalDamageDone"":7584,""physicalDamageDoneToChampions"":1748,""physicalDamageTaken"":12'"
833,"b'14,""totalDamageDone"":11760,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":1787,""trueDamageDone"":2654,""trueDamageDoneToCham'"
834,"b'pions"":50,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""positi'"
835,"b'on"":{""x"":13102,""y"":3995},""timeEnemySpentControlled"":1535,""totalGold"":2660,""xp"":1463},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
836,"b'ilityPower"":78,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
837,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
838,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":771,""powerRegen"":2'"
839,"b'4,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":2861,""magicDamageDoneToChampions"":1555,""magicDamageTaken"":313'"
840,"b',""physicalDamageDone"":1305,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":1023,""totalDamageDone"":4358,""totalDamageDon'"
841,"b'eToChampions"":2410,""totalDamageTaken"":1446,""trueDamageDone"":191,""trueDamageDoneToChampions"":191,""trueDamageTaken"":110},""goldPerS'"
842,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13341,""y"":6125},""timeEnemySpent'"
843,"b'Controlled"":24251,""totalGold"":2301,""xp"":1278}},""timestamp"":360077},{""events"":[{""level"":6,""participantId"":8,""timestamp"":368786,""t'"
844,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":369220,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":369220,'"
845,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":371288,""type'"
846,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":374560,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":37'"
847,"b'4560,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":377263,""type"":""ITEM_PURCHASED""'"
848,"b'},{""itemId"":2031,""participantId"":3,""timestamp"":384637,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""ki'"
849,"b'llStreakLength"":0,""killerId"":4,""position"":{""x"":13730,""y"":3406},""shutdownBounty"":150,""timestamp"":386471,""type"":""CHAMPION_KILL"",""v'"
850,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":138,""name"":""Velkoz"",""participantId"":2,""physicalDamage"":0,""spellName"":""velkozq"",""'"
851,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0'"
852,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Velkoz"",""participantId"":5,'"
853,"b'""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ve'"
854,"b'lkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
855,"b'age"":134,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
856,"b',{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,'"
857,"b'""trueDamage"":96,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physic'"
858,"b'alDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""part'"
