,0
415,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":916,""healthRegen"":1'"
416,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":409,'"
417,"b'""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":'"
418,"b'63,""magicDamageTaken"":752,""physicalDamageDone"":3239,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":322,""totalDamageDo'"
419,"b'ne"":3303,""totalDamageDoneToChampions"":526,""totalDamageTaken"":1074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
420,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":6,""position"":{""x"":2423,""y"":12732}'"
421,"b',""timeEnemySpentControlled"":4565,""totalGold"":955,""xp"":1146},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""'"
422,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
423,"b'on"":0,""cooldownReduction"":0,""health"":715,""healthMax"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
424,"b'esist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentG'"
425,"b'old"":727,""damageStats"":{""magicDamageDone"":2523,""magicDamageDoneToChampions"":0,""magicDamageTaken"":29,""physicalDamageDone"":5756,""p'"
426,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1638,""totalDamageDone"":12350,""totalDamageDoneToChampions"":0,""totalDamageTa'"
427,"b'ken"":1668,""trueDamageDone"":4070,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":19,""l'"
428,"b'evel"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12430,""y"":6569},""timeEnemySpentControlled"":107254,""totalGold"":1227,""'"
429,"b'xp"":956},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,'"
430,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMa'"
431,"b'x"":926,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physic'"
432,"b'alVamp"":0,""power"":290,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":2852,""mag'"
433,"b'icDamageDoneToChampions"":311,""magicDamageTaken"":92,""physicalDamageDone"":1637,""physicalDamageDoneToChampions"":41,""physicalDamageT'"
434,"b'aken"":170,""totalDamageDone"":4509,""totalDamageDoneToChampions"":372,""totalDamageTaken"":262,""trueDamageDone"":19,""trueDamageDoneToCh'"
435,"b'ampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""posit'"
436,"b'ion"":{""x"":8142,""y"":7846},""timeEnemySpentControlled"":1708,""totalGold"":1260,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
437,"b'lityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
438,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
439,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":478,""powerRegen"":19,""'"
440,"b'spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
441,"b'DamageDone"":4421,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":264,""totalDamageDone"":4421,""totalDamageDoneToChampion'"
442,"b's"":553,""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
443,"b'ionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13378,""y"":3724},""timeEnemySpentControlled"":0,""total'"
444,"b'Gold"":1190,""xp"":808},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
445,"b'kDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":8'"
446,"b'92,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivam'"
447,"b'p"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDon'"
448,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":129,""physicalDamageDoneToChampions"":0,""physicalDa'"
449,"b'mageTaken"":98,""totalDamageDone"":533,""totalDamageDoneToChampions"":0,""totalDamageTaken"":140,""trueDamageDone"":404,""trueDamageDoneTo'"
450,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""pos'"
451,"b'ition"":{""x"":13576,""y"":3681},""timeEnemySpentControlled"":0,""totalGold"":873,""xp"":808}},""timestamp"":240092},{""events"":[{""level"":4,""p'"
452,"b'articipantId"":7,""timestamp"":255775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":256575'"
453,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":259244,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
454,"b'"":261612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":262741,""type"":""ITEM_DEST'"
455,"b'ROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":264111,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":26'"
456,"b'4177,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":264346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
457,"b'd"":8,""skillSlot"":2,""timestamp"":264779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
458,"b'p"":265584,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":272726,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
459,"b':5,""timestamp"":272726,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":274964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
460,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":275031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
461,"b'ipantId"":5,""skillSlot"":1,""timestamp"":276397,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":278032,""type"":""LEV'"
462,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":278665,""type"":""SKILL_LEVEL_UP""},{""level"":4,""particip'"
463,"b'antId"":9,""timestamp"":282196,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":282196,""type"":""LEVEL_UP""},{""levelUpType'"
464,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":283392,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timesta'"
465,"b'mp"":284765,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":287294,""type"":""ITEM_DESTROYED""},{""itemId"":2010,'"
466,"b'""participantId"":5,""timestamp"":287495,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,'"
467,"b'""killerId"":9,""position"":{""x"":13133,""y"":3641},""shutdownBounty"":0,""timestamp"":288127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
468,"b'""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
469,"b'Damage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""th'"
470,"b'reshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":9,""physicalD'"
471,"b'amage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""par'"
472,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
473,"b'basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDama'"
474,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw""'"
475,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":3'"
476,"b'67,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
477,"b'""participantId"":9,""physicalDamage"":103,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
478,"b'amage"":40,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
479,"b'ER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":'"
480,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
481,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId""'"
482,"b':10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
483,"b'""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
484,"b'{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
485,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarba'"
486,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
487,"b'antId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
488,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedb'"
489,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position""'"
490,"b':{""x"":13091,""y"":3925},""timestamp"":288127,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""positi'"
491,"b'on"":{""x"":4056,""y"":13374},""shutdownBounty"":0,""timestamp"":290331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
492,"b'Damage"":105,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""'"
493,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":129,""spellName"":""jaycestancehtg"",'"
494,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0'"
495,"b',""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
496,"b'pantId"":1,""physicalDamage"":76,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
497,"b'age"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
498,"b':false,""magicDamage"":29,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDa'"
499,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
500,"b'"":101,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Rumb'"
501,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
502,"b'alse,""magicDamage"":168,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamag'"
503,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblefl'"
504,"b'amethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rumble"",""participantId"":1,""phys'"
505,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""parti'"
506,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimId"":6},{""itemId"":'"
507,"b'2055,""participantId"":2,""timestamp"":291898,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":291898,""type"":""WARD_PLACED"",""wardT'"
508,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":293801,""type"":""SKILL_LEVEL_UP""},{""item'"
509,"b'Id"":1001,""participantId"":5,""timestamp"":294768,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":296240,""type'"
510,"b'"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":5,""timestamp"":297038,""type"":""ITEM_UNDO""},{""itemI'"
511,"b'd"":1004,""participantId"":5,""timestamp"":297438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":297706,""type""'"
512,"b':""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":299170,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6'"
513,"b',""timestamp"":299471,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":299604,""type"":""ITEM_PURCHASED""},{""item'"
514,"b'Id"":2055,""participantId"":7,""timestamp"":299737,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
515,"b'"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
516,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":1034,""healthRegen"":17,""lifesteal"":0,""magi'"
517,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerR'"
518,"b'egen"":0,""spellVamp"":0},""currentGold"":1357,""damageStats"":{""magicDamageDone"":5478,""magicDamageDoneToChampions"":1537,""magicDamageTa'"
519,"b'ken"":165,""physicalDamageDone"":2009,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":993,""totalDamageDone"":7577,""totalDa'"
520,"b'mageDoneToChampions"":1729,""totalDamageTaken"":1159,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldP'"
521,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":2152,""y"":12683},""timeEnemySpe'"
522,"b'ntControlled"":27264,""totalGold"":1857,""xp"":2185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,'"
523,"b'""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
524,"b'ownReduction"":0,""health"":674,""healthMax"":886,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
525,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":412,""powerRegen"":96,""spellVamp"":0},""currentGold"":878,""dam'"
526,"b'ageStats"":{""magicDamageDone"":1361,""magicDamageDoneToChampions"":79,""magicDamageTaken"":683,""physicalDamageDone"":19586,""physicalDam'"
527,"b'ageDoneToChampions"":396,""physicalDamageTaken"":3157,""totalDamageDone"":27607,""totalDamageDoneToChampions"":492,""totalDamageTaken"":3'"
528,"b'841,""trueDamageDone"":6659,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level""'"
529,"b':4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5796,""y"":12651},""timeEnemySpentControlled"":45062,""totalGold"":1703,""xp"":16'"
530,"b'99},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
531,"b'ckSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1029,""healthMax"":1'"
532,"b'085,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
533,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":5386,""magicDamag'"
534,"b'eDoneToChampions"":92,""magicDamageTaken"":382,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":107'"
535,"b',""totalDamageDone"":6225,""totalDamageDoneToChampions"":92,""totalDamageTaken"":516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
536,"b'""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":7'"
537,"b'278,""y"":7303},""timeEnemySpentControlled"":0,""totalGold"":1515,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
538,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
539,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
540,"b':0,""magicResist"":32,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},'"
541,"b'""currentGold"":1209,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":132,""physicalDamageDon'"
542,"b'e"":6258,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":378,""totalDamageDone"":6357,""totalDamageDoneToChampions"":1661,'"
543,"b'""totalDamageTaken"":511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
544,"b'led"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":13528,""y"":2264},""timeEnemySpentControlled"":12479,""totalGol'"
545,"b'd"":1709,""xp"":1321},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
546,"b'amage"":74,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,'"
547,"b'""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":'"
548,"b'0,""physicalVamp"":0,""power"":223,""powerMax"":413,""powerRegen"":23,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":11'"
549,"b'43,""magicDamageDoneToChampions"":292,""magicDamageTaken"":262,""physicalDamageDone"":1558,""physicalDamageDoneToChampions"":43,""physica'"
550,"b'lDamageTaken"":1076,""totalDamageDone"":3469,""totalDamageDoneToChampions"":362,""totalDamageTaken"":1443,""trueDamageDone"":766,""trueDam'"
551,"b'ageDoneToChampions"":26,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participan'"
552,"b'tId"":5,""position"":{""x"":13133,""y"":3641},""timeEnemySpentControlled"":13937,""totalGold"":1133,""xp"":1260},""6"":{""championStats"":{""abili'"
553,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":109,""bonusArmorPenPercen'"
554,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""m'"
555,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":134,""powerMax"":556,""po'"
556,"b'werRegen"":15,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":229,""magicDamage'"
557,"b'Taken"":1565,""physicalDamageDone"":4190,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":423,""totalDamageDone"":4420,""tota'"
558,"b'lDamageDoneToChampions"":1064,""totalDamageTaken"":2079,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""gol'"
559,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":6,""position"":{""x"":4056,""y"":13374},""timeEnemyS'"
560,"b'pentControlled"":4999,""totalGold"":1182,""xp"":1610},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0'"
561,"b',""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
562,"b'ldownReduction"":0,""health"":625,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
563,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":9,""da'"
564,"b'mageStats"":{""magicDamageDone"":3610,""magicDamageDoneToChampions"":83,""magicDamageTaken"":448,""physicalDamageDone"":8752,""physicalDam'"
565,"b'ageDoneToChampions"":53,""physicalDamageTaken"":2231,""totalDamageDone"":17488,""totalDamageDoneToChampions"":136,""totalDamageTaken"":26'"
566,"b'96,""trueDamageDone"":5125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":'"
567,"b'4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14045,""y"":13864},""timeEnemySpentControlled"":145599,""totalGold"":1534,""xp"":1'"
568,"b'375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
569,"b'ackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":1'"
570,"b'032,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
571,"b'amp"":0,""power"":363,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":4491,""magic'"
572,"b'DamageDoneToChampions"":382,""magicDamageTaken"":92,""physicalDamageDone"":1943,""physicalDamageDoneToChampions"":84,""physicalDamageTak'"
573,"b'en"":170,""totalDamageDone"":6460,""totalDamageDoneToChampions"":493,""totalDamageTaken"":262,""trueDamageDone"":25,""trueDamageDoneToCham'"
574,"b'pions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""positio'"
575,"b'n"":{""x"":8152,""y"":7735},""timeEnemySpentControlled"":1708,""totalGold"":1665,""xp"":2053},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
576,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
577,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":216,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""mag'"
578,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":247,""powerMax"":533,""powerRegen"":21,""s'"
579,"b'pellVamp"":0},""currentGold"":1471,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken"":242,""ph'"
580,"b'ysicalDamageDone"":7067,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":1166,""totalDamageDone"":7295,""totalDamageDoneTo'"
