,0
305,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone""'"
306,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":2424,""physicalDamageDoneToChampions"":0,""physicalDa'"
307,"b'mageTaken"":89,""totalDamageDone"":2424,""totalDamageDoneToChampions"":0,""totalDamageTaken"":458,""trueDamageDone"":0,""trueDamageDoneToC'"
308,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":3,""posit'"
309,"b'ion"":{""x"":6489,""y"":7063},""timeEnemySpentControlled"":0,""totalGold"":895,""xp"":738},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
310,"b'ower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
311,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
312,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":373,""powerRegen"":17,""spell'"
313,"b'Vamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":110,""magicDamageTaken"":0,""physicalD'"
314,"b'amageDone"":2774,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":196,""totalDamageDone"":4502,""totalDamageDoneToChampions'"
315,"b'"":310,""totalDamageTaken"":196,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
316,"b'inionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":4,""position"":{""x"":11818,""y"":3665},""timeEnemySpentControlled"":0,""tot'"
317,"b'alGold"":948,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
318,"b'ckDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
319,"b'711,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omniva'"
320,"b'mp"":0,""physicalVamp"":0,""power"":287,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDo'"
321,"b'ne"":261,""magicDamageDoneToChampions"":261,""magicDamageTaken"":47,""physicalDamageDone"":371,""physicalDamageDoneToChampions"":53,""phys'"
322,"b'icalDamageTaken"":0,""totalDamageDone"":1081,""totalDamageDoneToChampions"":315,""totalDamageTaken"":47,""trueDamageDone"":448,""trueDamag'"
323,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":'"
324,"b'5,""position"":{""x"":11728,""y"":3422},""timeEnemySpentControlled"":0,""totalGold"":752,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,'"
325,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
326,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":749,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
327,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":320,""powerRegen""'"
328,"b':15,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":17,""'"
329,"b'physicalDamageDone"":1876,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":194,""totalDamageDone"":1908,""totalDamageDoneTo'"
330,"b'Champions"":499,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
331,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":1449,""y"":10831},""timeEnemySpentControlled"":'"
332,"b'5701,""totalGold"":978,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent""'"
333,"b':0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
334,"b'health"":640,""healthMax"":759,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":386'"
335,"b',""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":483,""powerRegen"":102,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magi'"
336,"b'cDamageDone"":4756,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2842,""physicalDamageDoneToChampions"":'"
337,"b'0,""physicalDamageTaken"":1945,""totalDamageDone"":12819,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1945,""trueDamageDone"":521'"
338,"b'9,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""par'"
339,"b'ticipantId"":7,""position"":{""x"":11333,""y"":6796},""timeEnemySpentControlled"":26944,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{'"
340,"b'""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":121,""bonusArmorPe'"
341,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":795,""healthRegen"":16,""lifest'"
342,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax'"
343,"b'"":479,""powerRegen"":33,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":368,""m'"
344,"b'agicDamageTaken"":0,""physicalDamageDone"":1591,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":60,""totalDamageDone"":2775,'"
345,"b'""totalDamageDoneToChampions"":407,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
346,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7469,""y"":7157},""timeEnemyS'"
347,"b'pentControlled"":0,""totalGold"":997,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""arm'"
348,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
349,"b'eduction"":0,""health"":564,""healthMax"":755,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
350,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":145,""powerRegen"":0,""spellVamp"":0},""currentGold"":413,""damageSta'"
351,"b'ts"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":1528,""physicalDamageDoneTo'"
352,"b'Champions"":66,""physicalDamageTaken"":286,""totalDamageDone"":1871,""totalDamageDoneToChampions"":66,""totalDamageTaken"":425,""trueDamag'"
353,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":'"
354,"b'13,""participantId"":9,""position"":{""x"":13491,""y"":3543},""timeEnemySpentControlled"":1700,""totalGold"":913,""xp"":564},""10"":{""championSt'"
355,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusAr'"
356,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":714,""healthRegen"":24,""l'"
357,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":356,""pow'"
358,"b'erMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":47'"
359,"b',""magicDamageTaken"":233,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":57'"
360,"b'4,""totalDamageDoneToChampions"":47,""totalDamageTaken"":275,""trueDamageDone"":296,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
361,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13285,""y"":3373},""time'"
362,"b'EnemySpentControlled"":13222,""totalGold"":713,""xp"":564}},""timestamp"":180072},{""events"":[{""level"":3,""participantId"":1,""timestamp"":1'"
363,"b'83872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":186145,""type"":""SKILL_LEVEL_UP""},{""l'"
364,"b'evel"":3,""participantId"":9,""timestamp"":191583,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":191583,""type"":""LEVEL_U'"
365,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":192049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
366,"b',""participantId"":9,""skillSlot"":2,""timestamp"":192149,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":192282,""ty'"
367,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":194916,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
368,"b':4,""timestamp"":196749,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
369,"b'""timestamp"":198520,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":198588,""type"":""ITEM_DESTROYED""},{""itemI'"
370,"b'd"":2003,""participantId"":5,""timestamp"":199454,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":201285,""type"":""WARD_PLACED"",""wa'"
371,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":203255,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
372,"b'antId"":5,""timestamp"":203355,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":204419,""type"":""LEVEL_UP""},{""level""'"
373,"b':4,""participantId"":7,""timestamp"":205516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":2'"
374,"b'07019,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":207717,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""'"
375,"b'timestamp"":207717,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":207784,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4'"
376,"b',""participantId"":3,""timestamp"":208217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":208'"
377,"b'583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":208782,""type"":""SKILL_LEVEL_UP""}'"
378,"b',{""level"":4,""participantId"":1,""timestamp"":210915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
379,"b'estamp"":211682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":213246,""type"":""SKILL'"
380,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":214741,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""t'"
381,"b'imestamp"":221102,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":225370,""type"":""LEVEL_U'"
382,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":227238,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
383,"b'antId"":10,""timestamp"":229040,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":232511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
384,"b'TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent'"
385,"b'"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
386,"b',""health"":687,""healthMax"":946,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
387,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":420,""powerRegen"":18,""spellVamp"":0},""currentGold"":625,""damageStats"":{""mag'"
388,"b'icDamageDone"":1993,""magicDamageDoneToChampions"":122,""magicDamageTaken"":47,""physicalDamageDone"":1616,""physicalDamageDoneToChampio'"
389,"b'ns"":47,""physicalDamageTaken"":882,""totalDamageDone"":6738,""totalDamageDoneToChampions"":253,""totalDamageTaken"":929,""trueDamageDone""'"
390,"b':3128,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18'"
391,"b',""participantId"":1,""position"":{""x"":1388,""y"":11455},""timeEnemySpentControlled"":0,""totalGold"":1125,""xp"":1386},""2"":{""championStats""'"
392,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorP'"
393,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":867,""healthRegen"":35,""lifes'"
394,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMa'"
395,"b'x"":417,""powerRegen"":111,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
396,"b'cDamageTaken"":480,""physicalDamageDone"":12371,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2328,""totalDamageDone"":1690'"
397,"b'9,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2809,""trueDamageDone"":4538,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
398,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6953,""y"":5091},""timeE'"
399,"b'nemySpentControlled"":13326,""totalGold"":1335,""xp"":1225},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
400,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
401,"b',""cooldownReduction"":0,""health"":720,""healthMax"":991,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
402,"b'"":48,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":746,""d'"
403,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":767,""physicalDamageDone"":3885,""physicalDamage'"
404,"b'DoneToChampions"":0,""physicalDamageTaken"":175,""totalDamageDone"":3885,""totalDamageDoneToChampions"":0,""totalDamageTaken"":943,""trueD'"
405,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
406,"b'ed"":24,""participantId"":3,""position"":{""x"":6692,""y"":7078},""timeEnemySpentControlled"":1534,""totalGold"":1246,""xp"":1386},""4"":{""champi'"
407,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bon'"
408,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":870,""healthRegen"":8'"
409,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":136,""'"
410,"b'powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions""'"
411,"b':279,""magicDamageTaken"":88,""physicalDamageDone"":4554,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":306,""totalDamageD'"
412,"b'one"":6557,""totalDamageDoneToChampions"":812,""totalDamageTaken"":395,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamag'"
413,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":11354,""y"":12'"
414,"b'20},""timeEnemySpentControlled"":0,""totalGold"":1218,""xp"":833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,'"
415,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
416,"b'ion"":8,""cooldownReduction"":0,""health"":702,""healthMax"":786,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
417,"b'Resist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentG'"
418,"b'old"":408,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToChampions"":449,""magicDamageTaken"":292,""physicalDamageDone"":500,""'"
419,"b'physicalDamageDoneToChampions"":53,""physicalDamageTaken"":336,""totalDamageDone"":1659,""totalDamageDoneToChampions"":503,""totalDamage'"
420,"b'Taken"":654,""trueDamageDone"":708,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
421,"b'level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12421,""y"":1362},""timeEnemySpentControlled"":4197,""totalGold"":908,""xp'"
422,"b'"":833},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""at'"
423,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":'"
424,"b'827,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":402,""omnivamp"":0,""physicalV'"
425,"b'amp"":0,""power"":348,""powerMax"":348,""powerRegen"":15,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":47,""magicDam'"
426,"b'ageDoneToChampions"":47,""magicDamageTaken"":122,""physicalDamageDone"":4253,""physicalDamageDoneToChampions"":877,""physicalDamageTaken'"
427,"b'"":225,""totalDamageDone"":4300,""totalDamageDoneToChampions"":924,""totalDamageTaken"":432,""trueDamageDone"":0,""trueDamageDoneToChampio'"
428,"b'ns"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":6,""position"":'"
429,"b'{""x"":1707,""y"":12120},""timeEnemySpentControlled"":9704,""totalGold"":1301,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
430,"b'Power"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
431,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
432,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":129,""sp'"
433,"b'ellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":6292,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physi'"
434,"b'calDamageDone"":4300,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2161,""totalDamageDone"":17576,""totalDamageDoneToChamp'"
435,"b'ions"":0,""totalDamageTaken"":2688,""trueDamageDone"":6983,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
436,"b'leMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7810,""y"":5408},""timeEnemySpentControlled"":7719'"
437,"b'5,""totalGold"":1421,""xp"":1353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":39,""armorPen"":0,""armorPenPercent""'"
438,"b':0,""attackDamage"":59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
439,"b'health"":884,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
440,"b',""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":585,""powerRegen"":36,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magic'"
441,"b'DamageDone"":2689,""magicDamageDoneToChampions"":767,""magicDamageTaken"":0,""physicalDamageDone"":1848,""physicalDamageDoneToChampions""'"
442,"b':38,""physicalDamageTaken"":91,""totalDamageDone"":4537,""totalDamageDoneToChampions"":806,""totalDamageTaken"":91,""trueDamageDone"":0,""t'"
443,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""partici'"
444,"b'pantId"":8,""position"":{""x"":7272,""y"":6849},""timeEnemySpentControlled"":3139,""totalGold"":1316,""xp"":1477},""9"":{""championStats"":{""abil'"
445,"b'ityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPerce'"
446,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":841,""healthRegen"":55,""lifesteal"":0'"
447,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":166,'"
448,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":883,""magicDamageDoneToChampions"":75,""magicDamag'"
449,"b'eTaken"":214,""physicalDamageDone"":2806,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":478,""totalDamageDone"":3689,""tota'"
450,"b'lDamageDoneToChampions"":407,""totalDamageTaken"":692,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
451,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":12173,""y"":2313},""timeEnemySpen'"
452,"b'tControlled"":2697,""totalGold"":1205,""xp"":884},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""a'"
453,"b'rmorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
454,"b'nReduction"":0,""health"":537,""healthMax"":793,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
455,"b'vementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":369,""dama'"
456,"b'geStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":305,""magicDamageTaken"":514,""physicalDamageDone"":382,""physicalDamage'"
457,"b'DoneToChampions"":43,""physicalDamageTaken"":251,""totalDamageDone"":1228,""totalDamageDoneToChampions"":374,""totalDamageTaken"":766,""tr'"
458,"b'ueDamageDone"":477,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
459,"b'onsKilled"":4,""participantId"":10,""position"":{""x"":12411,""y"":2252},""timeEnemySpentControlled"":25912,""totalGold"":869,""xp"":846}},""tim'"
460,"b'estamp"":240094},{""events"":[{""creatorId"":2,""timestamp"":242195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""t'"
461,"b'imestamp"":243394,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":246993,""type"":""I'"
462,"b'TEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6918,""y"":5311},""sh'"
463,"b'utdownBounty"":0,""timestamp"":252259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Lillia"",""'"
464,"b'participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
465,"b'ge"":20,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basi'"
466,"b'c"":false,""magicDamage"":97,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage""'"
467,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""s'"
468,"b'pellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":179'"
469,"b',""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lillia"",'"
470,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
