,0
809,"b'mage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1001,""participantId"":2,""timestamp"":445768,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
810,"b'26,""participantId"":1,""timestamp"":447505,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":2,""timestamp"":447873,""type"":""ITE'"
811,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":448676,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":449942,""ty'"
812,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":452707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
813,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":462186,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":462'"
814,"b'319,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":463151,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""partic'"
815,"b'ipantId"":5,""timestamp"":465587,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":467487,""type"":""ITEM_PURCHASE'"
816,"b'D""},{""itemId"":1036,""participantId"":6,""timestamp"":467655,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":46'"
817,"b'9287,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":469921,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":4707'"
818,"b'56,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":471523,""type"":""ITEM_PURCHASED""'"
819,"b'},{""itemId"":1001,""participantId"":10,""timestamp"":471656,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":47'"
820,"b'1656,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":47258'"
821,"b'9,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":64,""ar'"
822,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
823,"b'"":5,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
824,"b'esist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
825,"b'd"":136,""damageStats"":{""magicDamageDone"":13496,""magicDamageDoneToChampions"":2975,""magicDamageTaken"":959,""physicalDamageDone"":3127'"
826,"b',""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":722,""totalDamageDone"":16899,""totalDamageDoneToChampions"":3300,""totalDa'"
827,"b'mageTaken"":1682,""trueDamageDone"":275,""trueDamageDoneToChampions"":275,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
828,"b'"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1411,""y"":11395},""timeEnemySpentControlled"":54183,""totalGold"":'"
829,"b'2536,""xp"":3356},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
830,"b'e"":124,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""h'"
831,"b'ealthMax"":1072,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":171,""omnivamp"":0'"
832,"b',""physicalVamp"":0,""power"":237,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":4'"
833,"b'130,""magicDamageDoneToChampions"":283,""magicDamageTaken"":1000,""physicalDamageDone"":23611,""physicalDamageDoneToChampions"":779,""phy'"
834,"b'sicalDamageTaken"":3262,""totalDamageDone"":37122,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":4262,""trueDamageDone"":9379,""'"
835,"b'trueDamageDoneToChampions"":502,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":6,""part'"
836,"b'icipantId"":2,""position"":{""x"":8556,""y"":7667},""timeEnemySpentControlled"":125116,""totalGold"":2785,""xp"":2564},""3"":{""championStats"":{'"
837,"b'""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPe'"
838,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":230,""healthMax"":1126,""healthRegen"":16,""lifes'"
839,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMa'"
840,"b'x"":1393,""powerRegen"":23,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":15346,""magicDamageDoneToChampions"":174'"
841,"b'3,""magicDamageTaken"":1128,""physicalDamageDone"":5212,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":538,""totalDamageDon'"
842,"b'e"":21001,""totalDamageDoneToChampions"":1832,""totalDamageTaken"":2106,""trueDamageDone"":442,""trueDamageDoneToChampions"":0,""trueDamag'"
843,"b'eTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":7807,""y"":7'"
844,"b'450},""timeEnemySpentControlled"":6230,""totalGold"":2626,""xp"":3949},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
845,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
846,"b'eduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
847,"b'""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":109,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""cu'"
848,"b'rrentGold"":1205,""damageStats"":{""magicDamageDone"":2559,""magicDamageDoneToChampions"":798,""magicDamageTaken"":450,""physicalDamageDon'"
849,"b'e"":12992,""physicalDamageDoneToChampions"":3016,""physicalDamageTaken"":1793,""totalDamageDone"":21691,""totalDamageDoneToChampions"":39'"
850,"b'12,""totalDamageTaken"":2373,""trueDamageDone"":6140,""trueDamageDoneToChampions"":97,""trueDamageTaken"":130},""goldPerSecond"":0,""jungle'"
851,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":10689,""y"":1366},""timeEnemySpentControlled"":16461'"
852,"b',""totalGold"":3360,""xp"":2620},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
853,"b',""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
854,"b'alth"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":372'"
855,"b',""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magic'"
856,"b'DamageDone"":1236,""magicDamageDoneToChampions"":718,""magicDamageTaken"":666,""physicalDamageDone"":1292,""physicalDamageDoneToChampion'"
857,"b's"":347,""physicalDamageTaken"":1885,""totalDamageDone"":5596,""totalDamageDoneToChampions"":1209,""totalDamageTaken"":2722,""trueDamageDo'"
858,"b'ne"":3067,""trueDamageDoneToChampions"":144,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
859,"b'led"":12,""participantId"":5,""position"":{""x"":5654,""y"":3609},""timeEnemySpentControlled"":51999,""totalGold"":2043,""xp"":2007},""6"":{""cham'"
860,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""'"
861,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1358,""healthMax"":1358,""healthReg'"
862,"b'en"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
863,"b':707,""powerMax"":715,""powerRegen"":21,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":6629,""magicDamageDoneToCha'"
864,"b'mpions"":1051,""magicDamageTaken"":2491,""physicalDamageDone"":6529,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":350,""to'"
865,"b'talDamageDone"":15878,""totalDamageDoneToChampions"":1811,""totalDamageTaken"":2841,""trueDamageDone"":2720,""trueDamageDoneToChampions""'"
866,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x""'"
867,"b':10630,""y"":13941},""timeEnemySpentControlled"":19747,""totalGold"":2294,""xp"":3759},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
868,"b'wer"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
869,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1406,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
870,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
871,"b'mp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":16872,""magicDamageDoneToChampions"":601,""magicDamageTaken"":1616,""physic'"
872,"b'alDamageDone"":6568,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":4312,""totalDamageDone"":31670,""totalDamageDoneToCham'"
873,"b'pions"":847,""totalDamageTaken"":6784,""trueDamageDone"":8230,""trueDamageDoneToChampions"":76,""trueDamageTaken"":854},""goldPerSecond"":0'"
874,"b',""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9362,""y"":5872},""timeEnemySpentControlled'"
875,"b'"":62610,""totalGold"":2167,""xp"":2244},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPe'"
876,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
877,"b'n"":0,""health"":220,""healthMax"":1214,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
878,"b'ed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":839,""powerRegen"":23,""spellVamp"":0},""currentGold"":716,""damageStats"":'"
879,"b'{""magicDamageDone"":9626,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":1757,""physicalDamageDone"":8057,""physicalDamageDoneT'"
880,"b'oChampions"":316,""physicalDamageTaken"":945,""totalDamageDone"":25202,""totalDamageDoneToChampions"":1826,""totalDamageTaken"":2703,""tru'"
881,"b'eDamageDone"":7518,""trueDamageDoneToChampions"":439,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
882,"b'onsKilled"":61,""participantId"":8,""position"":{""x"":8885,""y"":8139},""timeEnemySpentControlled"":9438,""totalGold"":2466,""xp"":3804},""9"":{'"
883,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":'"
884,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":962,""health'"
885,"b'Regen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""pow'"
886,"b'er"":458,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
887,"b'pions"":0,""magicDamageTaken"":914,""physicalDamageDone"":12160,""physicalDamageDoneToChampions"":1801,""physicalDamageTaken"":1586,""tota'"
888,"b'lDamageDone"":14765,""totalDamageDoneToChampions"":1801,""totalDamageTaken"":2742,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0'"
889,"b',""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x""'"
890,"b':13125,""y"":7329},""timeEnemySpentControlled"":0,""totalGold"":2611,""xp"":2367},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
891,"b':5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
892,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
893,"b'ercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVa'"
894,"b'mp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":2896,""magicDamageDoneToChampions"":1175,""magicDamageTaken"":533,""physica'"
895,"b'lDamageDone"":1693,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":2845,""totalDamageDone"":8962,""totalDamageDoneToChampi'"
896,"b'ons"":2203,""totalDamageTaken"":3379,""trueDamageDone"":4372,""trueDamageDoneToChampions"":300,""trueDamageTaken"":0},""goldPerSecond"":20,'"
897,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12919,""y"":12200},""timeEnemySpentControll'"
898,"b'ed"":95681,""totalGold"":1912,""xp"":2883}},""timestamp"":480153},{""events"":[{""creatorId"":1,""timestamp"":480518,""type"":""WARD_PLACED"",""wa'"
899,"b'rdType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9105,""y"":8421},""shutdownBounty"":0,""tim'"
900,"b'estamp"":481552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Ahri"",""participantId"":2,""phys'"
901,"b'icalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ahri"",""pa'"
902,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
903,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":168,""spellName"":""kindredq"",""spellSlot"":0,""trueDam'"
904,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindre'"
905,"b'dw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDama'"
906,"b'ge"":187,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred'"
907,"b'"",""participantId"":2,""physicalDamage"":169,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
908,"b'timId"":8},{""level"":8,""participantId"":3,""timestamp"":486819,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":487052'"
909,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":487052,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
910,"b'ntId"":8,""timestamp"":487787,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":488020,""'"
911,"b'type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":488285,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""tim'"
912,"b'estamp"":488886,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":489019,""type"":""SKILL'"
913,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":489351,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""times'"
914,"b'tamp"":489385,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":490819,""type"":""SKILL_L'"
915,"b'EVEL_UP""},{""killerId"":5,""timestamp"":495619,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp'"
916,"b'"":497085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":497620,""type"":""SKILL_LEVEL_UP""},'"
917,"b'{""itemId"":1011,""participantId"":3,""timestamp"":499586,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":500955'"
918,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":509557,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""parti'"
919,"b'cipantId"":2,""timestamp"":513590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":514458,""ty'"
920,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":515696,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
921,"b'515696,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":517230,""type"":""LEVEL_UP""},{""leve'"
922,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":517597,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""tim'"
923,"b'estamp"":519933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":522534,""type"":""SKILL_LEVE'"
924,"b'L_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":528768,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp'"
925,"b'"":530406,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":531072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8'"
926,"b',""participantId"":8,""timestamp"":532306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":533'"
927,"b'539,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4620,""y"":955'"
928,"b'8},""timestamp"":536373,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":1,""timestamp"":537874,""type"":""ITEM_DESTROYED""},'"
929,"b'{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10728,""y"":1106},""shutdownBounty'"
930,"b'"":0,""timestamp"":539775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId""'"
931,"b':9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""R'"
932,"b'ell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
933,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":354,""spellName"":""nilahq"",""spellSlot"":0,""true'"
934,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":207,""spellName"":""nila'"
935,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage'"
936,"b'"":251,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""partic'"
937,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
938,"b'45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
939,"b'""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
940,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":46,""spellName"":""ali'"
941,"b'starbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
942,"b'rticipantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
943,"b'{""basic"":false,""magicDamage"":52,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":'"
944,"b'0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":64,""armo'"
945,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
946,"b'15,""cooldownReduction"":0,""health"":774,""healthMax"":1203,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
947,"b'sist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
948,"b':650,""damageStats"":{""magicDamageDone"":18853,""magicDamageDoneToChampions"":2975,""magicDamageTaken"":959,""physicalDamageDone"":4787,""'"
949,"b'physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1453,""totalDamageDone"":27905,""totalDamageDoneToChampions"":3300,""totalDam'"
950,"b'ageTaken"":2413,""trueDamageDone"":4265,""trueDamageDoneToChampions"":275,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
951,"b'"":4,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":3873,""y"":9480},""timeEnemySpentControlled"":58582,""totalGold"":3'"
952,"b'050,""xp"":3942},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
953,"b'"":118,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":119,""he'"
954,"b'althMax"":1172,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":280,""omnivamp"":0,'"
955,"b'""physicalVamp"":0,""power"":173,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":47'"
956,"b'96,""magicDamageDoneToChampions"":314,""magicDamageTaken"":1564,""physicalDamageDone"":30666,""physicalDamageDoneToChampions"":1142,""phy'"
957,"b'sicalDamageTaken"":4608,""totalDamageDone"":46340,""totalDamageDoneToChampions"":1959,""totalDamageTaken"":6317,""trueDamageDone"":10877,'"
958,"b'""trueDamageDoneToChampions"":502,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""p'"
959,"b'articipantId"":2,""position"":{""x"":11348,""y"":1494},""timeEnemySpentControlled"":141854,""totalGold"":3466,""xp"":3391},""3"":{""championStat'"
960,"b's"":{""abilityHaste"":0,""abilityPower"":87,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArm'"
961,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1311,""healthMax"":1559,""healthRegen"":17,""'"
962,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""p'"
963,"b'owerMax"":1431,""powerRegen"":24,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":17935,""magicDamageDoneToChampion'"
964,"b's"":1769,""magicDamageTaken"":1233,""physicalDamageDone"":5442,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":538,""totalDam'"
965,"b'ageDone"":23994,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":2364,""trueDamageDone"":617,""trueDamageDoneToChampions"":0,""tru'"
966,"b'eDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7027'"
967,"b',""y"":6821},""timeEnemySpentControlled"":6230,""totalGold"":2947,""xp"":4352},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
968,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
969,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":156,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
970,"b'nt"":0,""magicResist"":35,""movementSpeed"":346,""omnivamp"":2,""physicalVamp"":0,""power"":167,""powerMax"":427,""powerRegen"":18,""spellVamp"":'"
971,"b'0},""currentGold"":291,""damageStats"":{""magicDamageDone"":3744,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":1039,""physicalDa'"
972,"b'mageDone"":14426,""physicalDamageDoneToChampions"":3683,""physicalDamageTaken"":2252,""totalDamageDone"":24311,""totalDamageDoneToChampi'"
973,"b'ons"":5014,""totalDamageTaken"":3421,""trueDamageDone"":6140,""trueDamageDoneToChampions"":97,""trueDamageTaken"":130},""goldPerSecond"":0,'"
974,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":10682,""y"":1210},""timeEnemySpentControlled'"
