,0
328,"b',""totalDamageTaken"":582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
329,"b'lled"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":2309,""y"":12538},""timeEnemySpentControlled"":24942,""totalGo'"
330,"b'ld"":906,""xp"":863},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
331,"b'age"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""'"
332,"b'healthMax"":840,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0'"
333,"b',""physicalVamp"":0,""power"":300,""powerMax"":397,""powerRegen"":45,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":3'"
334,"b'562,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":3634,""physicalDamageDoneToChampions"":0,""physicalDa'"
335,"b'mageTaken"":1449,""totalDamageDone"":11567,""totalDamageDoneToChampions"":48,""totalDamageTaken"":1449,""trueDamageDone"":4369,""trueDamag'"
336,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minionsKilled"":0,""participantId"":'"
337,"b'7,""position"":{""x"":11335,""y"":8331},""timeEnemySpentControlled"":66981,""totalGold"":1007,""xp"":821},""8"":{""championStats"":{""abilityHast'"
338,"b'e"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
339,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":752,""healthRegen"":22,""lifesteal"":0,""magic'"
340,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":145,""powerReg'"
341,"b'en"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":842,""magicDamageDoneToChampions"":121,""magicDamageTaken"":'"
342,"b'106,""physicalDamageDone"":952,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":737,""totalDamageDone"":1795,""totalDamageDo'"
343,"b'neToChampions"":436,""totalDamageTaken"":860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond""'"
344,"b':0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":8728,""y"":8658},""timeEnemySpentControlle'"
345,"b'd"":0,""totalGold"":776,""xp"":492},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
346,"b':0,""attackDamage"":75,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
347,"b'health"":736,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
348,"b'""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":368,""powerRegen"":31,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicD'"
349,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3699,""physicalDamageDoneToChampions"":1051,'"
350,"b'""physicalDamageTaken"":227,""totalDamageDone"":3699,""totalDamageDoneToChampions"":1051,""totalDamageTaken"":227,""trueDamageDone"":0,""tr'"
351,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""particip'"
352,"b'antId"":9,""position"":{""x"":13145,""y"":3803},""timeEnemySpentControlled"":1331,""totalGold"":867,""xp"":469},""10"":{""championStats"":{""abili'"
353,"b'tyHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercen'"
354,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,'"
355,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":378,""'"
356,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":37,""magicDamag'"
357,"b'eTaken"":340,""physicalDamageDone"":294,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":155,""totalDamageDone"":898,""totalDa'"
358,"b'mageDoneToChampions"":80,""totalDamageTaken"":496,""trueDamageDone"":375,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
359,"b'econd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13573,""y"":3587},""timeEnemySpent'"
360,"b'Controlled"":15136,""totalGold"":713,""xp"":469}},""timestamp"":180099},{""events"":[{""level"":3,""participantId"":8,""timestamp"":183798,""typ'"
361,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":185730,""type"":""SKILL_LEVEL_UP""},{""level"":4,""p'"
362,"b'articipantId"":3,""timestamp"":193438,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":195107,""type"":""LEVEL_UP""},{""level'"
363,"b'"":3,""participantId"":10,""timestamp"":195107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp'"
364,"b'"":195711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":195745,""type"":""SKILL_LEVEL'"
365,"b'_UP""},{""creatorId"":9,""timestamp"":198309,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
366,"b'"":3,""skillSlot"":2,""timestamp"":199908,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":200877,""type"":""LEVEL_UP""}'"
367,"b',{""level"":4,""participantId"":2,""timestamp"":201077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
368,"b'estamp"":201509,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":201972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
369,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":202005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
370,"b'lot"":1,""timestamp"":202138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":206167,""type"":""ITEM_DESTROYED""},'"
371,"b'{""itemId"":2003,""participantId"":6,""timestamp"":208267,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":210135'"
372,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":213576,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId""'"
373,"b':1,""timestamp"":213709,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":4,""timestamp"":214713,""type"":""ITEM_PURCHASED""},{""it'"
374,"b'emId"":2031,""participantId"":4,""timestamp"":215148,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":216418,""type"":'"
375,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":216617,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
376,"b'icipantId"":7,""timestamp"":216953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":217789,""t'"
377,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":221191,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":2'"
378,"b'23452,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":230182,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
379,"b'W_TRINKET""},{""creatorId"":8,""timestamp"":235130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":23583'"
380,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":235964,""type"":""ITEM_DESTROYED""}'"
381,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
382,"b'ckDamage"":83,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
383,"b':253,""healthMax"":1050,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omni'"
384,"b'vamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamage'"
385,"b'Done"":1828,""magicDamageDoneToChampions"":524,""magicDamageTaken"":1302,""physicalDamageDone"":4809,""physicalDamageDoneToChampions"":79'"
386,"b'4,""physicalDamageTaken"":664,""totalDamageDone"":8148,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":1966,""trueDamageDone"":15'"
387,"b'10,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""pa'"
388,"b'rticipantId"":1,""position"":{""x"":2397,""y"":12814},""timeEnemySpentControlled"":11654,""totalGold"":1281,""xp"":1477},""2"":{""championStats""'"
389,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorP'"
390,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":17,""lifes'"
391,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
392,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":816,""magicDamageDoneToChampions"":0,""'"
393,"b'magicDamageTaken"":463,""physicalDamageDone"":11928,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1982,""totalDamageDone"":'"
394,"b'17574,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2446,""trueDamageDone"":4830,""trueDamageDoneToChampions"":0,""trueDamageTake'"
395,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4314,""y"":11966},""'"
396,"b'timeEnemySpentControlled"":90951,""totalGold"":1401,""xp"":1315},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,'"
397,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
398,"b'ion"":0,""cooldownReduction"":0,""health"":303,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
399,"b'Resist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":674,""powerRegen"":20,""spellVamp"":0},""currentG'"
400,"b'old"":777,""damageStats"":{""magicDamageDone"":1757,""magicDamageDoneToChampions"":356,""magicDamageTaken"":121,""physicalDamageDone"":2346'"
401,"b',""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":973,""totalDamageDone"":4120,""totalDamageDoneToChampions"":761,""totalDam'"
402,"b'ageTaken"":1094,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
403,"b',""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":5438,""y"":7556},""timeEnemySpentControlled"":1598,""totalGold"":1277,'"
404,"b'""xp"":1386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
405,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":798,""healthM'"
406,"b'ax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physi'"
407,"b'calVamp"":0,""power"":353,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magic'"
408,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5234,""physicalDamageDoneToChampions"":208,""physicalDamageTaken'"
409,"b'"":845,""totalDamageDone"":5234,""totalDamageDoneToChampions"":208,""totalDamageTaken"":845,""trueDamageDone"":0,""trueDamageDoneToChampio'"
410,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{'"
411,"b'""x"":9356,""y"":1137},""timeEnemySpentControlled"":0,""totalGold"":1188,""xp"":869},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
412,"b':14,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
413,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":795,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
414,"b'rcent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":388,""powerRegen"":18,""spellVam'"
415,"b'p"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":401,""magicDamageDoneToChampions"":401,""magicDamageTaken"":37,""physicalDam'"
416,"b'ageDone"":540,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":620,""totalDamageDone"":2090,""totalDamageDoneToChampions"":48'"
417,"b'7,""totalDamageTaken"":657,""trueDamageDone"":1148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
418,"b'onsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10536,""y"":1746},""timeEnemySpentControlled"":1239,""tota'"
419,"b'lGold"":936,""xp"":1085},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
420,"b'ckDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
421,"b'441,""healthMax"":986,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omniva'"
422,"b'mp"":0,""physicalVamp"":0,""power"":94,""powerMax"":746,""powerRegen"":15,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDon'"
423,"b'e"":4816,""magicDamageDoneToChampions"":1302,""magicDamageTaken"":524,""physicalDamageDone"":2705,""physicalDamageDoneToChampions"":388,""'"
424,"b'physicalDamageTaken"":1019,""totalDamageDone"":7522,""totalDamageDoneToChampions"":1690,""totalDamageTaken"":1544,""trueDamageDone"":0,""t'"
425,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""partici'"
426,"b'pantId"":6,""position"":{""x"":3178,""y"":13313},""timeEnemySpentControlled"":43345,""totalGold"":1195,""xp"":1324},""7"":{""championStats"":{""ab'"
427,"b'ilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":118,""bonusArmorPenPer'"
428,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":933,""healthRegen"":13,""lifesteal""'"
429,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":43'"
430,"b'7,""powerRegen"":109,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":5701,""magicDamageDoneToChampions"":48,""magic'"
431,"b'DamageTaken"":166,""physicalDamageDone"":5740,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1759,""totalDamageDone"":17201,'"
432,"b'""totalDamageDoneToChampions"":48,""totalDamageTaken"":1925,""trueDamageDone"":5759,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
433,"b',""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8208,""y"":7805},""timeEn'"
434,"b'emySpentControlled"":106992,""totalGold"":1401,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armor'"
435,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
436,"b',""cooldownReduction"":0,""health"":409,""healthMax"":928,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
437,"b'"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":62'"
438,"b'3,""damageStats"":{""magicDamageDone"":1890,""magicDamageDoneToChampions"":121,""magicDamageTaken"":356,""physicalDamageDone"":3142,""physi'"
439,"b'calDamageDoneToChampions"":552,""physicalDamageTaken"":947,""totalDamageDone"":5032,""totalDamageDoneToChampions"":673,""totalDamageTake'"
440,"b'n"":1320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
441,"b':4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":6982,""y"":6892},""timeEnemySpentControlled"":5227,""totalGold"":1123,""xp"":138'"
442,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
443,"b'Speed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,'"
444,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
445,"b'0,""power"":146,""powerMax"":399,""powerRegen"":34,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
446,"b'eToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":6757,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":285,""'"
447,"b'totalDamageDone"":6757,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
448,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":11'"
449,"b'494,""y"":1479},""timeEnemySpentControlled"":1331,""totalGold"":1197,""xp"":937},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
450,"b'5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
451,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
452,"b'ent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":409,""powerRegen"":19,""spellVamp""'"
453,"b':0},""currentGold"":429,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":37,""magicDamageTaken"":340,""physicalDamag'"
454,"b'eDone"":493,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":166,""totalDamageDone"":1762,""totalDamageDoneToChampions"":80,""'"
455,"b'totalDamageTaken"":507,""trueDamageDone"":975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
456,"b'illed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":8336,""y"":7384},""timeEnemySpentControlled"":16371,""totalGo'"
457,"b'ld"":929,""xp"":846}},""timestamp"":240131},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":244771,""type"":""ITEM_DESTROYED""},{'"
458,"b'""level"":4,""participantId"":5,""timestamp"":245240,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":245773,""type"":""IT'"
459,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":248166,""type"":""SKILL_LEVEL_UP""},{""itemId"":201'"
460,"b'0,""participantId"":3,""timestamp"":252238,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":255571,""type"":""LEVEL_UP'"
461,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":256709,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId'"
462,"b'"":4,""timestamp"":261810,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":262272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
463,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":263005,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""'"
464,"b'timestamp"":263205,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1297,""y"":11282},""shutdownBo'"
465,"b'unty"":0,""timestamp"":263602,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Elise"",""partic'"
466,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
467,"b'ge"":121,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
468,"b'OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot'"
469,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNam'"
470,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDama'"
471,"b'ge"":45,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD'"
472,"b'"",""killerId"":7,""position"":{""x"":1702,""y"":11805},""timestamp"":263602,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId""'"
473,"b':9,""timestamp"":264667,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":264800,""type"":""ITEM_PURCHASED""},{""le'"
474,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":268168,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""ti'"
475,"b'mestamp"":269636,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":274370,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
476,"b'""participantId"":1,""timestamp"":274503,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":274605,""type"":""ITEM_'"
477,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":274739,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""tim'"
478,"b'estamp"":275172,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275808,""type"":""SKILL'"
479,"b'_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":276042,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""times'"
480,"b'tamp"":277241,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":277407,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
481,"b'5,""participantId"":2,""timestamp"":278167,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":278499,""type"":""ITEM'"
482,"b'_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":278533,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""time'"
483,"b'stamp"":278533,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":7,""timestamp"":279933,""type"":""ITEM_PURCHASED""},{""creatorId""'"
484,"b':5,""timestamp"":280798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1386'"
485,"b'6,""y"":4505},""teamId"":200,""timestamp"":286240,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":287110,""type"":""WARD_PLAC'"
486,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":288206,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""pa'"
487,"b'rticipantId"":7,""timestamp"":288805,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7104,'"
488,"b'""y"":6797},""shutdownBounty"":0,""timestamp"":291704,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
489,"b':""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
490,"b'asic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellName"":""yasuobasicattack"",""spellSlot"":49,""t'"
491,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""ya'"
492,"b'suoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamag'"
493,"b'e"":58,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
